      (:REFERENCE 1169))
     (:LIST 1636 (:REFERENCE 1171) (:REFERENCE 1172) (:REFERENCE 1173)
      (:REFERENCE 1174))
     (:LIST 1637 (:REFERENCE 1176) (:REFERENCE 1177) (:REFERENCE 118)
      (:REFERENCE 37)))
    (:LIST 1638
     (:LIST 1639 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41))
     (:LIST 1640 (:REFERENCE 42) (:REFERENCE 650) (:REFERENCE 44)
      (:REFERENCE 651))
     (:LIST 1641 (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50))
     (:LIST 1642 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 1643 (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:REFERENCE 652))
     (:LIST 1644 (:REFERENCE 653) (:REFERENCE 654) (:REFERENCE 655)
      (:REFERENCE 656))
     (:LIST 1645 (:REFERENCE 658) (:REFERENCE 659) (:REFERENCE 660)
      (:REFERENCE 1262))
     (:LIST 1646 (:REFERENCE 662) (:REFERENCE 663) (:REFERENCE 664)
      (:REFERENCE 665))
     (:LIST 1647 (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 668)
      (:REFERENCE 1265))
     (:LIST 1648 (:REFERENCE 670) (:REFERENCE 671) (:REFERENCE 672)
      (:REFERENCE 673))
     (:LIST 1649 (:REFERENCE 674) (:REFERENCE 675) (:REFERENCE 676)
      (:REFERENCE 677))
     (:LIST 1650 (:REFERENCE 679) (:REFERENCE 680) (:REFERENCE 681)
      (:REFERENCE 682))
     (:LIST 1651 (:REFERENCE 683) (:REFERENCE 684) (:REFERENCE 685)
      (:REFERENCE 686))
     (:LIST 1652 (:REFERENCE 687) (:REFERENCE 688) (:REFERENCE 689)
      (:REFERENCE 690))
     (:LIST 1653 (:REFERENCE 691) (:REFERENCE 692) (:REFERENCE 693)
      (:REFERENCE 694))
     (:LIST 1654 (:REFERENCE 695) (:REFERENCE 696) (:REFERENCE 697)
      (:REFERENCE 698))
     (:LIST 1655 (:REFERENCE 700) (:REFERENCE 701) (:REFERENCE 702)
      (:REFERENCE 703))
     (:LIST 1656 (:REFERENCE 704) (:REFERENCE 705) (:REFERENCE 706)
      (:REFERENCE 707))
     (:LIST 1657 (:REFERENCE 708) (:REFERENCE 709) (:REFERENCE 710)
      (:REFERENCE 711))
     (:LIST 1658 (:REFERENCE 712) (:REFERENCE 713) (:REFERENCE 714)
      (:REFERENCE 715)))
    (:LIST 1659
     (:LIST 1660 (:REFERENCE 716) (:REFERENCE 717) (:REFERENCE 718)
      (:REFERENCE 719))
     (:LIST 1661 (:REFERENCE 721) (:REFERENCE 722) (:REFERENCE 723)
      (:REFERENCE 1282))
     (:LIST 1662 (:REFERENCE 725) (:REFERENCE 726) (:REFERENCE 727)
      (:REFERENCE 728))
     (:LIST 1663 (:REFERENCE 729) (:REFERENCE 730) (:REFERENCE 1285)
      (:REFERENCE 732))
     (:LIST 1664 (:REFERENCE 733) (:REFERENCE 734) (:REFERENCE 735)
      (:REFERENCE 736))
     (:LIST 1665 (:REFERENCE 737) (:REFERENCE 738) (:REFERENCE 739)
      (:REFERENCE 740))
     (:LIST 1666 (:REFERENCE 742) (:REFERENCE 1289) (:REFERENCE 744)
      (:REFERENCE 745))
     (:LIST 1667 (:REFERENCE 746) (:REFERENCE 747) (:REFERENCE 748)
      (:REFERENCE 749))
     (:LIST 1668 (:REFERENCE 750) (:REFERENCE 751) (:REFERENCE 752)
      (:REFERENCE 1293))
     (:LIST 1669 (:REFERENCE 754) (:REFERENCE 755) (:REFERENCE 756)
      (:REFERENCE 757))
     (:LIST 1670 (:REFERENCE 758) (:REFERENCE 759) (:REFERENCE 760)
      (:REFERENCE 761))
     (:LIST 1671 (:REFERENCE 763) (:REFERENCE 764) (:REFERENCE 765)
      (:REFERENCE 1299))
     (:LIST 1672 (:REFERENCE 1300) (:REFERENCE 768) (:REFERENCE 769)
      (:REFERENCE 770))
     (:LIST 1673 (:REFERENCE 771) (:REFERENCE 772) (:REFERENCE 773)
      (:REFERENCE 774))
     (:LIST 1674 (:REFERENCE 775) (:REFERENCE 776) (:REFERENCE 777)
      (:REFERENCE 778))
     (:LIST 1675 (:REFERENCE 779) (:REFERENCE 780) (:REFERENCE 781)
      (:REFERENCE 782))
     (:LIST 1676 (:REFERENCE 784) (:REFERENCE 785) (:REFERENCE 786)
      (:REFERENCE 787))
     (:LIST 1677 (:REFERENCE 639) (:REFERENCE 640) (:REFERENCE 788)
      (:REFERENCE 642))
     (:LIST 1678 (:REFERENCE 427) (:REFERENCE 643) (:REFERENCE 789)
      (:REFERENCE 430))
     (:LIST 1679 (:REFERENCE 431) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434)))
    (:LIST 1680
     (:LIST 1681 (:REFERENCE 435) (:REFERENCE 437) (:REFERENCE 438)
      (:REFERENCE 28))
     (:LIST 1682 (:REFERENCE 440) (:REFERENCE 30) (:REFERENCE 648)
      (:REFERENCE 32))
     (:LIST 1683 (:REFERENCE 33) (:REFERENCE 442) (:REFERENCE 443)
      (:REFERENCE 36))
     (:LIST 1684 (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39)
      (:REFERENCE 40))
     (:LIST 1685 (:REFERENCE 41) (:REFERENCE 42) (:REFERENCE 43)
      (:REFERENCE 44))
     (:LIST 1686 (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 37)
      (:REFERENCE 38))
     (:LIST 1687 (:REFERENCE 39) (:REFERENCE 40) (:REFERENCE 41)
      (:REFERENCE 42))
     (:LIST 1688 (:REFERENCE 650) (:REFERENCE 44) (:REFERENCE 651)
      (:REFERENCE 46))
     (:LIST 1689 (:REFERENCE 47) (:REFERENCE 49) (:REFERENCE 50)
      (:REFERENCE 51))
     (:LIST 1690 (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54)
      (:REFERENCE 55))
     (:LIST 1691 (:REFERENCE 56) (:REFERENCE 57) (:REFERENCE 652)
      (:REFERENCE 653))
     (:LIST 1692 (:REFERENCE 654) (:REFERENCE 655) (:REFERENCE 656)
      (:REFERENCE 658))
     (:LIST 1693 (:REFERENCE 659) (:REFERENCE 660) (:REFERENCE 1262)
      (:REFERENCE 662))
     (:LIST 1694 (:REFERENCE 663) (:REFERENCE 664) (:REFERENCE 665)
      (:REFERENCE 666))
     (:LIST 1695 (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 1265)
      (:REFERENCE 670))
     (:LIST 1696 (:REFERENCE 671) (:LIST 1697 86 55 0.01) (:REFERENCE 673)
      (:REFERENCE 674))
     (:LIST 1698 (:REFERENCE 675) (:REFERENCE 676) (:REFERENCE 677)
      (:REFERENCE 679))
     (:LIST 1699 (:REFERENCE 680) (:REFERENCE 681) (:REFERENCE 682)
      (:REFERENCE 683))
     (:LIST 1700 (:REFERENCE 684) (:REFERENCE 685) (:REFERENCE 686)
      (:REFERENCE 687))
     (:LIST 1701 (:REFERENCE 688) (:REFERENCE 689) (:REFERENCE 690)
      (:REFERENCE 691)))
    (:LIST 1702
     (:LIST 1703 (:REFERENCE 692) (:REFERENCE 693) (:REFERENCE 694)
      (:REFERENCE 695))
     (:LIST 1704 (:REFERENCE 696) (:REFERENCE 697) (:REFERENCE 698)
      (:REFERENCE 700))
     (:LIST 1705 (:REFERENCE 701) (:REFERENCE 702) (:REFERENCE 703)
      (:REFERENCE 704))
     (:LIST 1706 (:REFERENCE 705) (:REFERENCE 706) (:LIST 1707 27 70 0.52)
      (:REFERENCE 708))
     (:LIST 1708 (:REFERENCE 709) (:REFERENCE 710) (:REFERENCE 711)
      (:REFERENCE 712))
     (:LIST 1709 (:REFERENCE 713) (:REFERENCE 714) (:REFERENCE 715)
      (:REFERENCE 716))
     (:LIST 1710 (:REFERENCE 717) (:REFERENCE 718) (:REFERENCE 719)
      (:LIST 1711 62 12 0.87))
     (:LIST 1712 (:REFERENCE 722) (:REFERENCE 723) (:REFERENCE 1282)
      (:REFERENCE 725))
     (:LIST 1713 (:REFERENCE 726) (:REFERENCE 727) (:REFERENCE 728)
      (:REFERENCE 729))
     (:LIST 1714 (:REFERENCE 730) (:REFERENCE 1285) (:REFERENCE 732)
      (:REFERENCE 733))
     (:LIST 1715 (:REFERENCE 734) (:REFERENCE 735) (:REFERENCE 736)
      (:REFERENCE 737))
     (:LIST 1716 (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740)
      (:REFERENCE 742))
     (:LIST 1717 (:REFERENCE 1289) (:REFERENCE 744) (:REFERENCE 745)
      (:REFERENCE 746))
     (:LIST 1718 (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 749)
      (:REFERENCE 750))
     (:LIST 1719 (:REFERENCE 751) (:REFERENCE 752) (:REFERENCE 1293)
      (:REFERENCE 754))
     (:LIST 1720 (:REFERENCE 755) (:REFERENCE 756) (:REFERENCE 757)
      (:REFERENCE 758))
     (:LIST 1721 (:REFERENCE 759) (:REFERENCE 760) (:REFERENCE 761)
      (:REFERENCE 763))
     (:LIST 1722 (:REFERENCE 764) (:REFERENCE 765) (:REFERENCE 1299)
      (:REFERENCE 1300))
     (:LIST 1723 (:REFERENCE 768) (:REFERENCE 769) (:REFERENCE 770)
      (:REFERENCE 771))
     (:LIST 1724 (:REFERENCE 772) (:REFERENCE 773) (:REFERENCE 774)
      (:REFERENCE 775)))
    (:LIST 1725
     (:LIST 1726 (:REFERENCE 776) (:REFERENCE 777) (:REFERENCE 778)
      (:REFERENCE 779))
     (:LIST 1727 (:REFERENCE 780) (:REFERENCE 781) (:REFERENCE 782)
      (:LIST 1728 77 34 0.65))
     (:LIST 1729 (:REFERENCE 785) (:REFERENCE 786) (:REFERENCE 787)
      (:LIST 1730 64 1 0.24))
     (:LIST 1731 (:LIST 1732 35 79 0.96) (:REFERENCE 788) (:REFERENCE 642)
      (:REFERENCE 427))
     (:LIST 1733 (:REFERENCE 643) (:REFERENCE 789) (:REFERENCE 430)
      (:REFERENCE 431))
     (:LIST 1734 (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 434)
      (:REFERENCE 435))
     (:LIST 1735 (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 28)
      (:REFERENCE 440))
     (:LIST 1736 (:REFERENCE 30) (:REFERENCE 648) (:REFERENCE 32)
      (:REFERENCE 33))
     (:LIST 1737 (:REFERENCE 442) (:REFERENCE 443) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 1738 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41))
     (:LIST 1739 (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45))
     (:LIST 1740 (:REFERENCE 46) (:LIST 1741 77 29 0.79)
      (:LIST 1742 62 65 0.91) (:REFERENCE 306))
     (:LIST 1743 (:REFERENCE 307) (:REFERENCE 308) (:LIST 1744 21 85 0.7)
      (:LIST 1745 94 12 0.77))
     (:LIST 1746 (:LIST 1747 14 2 0.41) (:REFERENCE 312) (:LIST 1748 16 32 0.3)
      (:REFERENCE 314))
     (:LIST 1749 (:REFERENCE 826) (:LIST 1750 10 77 0.92)
      (:LIST 1751 23 59 0.39) (:LIST 1752 74 59 0.61))
     (:LIST 1753 (:LIST 1754 43 0 0.25) (:REFERENCE 827) (:REFERENCE 28)
      (:REFERENCE 29))
     (:LIST 1755 (:LIST 1756 25 15 0.55) (:REFERENCE 31) (:REFERENCE 32)
      (:REFERENCE 33))
     (:LIST 1757 (:REFERENCE 34) (:REFERENCE 443) (:REFERENCE 36)
      (:LIST 1758 20 30 0.94))
     (:LIST 1759 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41))
     (:LIST 1760 (:REFERENCE 42) (:REFERENCE 43) (:LIST 1761 96 80 0.99)
      (:REFERENCE 45)))
    (:LIST 1762
     (:LIST 1763 (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50))
     (:LIST 1764 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 1765 (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:REFERENCE 58))
     (:LIST 1766 (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61)
      (:LIST 1767 52 95 0.41))
     (:LIST 1768 (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66))
     (:LIST 1769 (:LIST 1770 82 62 0.66) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 71))
     (:LIST 1771 (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74)
      (:REFERENCE 75))
     (:LIST 1772 (:REFERENCE 76) (:LIST 1773 93 56 0.05) (:REFERENCE 587)
      (:REFERENCE 588))
     (:LIST 1774 (:REFERENCE 589) (:REFERENCE 590) (:LIST 1775 12 67 0.61)
      (:REFERENCE 592))
     (:LIST 1776 (:REFERENCE 593) (:REFERENCE 594) (:REFERENCE 595)
      (:REFERENCE 596))
     (:LIST 1777 (:REFERENCE 597) (:REFERENCE 598) (:REFERENCE 599)
      (:REFERENCE 600))
     (:LIST 1778 (:REFERENCE 1235) (:REFERENCE 602) (:REFERENCE 603)
      (:REFERENCE 604))
     (:LIST 1779 (:REFERENCE 605) (:REFERENCE 607) (:REFERENCE 608)
      (:REFERENCE 609))
     (:LIST 1780 (:REFERENCE 610) (:REFERENCE 611) (:REFERENCE 612)
      (:REFERENCE 613))
     (:LIST 1781 (:REFERENCE 614) (:REFERENCE 615) (:REFERENCE 616)
      (:REFERENCE 617))
     (:LIST 1782 (:REFERENCE 1241) (:REFERENCE 619) (:REFERENCE 620)
      (:REFERENCE 621))
     (:LIST 1783 (:REFERENCE 622) (:REFERENCE 623) (:REFERENCE 624)
      (:REFERENCE 625))
     (:LIST 1784 (:REFERENCE 626) (:REFERENCE 628) (:REFERENCE 629)
      (:REFERENCE 630))
     (:LIST 1785 (:LIST 1786 22 72 0.7) (:REFERENCE 632) (:REFERENCE 633)
      (:REFERENCE 634))
     (:LIST 1787 (:REFERENCE 635) (:REFERENCE 636) (:REFERENCE 637)
      (:REFERENCE 638)))
    (:LIST 1788
     (:LIST 1789 (:REFERENCE 639) (:REFERENCE 640) (:REFERENCE 641)
      (:REFERENCE 642))
     (:LIST 1790 (:REFERENCE 427) (:REFERENCE 643) (:REFERENCE 789)
      (:REFERENCE 430))
     (:LIST 1791 (:REFERENCE 431) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434))
     (:LIST 1792 (:REFERENCE 647) (:REFERENCE 437) (:REFERENCE 438)
      (:REFERENCE 28))
     (:LIST 1793 (:REFERENCE 440) (:REFERENCE 30) (:REFERENCE 648)
      (:REFERENCE 32))
     (:LIST 1794 (:LIST 1795 13 44 0.66) (:REFERENCE 442) (:REFERENCE 443)
      (:REFERENCE 36))
     (:LIST 1796 (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39)
      (:REFERENCE 40))
     (:LIST 1797 (:REFERENCE 41) (:REFERENCE 42) (:REFERENCE 650)
      (:REFERENCE 44))
     (:LIST 1798 (:REFERENCE 651) (:REFERENCE 46) (:REFERENCE 47)
      (:REFERENCE 49))
     (:LIST 1799 (:REFERENCE 50) (:REFERENCE 51) (:REFERENCE 52)
      (:REFERENCE 53))
     (:LIST 1800 (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56)
      (:REFERENCE 57))
     (:LIST 1801 (:REFERENCE 652) (:REFERENCE 653) (:REFERENCE 654)
      (:REFERENCE 655))
     (:LIST 1802 (:REFERENCE 656) (:REFERENCE 658) (:REFERENCE 659)
      (:REFERENCE 660))
     (:LIST 1803 (:REFERENCE 1262) (:REFERENCE 662) (:REFERENCE 663)
      (:REFERENCE 664))
     (:LIST 1804 (:REFERENCE 665) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 668))
     (:LIST 1805 (:REFERENCE 1265) (:REFERENCE 670) (:REFERENCE 671)
      (:REFERENCE 672))
     (:LIST 1806 (:REFERENCE 673) (:REFERENCE 674) (:REFERENCE 675)
      (:REFERENCE 676))
     (:LIST 1807 (:REFERENCE 677) (:REFERENCE 679) (:REFERENCE 680)
      (:REFERENCE 681))
     (:LIST 1808 (:REFERENCE 682) (:REFERENCE 683) (:REFERENCE 684)
      (:REFERENCE 685))
     (:LIST 1809 (:REFERENCE 686) (:REFERENCE 687) (:REFERENCE 688)
      (:REFERENCE 689)))
    (:LIST 1810
     (:LIST 1811 (:REFERENCE 690) (:REFERENCE 691) (:REFERENCE 692)
      (:REFERENCE 693))
     (:LIST 1812 (:REFERENCE 694) (:REFERENCE 695) (:REFERENCE 696)
      (:REFERENCE 697))
     (:LIST 1813 (:REFERENCE 698) (:LIST 1814 20 89 0.15) (:REFERENCE 701)
      (:LIST 1815 2 65 0.76))
     (:LIST 1816 (:REFERENCE 703) (:REFERENCE 704) (:REFERENCE 705)
      (:REFERENCE 706))
     (:LIST 1817 (:REFERENCE 707) (:REFERENCE 708) (:REFERENCE 709)
      (:REFERENCE 710))
     (:LIST 1818 (:REFERENCE 711) (:REFERENCE 712) (:REFERENCE 713)
      (:REFERENCE 714))
     (:LIST 1819 (:REFERENCE 715) (:REFERENCE 716) (:REFERENCE 717)
      (:REFERENCE 718))
     (:LIST 1820 (:REFERENCE 719) (:REFERENCE 721) (:REFERENCE 722)
      (:REFERENCE 723))
     (:LIST 1821 (:REFERENCE 1282) (:REFERENCE 725) (:REFERENCE 726)
      (:REFERENCE 727))
     (:LIST 1822 (:REFERENCE 728) (:REFERENCE 729) (:REFERENCE 730)
      (:REFERENCE 1285))
     (:LIST 1823 (:REFERENCE 732) (:REFERENCE 733) (:REFERENCE 734)
      (:REFERENCE 735))
     (:LIST 1824 (:REFERENCE 736) (:REFERENCE 737) (:REFERENCE 738)
      (:REFERENCE 739))
     (:LIST 1825 (:REFERENCE 740) (:REFERENCE 742) (:REFERENCE 1289)
      (:REFERENCE 744))
     (:LIST 1826 (:REFERENCE 745) (:REFERENCE 746) (:REFERENCE 747)
      (:REFERENCE 748))
     (:LIST 1827 (:REFERENCE 749) (:REFERENCE 750) (:REFERENCE 751)
      (:REFERENCE 752))
     (:LIST 1828 (:REFERENCE 1293) (:REFERENCE 754) (:REFERENCE 755)
      (:REFERENCE 756))
     (:LIST 1829 (:REFERENCE 757) (:REFERENCE 758) (:REFERENCE 759)
      (:REFERENCE 760))
     (:LIST 1830 (:REFERENCE 761) (:REFERENCE 763) (:REFERENCE 764)
      (:REFERENCE 765))
     (:LIST 1831 (:REFERENCE 1299) (:REFERENCE 1300) (:REFERENCE 768)
      (:REFERENCE 1501))
     (:LIST 1832 (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 772)
      (:REFERENCE 773)))
    (:LIST 1833
     (:LIST 1834 (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 777))
     (:LIST 1835 (:REFERENCE 778) (:REFERENCE 779) (:REFERENCE 780)
      (:REFERENCE 781))
     (:LIST 1836 (:REFERENCE 782) (:REFERENCE 784) (:REFERENCE 785)
      (:REFERENCE 786))
     (:LIST 1837 (:REFERENCE 787) (:REFERENCE 639) (:REFERENCE 640)
      (:REFERENCE 788))
     (:LIST 1838 (:REFERENCE 642) (:REFERENCE 427) (:REFERENCE 643)
      (:REFERENCE 789))
     (:LIST 1839 (:REFERENCE 430) (:REFERENCE 431) (:REFERENCE 432)
      (:REFERENCE 433))
     (:LIST 1840 (:REFERENCE 434) (:REFERENCE 435) (:REFERENCE 437)
      (:REFERENCE 438))
     (:LIST 1841 (:REFERENCE 28) (:REFERENCE 440) (:REFERENCE 30)
      (:REFERENCE 1513))
     (:LIST 1842 (:REFERENCE 32) (:REFERENCE 33) (:REFERENCE 442)
      (:REFERENCE 443))
     (:LIST 1843 (:REFERENCE 36) (:REFERENCE 37) (:REFERENCE 38)
      (:REFERENCE 39))
     (:LIST 1844 (:REFERENCE 40) (:REFERENCE 41) (:REFERENCE 42)
      (:REFERENCE 43))
     (:LIST 1845 (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 46)
      (:REFERENCE 568))
     (:LIST 1846 (:REFERENCE 569) (:REFERENCE 570) (:REFERENCE 571)
      (:REFERENCE 572))
     (:LIST 1847 (:REFERENCE 573) (:REFERENCE 574) (:REFERENCE 575)
      (:REFERENCE 946))
     (:LIST 1848 (:REFERENCE 577) (:REFERENCE 578) (:REFERENCE 579)
      (:REFERENCE 580))
     (:LIST 1849 (:REFERENCE 581) (:REFERENCE 582) (:REFERENCE 583)
      (:REFERENCE 584))
     (:LIST 1850 (:REFERENCE 586) (:REFERENCE 587) (:REFERENCE 588)
      (:REFERENCE 589))
     (:LIST 1851 (:REFERENCE 590) (:REFERENCE 591) (:REFERENCE 592)
      (:REFERENCE 593))
     (:LIST 1852 (:REFERENCE 594) (:REFERENCE 595) (:REFERENCE 596)
      (:REFERENCE 597))
     (:LIST 1853 (:REFERENCE 598) (:REFERENCE 1525) (:REFERENCE 954)
      (:REFERENCE 601)))
    (:LIST 1854
     (:LIST 1855 (:REFERENCE 602) (:REFERENCE 603) (:REFERENCE 604)
      (:REFERENCE 605))
     (:LIST 1856 (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 609)
      (:REFERENCE 610))
     (:LIST 1857 (:REFERENCE 611) (:REFERENCE 612) (:REFERENCE 613)
      (:REFERENCE 614))
     (:LIST 1858 (:REFERENCE 615) (:REFERENCE 616) (:REFERENCE 617)
      (:REFERENCE 618))
     (:LIST 1859 (:REFERENCE 619) (:REFERENCE 620) (:REFERENCE 621)
      (:REFERENCE 622))
     (:LIST 1860 (:REFERENCE 623) (:REFERENCE 624) (:REFERENCE 625)
      (:REFERENCE 626))
     (:LIST 1861 (:REFERENCE 628) (:REFERENCE 629) (:REFERENCE 630)
      (:REFERENCE 631))
     (:LIST 1862 (:REFERENCE 632) (:REFERENCE 633) (:REFERENCE 634)
      (:REFERENCE 635))
     (:LIST 1863 (:REFERENCE 636) (:REFERENCE 637) (:REFERENCE 638)
      (:REFERENCE 639))
     (:LIST 1864 (:REFERENCE 640) (:REFERENCE 641) (:REFERENCE 642)
      (:REFERENCE 427))
     (:LIST 1865 (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645)
      (:REFERENCE 431))
     (:LIST 1866 (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 434)
      (:REFERENCE 647))
     (:LIST 1867 (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 28)
      (:REFERENCE 440))
     (:LIST 1868 (:REFERENCE 30) (:REFERENCE 648) (:REFERENCE 32)
      (:REFERENCE 33))
     (:LIST 1869 (:REFERENCE 442) (:REFERENCE 443) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 1870 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41))
     (:LIST 1871 (:REFERENCE 42) (:REFERENCE 650) (:REFERENCE 44)
      (:REFERENCE 651))
     (:LIST 1872 (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50))
     (:LIST 1873 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 1874 (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:REFERENCE 652)))
    (:LIST 1875
     (:LIST 1876 (:REFERENCE 653) (:REFERENCE 654) (:REFERENCE 655)
      (:REFERENCE 656))
     (:LIST 1877 (:REFERENCE 658) (:REFERENCE 659) (:REFERENCE 660)
      (:REFERENCE 661))
     (:LIST 1878 (:REFERENCE 662) (:REFERENCE 663) (:REFERENCE 664)
      (:REFERENCE 665))
     (:LIST 1879 (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 668)
      (:REFERENCE 669))
     (:LIST 1880 (:REFERENCE 670) (:REFERENCE 671) (:REFERENCE 672)
      (:REFERENCE 673))
     (:LIST 1881 (:REFERENCE 674) (:REFERENCE 675) (:REFERENCE 676)
      (:REFERENCE 677))
     (:LIST 1882 (:REFERENCE 679) (:REFERENCE 680) (:REFERENCE 681)
      (:REFERENCE 682))
     (:LIST 1883 (:REFERENCE 683) (:REFERENCE 684) (:REFERENCE 685)
      (:REFERENCE 686))
     (:LIST 1884 (:REFERENCE 687) (:REFERENCE 688) (:REFERENCE 689)
      (:REFERENCE 690))
     (:LIST 1885 (:REFERENCE 691) (:REFERENCE 692) (:REFERENCE 693)
      (:REFERENCE 694))
     (:LIST 1886 (:REFERENCE 695) (:REFERENCE 696) (:REFERENCE 697)
      (:REFERENCE 698))
     (:LIST 1887 (:REFERENCE 700) (:REFERENCE 988) (:REFERENCE 702)
      (:REFERENCE 703))
     (:LIST 1888 (:LIST 1889 20 39 0.26) (:LIST 1890 54 51 0.88)
      (:REFERENCE 706) (:REFERENCE 707))
     (:LIST 1891 (:REFERENCE 708) (:REFERENCE 709) (:REFERENCE 710)
      (:REFERENCE 711))
     (:LIST 1892 (:REFERENCE 712) (:LIST 1893 62 65 0.52) (:REFERENCE 714)
      (:REFERENCE 715))
     (:LIST 1894 (:REFERENCE 716) (:REFERENCE 717) (:REFERENCE 718)
      (:REFERENCE 719))
     (:LIST 1895 (:REFERENCE 721) (:REFERENCE 722) (:REFERENCE 723)
      (:REFERENCE 724))
     (:LIST 1896 (:REFERENCE 725) (:REFERENCE 726) (:REFERENCE 727)
      (:REFERENCE 728))
     (:LIST 1897 (:REFERENCE 729) (:REFERENCE 730) (:REFERENCE 731)
      (:REFERENCE 732))
     (:LIST 1898 (:REFERENCE 733) (:REFERENCE 997) (:REFERENCE 1000)
      (:REFERENCE 736)))
    (:LIST 1899
     (:LIST 1900 (:REFERENCE 737) (:REFERENCE 738) (:REFERENCE 739)
      (:REFERENCE 740))
     (:LIST 1901 (:REFERENCE 742) (:REFERENCE 743) (:REFERENCE 744)
      (:REFERENCE 745))
     (:LIST 1902 (:REFERENCE 746) (:REFERENCE 747) (:REFERENCE 748)
      (:REFERENCE 749))
     (:LIST 1903 (:REFERENCE 750) (:REFERENCE 751) (:REFERENCE 752)
      (:REFERENCE 753))
     (:LIST 1904 (:REFERENCE 1005) (:REFERENCE 755) (:REFERENCE 756)
      (:REFERENCE 757))
     (:LIST 1905 (:REFERENCE 758) (:REFERENCE 759) (:REFERENCE 760)
      (:REFERENCE 761))
     (:LIST 1906 (:REFERENCE 763) (:REFERENCE 764) (:REFERENCE 765)
      (:REFERENCE 766))
     (:LIST 1907 (:REFERENCE 767) (:REFERENCE 768) (:REFERENCE 769)
      (:REFERENCE 262))
     (:LIST 1908 (:REFERENCE 263) (:REFERENCE 264) (:REFERENCE 820)
      (:REFERENCE 1011))
     (:LIST 1909 (:REFERENCE 1012) (:REFERENCE 268) (:REFERENCE 269)
      (:REFERENCE 270))
     (:LIST 1910 (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273)
      (:REFERENCE 274))
     (:LIST 1911 (:REFERENCE 275) (:REFERENCE 276) (:REFERENCE 277)
      (:REFERENCE 278))
     (:LIST 1912 (:REFERENCE 280) (:REFERENCE 281) (:REFERENCE 282)
      (:REFERENCE 1017))
     (:LIST 1913 (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 1019)
      (:REFERENCE 1020))
     (:LIST 1914 (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 1022)
      (:REFERENCE 291))
     (:LIST 1915 (:REFERENCE 292) (:REFERENCE 293) (:REFERENCE 1024)
      (:REFERENCE 295))
     (:LIST 1916 (:REFERENCE 824) (:REFERENCE 297) (:REFERENCE 1026)
      (:REFERENCE 299))
