      (:LIST 813 95 89 0.78) (:LIST 814 62 72 0.8) (:LIST 815 11 80 0.48)
      (:LIST 816 84 42 0.9) (:LIST 817 12 32 0.74) (:LIST 818 14 48 0.02)
      (:LIST 819 8 48 0.88) (:LIST 820 48 87 0.84) (:LIST 821 19 73 0.09)
      (:LIST 822 30 41 0.85) (:LIST 823 83 65 0.25) (:LIST 824 9 80 0.62)
      (:LIST 825 58 9 0.91) (:LIST 826 84 20 0.36) (:LIST 827 30 80 0.14))
     (:LIST 828 (:LIST 829 12 49 0.8) (:LIST 830 61 48 0.33)
      (:LIST 831 22 94 0.43) (:LIST 832 16 4 0.35) (:LIST 833 95 69 0.34)
      (:LIST 834 95 59 0.46) (:LIST 835 25 13 0.5) (:LIST 836 56 7 0.96)
      (:LIST 837 69 12 0.6) (:LIST 838 54 84 0.36) (:LIST 839 34 0 0.82)
      (:LIST 840 49 9 0.48) (:LIST 841 84 66 0.2) (:LIST 842 18 4 0.49)
      (:LIST 843 83 65 0.24) (:LIST 844 48 60 0.05) (:LIST 845 95 15 0.35)
      (:LIST 846 36 39 0.8) (:LIST 847 15 45 0.59) (:LIST 848 31 69 0.73))
     (:LIST 849 (:LIST 850 4 12 0.71) (:LIST 851 72 51 0.84)
      (:LIST 852 96 7 0.95) (:LIST 853 59 30 0.22) (:LIST 854 93 57 0.3)
      (:LIST 855 10 5 0.17) (:LIST 856 32 62 0.23) (:LIST 857 39 69 0.82)
      (:LIST 858 26 7 0.59) (:LIST 859 9 37 0.01) (:LIST 860 31 48 0.08)
      (:LIST 861 0 98 0.47) (:LIST 862 91 2 0.9) (:LIST 863 63 25 0.23)
      (:LIST 864 96 26 0.52) (:LIST 865 23 98 0.54) (:LIST 866 91 39 0.88)
      (:LIST 867 36 28 0.48) (:LIST 868 53 99 0.24) (:LIST 869 36 4 0.12)))))
  (:OBJECT 870 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 871
    (:LIST 872 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5)
     0.1)
    (:LIST 873 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5) 1.36 1.02)
    (:LIST 874 (:REFERENCE 5) 1.57 (:REFERENCE 5) 0.2 0.62 (:REFERENCE 5))
    (:LIST 875 0.15 (:REFERENCE 5) 1.02 (:REFERENCE 5) 1.57 (:REFERENCE 5))
    (:LIST 876 0.26 1.84 0.5 0.16 (:REFERENCE 5) 1.25)
    (:LIST 877 0.7 1.75 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5))
    (:LIST 878 0.86 0.03 0.31 (:REFERENCE 5) 1.59 0.83)
    (:LIST 879 1.07 0.91 1.68 0.65 1.36 0.41)
    (:LIST 880 (:REFERENCE 5) (:REFERENCE 5) 0.68 (:REFERENCE 5) 1.38 0.21)
    (:LIST 881 0.09 0.02 1.08 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 882 0.24 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.57)
    (:LIST 883 (:REFERENCE 5) 0.26 1.84 0.16 (:REFERENCE 5) 1.25)
    (:LIST 884 0.7 1.75 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5))
    (:LIST 885 0.86 0.03 0.31 1.82 1.18 0.0)
    (:LIST 886 (:REFERENCE 5) (:REFERENCE 5) 0.86 0.65 1.36 0.41)
    (:LIST 887 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 888 (:REFERENCE 5) 0.47 1.08 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 889 0.24 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.03
     (:REFERENCE 5))
    (:LIST 890 1.01 1.43 0.23 0.61 (:REFERENCE 5) 0.86)
    (:LIST 891 0.65 1.36 0.41 (:REFERENCE 5) (:REFERENCE 5) 1.84))
   (:LIST 892
    (:LIST 893
     (:LIST 894 (:LIST 895 48 15 0.52) (:REFERENCE 764) (:LIST 896 36 24 0.17)
      (:REFERENCE 767) (:LIST 897 23 69 0.34) (:LIST 898 52 16 0.0)
      (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 772) (:REFERENCE 773)
      (:LIST 899 10 57 0.76) (:REFERENCE 775) (:REFERENCE 776)
      (:LIST 900 29 25 0.69) (:REFERENCE 778) (:LIST 901 0 89 0.0)
      (:REFERENCE 780) (:LIST 902 2 51 0.41) (:LIST 903 98 45 0.97)
      (:REFERENCE 783))
     (:LIST 904 (:REFERENCE 661) (:REFERENCE 662) (:LIST 905 61 69 0.16)
      (:REFERENCE 664) (:REFERENCE 665) (:REFERENCE 666) (:REFERENCE 667)
      (:LIST 906 69 91 0.8) (:LIST 907 5 4 0.15) (:REFERENCE 670)
      (:LIST 908 88 22 0.34) (:LIST 909 29 53 0.53) (:REFERENCE 673)
      (:LIST 910 31 30 0.27) (:REFERENCE 675) (:LIST 911 16 80 0.96)
      (:LIST 912 65 4 0.2) (:REFERENCE 678) (:REFERENCE 735) (:REFERENCE 736))
     (:LIST 913 (:REFERENCE 737) (:LIST 914 27 60 0.72) (:REFERENCE 739)
      (:REFERENCE 740) (:REFERENCE 810) (:LIST 915 82 12 0.73) (:REFERENCE 812)
      (:LIST 916 18 19 0.56) (:REFERENCE 814) (:REFERENCE 815)
      (:LIST 917 77 80 0.27) (:REFERENCE 817) (:REFERENCE 794)
      (:LIST 918 80 75 0.05) (:REFERENCE 796) (:REFERENCE 797) (:REFERENCE 798)
      (:LIST 919 20 38 0.33) (:REFERENCE 800) (:LIST 920 19 8 0.27))
     (:LIST 921 (:LIST 922 33 82 0.56) (:REFERENCE 847) (:REFERENCE 848)
      (:REFERENCE 850) (:REFERENCE 851) (:REFERENCE 852) (:REFERENCE 853)
      (:REFERENCE 854) (:LIST 923 99 41 0.97) (:REFERENCE 856) (:REFERENCE 621)
      (:REFERENCE 622) (:REFERENCE 623) (:REFERENCE 624) (:REFERENCE 625)
      (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 628) (:REFERENCE 629)
      (:LIST 924 41 91 0.49))
     (:LIST 925 (:REFERENCE 631) (:REFERENCE 632) (:REFERENCE 633)
      (:LIST 926 77 28 0.11) (:LIST 927 31 32 0.16) (:LIST 928 47 66 0.55)
      (:LIST 929 95 41 0.2) (:REFERENCE 639) (:LIST 930 93 38 0.75)
      (:REFERENCE 641) (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 644)
      (:REFERENCE 645) (:REFERENCE 646) (:LIST 931 48 21 0.73)
      (:LIST 932 43 5 0.14) (:LIST 933 52 88 0.63) (:REFERENCE 650)
      (:LIST 934 27 66 0.92))
     (:LIST 935 (:LIST 936 82 65 0.2) (:LIST 937 38 47 0.42)
      (:LIST 938 34 14 0.66) (:REFERENCE 662) (:REFERENCE 663) (:REFERENCE 664)
      (:REFERENCE 665) (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 906)
      (:REFERENCE 669) (:REFERENCE 670) (:LIST 939 55 38 0.89) (:REFERENCE 909)
      (:REFERENCE 673) (:REFERENCE 910) (:REFERENCE 675) (:REFERENCE 676)
      (:REFERENCE 912) (:REFERENCE 678))
     (:LIST 940 (:REFERENCE 735) (:LIST 941 47 65 0.61) (:REFERENCE 737)
      (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740) (:LIST 942 3 9 0.29)
      (:REFERENCE 742) (:LIST 943 68 23 0.09) (:REFERENCE 745)
      (:LIST 944 82 52 0.73) (:LIST 945 29 80 0.27) (:LIST 946 55 73 0.73)
      (:LIST 947 29 83 0.05) (:LIST 948 88 5 0.03) (:LIST 949 80 43 0.19)
      (:LIST 950 21 0 0.01) (:REFERENCE 753) (:REFERENCE 754) (:REFERENCE 755))
     (:LIST 951 (:REFERENCE 756) (:LIST 952 13 34 0.76) (:LIST 953 23 9 0.85)
      (:REFERENCE 759) (:REFERENCE 760) (:LIST 954 3 2 0.57) (:REFERENCE 762)
      (:REFERENCE 895) (:REFERENCE 764) (:LIST 955 11 55 0.65) (:REFERENCE 767)
      (:REFERENCE 768) (:REFERENCE 769) (:REFERENCE 770) (:LIST 956 48 71 0.79)
      (:REFERENCE 772) (:REFERENCE 773) (:REFERENCE 774) (:REFERENCE 775)
      (:REFERENCE 776))
     (:LIST 957 (:REFERENCE 777) (:REFERENCE 778) (:REFERENCE 901)
      (:REFERENCE 780) (:LIST 958 31 15 0.92) (:REFERENCE 782) (:REFERENCE 783)
      (:LIST 959 66 42 0.44) (:REFERENCE 785) (:LIST 960 55 84 0.02)
      (:LIST 961 5 55 0.43) (:REFERENCE 789) (:REFERENCE 790) (:REFERENCE 791)
      (:LIST 962 99 41 0.99) (:LIST 963 62 77 0.33) (:REFERENCE 794)
      (:LIST 964 88 24 0.05) (:LIST 965 17 38 0.18) (:REFERENCE 797))
     (:LIST 966 (:REFERENCE 798) (:REFERENCE 799) (:LIST 967 57 20 0.61)
      (:LIST 968 52 34 0.37) (:LIST 969 82 13 0.52) (:LIST 970 83 65 0.68)
      (:REFERENCE 804) (:LIST 971 41 92 0.27) (:REFERENCE 806) (:REFERENCE 808)
      (:REFERENCE 809) (:REFERENCE 810) (:REFERENCE 811) (:REFERENCE 812)
      (:LIST 972 2 31 0.1) (:LIST 973 33 69 0.04) (:REFERENCE 815)
      (:REFERENCE 816) (:LIST 974 16 12 0.28) (:LIST 975 50 84 0.65)))
    (:LIST 976
     (:LIST 977 (:REFERENCE 795) (:REFERENCE 796) (:LIST 978 37 91 0.26)
      (:REFERENCE 798) (:LIST 979 4 67 0.11) (:REFERENCE 800) (:REFERENCE 801)
      (:LIST 980 78 38 0.84) (:LIST 981 5 54 0.45) (:LIST 982 75 24 0.16)
      (:LIST 983 13 94 0.87) (:REFERENCE 806) (:REFERENCE 808)
      (:LIST 984 95 38 0.6) (:LIST 985 56 55 0.77) (:REFERENCE 811)
      (:REFERENCE 812) (:LIST 986 9 35 0.09) (:LIST 987 34 19 0.81)
      (:REFERENCE 815))
     (:LIST 988 (:REFERENCE 816) (:REFERENCE 817) (:LIST 989 50 19 0.04)
      (:REFERENCE 819) (:REFERENCE 820) (:REFERENCE 821) (:REFERENCE 822)
      (:LIST 990 22 4 0.28) (:REFERENCE 824) (:REFERENCE 825)
      (:LIST 991 59 95 0.24) (:REFERENCE 827) (:LIST 992 76 9 0.59)
      (:REFERENCE 830) (:LIST 993 36 74 0.07) (:LIST 994 17 80 0.46)
      (:REFERENCE 833) (:LIST 995 18 41 0.24) (:REFERENCE 835)
      (:REFERENCE 836))
     (:LIST 996 (:REFERENCE 837) (:LIST 997 1 35 0.95) (:REFERENCE 839)
      (:LIST 998 23 89 0.17) (:LIST 999 59 25 0.92) (:REFERENCE 842)
      (:REFERENCE 843) (:LIST 1000 92 27 0.03) (:LIST 1001 41 88 0.17)
      (:REFERENCE 846) (:LIST 1002 2 7 0.58) (:LIST 1003 26 52 0.11)
      (:LIST 1004 5 51 0.29) (:REFERENCE 851) (:LIST 1005 19 22 0.43)
      (:REFERENCE 853) (:LIST 1006 43 70 0.24) (:REFERENCE 855)
      (:LIST 1007 33 43 0.84) (:REFERENCE 857))
     (:LIST 1008 (:LIST 1009 42 81 0.24) (:REFERENCE 859)
      (:LIST 1010 76 14 0.71) (:LIST 1011 41 72 0.5) (:LIST 1012 12 32 0.06)
      (:REFERENCE 863) (:LIST 1013 96 50 0.57) (:REFERENCE 865)
      (:REFERENCE 866) (:REFERENCE 867) (:LIST 1014 60 49 0.27)
      (:LIST 1015 41 48 0.54) (:LIST 1016 30 40 0.88) (:LIST 1017 69 34 0.41)
      (:LIST 1018 27 61 0.71) (:LIST 1019 48 91 0.32) (:LIST 1020 11 1 0.66)
      (:LIST 1021 95 31 0.45) (:LIST 1022 79 33 0.66) (:LIST 1023 5 36 0.02))
     (:LIST 1024 (:LIST 1025 70 37 0.94) (:LIST 1026 68 46 0.97)
      (:LIST 1027 52 23 0.63) (:LIST 1028 0 9 0.17) (:LIST 1029 92 38 0.91)
      (:LIST 1030 91 28 0.07) (:LIST 1031 36 45 0.11) (:LIST 1032 23 11 0.61)
      (:LIST 1033 62 93 0.71) (:LIST 1034 41 1 0.49) (:LIST 1035 62 23 0.62)
      (:LIST 1036 4 57 0.28) (:LIST 1037 46 53 0.17) (:LIST 1038 59 41 0.39)
      (:LIST 1039 33 44 0.92) (:LIST 1040 96 44 0.28) (:LIST 1041 23 45 0.98)
      (:REFERENCE 826) (:REFERENCE 827) (:LIST 1042 49 3 0.7))
     (:LIST 1043 (:REFERENCE 830) (:REFERENCE 831) (:LIST 1044 70 93 0.44)
      (:LIST 1045 34 1 0.87) (:LIST 1046 1 42 0.0) (:REFERENCE 835)
      (:REFERENCE 836) (:REFERENCE 837) (:REFERENCE 838) (:REFERENCE 839)
      (:LIST 1047 35 34 0.14) (:REFERENCE 841) (:REFERENCE 842)
      (:REFERENCE 843) (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846)
      (:LIST 1048 45 34 0.1) (:LIST 1049 47 87 0.41) (:LIST 1050 53 1 0.44))
     (:LIST 1051 (:REFERENCE 851) (:REFERENCE 852) (:REFERENCE 853)
      (:LIST 1052 70 36 0.05) (:REFERENCE 855) (:REFERENCE 856)
      (:LIST 1053 43 60 0.33) (:REFERENCE 622) (:REFERENCE 623)
      (:LIST 1054 83 68 0.35) (:LIST 1055 52 11 0.71) (:LIST 1056 68 41 0.88)
      (:LIST 1057 93 52 0.23) (:LIST 1058 95 79 0.84) (:LIST 1059 53 38 0.66)
      (:LIST 1060 77 73 0.79) (:LIST 1061 65 98 0.68) (:LIST 1062 69 94 0.44)
      (:LIST 1063 96 70 0.72) (:LIST 1064 96 95 0.17))
     (:LIST 1065 (:LIST 1066 91 5 0.07) (:LIST 1067 83 16 0.2)
      (:LIST 1068 48 97 0.62) (:LIST 1069 31 5 0.53) (:LIST 1070 88 15 0.8)
      (:REFERENCE 819) (:REFERENCE 820) (:REFERENCE 821) (:REFERENCE 822)
      (:REFERENCE 823) (:REFERENCE 824) (:REFERENCE 825) (:REFERENCE 826)
      (:REFERENCE 827) (:LIST 1071 49 38 0.27) (:REFERENCE 830)
      (:REFERENCE 831) (:REFERENCE 832) (:REFERENCE 833)
      (:LIST 1072 36 45 0.56))
     (:LIST 1073 (:REFERENCE 835) (:LIST 1074 93 7 0.27) (:REFERENCE 837)
      (:LIST 1075 98 3 0.49) (:REFERENCE 839) (:LIST 1076 94 13 0.64)
      (:LIST 1077 63 62 0.2) (:REFERENCE 842) (:REFERENCE 843) (:REFERENCE 844)
      (:REFERENCE 845) (:REFERENCE 846) (:REFERENCE 847)
      (:LIST 1078 44 75 0.59) (:LIST 1079 69 71 0.52) (:REFERENCE 851)
      (:LIST 1080 38 60 0.24) (:LIST 1081 18 50 0.48) (:LIST 1082 12 71 0.45)
      (:LIST 1083 6 4 0.59))
     (:LIST 1084 (:REFERENCE 856) (:LIST 1085 19 88 0.36)
      (:LIST 1086 51 77 0.91) (:REFERENCE 623) (:REFERENCE 624)
      (:LIST 1087 39 73 0.7) (:REFERENCE 626) (:REFERENCE 627)
      (:LIST 1088 68 45 0.35) (:LIST 1089 59 49 0.52) (:LIST 1090 9 71 0.39)
      (:LIST 1091 33 96 0.61) (:REFERENCE 632) (:LIST 1092 61 54 0.8)
      (:LIST 1093 60 36 0.05) (:REFERENCE 635) (:LIST 1094 66 60 0.32)
      (:REFERENCE 637) (:REFERENCE 639) (:REFERENCE 640)))
    (:LIST 1095
     (:LIST 1096 (:LIST 1097 23 10 0.03) (:LIST 1098 67 30 0.02)
      (:REFERENCE 643) (:REFERENCE 644) (:LIST 1099 95 70 0.62)
      (:LIST 1100 80 92 0.11) (:LIST 1101 84 89 0.04) (:LIST 1102 36 18 0.16)
      (:REFERENCE 649) (:LIST 1103 75 33 0.34) (:LIST 1104 42 96 0.8)
      (:REFERENCE 936) (:REFERENCE 653) (:LIST 1105 95 41 0.4) (:REFERENCE 655)
      (:REFERENCE 656) (:REFERENCE 657) (:LIST 1106 88 58 0.18)
      (:LIST 1107 70 62 0.48) (:REFERENCE 662))
     (:LIST 1108 (:REFERENCE 657) (:LIST 1109 27 24 0.12) (:REFERENCE 661)
      (:LIST 1110 24 46 0.96) (:REFERENCE 663) (:LIST 1111 59 83 0.83)
      (:LIST 1112 19 91 0.49) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670)
      (:LIST 1113 10 66 0.99) (:REFERENCE 672) (:REFERENCE 673)
      (:REFERENCE 674) (:LIST 1114 75 64 0.05) (:LIST 1115 8 75 0.1)
      (:LIST 1116 14 77 0.51) (:REFERENCE 678))
     (:LIST 1117 (:LIST 1118 12 35 0.62) (:LIST 1119 48 4 0.0) (:REFERENCE 737)
      (:REFERENCE 738) (:LIST 1120 11 91 0.59) (:REFERENCE 740)
      (:REFERENCE 741) (:REFERENCE 742) (:REFERENCE 743)
      (:LIST 1121 37 25 0.92) (:LIST 1122 23 45 0.05) (:REFERENCE 747)
      (:LIST 1123 77 27 0.4) (:REFERENCE 749) (:LIST 1124 74 9 0.09)
      (:REFERENCE 751) (:REFERENCE 752) (:LIST 1125 77 16 0.45)
      (:LIST 1126 91 64 0.2) (:REFERENCE 755))
     (:LIST 1127 (:LIST 1128 89 94 0.25) (:REFERENCE 757) (:REFERENCE 953)
      (:REFERENCE 759) (:LIST 1129 52 24 0.16) (:REFERENCE 761)
      (:REFERENCE 762) (:LIST 1130 78 51 0.75) (:LIST 1131 63 27 0.86)
      (:REFERENCE 766) (:LIST 1132 65 30 0.9) (:REFERENCE 768)
      (:LIST 1133 84 54 0.68) (:LIST 1134 48 16 0.01) (:REFERENCE 771)
      (:REFERENCE 865) (:REFERENCE 866) (:LIST 1135 5 56 0.8)
      (:LIST 1136 42 68 0.34) (:REFERENCE 1017))
     (:LIST 1137 (:REFERENCE 1018) (:LIST 1138 66 78 0.01) (:REFERENCE 1020)
      (:LIST 1139 95 51 0.16) (:REFERENCE 1022) (:REFERENCE 1023)
      (:LIST 1140 83 64 0.35) (:LIST 1141 84 15 0.02) (:REFERENCE 1027)
      (:LIST 1142 57 64 0.8) (:REFERENCE 1029) (:REFERENCE 1030)
      (:REFERENCE 1031) (:LIST 1143 98 95 0.27) (:LIST 1144 40 89 0.5)
      (:LIST 1145 55 9 0.39) (:REFERENCE 1035) (:REFERENCE 1036)
      (:LIST 1146 73 55 0.27) (:REFERENCE 1038))
     (:LIST 1147 (:REFERENCE 1039) (:REFERENCE 1040) (:LIST 1148 61 54 0.66)
      (:REFERENCE 826) (:LIST 1149 35 49 0.82) (:REFERENCE 1042)
      (:REFERENCE 830) (:LIST 1150 80 39 0.52) (:LIST 1151 14 32 0.19)
      (:LIST 1152 99 45 0.2) (:LIST 1153 68 43 0.7) (:LIST 1154 12 66 0.05)
      (:REFERENCE 836) (:REFERENCE 837) (:REFERENCE 838)
      (:LIST 1155 12 38 0.45) (:REFERENCE 840) (:LIST 1156 20 73 0.37)
      (:LIST 1157 9 45 0.24) (:LIST 1158 9 80 0.57))
     (:LIST 1159 (:LIST 1160 77 6 0.99) (:LIST 1161 78 88 0.41)
      (:LIST 1162 14 35 0.19) (:LIST 1163 42 16 0.65) (:LIST 1164 11 58 0.06)
      (:LIST 1165 85 86 0.02) (:LIST 1166 40 31 0.06) (:LIST 1167 22 81 0.73)
      (:LIST 1168 8 27 0.48) (:LIST 1169 48 62 0.23) (:LIST 1170 88 83 0.03)
      (:LIST 1171 23 60 0.95) (:LIST 1172 55 98 0.9) (:LIST 1173 95 66 0.17)
      (:LIST 1174 62 7 0.13) (:LIST 1175 45 55 0.39) (:LIST 1176 81 53 0.09)
      (:LIST 1177 84 91 0.73) (:LIST 1178 75 16 0.17) (:LIST 1179 37 56 0.55))
     (:LIST 1180 (:LIST 1181 64 89 0.3) (:LIST 1182 79 32 0.02)
      (:LIST 1183 95 69 0.8) (:LIST 1184 91 2 0.69) (:LIST 1185 98 34 0.91)
      (:LIST 1186 95 87 0.9) (:LIST 1187 96 14 0.05) (:LIST 1188 53 70 0.84)
      (:LIST 1189 8 66 0.44) (:LIST 1190 52 13 0.92) (:LIST 1191 25 12 0.92)
      (:LIST 1192 30 8 0.84) (:LIST 1193 41 26 0.32) (:LIST 1194 30 46 0.11)
      (:LIST 1195 65 98 0.7) (:LIST 1196 48 18 0.07) (:LIST 1197 40 39 0.41)
      (:LIST 1198 15 23 0.32) (:LIST 1199 25 10 0.53) (:LIST 1200 71 92 0.02))
     (:LIST 1201 (:LIST 1202 85 5 0.86) (:LIST 1203 34 83 0.94)
      (:REFERENCE 865) (:LIST 1204 17 40 0.17) (:REFERENCE 867)
      (:LIST 1205 96 47 0.83) (:REFERENCE 1015) (:REFERENCE 1016)
      (:LIST 1206 68 38 0.53) (:LIST 1207 96 89 0.05) (:REFERENCE 1019)
      (:REFERENCE 1020) (:LIST 1208 19 28 0.68) (:LIST 1209 6 22 0.89)
      (:REFERENCE 1023) (:REFERENCE 1140) (:LIST 1210 5 76 0.23)
      (:LIST 1211 69 91 0.91) (:LIST 1212 12 76 0.43) (:REFERENCE 1029))
     (:LIST 1213 (:LIST 1214 45 98 0.4) (:REFERENCE 1031)
      (:LIST 1215 5 84 0.14) (:REFERENCE 1033) (:LIST 1216 67 81 0.12)
      (:REFERENCE 1035) (:LIST 1217 98 20 0.85) (:LIST 1218 40 70 0.16)
      (:REFERENCE 1020) (:REFERENCE 1208) (:LIST 1219 21 56 0.38)
      (:LIST 1220 50 32 0.7) (:REFERENCE 1140) (:REFERENCE 1210)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029) (:REFERENCE 1030)
      (:LIST 1221 7 70 0.08) (:REFERENCE 1143)))
    (:LIST 1222
     (:LIST 1223 (:REFERENCE 1033) (:REFERENCE 1216) (:REFERENCE 1035)
      (:REFERENCE 1036) (:REFERENCE 1218) (:LIST 1224 95 59 0.94)
      (:LIST 1225 24 44 0.62) (:REFERENCE 1040) (:LIST 1226 86 18 0.8)
      (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 1042)
      (:LIST 1227 55 50 0.16) (:LIST 1228 38 95 0.46) (:REFERENCE 1151)
      (:LIST 1229 23 42 0.19) (:REFERENCE 834) (:REFERENCE 835)
      (:REFERENCE 836) (:REFERENCE 837))
     (:LIST 1230 (:REFERENCE 838) (:REFERENCE 1155) (:REFERENCE 840)
      (:REFERENCE 841) (:REFERENCE 842) (:REFERENCE 843) (:REFERENCE 844)
      (:REFERENCE 845) (:LIST 1231 9 2 0.94) (:LIST 1232 1 67 0.32)
      (:LIST 1233 7 42 0.41) (:REFERENCE 850) (:REFERENCE 851) (:REFERENCE 852)
      (:REFERENCE 853) (:REFERENCE 1052) (:REFERENCE 855) (:REFERENCE 856)
      (:REFERENCE 621) (:REFERENCE 622))
     (:LIST 1234 (:REFERENCE 623) (:REFERENCE 1054) (:REFERENCE 1055)
      (:REFERENCE 1056) (:LIST 1235 2 11 0.2) (:LIST 1236 68 29 0.88)
      (:REFERENCE 1059) (:LIST 1237 73 7 0.89) (:LIST 1238 41 75 0.23)
      (:REFERENCE 1062) (:LIST 1239 38 9 0.63) (:REFERENCE 1064)
      (:REFERENCE 1066) (:REFERENCE 1067) (:LIST 1240 54 95 0.65)
      (:LIST 1241 30 16 0.87) (:LIST 1242 34 38 0.08) (:REFERENCE 819)
      (:REFERENCE 820) (:REFERENCE 821))
     (:LIST 1243 (:REFERENCE 822) (:REFERENCE 823) (:LIST 1244 73 47 0.89)
      (:REFERENCE 825) (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 1042)
      (:REFERENCE 830) (:LIST 1245 46 80 0.56) (:REFERENCE 832)
      (:LIST 1246 62 10 0.8) (:REFERENCE 834) (:REFERENCE 835)
      (:REFERENCE 1074) (:REFERENCE 837) (:REFERENCE 1075)
      (:LIST 1247 31 56 0.18) (:REFERENCE 840) (:REFERENCE 841)
      (:REFERENCE 842))
     (:LIST 1248 (:REFERENCE 843) (:LIST 1249 74 0 0.38) (:REFERENCE 845)
      (:REFERENCE 846) (:LIST 1250 62 44 0.08) (:REFERENCE 848)
      (:LIST 1251 43 26 0.98) (:REFERENCE 851) (:LIST 1252 67 5 0.88)
      (:LIST 1253 94 84 0.27) (:LIST 1254 69 17 0.73) (:LIST 1255 39 37 0.23)
      (:REFERENCE 856) (:REFERENCE 621) (:REFERENCE 622)
      (:LIST 1256 45 73 0.67) (:REFERENCE 1255) (:REFERENCE 856)
      (:REFERENCE 621) (:REFERENCE 622))
     (:LIST 1257 (:REFERENCE 623) (:REFERENCE 624) (:REFERENCE 625)
      (:LIST 1258 5 54 0.7) (:REFERENCE 627) (:REFERENCE 628)
      (:LIST 1259 66 81 0.41) (:LIST 1260 26 44 0.46) (:LIST 1261 62 46 0.67)
      (:REFERENCE 632) (:REFERENCE 633) (:REFERENCE 634) (:REFERENCE 635)
      (:LIST 1262 76 84 0.08) (:LIST 1263 84 60 0.21) (:REFERENCE 639)
      (:REFERENCE 640) (:REFERENCE 1097) (:REFERENCE 642)
      (:LIST 1264 2 93 0.15))
     (:LIST 1265 (:REFERENCE 644) (:LIST 1266 2 16 0.34) (:REFERENCE 646)
      (:LIST 1267 91 98 0.52) (:REFERENCE 648) (:REFERENCE 649)
      (:REFERENCE 1103) (:LIST 1268 73 18 0.27) (:REFERENCE 936)
      (:REFERENCE 653) (:REFERENCE 654) (:LIST 1269 68 96 0.98)
      (:REFERENCE 656) (:LIST 1270 31 62 0.83) (:LIST 1271 4 23 0.45)
      (:REFERENCE 661) (:REFERENCE 662) (:REFERENCE 663) (:REFERENCE 664)
      (:REFERENCE 665))
     (:LIST 1272 (:REFERENCE 666) (:LIST 1273 98 65 0.55)
      (:LIST 1274 88 23 0.79) (:REFERENCE 669) (:LIST 1275 35 74 0.48)
      (:REFERENCE 939) (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 674)
      (:LIST 1276 55 23 0.52) (:REFERENCE 654) (:LIST 1277 66 18 0.28)
      (:LIST 1278 78 33 0.27) (:REFERENCE 657) (:REFERENCE 658)
      (:REFERENCE 661) (:REFERENCE 662) (:LIST 1279 16 15 0.1) (:REFERENCE 664)
      (:LIST 1280 94 42 0.65))
     (:LIST 1281 (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 668)
      (:REFERENCE 669) (:REFERENCE 670) (:LIST 1282 80 9 0.45) (:REFERENCE 909)
      (:LIST 1283 65 45 0.27) (:LIST 1284 77 45 0.84) (:REFERENCE 675)
      (:REFERENCE 676) (:REFERENCE 912) (:LIST 1285 0 89 0.52) (:REFERENCE 735)
      (:REFERENCE 736) (:LIST 1286 76 80 0.97) (:REFERENCE 738)
      (:REFERENCE 739) (:REFERENCE 740) (:REFERENCE 741))
     (:LIST 1287 (:REFERENCE 742) (:REFERENCE 743) (:REFERENCE 745)
      (:REFERENCE 746) (:REFERENCE 747) (:LIST 1288 67 5 0.7) (:REFERENCE 749)
      (:REFERENCE 750) (:REFERENCE 751) (:LIST 1289 54 22 0.24)
      (:REFERENCE 753) (:REFERENCE 754) (:REFERENCE 755)
      (:LIST 1290 20 27 0.49) (:LIST 1291 30 73 0.66) (:REFERENCE 953)
      (:LIST 1292 95 64 0.09) (:LIST 1293 63 80 0.55) (:REFERENCE 761)
      (:LIST 1294 83 1 0.25)))))
  (:OBJECT 1295 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1296 (:LIST 1297 0.31 1.82 1.18 0.0 (:REFERENCE 5) (:REFERENCE 5))
