    (:LIST 1659
     (:LIST 1660 (:LIST 1661 7 32 0.42) (:REFERENCE 482) (:REFERENCE 483)
      (:LIST 1662 23 96 0.99) (:REFERENCE 485) (:LIST 1663 72 25 0.95)
      (:LIST 1664 18 38 0.12) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 490) (:REFERENCE 1578) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 417) (:LIST 1665 20 25 0.5) (:LIST 1666 45 16 0.12)
      (:LIST 1667 80 52 0.32) (:LIST 1668 45 6 0.32) (:LIST 1669 60 78 0.31)
      (:LIST 1670 66 51 0.86))
     (:LIST 1671 (:LIST 1672 3 64 0.33) (:LIST 1673 10 9 0.3)
      (:LIST 1674 4 44 0.73) (:LIST 1675 85 5 0.95) (:LIST 1676 76 2 0.15)
      (:LIST 1677 9 46 0.96) (:LIST 1678 45 6 0.3) (:LIST 1679 59 70 0.42)
      (:LIST 1680 77 29 0.17) (:LIST 1681 59 76 0.02) (:LIST 1682 74 22 0.2)
      (:LIST 1683 30 59 0.84) (:LIST 1684 60 13 0.15) (:LIST 1685 27 23 0.42)
      (:LIST 1686 40 80 0.57) (:LIST 1687 16 81 0.59) (:LIST 1688 30 89 0.53)
      (:LIST 1689 55 14 0.28) (:LIST 1690 85 51 0.95) (:LIST 1691 81 70 0.03))
     (:LIST 1692 (:LIST 1693 33 76 0.44) (:LIST 1694 33 55 0.5)
      (:LIST 1695 65 88 0.43) (:LIST 1696 47 95 0.58) (:LIST 1697 97 38 0.38)
      (:LIST 1698 72 54 0.94) (:LIST 1699 30 4 0.47) (:LIST 1700 16 40 0.81)
      (:LIST 1701 55 79 0.97) (:LIST 1702 52 58 0.38) (:LIST 1703 50 58 0.29)
      (:LIST 1704 80 85 0.21) (:LIST 1705 35 31 0.55) (:LIST 1706 93 11 0.59)
      (:LIST 1707 93 37 0.06) (:LIST 1708 83 48 0.67) (:LIST 1709 19 3 0.09)
      (:LIST 1710 74 93 0.51) (:LIST 1711 2 45 0.96) (:LIST 1712 27 65 0.41))
     (:LIST 1713 (:LIST 1714 80 48 0.09) (:LIST 1715 32 54 0.96)
      (:LIST 1716 96 66 0.68) (:LIST 1717 67 6 0.9) (:LIST 1718 80 73 0.51)
      (:LIST 1719 13 10 0.16) (:LIST 1720 23 52 0.89) (:LIST 1721 78 96 0.34)
      (:LIST 1722 4 33 0.41) (:LIST 1723 52 72 0.73) (:LIST 1724 23 52 0.39)
      (:LIST 1725 4 48 0.02) (:LIST 1726 18 15 0.95) (:LIST 1727 6 91 0.38)
      (:LIST 1728 64 68 0.05) (:LIST 1729 30 90 0.36) (:LIST 1730 5 60 0.52)
      (:LIST 1731 39 72 0.44) (:LIST 1732 29 41 0.75) (:LIST 1733 4 77 0.11))
     (:LIST 1734 (:LIST 1735 74 55 0.82) (:LIST 1736 94 7 0.19)
      (:LIST 1737 3 75 0.27) (:LIST 1738 5 77 0.1) (:LIST 1739 21 63 0.52)
      (:LIST 1740 23 20 0.54) (:LIST 1741 25 8 0.08) (:LIST 1742 48 69 0.01)
      (:LIST 1743 22 55 0.33) (:LIST 1744 66 91 0.66) (:LIST 1745 21 30 0.09)
      (:LIST 1746 47 48 0.45) (:LIST 1747 24 89 0.34) (:LIST 1748 64 59 0.97)
      (:LIST 1749 9 70 0.89) (:LIST 1750 51 39 0.12) (:LIST 1751 38 86 0.13)
      (:LIST 1752 98 64 0.02) (:LIST 1753 70 54 0.75) (:LIST 1754 17 12 0.47))
     (:LIST 1755 (:LIST 1756 90 90 0.25) (:LIST 1757 74 95 0.19)
      (:REFERENCE 1533) (:LIST 1758 55 52 0.45) (:REFERENCE 1535)
      (:REFERENCE 1536) (:REFERENCE 1537) (:REFERENCE 1538)
      (:LIST 1759 74 41 0.11) (:REFERENCE 1540) (:REFERENCE 1541)
      (:REFERENCE 1542) (:REFERENCE 1543) (:REFERENCE 1544) (:REFERENCE 1545)
      (:REFERENCE 1546) (:REFERENCE 1547) (:REFERENCE 1548)
      (:LIST 1760 23 58 0.66) (:REFERENCE 1550))
     (:LIST 1761 (:REFERENCE 1551) (:REFERENCE 1553) (:REFERENCE 1554)
      (:REFERENCE 1555) (:REFERENCE 1556) (:REFERENCE 1557) (:REFERENCE 1558)
      (:LIST 1762 14 21 0.5) (:REFERENCE 1560) (:REFERENCE 1561)
      (:REFERENCE 1562) (:REFERENCE 1563) (:REFERENCE 1564) (:REFERENCE 1565)
      (:REFERENCE 1566) (:LIST 1763 6 49 0.16) (:LIST 1764 11 77 0.09)
      (:LIST 1765 3 42 0.82) (:LIST 1766 12 43 0.08) (:LIST 1767 19 56 0.78))
     (:LIST 1768 (:LIST 1769 24 35 0.76) (:LIST 1770 16 38 0.52)
      (:LIST 1771 23 41 0.15) (:LIST 1772 30 57 0.73) (:LIST 1773 52 16 0.35)
      (:LIST 1774 48 58 0.65) (:LIST 1775 34 55 0.59) (:LIST 1776 28 83 0.46)
      (:LIST 1777 21 90 0.71) (:LIST 1778 5 84 0.13) (:LIST 1779 77 48 0.05)
      (:LIST 1780 57 91 0.18) (:LIST 1781 14 32 0.91) (:LIST 1782 2 25 0.69)
      (:LIST 1783 32 81 0.1) (:LIST 1784 82 9 0.29) (:LIST 1785 23 45 0.35)
      (:LIST 1786 70 70 0.41) (:LIST 1787 55 97 0.22) (:LIST 1788 63 73 0.37))
     (:LIST 1789 (:LIST 1790 68 34 0.57) (:LIST 1791 55 25 0.49)
      (:LIST 1792 50 23 0.18) (:LIST 1793 67 55 0.46) (:LIST 1794 74 68 0.33)
      (:LIST 1795 23 31 0.31) (:REFERENCE 518) (:LIST 1796 69 73 0.95)
      (:REFERENCE 520) (:REFERENCE 521) (:REFERENCE 522)
      (:LIST 1797 74 46 0.68) (:REFERENCE 524) (:LIST 1798 62 88 0.73)
      (:REFERENCE 526) (:REFERENCE 527) (:LIST 1799 39 55 0.98)
      (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 531))
     (:LIST 1800 (:REFERENCE 1582) (:REFERENCE 1583) (:LIST 1801 36 39 0.66)
      (:LIST 1802 39 79 0.05) (:REFERENCE 537) (:LIST 1803 97 77 0.04)
      (:REFERENCE 539) (:REFERENCE 1589) (:LIST 1804 55 43 0.34)
      (:REFERENCE 709) (:REFERENCE 710) (:LIST 1805 7 29 0.94) (:REFERENCE 712)
      (:REFERENCE 713) (:REFERENCE 1055) (:LIST 1806 49 94 0.71)
      (:LIST 1807 2 97 0.63) (:REFERENCE 717) (:LIST 1808 40 70 0.91)
      (:REFERENCE 720)))
    (:LIST 1809
     (:LIST 1810 (:REFERENCE 721) (:REFERENCE 1599) (:REFERENCE 1600)
      (:REFERENCE 1601) (:REFERENCE 725) (:REFERENCE 302) (:REFERENCE 303)
      (:REFERENCE 304) (:REFERENCE 305) (:REFERENCE 306) (:REFERENCE 307)
      (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 311)
      (:REFERENCE 312) (:REFERENCE 313) (:LIST 1811 48 44 0.52)
      (:REFERENCE 113) (:REFERENCE 315))
     (:LIST 1812 (:REFERENCE 316) (:REFERENCE 116) (:REFERENCE 117)
      (:LIST 1813 65 39 0.48) (:REFERENCE 119) (:REFERENCE 120)
      (:REFERENCE 121) (:REFERENCE 122) (:LIST 1814 98 37 0.45)
      (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126) (:LIST 1815 9 21 0.82)
      (:REFERENCE 128) (:REFERENCE 129) (:LIST 1816 45 40 0.87)
      (:REFERENCE 131) (:REFERENCE 133) (:REFERENCE 134) (:REFERENCE 135))
     (:LIST 1817 (:REFERENCE 318) (:REFERENCE 319) (:REFERENCE 320)
      (:REFERENCE 321) (:LIST 1818 61 48 0.12) (:LIST 1819 47 20 0.88)
      (:REFERENCE 325) (:REFERENCE 326) (:REFERENCE 327) (:REFERENCE 328)
      (:REFERENCE 329) (:REFERENCE 330) (:REFERENCE 331) (:REFERENCE 332)
      (:REFERENCE 333) (:REFERENCE 334) (:LIST 1820 77 77 0.88)
      (:REFERENCE 336) (:REFERENCE 337) (:REFERENCE 338))
     (:LIST 1821 (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 342) (:REFERENCE 343) (:REFERENCE 345) (:REFERENCE 346)
      (:REFERENCE 347) (:REFERENCE 348) (:LIST 1822 23 30 0.96)
      (:REFERENCE 350) (:REFERENCE 351) (:LIST 1823 89 65 0.14)
      (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 355) (:REFERENCE 356)
      (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359))
     (:LIST 1824 (:LIST 1825 94 54 0.0) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 363) (:REFERENCE 364) (:REFERENCE 366) (:REFERENCE 367)
      (:REFERENCE 368) (:LIST 1826 37 42 0.32) (:REFERENCE 370)
      (:REFERENCE 371) (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 1320)
      (:REFERENCE 375) (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 379) (:REFERENCE 380))
     (:LIST 1827 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 384) (:REFERENCE 385) (:REFERENCE 1327) (:REFERENCE 388)
      (:REFERENCE 389) (:LIST 1828 86 20 0.95) (:REFERENCE 391)
      (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 395)
      (:LIST 1829 74 61 0.72) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401))
     (:LIST 1830 (:REFERENCE 402) (:REFERENCE 403) (:REFERENCE 404)
      (:REFERENCE 405) (:REFERENCE 406) (:REFERENCE 408)
      (:LIST 1831 46 71 0.53) (:REFERENCE 410) (:REFERENCE 411)
      (:REFERENCE 412) (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 415)
      (:REFERENCE 416) (:LIST 1832 62 45 0.63) (:REFERENCE 418)
      (:REFERENCE 1580) (:REFERENCE 530) (:REFERENCE 531) (:REFERENCE 1582))
     (:LIST 1833 (:REFERENCE 1583) (:REFERENCE 1584) (:REFERENCE 1585)
      (:REFERENCE 537) (:LIST 1834 92 65 0.74) (:LIST 1835 76 53 0.03)
      (:REFERENCE 1589) (:REFERENCE 1590) (:REFERENCE 709) (:REFERENCE 710)
      (:REFERENCE 1805) (:REFERENCE 712) (:REFERENCE 1592) (:REFERENCE 1055)
      (:REFERENCE 1806) (:REFERENCE 1595) (:LIST 1836 81 98 0.83)
      (:REFERENCE 1808) (:REFERENCE 720) (:REFERENCE 721))
     (:LIST 1837 (:REFERENCE 1599) (:REFERENCE 1600) (:REFERENCE 1601)
      (:REFERENCE 725) (:REFERENCE 1602) (:REFERENCE 1603) (:REFERENCE 1604)
      (:REFERENCE 1605) (:REFERENCE 730) (:REFERENCE 731) (:REFERENCE 732)
      (:LIST 1838 20 74 0.84) (:REFERENCE 734) (:REFERENCE 735)
      (:REFERENCE 736) (:LIST 1839 78 23 0.97) (:REFERENCE 738)
      (:REFERENCE 740) (:REFERENCE 741) (:REFERENCE 742))
     (:LIST 1840 (:LIST 1841 5 75 0.0) (:LIST 1842 7 84 0.34) (:REFERENCE 745)
      (:LIST 1843 34 62 0.55) (:LIST 1844 85 30 0.84) (:REFERENCE 748)
      (:REFERENCE 749) (:LIST 1845 73 9 0.25) (:LIST 1846 41 16 0.87)
      (:REFERENCE 752) (:LIST 1847 0 52 0.47) (:REFERENCE 754)
      (:LIST 1848 66 6 0.22) (:REFERENCE 756) (:LIST 1849 70 25 0.34)
      (:REFERENCE 758) (:LIST 1850 88 21 0.07) (:LIST 1851 16 63 0.14)
      (:REFERENCE 1456) (:LIST 1852 11 40 0.69)))
    (:LIST 1853
     (:LIST 1854 (:REFERENCE 764) (:REFERENCE 765) (:LIST 1855 36 12 0.73)
      (:REFERENCE 1501) (:LIST 1856 16 34 0.47) (:LIST 1857 23 46 0.07)
      (:REFERENCE 770) (:LIST 1858 45 1 0.98) (:LIST 1859 10 57 0.31)
      (:REFERENCE 1506) (:LIST 1860 15 99 0.48) (:LIST 1861 3 17 0.9)
      (:LIST 1862 91 59 0.58) (:REFERENCE 777) (:LIST 1863 87 89 0.47)
      (:LIST 1864 34 64 0.96) (:LIST 1865 57 84 0.95) (:LIST 1866 20 15 0.54)
      (:REFERENCE 1703) (:REFERENCE 1704))
     (:LIST 1867 (:REFERENCE 1705) (:LIST 1868 52 77 0.45) (:REFERENCE 1707)
      (:REFERENCE 1708) (:LIST 1869 18 63 0.3) (:REFERENCE 1710)
      (:REFERENCE 1711) (:REFERENCE 1712) (:LIST 1870 8 99 0.25)
      (:REFERENCE 1715) (:REFERENCE 1716) (:REFERENCE 1717) (:REFERENCE 1718)
      (:REFERENCE 1719) (:LIST 1871 59 49 0.6) (:REFERENCE 1721)
      (:REFERENCE 1722) (:REFERENCE 1723) (:LIST 1872 74 78 0.83)
      (:LIST 1873 69 98 0.9))
     (:LIST 1874 (:LIST 1875 90 93 0.08) (:REFERENCE 1727)
      (:LIST 1876 64 53 0.08) (:REFERENCE 1729) (:LIST 1877 5 97 0.02)
      (:REFERENCE 1731) (:REFERENCE 1732) (:LIST 1878 65 44 0.91)
      (:REFERENCE 1735) (:REFERENCE 1736) (:REFERENCE 1737)
      (:LIST 1879 27 9 0.75) (:REFERENCE 1739) (:REFERENCE 1740)
      (:REFERENCE 1741) (:REFERENCE 1742) (:REFERENCE 1743)
      (:LIST 1880 77 5 0.61) (:REFERENCE 1745) (:REFERENCE 1746))
     (:LIST 1881 (:LIST 1882 92 20 0.3) (:REFERENCE 1748) (:REFERENCE 1749)
      (:REFERENCE 1750) (:REFERENCE 1751) (:REFERENCE 1752)
      (:LIST 1883 83 2 0.3) (:REFERENCE 1754) (:LIST 1884 16 67 0.79)
      (:LIST 1885 61 59 0.02) (:REFERENCE 1533) (:REFERENCE 1758)
      (:REFERENCE 1535) (:LIST 1886 59 48 0.84) (:LIST 1887 36 2 0.31)
      (:LIST 1888 42 70 0.7) (:REFERENCE 1759) (:REFERENCE 1540)
      (:REFERENCE 1541) (:REFERENCE 1542))
     (:LIST 1889 (:REFERENCE 1543) (:REFERENCE 1544) (:REFERENCE 1545)
      (:REFERENCE 1546) (:REFERENCE 1547) (:LIST 1890 76 50 0.02)
      (:REFERENCE 1760) (:REFERENCE 1550) (:REFERENCE 1551) (:REFERENCE 1553)
      (:REFERENCE 1554) (:REFERENCE 1555) (:REFERENCE 1556) (:REFERENCE 1557)
      (:REFERENCE 1558) (:REFERENCE 1762) (:REFERENCE 1560) (:REFERENCE 1561)
      (:LIST 1891 22 41 0.11) (:REFERENCE 1563))
     (:LIST 1892 (:REFERENCE 1564) (:LIST 1893 55 35 0.64) (:REFERENCE 1566)
      (:LIST 1894 53 59 0.02) (:REFERENCE 1764) (:REFERENCE 1765)
      (:REFERENCE 1766) (:REFERENCE 1767) (:REFERENCE 1769)
      (:LIST 1895 3 52 0.07) (:LIST 1896 37 84 0.69) (:REFERENCE 1772)
      (:REFERENCE 1773) (:REFERENCE 1774) (:LIST 1897 69 79 0.09)
      (:REFERENCE 1776) (:REFERENCE 1777) (:LIST 1898 14 26 0.23)
      (:REFERENCE 1779) (:REFERENCE 1780))
     (:LIST 1899 (:LIST 1900 73 34 0.08) (:REFERENCE 1782) (:REFERENCE 1783)
      (:LIST 1901 21 20 0.1) (:REFERENCE 1785) (:LIST 1902 57 27 0.12)
      (:LIST 1903 91 75 0.84) (:REFERENCE 1788) (:REFERENCE 1790)
      (:REFERENCE 1791) (:REFERENCE 1792) (:LIST 1904 30 16 0.04)
      (:REFERENCE 1794) (:REFERENCE 1795) (:LIST 1905 10 30 0.27)
      (:LIST 1906 88 0 0.55) (:LIST 1907 74 24 0.72) (:LIST 1908 23 45 0.12)
      (:LIST 1909 75 41 0.98) (:LIST 1910 49 9 0.56))
     (:LIST 1911 (:LIST 1912 93 88 0.41) (:LIST 1913 62 70 0.42)
      (:LIST 1914 33 19 0.23) (:LIST 1915 41 59 0.47) (:LIST 1916 19 82 0.79)
      (:LIST 1917 38 59 0.2) (:LIST 1918 30 2 0.76) (:LIST 1919 44 67 0.89)
      (:LIST 1920 41 41 0.85) (:LIST 1921 56 69 0.55) (:LIST 1922 16 13 0.54)
      (:LIST 1923 82 88 0.66) (:LIST 1924 25 34 0.23) (:LIST 1925 49 14 0.54)
      (:LIST 1926 77 80 0.92) (:LIST 1927 0 8 0.53) (:LIST 1928 43 53 0.12)
      (:LIST 1929 94 67 0.31) (:LIST 1930 24 88 0.7) (:LIST 1931 65 34 0.8))
     (:LIST 1932 (:LIST 1933 34 18 0.34) (:LIST 1934 86 78 0.71)
      (:LIST 1935 73 55 0.52) (:LIST 1936 98 6 0.46) (:LIST 1937 89 59 0.05)
      (:LIST 1938 9 80 0.52) (:LIST 1939 95 76 0.61) (:LIST 1940 33 20 0.39)
      (:LIST 1941 27 41 0.67) (:LIST 1942 35 29 0.57) (:LIST 1943 85 23 0.95)
      (:LIST 1944 26 10 0.2) (:LIST 1945 95 76 0.82) (:LIST 1946 1 13 0.77)
      (:LIST 1947 77 8 0.19) (:LIST 1948 72 41 0.86) (:LIST 1949 48 82 0.94)
      (:LIST 1950 51 80 0.53) (:LIST 1951 59 72 0.82) (:LIST 1952 80 15 0.34))
     (:LIST 1953 (:LIST 1954 95 85 0.03) (:LIST 1955 73 45 0.9)
      (:LIST 1956 29 66 0.55) (:LIST 1957 30 48 0.48) (:LIST 1958 10 4 0.45)
      (:LIST 1959 52 2 0.38) (:LIST 1960 40 36 0.57) (:LIST 1961 11 32 0.09)
      (:LIST 1962 9 18 0.79) (:LIST 1963 44 11 0.06) (:LIST 1964 34 12 0.51)
      (:LIST 1965 9 65 0.9) (:LIST 1966 23 88 0.84) (:LIST 1967 88 52 0.94)
      (:LIST 1968 59 59 0.64) (:LIST 1969 60 49 0.27) (:LIST 1970 42 7 0.5)
      (:LIST 1971 67 67 0.55) (:LIST 1972 17 28 0.96)
      (:LIST 1973 21 64 0.4)))))
  (:OBJECT 1974 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1975
    (:LIST 1976 (:REFERENCE 5) (:REFERENCE 5) 1.88 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1977 (:REFERENCE 5) 1.55 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1978 1.5 1.22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.5)
    (:LIST 1979 1.31 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.68
     (:REFERENCE 5))
    (:LIST 1980 1.11 0.17 1.26 1.11 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1981 (:REFERENCE 5) 1.09 (:REFERENCE 5) 1.13 0.56 (:REFERENCE 5))
    (:LIST 1982 (:REFERENCE 5) 0.91 (:REFERENCE 5) 1.43 1.61 (:REFERENCE 5))
    (:LIST 1983 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.5 1.31
     (:REFERENCE 5))
    (:LIST 1984 (:REFERENCE 5) (:REFERENCE 5) 0.68 (:REFERENCE 5) 1.11 0.17)
    (:LIST 1985 1.26 1.11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.22)
    (:LIST 1986 (:REFERENCE 5) 1.38 1.34 1.59 0.2 0.78)
    (:LIST 1987 (:REFERENCE 5) 1.56 (:REFERENCE 5) (:REFERENCE 5) 1.33
     (:REFERENCE 5))
    (:LIST 1988 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.22)
    (:LIST 1989 1.59 0.12 0.5 (:REFERENCE 5) 1.66 (:REFERENCE 5))
    (:LIST 1990 0.5 1.31 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.68)
    (:LIST 1991 (:REFERENCE 5) 1.11 0.17 1.26 1.11 (:REFERENCE 5))
    (:LIST 1992 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.5 1.31
     (:REFERENCE 5))
    (:LIST 1993 (:REFERENCE 5) (:REFERENCE 5) 0.68 (:REFERENCE 5) 1.11 0.17)
    (:LIST 1994 1.26 1.11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.09)
    (:LIST 1995 (:REFERENCE 5) 1.13 0.56 (:REFERENCE 5) (:REFERENCE 5) 0.91))
   (:LIST 1996
    (:LIST 1997
     (:LIST 1998 (:REFERENCE 1459) (:REFERENCE 1394) (:REFERENCE 1186)
      (:REFERENCE 1187) (:REFERENCE 1396) (:REFERENCE 1462) (:REFERENCE 1463)
      (:REFERENCE 1400) (:REFERENCE 1194) (:REFERENCE 1465) (:REFERENCE 1403)
      (:REFERENCE 1404) (:REFERENCE 1199) (:REFERENCE 1406) (:REFERENCE 1407)
      (:REFERENCE 1202) (:LIST 1999 33 79 0.38) (:REFERENCE 1470)
      (:LIST 2000 73 89 0.19) (:REFERENCE 1413))
     (:LIST 2001 (:REFERENCE 1209) (:REFERENCE 1210) (:REFERENCE 1473)
      (:REFERENCE 1417) (:REFERENCE 1475) (:REFERENCE 885) (:REFERENCE 886)
      (:REFERENCE 1421) (:LIST 2002 70 98 0.95) (:REFERENCE 1424)
      (:REFERENCE 1478) (:REFERENCE 1479) (:REFERENCE 894) (:REFERENCE 1428)
      (:REFERENCE 1429) (:REFERENCE 1430) (:REFERENCE 934) (:REFERENCE 935)
      (:REFERENCE 936) (:REFERENCE 1484))
     (:LIST 2003 (:REFERENCE 1253) (:REFERENCE 940) (:LIST 2004 0 21 0.24)
      (:REFERENCE 1435) (:REFERENCE 936) (:REFERENCE 1484) (:REFERENCE 1253)
      (:REFERENCE 940) (:REFERENCE 941) (:REFERENCE 1435) (:REFERENCE 944)
      (:REFERENCE 945) (:REFERENCE 1257) (:REFERENCE 947) (:REFERENCE 1260)
      (:REFERENCE 950) (:REFERENCE 1494) (:REFERENCE 1441) (:REFERENCE 1264)
      (:REFERENCE 955))
     (:LIST 2005 (:REFERENCE 1266) (:REFERENCE 957) (:LIST 2006 65 21 0.27)
      (:REFERENCE 1445) (:REFERENCE 1446) (:REFERENCE 1447) (:REFERENCE 1272)
      (:REFERENCE 1449) (:REFERENCE 966) (:REFERENCE 1499) (:REFERENCE 969)
      (:REFERENCE 1452) (:LIST 2007 30 17 0.4) (:REFERENCE 972)
      (:REFERENCE 975) (:REFERENCE 1501) (:REFERENCE 768) (:REFERENCE 769)
      (:REFERENCE 1504) (:REFERENCE 771))
     (:LIST 2008 (:REFERENCE 772) (:REFERENCE 1506) (:REFERENCE 774)
      (:REFERENCE 775) (:REFERENCE 776) (:LIST 2009 61 38 0.36)
      (:LIST 2010 52 61 0.54) (:LIST 2011 96 20 0.69) (:REFERENCE 780)
      (:REFERENCE 1375) (:LIST 2012 73 69 0.16) (:REFERENCE 1378)
      (:REFERENCE 785) (:REFERENCE 1379) (:REFERENCE 787) (:REFERENCE 788)
      (:LIST 2013 53 5 0.26) (:REFERENCE 790) (:LIST 2014 19 16 0.84)
      (:REFERENCE 1385))
     (:LIST 2015 (:LIST 2016 64 61 0.61) (:LIST 2017 37 90 0.93)
      (:LIST 2018 77 52 0.5) (:LIST 2019 2 71 0.01) (:REFERENCE 1182)
      (:LIST 2020 47 30 0.75) (:REFERENCE 1185) (:REFERENCE 1186)
      (:LIST 2021 27 10 0.06) (:REFERENCE 1396) (:REFERENCE 1190)
      (:LIST 2022 30 47 0.26) (:REFERENCE 1400) (:REFERENCE 1194)
      (:LIST 2023 67 31 0.6) (:REFERENCE 1403) (:REFERENCE 1404)
      (:REFERENCE 1199) (:LIST 2024 11 15 0.41) (:REFERENCE 1666))
     (:LIST 2025 (:REFERENCE 1667) (:REFERENCE 1668) (:REFERENCE 28)
      (:LIST 2026 97 63 0.18) (:REFERENCE 30) (:REFERENCE 31) (:REFERENCE 32)
      (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 37) (:REFERENCE 38) (:LIST 2027 33 42 0.38) (:REFERENCE 40)
      (:REFERENCE 41) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45))
     (:LIST 2028 (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:LIST 2029 57 72 0.08) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:REFERENCE 58) (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61)
      (:REFERENCE 62) (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66))
     (:LIST 2030 (:REFERENCE 67) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 71) (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74)
      (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 77) (:REFERENCE 78)
      (:LIST 2031 77 74 0.75) (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 82)
      (:REFERENCE 83) (:REFERENCE 84) (:REFERENCE 1209) (:LIST 2032 73 96 0.66)
      (:REFERENCE 1473))
     (:LIST 2033 (:REFERENCE 1417) (:LIST 2034 32 16 0.87) (:REFERENCE 885)
      (:REFERENCE 886) (:REFERENCE 1421) (:REFERENCE 1422) (:REFERENCE 1424)
      (:REFERENCE 1478) (:REFERENCE 1218) (:REFERENCE 894) (:REFERENCE 1428)
      (:REFERENCE 1429) (:REFERENCE 1430) (:REFERENCE 934)
      (:LIST 2035 35 23 0.74) (:REFERENCE 936) (:REFERENCE 937)
      (:REFERENCE 1253) (:REFERENCE 940) (:REFERENCE 941)))
    (:LIST 2036
     (:LIST 2037 (:REFERENCE 942) (:LIST 2038 16 0 0.27) (:REFERENCE 1612)
      (:REFERENCE 1257) (:REFERENCE 947) (:REFERENCE 1260) (:REFERENCE 950)
      (:REFERENCE 951) (:LIST 2039 57 48 0.77) (:REFERENCE 1264)
      (:REFERENCE 955) (:REFERENCE 1614) (:REFERENCE 957) (:REFERENCE 959)
      (:REFERENCE 960) (:REFERENCE 961) (:REFERENCE 1447) (:REFERENCE 1272)
      (:REFERENCE 1449) (:REFERENCE 966))
     (:LIST 2040 (:REFERENCE 1499) (:REFERENCE 969) (:REFERENCE 1452)
      (:REFERENCE 971) (:REFERENCE 972) (:REFERENCE 975) (:REFERENCE 1620)
      (:LIST 2041 75 20 0.0) (:LIST 2042 51 87 0.47) (:REFERENCE 980)
      (:REFERENCE 981) (:REFERENCE 982) (:REFERENCE 983) (:REFERENCE 1283)
      (:REFERENCE 986) (:REFERENCE 987) (:REFERENCE 1122) (:REFERENCE 990)
      (:REFERENCE 1630) (:REFERENCE 480))
     (:LIST 2043 (:REFERENCE 481) (:REFERENCE 482) (:REFERENCE 483)
      (:REFERENCE 690) (:REFERENCE 691) (:REFERENCE 692) (:REFERENCE 693)
      (:REFERENCE 694) (:REFERENCE 695) (:REFERENCE 696) (:REFERENCE 698)
      (:REFERENCE 699) (:REFERENCE 700) (:REFERENCE 701) (:REFERENCE 702)
      (:REFERENCE 703) (:REFERENCE 704) (:REFERENCE 705)
      (:LIST 2044 77 27 0.24) (:REFERENCE 707))
     (:LIST 2045 (:REFERENCE 708) (:REFERENCE 709) (:REFERENCE 710)
      (:REFERENCE 711) (:REFERENCE 712) (:REFERENCE 713) (:REFERENCE 1055)
      (:REFERENCE 715) (:REFERENCE 716) (:REFERENCE 717) (:REFERENCE 719)
