      (:REFERENCE 1282) (:REFERENCE 1701) (:REFERENCE 1284) (:REFERENCE 1285)
      (:REFERENCE 1286) (:REFERENCE 1287) (:REFERENCE 139) (:REFERENCE 350)
      (:REFERENCE 1288) (:REFERENCE 344) (:REFERENCE 1290) (:REFERENCE 453)
      (:REFERENCE 765) (:REFERENCE 354) (:REFERENCE 766) (:REFERENCE 767)
      (:REFERENCE 770))
     (:LIST 1772 (:REFERENCE 1294) (:REFERENCE 1705) (:REFERENCE 1296)
      (:REFERENCE 1202) (:REFERENCE 1297) (:REFERENCE 1298) (:REFERENCE 1299)
      (:REFERENCE 1300) (:REFERENCE 1301) (:REFERENCE 1706) (:REFERENCE 337)
      (:REFERENCE 1303) (:REFERENCE 101) (:REFERENCE 1304) (:REFERENCE 341)
      (:REFERENCE 1307) (:REFERENCE 1308) (:REFERENCE 1309) (:REFERENCE 1310)
      (:REFERENCE 1311)))
    (:LIST 1773
     (:LIST 1774 (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 1312)
      (:REFERENCE 1313) (:REFERENCE 1314) (:REFERENCE 1315) (:REFERENCE 50)
      (:REFERENCE 1316) (:REFERENCE 52) (:REFERENCE 1317) (:REFERENCE 1186)
      (:REFERENCE 55) (:REFERENCE 1187) (:REFERENCE 57) (:REFERENCE 1318)
      (:REFERENCE 1189) (:REFERENCE 1190) (:REFERENCE 61) (:REFERENCE 62)
      (:REFERENCE 1191))
     (:LIST 1775 (:REFERENCE 64) (:REFERENCE 1320) (:REFERENCE 1192)
      (:REFERENCE 1193) (:REFERENCE 1321) (:REFERENCE 1196) (:REFERENCE 125)
      (:REFERENCE 126) (:REFERENCE 1197) (:REFERENCE 1198) (:REFERENCE 1199)
      (:REFERENCE 1200) (:REFERENCE 1201) (:REFERENCE 1202) (:REFERENCE 1297)
      (:REFERENCE 1298) (:REFERENCE 1205) (:REFERENCE 1206) (:REFERENCE 1207)
      (:REFERENCE 1208))
     (:LIST 1776 (:REFERENCE 1209) (:REFERENCE 1210) (:REFERENCE 1211)
      (:REFERENCE 1212) (:REFERENCE 1214) (:REFERENCE 1215) (:REFERENCE 890)
      (:LIST 1777 62 48 0.66) (:REFERENCE 1217) (:REFERENCE 1325)
      (:REFERENCE 1045) (:REFERENCE 1046) (:REFERENCE 1219) (:REFERENCE 1326)
      (:REFERENCE 1327) (:REFERENCE 368) (:REFERENCE 1222) (:REFERENCE 979)
      (:REFERENCE 980) (:REFERENCE 981))
     (:LIST 1778 (:REFERENCE 984) (:REFERENCE 78) (:REFERENCE 690)
      (:REFERENCE 1329) (:REFERENCE 693) (:REFERENCE 694) (:REFERENCE 1330)
      (:REFERENCE 696) (:REFERENCE 698) (:REFERENCE 699) (:REFERENCE 700)
      (:REFERENCE 1331) (:REFERENCE 1332) (:REFERENCE 1333) (:REFERENCE 1334)
      (:REFERENCE 1336) (:REFERENCE 1337) (:REFERENCE 1338) (:REFERENCE 1339)
      (:REFERENCE 1340))
     (:LIST 1779 (:REFERENCE 1636) (:REFERENCE 1342) (:REFERENCE 1343)
      (:REFERENCE 1344) (:REFERENCE 1637) (:REFERENCE 1346) (:REFERENCE 1347)
      (:REFERENCE 1254) (:REFERENCE 1348) (:REFERENCE 1349) (:REFERENCE 1350)
      (:REFERENCE 1351) (:REFERENCE 1352) (:REFERENCE 1353) (:REFERENCE 1354)
      (:REFERENCE 1356) (:REFERENCE 1009) (:REFERENCE 1010) (:REFERENCE 811)
      (:REFERENCE 812))
     (:LIST 1780 (:REFERENCE 813) (:REFERENCE 814) (:REFERENCE 1013)
      (:REFERENCE 1014) (:REFERENCE 818) (:REFERENCE 1015) (:REFERENCE 1359)
      (:REFERENCE 822) (:REFERENCE 1360) (:REFERENCE 824) (:REFERENCE 1361)
      (:REFERENCE 1019) (:REFERENCE 828) (:REFERENCE 1020) (:REFERENCE 1362)
      (:REFERENCE 833) (:REFERENCE 834) (:REFERENCE 1022) (:REFERENCE 1364)
      (:REFERENCE 1025))
     (:LIST 1781 (:REFERENCE 839) (:REFERENCE 840) (:REFERENCE 842)
      (:REFERENCE 843) (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 743)
      (:REFERENCE 1365) (:REFERENCE 745) (:REFERENCE 1029) (:REFERENCE 748)
      (:REFERENCE 849) (:REFERENCE 1366) (:REFERENCE 1031) (:REFERENCE 430)
      (:REFERENCE 1034) (:REFERENCE 42) (:REFERENCE 205) (:REFERENCE 1369)
      (:REFERENCE 756))
     (:LIST 1782 (:REFERENCE 207) (:REFERENCE 758) (:REFERENCE 209)
      (:REFERENCE 210) (:REFERENCE 1038) (:REFERENCE 762) (:REFERENCE 763)
      (:REFERENCE 577) (:REFERENCE 1041) (:REFERENCE 1370) (:REFERENCE 1045)
      (:REFERENCE 1046) (:REFERENCE 1047) (:REFERENCE 1048) (:REFERENCE 1050)
      (:REFERENCE 1051) (:REFERENCE 1256) (:REFERENCE 1053) (:REFERENCE 1372)
      (:REFERENCE 1373))
     (:LIST 1783 (:REFERENCE 1057) (:REFERENCE 1058) (:REFERENCE 1261)
      (:REFERENCE 1061) (:REFERENCE 1062) (:REFERENCE 1063) (:REFERENCE 1065)
      (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1068) (:REFERENCE 1070)
      (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1375)
      (:LIST 1784 93 34 0.46) (:REFERENCE 1076) (:REFERENCE 1077)
      (:REFERENCE 346) (:LIST 1785 45 94 0.98) (:REFERENCE 361))
     (:LIST 1786 (:REFERENCE 1079) (:REFERENCE 1080) (:REFERENCE 1082)
      (:REFERENCE 365) (:REFERENCE 367) (:REFERENCE 368) (:REFERENCE 369)
      (:REFERENCE 370) (:REFERENCE 1379) (:REFERENCE 372) (:REFERENCE 373)
      (:REFERENCE 1089) (:REFERENCE 1090) (:REFERENCE 376) (:REFERENCE 377)
      (:REFERENCE 1093) (:REFERENCE 379) (:REFERENCE 1095) (:REFERENCE 1097)
      (:REFERENCE 1382)))
    (:LIST 1787
     (:LIST 1788 (:REFERENCE 383) (:REFERENCE 1383) (:REFERENCE 1384)
      (:REFERENCE 1385) (:REFERENCE 388) (:REFERENCE 391) (:REFERENCE 1386)
      (:REFERENCE 1387) (:REFERENCE 394) (:REFERENCE 1388) (:REFERENCE 1389)
      (:REFERENCE 308) (:REFERENCE 1390) (:REFERENCE 1391) (:REFERENCE 312)
      (:REFERENCE 1393) (:REFERENCE 1394) (:REFERENCE 1395) (:REFERENCE 316)
      (:REFERENCE 1396))
     (:LIST 1789 (:REFERENCE 1397) (:REFERENCE 1398) (:REFERENCE 1399)
      (:REFERENCE 321) (:REFERENCE 322) (:LIST 1790 70 93 0.53) (:REFERENCE 98)
      (:REFERENCE 99) (:REFERENCE 1401) (:REFERENCE 1402) (:REFERENCE 102)
      (:REFERENCE 1403) (:REFERENCE 184) (:REFERENCE 777) (:REFERENCE 967)
      (:REFERENCE 1405) (:REFERENCE 781) (:REFERENCE 1406) (:REFERENCE 191)
      (:REFERENCE 783))
     (:LIST 1791 (:REFERENCE 971) (:REFERENCE 194) (:REFERENCE 621)
      (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 174) (:REFERENCE 175)
      (:REFERENCE 176) (:REFERENCE 974) (:REFERENCE 923) (:REFERENCE 179)
      (:REFERENCE 976) (:REFERENCE 925) (:REFERENCE 926) (:REFERENCE 183)
      (:REFERENCE 927) (:REFERENCE 185) (:REFERENCE 874) (:REFERENCE 979)
      (:REFERENCE 980))
     (:LIST 1792 (:REFERENCE 981) (:REFERENCE 984) (:REFERENCE 78)
      (:REFERENCE 986) (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 82)
      (:REFERENCE 888) (:REFERENCE 989) (:REFERENCE 85) (:REFERENCE 991)
      (:REFERENCE 87) (:REFERENCE 992) (:REFERENCE 994) (:REFERENCE 995)
      (:REFERENCE 996) (:REFERENCE 997) (:REFERENCE 999) (:REFERENCE 1000)
      (:REFERENCE 1001))
     (:LIST 1793 (:REFERENCE 97) (:REFERENCE 1003) (:REFERENCE 1004)
      (:REFERENCE 1005) (:REFERENCE 890) (:REFERENCE 1354) (:REFERENCE 1356)
      (:REFERENCE 1009) (:REFERENCE 1010) (:REFERENCE 811) (:REFERENCE 812)
      (:REFERENCE 813) (:REFERENCE 814) (:REFERENCE 1013) (:REFERENCE 1014)
      (:REFERENCE 818) (:REFERENCE 1015) (:REFERENCE 821) (:REFERENCE 822)
      (:REFERENCE 823))
     (:LIST 1794 (:REFERENCE 824) (:REFERENCE 1413) (:REFERENCE 1019)
      (:REFERENCE 828) (:REFERENCE 1020) (:REFERENCE 832) (:REFERENCE 833)
      (:REFERENCE 834) (:REFERENCE 1022) (:REFERENCE 1024) (:REFERENCE 1025)
      (:REFERENCE 839) (:REFERENCE 840) (:REFERENCE 842) (:REFERENCE 843)
      (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 743) (:REFERENCE 1415)
      (:REFERENCE 745))
     (:LIST 1795 (:REFERENCE 1029) (:REFERENCE 748) (:REFERENCE 849)
      (:REFERENCE 750) (:REFERENCE 1031) (:REFERENCE 430) (:REFERENCE 1034)
      (:REFERENCE 1035) (:REFERENCE 205) (:REFERENCE 755) (:REFERENCE 756)
      (:REFERENCE 207) (:REFERENCE 758) (:REFERENCE 209) (:REFERENCE 210)
      (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 763) (:REFERENCE 577)
      (:REFERENCE 1041))
     (:LIST 1796 (:REFERENCE 1042) (:REFERENCE 1419) (:REFERENCE 1046)
      (:REFERENCE 1047) (:REFERENCE 1048) (:REFERENCE 1050) (:REFERENCE 1051)
      (:REFERENCE 1052) (:REFERENCE 1053) (:REFERENCE 1055) (:REFERENCE 1056)
      (:REFERENCE 1057) (:REFERENCE 1058) (:REFERENCE 1060) (:REFERENCE 1061)
      (:REFERENCE 1062) (:REFERENCE 1063) (:REFERENCE 1065) (:REFERENCE 1066)
      (:REFERENCE 1067))
     (:LIST 1797 (:REFERENCE 1068) (:REFERENCE 1070) (:REFERENCE 1071)
      (:REFERENCE 1072) (:REFERENCE 1375) (:REFERENCE 1075) (:REFERENCE 1076)
      (:REFERENCE 1077) (:REFERENCE 346) (:REFERENCE 360) (:REFERENCE 361)
      (:REFERENCE 1079) (:REFERENCE 1080) (:REFERENCE 1082) (:REFERENCE 365)
      (:REFERENCE 367) (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 1086))
     (:LIST 1798 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 1089)
      (:REFERENCE 1090) (:REFERENCE 1423) (:REFERENCE 377) (:REFERENCE 1093)
      (:REFERENCE 1094) (:REFERENCE 1095) (:REFERENCE 1097) (:REFERENCE 382)
      (:REFERENCE 383) (:REFERENCE 1383) (:REFERENCE 1424) (:REFERENCE 1385)
      (:REFERENCE 388) (:REFERENCE 391) (:REFERENCE 1386) (:REFERENCE 1387)
      (:REFERENCE 1427)))
    (:LIST 1799
     (:LIST 1800 (:REFERENCE 1388) (:REFERENCE 1389) (:REFERENCE 308)
      (:REFERENCE 310) (:REFERENCE 1429) (:REFERENCE 312) (:REFERENCE 1393)
      (:REFERENCE 1430) (:REFERENCE 1431) (:REFERENCE 316) (:REFERENCE 1396)
      (:REFERENCE 1432) (:REFERENCE 1433) (:REFERENCE 1434) (:REFERENCE 1375)
      (:REFERENCE 1075) (:REFERENCE 1076) (:REFERENCE 1436) (:REFERENCE 1437)
      (:REFERENCE 360))
     (:LIST 1801 (:REFERENCE 361) (:REFERENCE 1079) (:REFERENCE 1080)
      (:REFERENCE 1082) (:REFERENCE 365) (:REFERENCE 367) (:REFERENCE 368)
      (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 1379) (:REFERENCE 372)
      (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126) (:REFERENCE 1439)
      (:REFERENCE 1441) (:REFERENCE 408) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 133))
     (:LIST 1802 (:REFERENCE 134) (:REFERENCE 1442) (:REFERENCE 136)
      (:REFERENCE 137) (:REFERENCE 1443) (:REFERENCE 139) (:REFERENCE 1444)
      (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 1446)
      (:REFERENCE 153) (:REFERENCE 146) (:REFERENCE 1447) (:REFERENCE 148)
      (:REFERENCE 154) (:REFERENCE 1645) (:REFERENCE 1451) (:REFERENCE 414)
      (:REFERENCE 158))
     (:LIST 1803 (:REFERENCE 159) (:REFERENCE 160) (:REFERENCE 1453)
      (:REFERENCE 162) (:REFERENCE 1454) (:REFERENCE 1455) (:REFERENCE 165)
      (:REFERENCE 167) (:REFERENCE 1456) (:REFERENCE 1457) (:REFERENCE 1458)
      (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 1647) (:REFERENCE 174)
      (:REFERENCE 1461) (:REFERENCE 176) (:REFERENCE 1462) (:REFERENCE 178)
      (:REFERENCE 1463))
     (:LIST 1804 (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 421)
      (:REFERENCE 183) (:REFERENCE 184) (:REFERENCE 777) (:REFERENCE 779)
      (:REFERENCE 1405) (:REFERENCE 189) (:REFERENCE 1466) (:REFERENCE 191)
      (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194) (:REFERENCE 195)
      (:REFERENCE 196) (:REFERENCE 425) (:REFERENCE 1470) (:REFERENCE 199)
      (:REFERENCE 200))
     (:LIST 1805 (:REFERENCE 1082) (:REFERENCE 365) (:REFERENCE 367)
      (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 1379)
      (:REFERENCE 372) (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126)
      (:REFERENCE 1439) (:REFERENCE 1472) (:REFERENCE 408) (:REFERENCE 130)
      (:REFERENCE 131) (:REFERENCE 1474) (:REFERENCE 134) (:REFERENCE 1442)
      (:REFERENCE 136))
     (:LIST 1806 (:REFERENCE 137) (:REFERENCE 1443) (:REFERENCE 139)
      (:REFERENCE 1444) (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 1446) (:REFERENCE 153) (:REFERENCE 146) (:REFERENCE 663)
      (:REFERENCE 1475) (:REFERENCE 665) (:REFERENCE 668) (:REFERENCE 1476)
      (:REFERENCE 670) (:REFERENCE 671) (:REFERENCE 673) (:REFERENCE 1478)
      (:REFERENCE 1479))
     (:LIST 1807 (:REFERENCE 676) (:REFERENCE 1481) (:REFERENCE 1482)
      (:REFERENCE 680) (:REFERENCE 681) (:REFERENCE 683) (:REFERENCE 1483)
      (:REFERENCE 685) (:REFERENCE 1484) (:REFERENCE 1485) (:REFERENCE 1486)
      (:REFERENCE 1487) (:REFERENCE 1488) (:REFERENCE 1489) (:REFERENCE 1490)
      (:REFERENCE 1492) (:REFERENCE 1493) (:REFERENCE 1494) (:REFERENCE 1495)
      (:REFERENCE 1496))
     (:LIST 1808 (:REFERENCE 1497) (:REFERENCE 1498) (:REFERENCE 1499)
      (:REFERENCE 1500) (:REFERENCE 1501) (:REFERENCE 1502) (:REFERENCE 1503)
      (:REFERENCE 1504) (:REFERENCE 1505) (:REFERENCE 1506) (:REFERENCE 1507)
      (:REFERENCE 1508) (:REFERENCE 1509) (:REFERENCE 1510) (:REFERENCE 1511)
      (:REFERENCE 1513) (:REFERENCE 1514) (:REFERENCE 1515)
      (:LIST 1809 43 34 0.32) (:REFERENCE 1517))
     (:LIST 1810 (:REFERENCE 1518) (:REFERENCE 1519) (:REFERENCE 1520)
      (:REFERENCE 1521) (:REFERENCE 1522) (:REFERENCE 1523) (:REFERENCE 1524)
      (:REFERENCE 1525) (:REFERENCE 1526) (:REFERENCE 1527) (:REFERENCE 1528)
      (:REFERENCE 1529) (:REFERENCE 1530) (:REFERENCE 1531) (:REFERENCE 1532)
      (:REFERENCE 1180) (:REFERENCE 1181) (:LIST 1811 17 30 0.4)
      (:REFERENCE 1183) (:REFERENCE 1184)))))
  (:OBJECT 1812 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1813 (:LIST 1814 1.66 (:REFERENCE 5) 0.54 0.43 1.83 0.73)
    (:LIST 1815 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5)
     (:REFERENCE 5) 0.38)
    (:LIST 1816 1.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.34)
    (:LIST 1817 (:REFERENCE 5) (:REFERENCE 5) 0.38 1.66 (:REFERENCE 5) 0.38)
    (:LIST 1818 1.66 (:REFERENCE 5) 1.57 1.14 (:REFERENCE 5) 0.74)
    (:LIST 1819 1.74 1.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1820 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.74 1.7)
    (:LIST 1821 (:REFERENCE 5) 0.52 1.94 (:REFERENCE 5) (:REFERENCE 5) 1.72)
    (:LIST 1822 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.69 (:REFERENCE 5))
    (:LIST 1823 0.2 (:REFERENCE 5) (:REFERENCE 5) 0.02 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1824 0.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.22)
    (:LIST 1825 0.26 1.78 (:REFERENCE 5) (:REFERENCE 5) 0.69 0.03)
    (:LIST 1826 1.77 (:REFERENCE 5) 1.29 0.87 0.8 1.17)
    (:LIST 1827 1.42 0.34 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.73)
    (:LIST 1828 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5)
     (:REFERENCE 5) 0.38)
    (:LIST 1829 1.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.34)
    (:LIST 1830 (:REFERENCE 5) (:REFERENCE 5) 0.38 1.66 (:REFERENCE 5) 0.54)
    (:LIST 1831 0.43 1.83 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.96)
    (:LIST 1832 1.88 1.66 (:REFERENCE 5) 0.54 0.38 (:REFERENCE 5))
    (:LIST 1833 0.6 1.56 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.18))
   (:LIST 1834
    (:LIST 1835
     (:LIST 1836 (:REFERENCE 388) (:REFERENCE 460) (:REFERENCE 707)
      (:LIST 1837 99 93 0.07) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394) (:REFERENCE 306) (:LIST 1838 75 25 0.95)
      (:REFERENCE 308) (:LIST 1839 14 77 0.94) (:LIST 1840 44 94 0.34)
      (:REFERENCE 312) (:REFERENCE 397) (:LIST 1841 59 41 0.2)
      (:LIST 1842 44 43 0.82) (:LIST 1843 67 87 0.84) (:LIST 1844 6 72 0.7)
      (:REFERENCE 318) (:REFERENCE 319))
     (:LIST 1845 (:REFERENCE 320) (:REFERENCE 321) (:LIST 1846 44 66 0.57)
      (:REFERENCE 323) (:LIST 1847 86 81 0.05) (:REFERENCE 325)
      (:REFERENCE 326) (:REFERENCE 327) (:LIST 1848 60 96 0.21)
      (:REFERENCE 329) (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 333)
      (:REFERENCE 334) (:LIST 1849 28 49 0.37) (:REFERENCE 1301)
      (:LIST 1850 2 0 0.45) (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 101))
     (:LIST 1851 (:LIST 1852 71 50 0.26) (:REFERENCE 341) (:REFERENCE 1307)
      (:LIST 1853 97 80 0.81) (:REFERENCE 344) (:REFERENCE 1310)
      (:LIST 1854 99 50 0.57) (:LIST 1855 64 24 0.01) (:REFERENCE 354)
      (:REFERENCE 1312) (:REFERENCE 46) (:REFERENCE 47) (:LIST 1856 35 3 0.45)
      (:REFERENCE 50) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 1186) (:REFERENCE 55) (:REFERENCE 56))
     (:LIST 1857 (:REFERENCE 57) (:REFERENCE 1318) (:REFERENCE 1189)
      (:LIST 1858 19 91 0.06) (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 1191)
      (:LIST 1859 20 91 0.59) (:REFERENCE 65) (:REFERENCE 1192)
      (:LIST 1860 66 33 0.87) (:LIST 1861 59 99 0.96) (:LIST 1862 48 82 0.09)
      (:REFERENCE 71) (:REFERENCE 72) (:REFERENCE 73) (:LIST 1863 49 84 0.23)
      (:LIST 1864 27 85 0.81) (:REFERENCE 981) (:REFERENCE 984))
     (:LIST 1865 (:REFERENCE 78) (:LIST 1866 7 26 0.73) (:REFERENCE 80)
      (:REFERENCE 81) (:REFERENCE 82) (:LIST 1867 83 54 0.19) (:REFERENCE 84)
      (:REFERENCE 85) (:REFERENCE 991) (:REFERENCE 87) (:REFERENCE 992)
      (:REFERENCE 994) (:REFERENCE 91) (:LIST 1868 96 11 0.23)
      (:LIST 1869 34 66 0.35) (:REFERENCE 346) (:REFERENCE 347)
      (:REFERENCE 1271) (:LIST 1870 3 58 0.25) (:REFERENCE 1698))
     (:LIST 1871 (:REFERENCE 1273) (:REFERENCE 350) (:REFERENCE 351)
      (:REFERENCE 1276) (:REFERENCE 345) (:LIST 1872 64 80 0.84)
      (:LIST 1873 30 1 0.3) (:REFERENCE 354) (:LIST 1874 77 7 0.29)
      (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 455) (:REFERENCE 359)
      (:REFERENCE 360) (:REFERENCE 361) (:REFERENCE 1079)
      (:LIST 1875 45 80 0.48) (:REFERENCE 1082) (:REFERENCE 1342)
      (:REFERENCE 1343))
     (:LIST 1876 (:LIST 1877 71 98 0.73) (:LIST 1878 85 77 0.3)
      (:REFERENCE 1658) (:LIST 1879 32 83 0.71) (:REFERENCE 1254)
      (:REFERENCE 1659) (:REFERENCE 1349) (:REFERENCE 1350) (:REFERENCE 1351)
      (:REFERENCE 1660) (:REFERENCE 1353) (:REFERENCE 1354) (:REFERENCE 1356)
      (:REFERENCE 1009) (:REFERENCE 1661) (:REFERENCE 811) (:REFERENCE 812)
      (:LIST 1880 77 51 0.55) (:REFERENCE 814) (:REFERENCE 1013))
     (:LIST 1881 (:LIST 1882 79 70 0.42) (:REFERENCE 818) (:REFERENCE 819)
      (:REFERENCE 821) (:REFERENCE 822) (:REFERENCE 823) (:REFERENCE 824)
      (:LIST 1883 25 52 0.24) (:REFERENCE 827) (:REFERENCE 828)
      (:LIST 1884 98 2 0.59) (:LIST 1885 42 87 0.84) (:LIST 1886 63 92 0.33)
      (:REFERENCE 834) (:LIST 1887 43 70 0.28) (:REFERENCE 837)
      (:REFERENCE 1665) (:LIST 1888 5 18 0.46) (:REFERENCE 840)
      (:REFERENCE 842))
     (:LIST 1889 (:LIST 1890 68 58 0.94) (:LIST 1891 91 62 0.48)
      (:LIST 1892 41 49 0.71) (:REFERENCE 743) (:REFERENCE 1365)
      (:REFERENCE 745) (:LIST 1893 20 67 0.31) (:REFERENCE 748)
      (:REFERENCE 849) (:REFERENCE 750) (:REFERENCE 752) (:REFERENCE 430)
      (:REFERENCE 753) (:REFERENCE 42) (:REFERENCE 205) (:REFERENCE 755)
      (:REFERENCE 756) (:REFERENCE 207) (:REFERENCE 758) (:REFERENCE 209))
     (:LIST 1894 (:REFERENCE 210) (:REFERENCE 41) (:REFERENCE 101)
      (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 401) (:REFERENCE 105)
      (:LIST 1895 45 74 0.39) (:LIST 1896 81 78 0.83) (:REFERENCE 108)
      (:REFERENCE 109) (:REFERENCE 110) (:REFERENCE 112)
      (:LIST 1897 31 69 0.45) (:REFERENCE 114) (:LIST 1898 92 66 0.73)
      (:REFERENCE 404) (:LIST 1899 30 93 0.09) (:REFERENCE 118)
      (:REFERENCE 119)))
    (:LIST 1900
     (:LIST 1901 (:REFERENCE 405) (:REFERENCE 121) (:REFERENCE 406)
      (:LIST 1902 15 56 0.12) (:REFERENCE 124) (:LIST 1903 27 92 0.55)
      (:LIST 1904 16 34 0.53) (:REFERENCE 127) (:REFERENCE 407)
      (:REFERENCE 408) (:REFERENCE 130) (:REFERENCE 131)
      (:LIST 1905 17 70 0.45) (:REFERENCE 134) (:LIST 1906 26 43 0.55)
      (:REFERENCE 136) (:LIST 1907 36 55 0.65) (:REFERENCE 138)
      (:REFERENCE 139) (:LIST 1908 82 4 0.58))
     (:LIST 1909 (:REFERENCE 141) (:REFERENCE 322) (:LIST 1910 29 59 0.98)
      (:LIST 1911 66 67 0.73) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 327) (:REFERENCE 328) (:LIST 1912 22 71 0.97)
      (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 308) (:REFERENCE 310)
      (:LIST 1913 56 45 0.97) (:REFERENCE 312) (:REFERENCE 1393)
      (:REFERENCE 1430) (:REFERENCE 1431) (:REFERENCE 316)
      (:LIST 1914 52 48 0.36))
     (:LIST 1915 (:REFERENCE 1432) (:REFERENCE 319) (:LIST 1916 42 46 0.39)
      (:REFERENCE 321) (:REFERENCE 322) (:REFERENCE 1790) (:REFERENCE 98)
      (:REFERENCE 99) (:REFERENCE 1401) (:LIST 1917 34 8 0.16) (:REFERENCE 102)
      (:REFERENCE 1403) (:REFERENCE 401) (:REFERENCE 105) (:REFERENCE 1895)
      (:REFERENCE 1896) (:REFERENCE 108) (:REFERENCE 1875) (:REFERENCE 1082)
      (:REFERENCE 365))
     (:LIST 1918 (:LIST 1919 20 44 0.59) (:LIST 1920 93 14 0.19)
      (:LIST 1921 39 38 0.65) (:REFERENCE 370) (:REFERENCE 1379)
      (:REFERENCE 372) (:REFERENCE 373) (:LIST 1922 62 4 0.12)
      (:LIST 1923 0 91 0.45) (:REFERENCE 376) (:LIST 1924 66 50 0.33)
      (:REFERENCE 1093) (:REFERENCE 379) (:LIST 1925 47 95 0.34)
      (:REFERENCE 1097) (:LIST 1926 54 19 0.98) (:REFERENCE 383)
      (:REFERENCE 1383) (:REFERENCE 1424) (:LIST 1927 31 14 0.55))
     (:LIST 1928 (:REFERENCE 388) (:REFERENCE 389) (:REFERENCE 390)
      (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 395) (:REFERENCE 1389) (:REFERENCE 308) (:REFERENCE 310)
      (:REFERENCE 311) (:LIST 1929 53 72 0.09) (:REFERENCE 397)
      (:REFERENCE 398) (:LIST 1930 14 28 0.52) (:REFERENCE 316)
      (:LIST 1931 84 40 0.34) (:REFERENCE 318) (:REFERENCE 319))
     (:LIST 1932 (:REFERENCE 83) (:REFERENCE 989) (:REFERENCE 85)
      (:REFERENCE 991) (:REFERENCE 87) (:LIST 1933 34 78 0.2) (:REFERENCE 130)
      (:REFERENCE 131) (:LIST 1934 62 12 0.99) (:LIST 1935 16 9 0.59)
      (:REFERENCE 1906) (:REFERENCE 136) (:REFERENCE 865) (:REFERENCE 867)
      (:REFERENCE 868) (:LIST 1936 55 38 0.98) (:LIST 1937 45 60 0.01)
      (:LIST 1938 52 21 0.75) (:REFERENCE 873) (:REFERENCE 874))
     (:LIST 1939 (:REFERENCE 875) (:REFERENCE 877) (:REFERENCE 878)
      (:REFERENCE 879) (:REFERENCE 880) (:REFERENCE 158) (:REFERENCE 803)
      (:LIST 1940 81 84 0.16) (:REFERENCE 615) (:REFERENCE 162)
      (:REFERENCE 806) (:REFERENCE 164) (:REFERENCE 619) (:REFERENCE 808)
