      (:LIST 738 95 84 0.7) (:LIST 739 96 28 0.61) (:LIST 740 44 79 0.5)
      (:LIST 741 62 39 0.67) (:LIST 742 98 98 0.6) (:LIST 743 95 21 0.04)
      (:LIST 744 59 7 0.82) (:LIST 745 21 62 0.95) (:LIST 746 45 41 0.08)
      (:LIST 747 10 32 0.22) (:LIST 748 62 63 0.91) (:LIST 749 91 23 0.02)
      (:LIST 750 21 27 0.77) (:LIST 751 58 55 0.58) (:LIST 752 44 38 0.06)
      (:LIST 753 55 50 0.41) (:LIST 754 7 98 0.52) (:LIST 755 69 71 0.0)))
    (:LIST 756
     (:LIST 757 (:LIST 758 43 92 0.66) (:LIST 759 34 84 0.98)
      (:LIST 760 78 39 0.41) (:LIST 761 33 15 0.09) (:LIST 762 92 62 0.9)
      (:LIST 763 77 34 0.18) (:LIST 764 12 72 0.63) (:LIST 765 35 32 0.91)
      (:LIST 766 96 43 0.83) (:LIST 767 34 95 0.87) (:LIST 768 30 1 0.02)
      (:LIST 769 85 60 0.3) (:LIST 770 63 26 0.76) (:LIST 771 73 18 0.23)
      (:LIST 772 73 69 0.12) (:LIST 773 89 9 0.53) (:LIST 774 55 71 0.16)
      (:LIST 775 65 84 0.16) (:LIST 776 0 39 0.32) (:LIST 777 11 27 0.73))
     (:LIST 778 (:LIST 779 19 12 0.79) (:LIST 780 66 83 0.09)
      (:LIST 781 68 77 0.13) (:LIST 782 5 69 0.04) (:LIST 783 16 95 0.44)
      (:LIST 784 16 95 0.99) (:LIST 785 43 48 0.62) (:LIST 786 42 55 0.91)
      (:LIST 787 25 63 0.16) (:LIST 788 40 23 0.2) (:LIST 789 78 91 0.81)
      (:LIST 790 80 45 0.94) (:LIST 791 6 95 0.34) (:LIST 792 32 77 0.7)
      (:LIST 793 38 48 0.81) (:LIST 794 6 28 0.42) (:LIST 795 21 8 0.88)
      (:LIST 796 27 80 0.7) (:LIST 797 66 97 0.81) (:LIST 798 18 44 0.16))
     (:LIST 799 (:LIST 800 14 73 0.84) (:LIST 801 27 16 0.12)
      (:LIST 802 43 12 0.79) (:LIST 803 42 74 0.08) (:LIST 804 83 98 0.92)
      (:LIST 805 12 12 0.55) (:LIST 806 34 18 0.98) (:LIST 807 90 61 0.5)
      (:LIST 808 22 31 0.27) (:LIST 809 88 85 0.84) (:LIST 810 14 64 0.14)
      (:LIST 811 66 41 0.95) (:LIST 812 2 38 0.2) (:LIST 813 52 17 0.28)
      (:LIST 814 5 99 0.96) (:LIST 815 15 30 0.07) (:LIST 816 50 59 0.83)
      (:LIST 817 9 77 0.46) (:LIST 818 75 27 0.78) (:LIST 819 33 12 0.05))
     (:LIST 820 (:LIST 821 93 64 0.19) (:LIST 822 62 91 0.08)
      (:LIST 823 68 55 0.09) (:LIST 824 54 46 0.09) (:LIST 825 59 83 0.13)
      (:LIST 826 89 32 0.25) (:LIST 827 47 79 0.02) (:LIST 828 16 89 0.52)
      (:LIST 829 28 59 0.59) (:LIST 830 27 99 0.87) (:LIST 831 48 49 0.8)
      (:LIST 832 6 16 0.71) (:LIST 833 25 84 0.16) (:LIST 834 82 9 0.45)
      (:LIST 835 30 50 0.56) (:LIST 836 89 34 0.24) (:LIST 837 52 15 0.27)
      (:LIST 838 24 41 0.68) (:LIST 839 20 74 0.16) (:LIST 840 2 97 0.27))
     (:LIST 841 (:LIST 842 84 8 0.6) (:LIST 843 84 12 0.41)
      (:LIST 844 0 15 0.7) (:LIST 845 81 78 0.41) (:LIST 846 95 58 0.93)
      (:LIST 847 83 47 0.5) (:LIST 848 55 69 0.63) (:LIST 849 80 62 0.41)
      (:LIST 850 73 65 0.86) (:LIST 851 30 41 0.62) (:LIST 852 64 44 0.73)
      (:LIST 853 55 10 0.24) (:LIST 854 77 54 0.8) (:LIST 855 66 45 0.74)
      (:LIST 856 57 6 0.82) (:LIST 857 87 70 0.44) (:LIST 858 7 23 0.28)
      (:LIST 859 39 70 0.85) (:LIST 860 72 79 0.88) (:LIST 861 70 0 0.75))
     (:LIST 862 (:LIST 863 11 57 0.63) (:LIST 864 39 88 0.68)
      (:LIST 865 34 42 0.05) (:LIST 866 5 50 0.3) (:LIST 867 43 32 0.12)
      (:LIST 868 55 16 0.81) (:LIST 869 66 31 0.43) (:LIST 870 80 59 0.34)
      (:LIST 871 71 25 0.8) (:LIST 872 78 30 0.17) (:LIST 873 32 52 0.29)
      (:LIST 874 34 77 0.94) (:LIST 875 0 73 0.77) (:LIST 876 81 79 0.8)
      (:LIST 877 28 84 0.84) (:LIST 878 69 73 0.08) (:LIST 879 95 84 0.22)
      (:LIST 880 91 97 0.01) (:LIST 881 95 66 0.59) (:LIST 882 12 15 0.77))
     (:LIST 883 (:LIST 884 30 72 0.1) (:LIST 885 67 54 0.98)
      (:LIST 886 34 75 0.87) (:LIST 887 15 34 0.8) (:LIST 888 96 92 0.88)
      (:LIST 889 98 27 0.68) (:LIST 890 96 46 0.66) (:LIST 891 63 64 0.71)
      (:LIST 892 10 68 0.55) (:LIST 893 30 60 0.97) (:LIST 894 38 53 0.0)
      (:LIST 895 84 28 0.61) (:LIST 896 51 43 0.41) (:LIST 897 59 81 0.07)
      (:LIST 898 30 72 0.38) (:LIST 899 27 9 0.62) (:LIST 900 46 29 0.48)
      (:LIST 901 66 75 0.02) (:LIST 902 45 29 0.47) (:LIST 903 49 64 0.41))
     (:LIST 904 (:LIST 905 32 34 0.11) (:LIST 906 63 71 0.71)
      (:LIST 907 16 4 0.2) (:LIST 908 43 69 0.41) (:LIST 909 82 51 0.71)
      (:LIST 910 2 16 0.07) (:LIST 911 15 22 0.88) (:LIST 912 23 36 0.14)
      (:LIST 913 48 75 0.05) (:LIST 914 94 90 0.18) (:LIST 915 3 52 0.21)
      (:LIST 916 11 12 0.97) (:LIST 917 91 78 0.09) (:LIST 918 11 22 0.42)
      (:LIST 919 11 53 0.6) (:LIST 920 98 82 0.55) (:LIST 921 71 53 0.31)
      (:LIST 922 51 65 0.49) (:LIST 923 79 41 0.51) (:LIST 924 62 98 0.53))
     (:LIST 925 (:LIST 926 11 56 0.89) (:LIST 927 15 16 0.29)
      (:LIST 928 98 22 0.5) (:LIST 929 70 59 0.77) (:LIST 930 80 59 0.36)
      (:LIST 931 61 90 0.96) (:LIST 932 48 16 0.62) (:LIST 933 18 30 0.48)
      (:LIST 934 91 98 0.95) (:LIST 935 84 79 0.27) (:LIST 936 94 4 0.05)
      (:LIST 937 83 92 0.9) (:LIST 938 92 70 0.88) (:LIST 939 16 43 0.42)
      (:LIST 940 83 13 0.37) (:LIST 941 31 65 0.68) (:LIST 942 82 57 0.38)
      (:LIST 943 59 14 0.7) (:LIST 944 10 81 0.89) (:LIST 945 19 81 0.14))
     (:LIST 946 (:LIST 947 7 32 0.83) (:LIST 948 45 51 0.93)
      (:LIST 949 54 42 0.01) (:LIST 950 19 16 0.37) (:LIST 951 86 34 0.52)
      (:LIST 952 46 47 0.7) (:LIST 953 12 46 0.67) (:LIST 954 54 82 0.2)
      (:LIST 955 23 77 0.84) (:LIST 956 86 92 0.55) (:LIST 957 32 9 0.15)
      (:LIST 958 81 91 0.66) (:LIST 959 47 43 0.84) (:LIST 960 38 38 0.21)
      (:LIST 961 32 79 0.72) (:LIST 962 62 78 0.23) (:LIST 963 27 58 0.63)
      (:LIST 964 17 66 0.96) (:LIST 965 5 88 0.95) (:LIST 966 35 41 0.45))
     (:LIST 967 (:LIST 968 74 35 0.23) (:LIST 969 52 44 0.95)
      (:LIST 970 35 71 0.29) (:LIST 971 52 64 0.18) (:LIST 972 77 46 0.63)
      (:LIST 973 91 62 0.98) (:LIST 974 63 82 0.55) (:LIST 975 19 73 0.11)
      (:LIST 976 23 70 0.66) (:LIST 977 0 57 0.69) (:LIST 978 52 5 0.27)
      (:LIST 979 9 88 0.26) (:LIST 980 67 6 0.8) (:LIST 981 4 30 0.13)
      (:LIST 982 24 95 0.65) (:LIST 983 81 92 0.17) (:LIST 984 5 43 0.27)
      (:LIST 985 19 23 0.32) (:LIST 986 53 4 0.26) (:LIST 987 20 70 0.66))
     (:LIST 988 (:LIST 989 49 37 0.95) (:LIST 990 16 36 0.66)
      (:LIST 991 1 56 0.14) (:LIST 992 49 38 0.87) (:LIST 993 5 84 0.38)
      (:LIST 994 39 44 0.2) (:LIST 995 62 69 0.73) (:LIST 996 82 21 0.3)
      (:LIST 997 98 31 0.85) (:LIST 998 9 97 0.73) (:LIST 999 61 88 0.09)
      (:LIST 1000 86 95 0.59) (:LIST 1001 95 17 0.83) (:LIST 1002 40 81 0.31)
      (:LIST 1003 72 63 0.96) (:LIST 1004 6 17 0.75) (:LIST 1005 27 61 0.71)
      (:LIST 1006 52 38 0.38) (:LIST 1007 17 77 0.91) (:LIST 1008 46 39 0.05))
     (:LIST 1009 (:LIST 1010 23 35 0.65) (:LIST 1011 96 78 0.59)
      (:LIST 1012 35 60 0.47) (:LIST 1013 27 44 0.09) (:LIST 1014 40 51 0.88)
      (:LIST 1015 36 5 0.6) (:LIST 1016 92 66 0.41) (:LIST 1017 30 45 0.84)
      (:LIST 1018 3 14 0.52) (:LIST 1019 82 30 0.85) (:LIST 1020 2 72 0.75)
      (:LIST 1021 16 57 0.71) (:LIST 1022 26 97 0.47) (:LIST 1023 35 26 0.17)
      (:LIST 1024 33 15 0.1) (:LIST 1025 80 55 0.55) (:LIST 1026 45 84 0.59)
      (:LIST 1027 18 5 0.23) (:LIST 1028 66 66 0.37) (:LIST 1029 84 38 0.41))
     (:LIST 1030 (:LIST 1031 55 48 0.6) (:LIST 1032 49 51 0.12)
      (:LIST 1033 11 58 0.97) (:LIST 1034 27 2 0.93) (:LIST 1035 43 80 0.8)
      (:LIST 1036 30 70 0.39) (:LIST 1037 96 23 0.55) (:LIST 1038 88 66 0.71)
      (:LIST 1039 88 42 0.53) (:LIST 1040 31 38 0.32) (:LIST 1041 26 39 0.28)
      (:LIST 1042 52 50 0.74) (:LIST 1043 98 41 0.79) (:LIST 1044 88 29 0.97)
      (:LIST 1045 95 53 0.31) (:LIST 1046 8 90 0.26) (:LIST 1047 90 87 0.8)
      (:LIST 1048 50 78 0.56) (:LIST 1049 61 86 0.42) (:LIST 1050 50 74 0.26))
     (:LIST 1051 (:LIST 1052 96 48 0.43) (:LIST 1053 98 0 0.11)
      (:LIST 1054 77 52 0.82) (:LIST 1055 22 34 0.66) (:LIST 1056 72 40 0.06)
      (:LIST 1057 66 44 0.76) (:LIST 1058 77 71 0.67) (:LIST 1059 5 23 0.34)
      (:LIST 1060 23 8 0.26) (:LIST 1061 6 73 0.0) (:LIST 1062 88 38 0.23)
      (:LIST 1063 16 83 0.57) (:LIST 1064 59 9 0.52) (:LIST 1065 30 55 0.2)
      (:LIST 1066 88 13 0.12) (:LIST 1067 45 80 0.84) (:LIST 1068 19 97 0.65)
      (:LIST 1069 43 90 0.22) (:LIST 1070 2 94 0.93) (:LIST 1071 73 49 0.54))
     (:LIST 1072 (:LIST 1073 16 59 0.95) (:LIST 1074 89 95 0.52)
      (:LIST 1075 49 34 0.95) (:LIST 1076 80 67 0.74) (:LIST 1077 33 93 0.64)
      (:LIST 1078 1 76 0.71) (:LIST 1079 44 48 0.85) (:LIST 1080 91 58 0.2)
      (:LIST 1081 70 94 0.98) (:LIST 1082 24 34 0.21) (:LIST 1083 80 63 0.2)
      (:LIST 1084 52 33 0.72) (:LIST 1085 44 44 0.02) (:LIST 1086 68 80 0.51)
      (:LIST 1087 19 75 0.12) (:LIST 1088 61 23 0.85) (:LIST 1089 71 75 0.82)
      (:LIST 1090 2 37 0.37) (:LIST 1091 17 38 0.1) (:LIST 1092 0 90 0.4))
     (:LIST 1093 (:LIST 1094 20 89 0.88) (:LIST 1095 30 34 0.7)
      (:LIST 1096 98 16 0.73) (:LIST 1097 15 80 0.94) (:LIST 1098 95 80 0.84)
      (:LIST 1099 75 61 0.44) (:LIST 1100 69 33 0.26) (:LIST 1101 70 23 0.71)
      (:LIST 1102 97 50 0.68) (:LIST 1103 45 5 0.54) (:LIST 1104 23 37 0.98)
      (:LIST 1105 58 88 0.83) (:LIST 1106 23 16 0.48) (:LIST 1107 42 45 0.94)
      (:LIST 1108 66 9 0.88) (:LIST 1109 33 32 0.73) (:LIST 1110 80 3 0.23)
      (:LIST 1111 55 50 0.0) (:LIST 1112 93 20 0.96) (:LIST 1113 18 93 0.88))
     (:LIST 1114 (:LIST 1115 6 50 0.76) (:LIST 1116 84 31 0.54)
      (:LIST 1117 59 12 0.12) (:LIST 1118 74 8 0.22) (:LIST 1119 90 52 0.02)
      (:LIST 1120 14 92 0.33) (:LIST 1121 4 23 0.12) (:LIST 1122 81 68 0.41)
      (:LIST 1123 68 66 0.52) (:LIST 1124 85 82 0.88) (:LIST 1125 23 35 0.21)
      (:LIST 1126 82 29 0.55) (:LIST 1127 30 85 0.78) (:LIST 1128 55 86 0.94)
      (:LIST 1129 62 95 0.03) (:LIST 1130 27 13 0.23) (:LIST 1131 41 38 0.38)
      (:LIST 1132 64 38 0.45) (:LIST 1133 85 55 0.77) (:LIST 1134 7 71 0.5))
     (:LIST 1135 (:LIST 1136 59 69 0.05) (:LIST 1137 31 46 0.66)
      (:LIST 1138 69 21 0.85) (:LIST 1139 48 91 0.8) (:LIST 1140 45 94 0.89)
      (:LIST 1141 13 5 0.26) (:LIST 1142 74 27 0.1) (:LIST 1143 97 86 0.84)
      (:LIST 1144 28 73 0.23) (:LIST 1145 61 65 0.85) (:LIST 1146 5 66 0.98)
      (:LIST 1147 80 9 0.16) (:LIST 1148 73 76 0.76) (:LIST 1149 77 1 0.59)
      (:LIST 1150 18 66 0.78) (:LIST 1151 56 52 0.4) (:LIST 1152 38 2 0.15)
      (:LIST 1153 20 12 0.93) (:LIST 1154 13 23 0.38) (:LIST 1155 29 21 0.06))
     (:LIST 1156 (:LIST 1157 67 59 0.76) (:LIST 1158 13 52 0.18)
      (:LIST 1159 95 88 0.67) (:LIST 1160 75 30 0.21) (:LIST 1161 49 69 0.3)
      (:LIST 1162 1 16 0.05) (:LIST 1163 75 53 0.38) (:LIST 1164 30 97 0.32)
      (:LIST 1165 69 41 0.09) (:LIST 1166 98 55 0.68) (:LIST 1167 23 9 0.45)
      (:LIST 1168 19 8 0.4) (:LIST 1169 41 44 0.7) (:LIST 1170 66 30 0.8)
      (:LIST 1171 2 97 0.89) (:LIST 1172 26 46 0.98) (:LIST 1173 2 14 0.46)
      (:LIST 1174 37 31 0.31) (:LIST 1175 64 11 0.39) (:LIST 1176 50 74 0.58)))
    (:LIST 1177
     (:LIST 1178 (:LIST 1179 95 66 0.62) (:LIST 1180 15 3 0.6)
      (:LIST 1181 11 58 0.34) (:LIST 1182 5 93 0.99) (:LIST 1183 98 70 0.82)
      (:LIST 1184 32 6 0.22) (:LIST 1185 27 87 0.55) (:LIST 1186 66 77 0.07)
      (:LIST 1187 30 87 0.36) (:LIST 1188 31 61 0.74) (:LIST 1189 19 77 0.34)
      (:LIST 1190 70 78 0.95) (:LIST 1191 23 80 0.77) (:LIST 1192 12 56 0.05)
      (:LIST 1193 42 90 0.91) (:LIST 1194 49 70 0.61) (:LIST 1195 97 57 0.7)
      (:LIST 1196 77 84 0.27) (:LIST 1197 71 7 0.0) (:LIST 1198 73 74 0.5))
     (:LIST 1199 (:LIST 1200 55 61 0.55) (:LIST 1201 28 58 0.64)
      (:LIST 1202 95 35 0.52) (:LIST 1203 16 16 0.48) (:LIST 1204 20 87 0.03)
      (:LIST 1205 45 34 0.05) (:LIST 1206 77 38 0.81) (:LIST 1207 19 85 0.59)
      (:LIST 1208 88 56 0.7) (:LIST 1209 55 84 0.7) (:LIST 1210 59 62 0.72)
      (:LIST 1211 57 27 0.95) (:LIST 1212 62 58 0.23) (:LIST 1213 48 5 0.69)
      (:LIST 1214 68 12 0.61) (:LIST 1215 55 90 0.26) (:LIST 1216 28 45 0.72)
      (:LIST 1217 9 5 0.47) (:LIST 1218 88 30 0.54) (:LIST 1219 34 36 0.12))
     (:LIST 1220 (:LIST 1221 95 48 0.39) (:LIST 1222 90 71 0.95)
      (:LIST 1223 78 84 0.0) (:LIST 1224 41 74 0.79) (:LIST 1225 61 11 0.82)
      (:LIST 1226 77 1 0.45) (:LIST 1227 27 97 0.18) (:LIST 1228 48 82 0.94)
      (:LIST 1229 13 68 0.35) (:LIST 1230 36 21 0.3) (:LIST 1231 83 12 0.46)
      (:LIST 1232 17 16 0.48) (:LIST 1233 59 28 0.05) (:LIST 1234 43 25 0.43)
      (:LIST 1235 37 25 0.84) (:LIST 1236 12 38 0.5) (:LIST 1237 99 64 0.63)
      (:LIST 1238 83 21 0.27) (:LIST 1239 61 17 0.79) (:LIST 1240 62 52 0.52))
     (:LIST 1241 (:LIST 1242 46 72 0.52) (:LIST 1243 41 3 0.26)
      (:LIST 1244 64 39 0.29) (:LIST 1245 36 80 0.36) (:LIST 1246 5 12 0.56)
      (:LIST 1247 92 26 0.73) (:LIST 1248 62 65 0.67) (:LIST 1249 85 4 0.7)
      (:LIST 1250 8 78 0.73) (:LIST 1251 84 35 0.39) (:LIST 1252 36 5 0.11)
      (:LIST 1253 98 80 0.0) (:LIST 1254 54 96 0.52) (:LIST 1255 30 1 0.33)
      (:LIST 1256 85 70 0.41) (:LIST 1257 39 23 0.88) (:LIST 1258 45 24 0.69)
      (:LIST 1259 8 4 0.91) (:LIST 1260 33 45 0.37) (:LIST 1261 62 20 0.53))
     (:LIST 1262 (:LIST 1263 33 65 0.13) (:LIST 1264 54 98 0.22)
      (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275)
      (:LIST 1265 15 66 0.39) (:REFERENCE 277) (:REFERENCE 278)
      (:REFERENCE 280) (:LIST 1266 49 53 0.46) (:REFERENCE 282)
      (:LIST 1267 20 14 0.68) (:REFERENCE 284) (:REFERENCE 285)
      (:LIST 1268 97 5 0.66) (:LIST 1269 39 51 0.69) (:LIST 1270 69 94 0.23)
      (:LIST 1271 46 26 0.52) (:LIST 1272 34 75 0.05) (:LIST 1273 99 88 0.31))
     (:LIST 1274 (:LIST 1275 57 54 0.43) (:LIST 1276 17 73 0.6)
      (:LIST 1277 93 88 0.74) (:LIST 1278 97 75 0.63) (:LIST 1279 92 35 0.93)
      (:LIST 1280 31 20 0.38) (:LIST 1281 84 36 0.09) (:LIST 1282 91 16 0.03)
      (:LIST 1283 98 16 0.94) (:LIST 1284 62 86 0.54) (:LIST 1285 49 66 0.42)
      (:LIST 1286 69 89 0.84) (:LIST 1287 86 36 0.34) (:LIST 1288 65 55 0.8)
      (:LIST 1289 77 62 0.48) (:LIST 1290 38 97 0.39) (:LIST 1291 75 84 0.01)
      (:LIST 1292 23 59 0.77) (:LIST 1293 5 30 0.45) (:LIST 1294 55 1 0.77))
     (:LIST 1295 (:LIST 1296 40 11 0.95) (:LIST 1297 88 34 0.09)
      (:LIST 1298 76 98 0.3) (:LIST 1299 55 48 0.43) (:LIST 1300 39 5 0.99)
      (:LIST 1301 81 70 0.76) (:LIST 1302 16 27 0.4) (:LIST 1303 13 9 0.48)
      (:LIST 1304 99 63 0.89) (:LIST 1305 9 39 0.07) (:LIST 1306 2 30 0.19)
      (:LIST 1307 80 46 0.19) (:LIST 1308 8 25 0.8) (:LIST 1309 29 20 0.71)
      (:LIST 1310 53 83 0.92) (:LIST 1311 24 65 0.34) (:LIST 1312 10 59 0.05)
      (:LIST 1313 35 30 0.27) (:LIST 1314 18 30 0.96) (:LIST 1315 62 52 0.94))
     (:LIST 1316 (:LIST 1317 93 84 0.12) (:LIST 1318 91 66 0.72)
      (:LIST 1319 62 43 0.51) (:LIST 1320 12 54 0.09) (:LIST 1321 15 27 0.16)
      (:LIST 1322 27 34 0.28) (:LIST 1323 48 70 0.71) (:LIST 1324 98 34 0.95)
      (:LIST 1325 98 61 0.41) (:LIST 1326 53 10 0.66) (:LIST 1327 45 20 0.2)
      (:LIST 1328 98 45 0.66) (:LIST 1329 46 20 0.88) (:LIST 1330 55 65 0.27)
      (:LIST 1331 88 77 0.89) (:LIST 1332 41 77 0.91) (:LIST 1333 43 5 0.72)
      (:LIST 1334 54 26 0.68) (:LIST 1335 88 30 0.82) (:LIST 1336 52 73 0.01))
     (:LIST 1337 (:LIST 1338 20 51 0.35) (:LIST 1339 9 14 0.8)
      (:LIST 1340 56 84 0.31) (:LIST 1341 36 17 0.38) (:LIST 1342 91 40 0.5)
      (:LIST 1343 53 22 0.8) (:LIST 1344 96 34 0.98) (:LIST 1345 27 65 0.19)
      (:LIST 1346 97 23 0.27) (:LIST 1347 77 33 0.82) (:LIST 1348 13 52 0.83)
      (:LIST 1349 38 88 0.8) (:LIST 1350 52 48 0.43) (:LIST 1351 81 64 0.41)
      (:LIST 1352 88 55 0.41) (:LIST 1353 55 39 0.52) (:LIST 1354 88 38 0.07)
      (:LIST 1355 97 45 0.34) (:LIST 1356 24 49 0.7) (:LIST 1357 20 65 0.2))
     (:LIST 1358 (:LIST 1359 94 13 0.38) (:LIST 1360 41 49 0.27)
      (:LIST 1361 2 52 0.44) (:LIST 1362 5 37 0.96) (:LIST 1363 91 42 0.41)
      (:LIST 1364 49 58 0.6) (:LIST 1365 82 62 0.76) (:LIST 1366 80 66 0.37)
      (:LIST 1367 98 28 0.62) (:LIST 1368 95 5 0.64) (:LIST 1369 27 59 0.94)
      (:LIST 1370 37 83 0.55) (:LIST 1371 94 11 0.56) (:LIST 1372 84 27 0.26)
      (:LIST 1373 16 26 0.11) (:LIST 1374 9 23 0.59) (:LIST 1375 95 6 0.36)
      (:LIST 1376 5 55 0.23) (:LIST 1377 52 77 0.29) (:LIST 1378 88 79 0.21))
     (:LIST 1379 (:LIST 1380 45 74 0.53) (:LIST 1381 34 88 0.24)
      (:LIST 1382 59 92 0.55) (:LIST 1383 95 95 0.52) (:LIST 1384 73 39 0.09)
      (:LIST 1385 5 98 0.56) (:LIST 1386 39 90 0.68) (:LIST 1387 80 45 0.38)
      (:LIST 1388 1 66 0.59) (:LIST 1389 83 77 0.35) (:LIST 1390 62 62 0.59)
      (:LIST 1391 27 43 0.05) (:LIST 1392 40 53 0.76) (:LIST 1393 18 16 0.14)
      (:LIST 1394 86 27 0.44) (:LIST 1395 79 15 0.53) (:LIST 1396 9 94 0.55)
      (:LIST 1397 9 83 0.57) (:LIST 1398 95 88 0.87) (:LIST 1399 23 40 0.91))
     (:LIST 1400 (:LIST 1401 88 52 0.67) (:LIST 1402 30 87 0.35)
      (:LIST 1403 44 53 0.58) (:LIST 1404 94 49 0.59) (:LIST 1405 16 53 0.32)
      (:LIST 1406 77 64 0.6) (:LIST 1407 55 55 0.16) (:LIST 1408 61 86 0.45)
      (:LIST 1409 71 63 0.32) (:LIST 1410 34 61 0.27) (:LIST 1411 14 62 0.81)
      (:LIST 1412 52 77 0.9) (:LIST 1413 5 20 0.41) (:LIST 1414 53 16 0.98)
      (:LIST 1415 17 5 0.8) (:LIST 1416 23 52 0.7) (:LIST 1417 26 80 0.73)
      (:LIST 1418 33 91 0.75) (:LIST 1419 57 16 0.66) (:LIST 1420 38 5 0.57))
     (:LIST 1421 (:LIST 1422 58 98 0.24) (:LIST 1423 74 8 0.92)
      (:LIST 1424 97 82 0.41) (:LIST 1425 22 47 0.48) (:LIST 1426 4 52 0.7)
      (:LIST 1427 48 49 0.61) (:LIST 1428 84 77 0.5) (:LIST 1429 55 45 0.98)
      (:LIST 1430 52 59 0.41) (:LIST 1431 75 40 0.1) (:LIST 1432 23 59 0.55)
      (:LIST 1433 24 29 0.2) (:LIST 1434 95 49 0.12) (:LIST 1435 70 77 0.6)
      (:LIST 1436 3 69 0.16) (:LIST 1437 70 78 0.27) (:LIST 1438 94 89 0.31)
      (:LIST 1439 30 91 0.06) (:LIST 1440 31 62 0.73) (:LIST 1441 57 14 0.48))
     (:LIST 1442 (:LIST 1443 62 84 0.69) (:LIST 1444 68 89 0.52)
      (:LIST 1445 33 73 0.22) (:LIST 1446 41 99 0.15) (:LIST 1447 3 20 0.95)
      (:LIST 1448 74 59 0.68) (:LIST 1449 71 66 0.84) (:LIST 1450 21 62 0.95)
      (:LIST 1451 62 64 0.02) (:LIST 1452 79 74 0.82) (:LIST 1453 93 62 0.57)
      (:LIST 1454 26 13 0.52) (:LIST 1455 30 27 0.91) (:LIST 1456 0 52 0.98)
      (:LIST 1457 78 17 0.02) (:LIST 1458 52 15 0.14) (:LIST 1459 8 53 0.59)
      (:LIST 1460 54 66 0.95) (:LIST 1461 23 20 0.45) (:LIST 1462 87 91 0.28))
     (:LIST 1463 (:LIST 1464 3 24 0.74) (:LIST 1465 12 67 0.3)
      (:LIST 1466 3 45 0.01) (:LIST 1467 6 0 0.85) (:LIST 1468 75 89 0.72)
      (:LIST 1469 7 38 0.53) (:LIST 1470 67 94 0.34) (:LIST 1471 84 68 0.46)
      (:LIST 1472 18 3 0.14) (:LIST 1473 1 18 0.66) (:LIST 1474 34 34 0.02)
      (:LIST 1475 26 91 0.72) (:LIST 1476 5 45 0.93) (:LIST 1477 62 29 0.1)
      (:LIST 1478 95 38 0.09) (:LIST 1479 23 27 0.41) (:LIST 1480 84 63 0.96)
      (:LIST 1481 72 67 0.12) (:LIST 1482 13 29 0.15) (:LIST 1483 60 21 0.55))
     (:LIST 1484 (:LIST 1485 3 66 0.35) (:LIST 1486 35 22 0.59)
      (:LIST 1487 87 52 0.69) (:LIST 1488 18 59 0.74) (:LIST 1489 38 91 0.74)
      (:LIST 1490 50 58 0.95) (:LIST 1491 27 14 0.87) (:LIST 1492 43 41 0.3)
      (:LIST 1493 42 97 0.41) (:REFERENCE 653) (:LIST 1494 61 41 0.08)
      (:LIST 1495 53 72 0.62) (:LIST 1496 38 55 0.94) (:LIST 1497 25 49 0.46)
      (:LIST 1498 77 25 0.2) (:LIST 1499 83 0 0.41) (:LIST 1500 50 40 0.77)
      (:LIST 1501 62 15 0.16) (:LIST 1502 12 94 0.81) (:LIST 1503 62 70 0.06))
     (:LIST 1504 (:LIST 1505 31 86 0.74) (:LIST 1506 77 34 0.62)
      (:LIST 1507 28 49 0.95) (:LIST 1508 52 20 0.04) (:LIST 1509 5 80 0.45)
      (:LIST 1510 65 96 0.8) (:LIST 1511 9 15 0.01) (:LIST 1512 51 86 0.04)
      (:LIST 1513 7 95 0.3) (:LIST 1514 72 20 0.42) (:LIST 1515 53 64 0.71)
      (:LIST 1516 54 77 0.29) (:LIST 1517 3 76 0.84) (:LIST 1518 27 11 0.48)
      (:LIST 1519 12 94 0.32) (:LIST 1520 22 32 0.35) (:LIST 1521 41 91 0.17)
      (:LIST 1522 35 47 0.16) (:LIST 1523 71 58 0.62) (:LIST 1524 63 31 0.23))
     (:LIST 1525 (:LIST 1526 6 30 0.58) (:LIST 1527 98 0 0.26)
      (:LIST 1528 60 89 0.78) (:LIST 1529 94 84 0.93) (:LIST 1530 31 6 0.59)
      (:LIST 1531 79 39 0.27) (:LIST 1532 38 12 0.84) (:LIST 1533 62 33 0.06)
      (:LIST 1534 27 72 0.86) (:LIST 1535 45 35 0.8) (:LIST 1536 47 9 0.8)
      (:LIST 1537 71 15 0.41) (:LIST 1538 76 32 0.26) (:LIST 1539 23 17 0.53)
      (:LIST 1540 38 19 0.85) (:LIST 1541 71 27 0.55) (:LIST 1542 41 70 0.81)
      (:LIST 1543 99 95 0.65) (:LIST 1544 1 1 0.74) (:LIST 1545 34 7 0.7))
     (:LIST 1546 (:LIST 1547 69 70 0.08) (:LIST 1548 40 87 0.35)
      (:LIST 1549 52 16 0.07) (:LIST 1550 97 39 0.48) (:LIST 1551 91 7 0.72)
      (:LIST 1552 80 88 0.4) (:LIST 1553 66 84 0.6) (:LIST 1554 52 20 0.6)
