      (:REFERENCE 1112))
     (:LIST 2265 (:REFERENCE 1493) (:REFERENCE 1494) (:REFERENCE 1495)
      (:REFERENCE 1496))
     (:LIST 2266 (:LIST 2267 67 44 0.2) (:LIST 2268 0 97 0.12)
      (:LIST 2269 91 41 0.44) (:LIST 2270 51 9 0.07))
     (:LIST 2271 (:LIST 2272 11 30 0.66) (:LIST 2273 34 80 0.97)
      (:LIST 2274 98 12 0.61) (:LIST 2275 48 32 0.53))
     (:LIST 2276 (:LIST 2277 73 73 0.46) (:LIST 2278 23 14 0.71)
      (:LIST 2279 84 75 0.09) (:LIST 2280 28 96 0.66))
     (:LIST 2281 (:LIST 2282 70 2 0.76) (:LIST 2283 84 29 0.2)
      (:LIST 2284 10 31 0.99) (:LIST 2285 1 64 0.42))
     (:LIST 2286 (:LIST 2287 62 58 0.5) (:LIST 2288 85 80 0.26)
      (:LIST 2289 27 48 0.32) (:LIST 2290 80 39 0.48)))
    (:LIST 2291
     (:LIST 2292 (:LIST 2293 75 72 0.66) (:LIST 2294 16 14 0.8)
      (:REFERENCE 2179) (:REFERENCE 2180))
     (:LIST 2295 (:REFERENCE 2181) (:REFERENCE 2182) (:REFERENCE 2184)
      (:REFERENCE 2185))
     (:LIST 2296 (:REFERENCE 2186) (:LIST 2297 91 73 0.7) (:REFERENCE 2189)
      (:REFERENCE 2190))
     (:LIST 2298 (:REFERENCE 912) (:REFERENCE 2191) (:REFERENCE 2193)
      (:REFERENCE 2194))
     (:LIST 2299 (:REFERENCE 2195) (:REFERENCE 2196) (:REFERENCE 2198)
      (:REFERENCE 2199))
     (:LIST 2300 (:REFERENCE 920) (:REFERENCE 2200) (:REFERENCE 2202)
      (:REFERENCE 923))
     (:LIST 2301 (:REFERENCE 924) (:REFERENCE 2203) (:REFERENCE 927)
      (:LIST 2302 70 30 0.17))
     (:LIST 2303 (:LIST 2304 68 34 0.26) (:REFERENCE 930)
      (:LIST 2305 77 88 0.94) (:REFERENCE 932))
     (:LIST 2306 (:REFERENCE 933) (:LIST 2307 81 75 0.54) (:REFERENCE 972)
      (:REFERENCE 973))
     (:LIST 2308 (:LIST 2309 15 67 0.88) (:REFERENCE 975) (:LIST 2310 27 5 0.8)
      (:REFERENCE 1203)))
    (:LIST 2311
     (:LIST 2312 (:REFERENCE 978) (:REFERENCE 471) (:REFERENCE 472)
      (:REFERENCE 473))
     (:LIST 2313 (:REFERENCE 474) (:REFERENCE 2198) (:REFERENCE 2199)
      (:REFERENCE 920))
     (:LIST 2314 (:REFERENCE 2200) (:REFERENCE 2202) (:REFERENCE 923)
      (:REFERENCE 924))
     (:LIST 2315 (:REFERENCE 2203) (:REFERENCE 927) (:REFERENCE 2302)
      (:REFERENCE 2304))
     (:LIST 2316 (:REFERENCE 930) (:REFERENCE 2305) (:REFERENCE 932)
      (:REFERENCE 933))
     (:LIST 2317 (:REFERENCE 2307) (:REFERENCE 972) (:REFERENCE 973)
      (:REFERENCE 2309))
     (:LIST 2318 (:REFERENCE 975) (:LIST 2319 73 52 0.26) (:REFERENCE 1203)
      (:LIST 2320 8 39 0.09))
     (:LIST 2321 (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 473)
      (:REFERENCE 474))
     (:LIST 2322 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 477)
      (:REFERENCE 478))
     (:LIST 2323 (:LIST 2324 68 3 0.18) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482)))
    (:LIST 2325
     (:LIST 2326 (:REFERENCE 483) (:LIST 2327 4 64 0.93) (:REFERENCE 486)
      (:LIST 2328 66 70 0.38))
     (:LIST 2329 (:REFERENCE 488) (:REFERENCE 489) (:LIST 2330 55 49 0.82)
      (:LIST 2331 58 26 0.36))
     (:LIST 2332 (:REFERENCE 492) (:REFERENCE 1858) (:REFERENCE 566)
      (:LIST 2333 39 86 0.29))
     (:LIST 2334 (:REFERENCE 568) (:LIST 2335 83 32 0.29) (:REFERENCE 571)
      (:REFERENCE 572))
     (:LIST 2336 (:REFERENCE 573) (:REFERENCE 574) (:LIST 2337 90 75 0.59)
      (:LIST 2338 63 66 0.31))
     (:LIST 2339 (:REFERENCE 577) (:REFERENCE 578) (:REFERENCE 579)
      (:REFERENCE 580))
     (:LIST 2340 (:REFERENCE 581) (:REFERENCE 582) (:REFERENCE 583)
      (:LIST 2341 26 43 0.14))
     (:LIST 2342 (:REFERENCE 585) (:REFERENCE 586) (:REFERENCE 587)
      (:REFERENCE 588))
     (:LIST 2343 (:LIST 2344 5 65 0.91) (:LIST 2345 8 3 0.76) (:REFERENCE 592)
      (:LIST 2346 27 42 0.42))
     (:LIST 2347 (:LIST 2348 73 23 0.53) (:LIST 2349 41 31 0.46)
      (:REFERENCE 596) (:LIST 2350 2 48 0.98)))
    (:LIST 2351
     (:LIST 2352 (:LIST 2353 65 81 0.34) (:REFERENCE 599) (:REFERENCE 600)
      (:REFERENCE 1926))
     (:LIST 2354 (:REFERENCE 602) (:REFERENCE 603) (:LIST 2355 59 48 0.15)
      (:REFERENCE 605))
     (:LIST 2356 (:REFERENCE 1930) (:REFERENCE 607) (:REFERENCE 608)
      (:REFERENCE 609))
     (:LIST 2357 (:REFERENCE 610) (:LIST 2358 67 11 0.09) (:LIST 2359 5 61 0.4)
      (:LIST 2360 33 10 0.02))
     (:LIST 2361 (:REFERENCE 2016) (:LIST 2362 61 54 0.55) (:REFERENCE 2018)
      (:REFERENCE 2019))
     (:LIST 2363 (:LIST 2364 43 72 0.19) (:REFERENCE 2021) (:REFERENCE 1690)
      (:REFERENCE 2022))
     (:LIST 2365 (:LIST 2366 19 20 0.98) (:LIST 2367 30 38 0.17)
      (:LIST 2368 68 46 0.07) (:LIST 2369 99 23 0.3))
     (:LIST 2370 (:LIST 2371 41 88 0.47) (:LIST 2372 48 78 0.61)
      (:LIST 2373 38 34 0.62) (:LIST 2374 93 29 0.61))
     (:LIST 2375 (:LIST 2376 10 38 0.58) (:LIST 2377 11 29 0.86)
      (:LIST 2378 95 35 0.64) (:LIST 2379 22 52 0.75))
     (:LIST 2380 (:LIST 2381 41 96 0.38) (:LIST 2382 90 36 0.79)
      (:LIST 2383 95 7 0.27) (:LIST 2384 41 62 0.48)))
    (:LIST 2385
     (:LIST 2386 (:LIST 2387 41 34 0.13) (:LIST 2388 78 84 0.73)
      (:LIST 2389 91 98 0.4) (:LIST 2390 46 48 0.77))
     (:LIST 2391 (:LIST 2392 79 30 0.52) (:LIST 2393 85 42 0.66)
      (:LIST 2394 27 59 0.22) (:LIST 2395 12 77 0.38))
     (:LIST 2396 (:LIST 2397 46 70 0.41) (:LIST 2398 7 51 0.17)
      (:LIST 2399 91 63 0.02) (:LIST 2400 65 2 0.86))
     (:LIST 2401 (:LIST 2402 47 87 0.34) (:LIST 2403 78 70 0.8)
      (:LIST 2404 73 83 0.76) (:LIST 2405 30 32 0.12))
     (:LIST 2406 (:LIST 2407 30 48 0.71) (:LIST 2408 54 50 0.84)
      (:LIST 2409 39 81 0.83) (:LIST 2410 30 12 0.02))
     (:LIST 2411 (:LIST 2412 40 5 0.17) (:LIST 2413 54 38 0.41)
      (:LIST 2414 45 63 0.59) (:LIST 2415 73 98 0.79))
     (:LIST 2416 (:LIST 2417 29 71 0.62) (:LIST 2418 84 85 0.61)
      (:LIST 2419 2 94 0.72) (:LIST 2420 38 14 0.41))
     (:LIST 2421 (:LIST 2422 11 77 0.05) (:LIST 2423 72 93 0.27)
      (:LIST 2424 0 41 0.55) (:LIST 2425 49 96 0.41))
     (:LIST 2426 (:LIST 2427 65 4 0.57) (:LIST 2428 39 31 0.61)
      (:LIST 2429 29 22 0.4) (:LIST 2430 52 75 0.62))
     (:LIST 2431 (:LIST 2432 76 61 0.48) (:LIST 2433 44 52 0.6)
      (:REFERENCE 1337) (:LIST 2434 12 85 0.55)))
    (:LIST 2435
     (:LIST 2436 (:REFERENCE 1338) (:REFERENCE 1275) (:LIST 2437 27 93 0.13)
      (:REFERENCE 1277))
     (:LIST 2438 (:REFERENCE 1339) (:LIST 2439 8 17 0.24) (:REFERENCE 1280)
      (:LIST 2440 86 98 0.17))
     (:LIST 2441 (:LIST 2442 8 42 0.95) (:REFERENCE 1284) (:REFERENCE 1285)
      (:REFERENCE 1286))
     (:LIST 2443 (:REFERENCE 1287) (:REFERENCE 1288) (:REFERENCE 2220)
      (:REFERENCE 1290))
     (:LIST 2444 (:REFERENCE 1291) (:REFERENCE 1292) (:REFERENCE 1345)
      (:REFERENCE 1294))
     (:LIST 2445 (:LIST 2446 62 46 0.27) (:LIST 2447 51 20 0.03)
      (:REFERENCE 1348) (:REFERENCE 1298))
     (:LIST 2448 (:REFERENCE 1299) (:REFERENCE 1300) (:REFERENCE 1349)
      (:REFERENCE 1302))
     (:LIST 2449 (:REFERENCE 1303) (:REFERENCE 1350) (:REFERENCE 1351)
      (:REFERENCE 1352))
     (:LIST 2450 (:REFERENCE 1353) (:REFERENCE 2207) (:REFERENCE 1310)
      (:REFERENCE 1355))
     (:LIST 2451 (:REFERENCE 1356) (:REFERENCE 2001) (:REFERENCE 1357)
      (:REFERENCE 1315)))
    (:LIST 2452
     (:LIST 2453 (:REFERENCE 1358) (:REFERENCE 2212) (:LIST 2454 86 54 0.66)
      (:REFERENCE 2214))
     (:LIST 2455 (:REFERENCE 1362) (:REFERENCE 1363) (:REFERENCE 2216)
      (:REFERENCE 1365))
     (:LIST 2456 (:REFERENCE 1366) (:REFERENCE 1367) (:LIST 2457 77 67 0.68)
      (:REFERENCE 1368))
     (:LIST 2458 (:REFERENCE 1093) (:REFERENCE 1288) (:REFERENCE 2220)
      (:REFERENCE 1290))
     (:LIST 2459 (:REFERENCE 2222) (:REFERENCE 2223) (:REFERENCE 1345)
      (:REFERENCE 2224))
     (:LIST 2460 (:REFERENCE 1346) (:REFERENCE 1347) (:REFERENCE 1348)
      (:REFERENCE 1298))
     (:LIST 2461 (:REFERENCE 1299) (:REFERENCE 1300) (:REFERENCE 1349)
      (:REFERENCE 1302))
     (:LIST 2462 (:REFERENCE 1303) (:REFERENCE 1350) (:REFERENCE 1351)
      (:REFERENCE 1352))
     (:LIST 2463 (:REFERENCE 2229) (:REFERENCE 2207) (:REFERENCE 1310)
      (:REFERENCE 1355))
     (:LIST 2464 (:REFERENCE 1356) (:REFERENCE 2001) (:REFERENCE 1357)
      (:REFERENCE 1315)))
    (:LIST 2465
     (:LIST 2466 (:REFERENCE 1358) (:REFERENCE 2212) (:REFERENCE 2233)
      (:REFERENCE 1361))
     (:LIST 2467 (:REFERENCE 1362) (:REFERENCE 1363) (:REFERENCE 1364)
      (:REFERENCE 1365))
     (:LIST 2468 (:REFERENCE 1366) (:REFERENCE 1367) (:REFERENCE 2236)
      (:REFERENCE 2237))
     (:LIST 2469 (:REFERENCE 1093) (:REFERENCE 2239) (:REFERENCE 2240)
      (:REFERENCE 1097))
     (:LIST 2470 (:REFERENCE 2242) (:REFERENCE 1373) (:REFERENCE 1374)
      (:REFERENCE 2243))
     (:LIST 2471 (:REFERENCE 1376) (:REFERENCE 1377) (:REFERENCE 1378)
      (:REFERENCE 2245))
     (:LIST 2472 (:REFERENCE 1380) (:REFERENCE 1381) (:REFERENCE 2247)
      (:REFERENCE 1383))
     (:LIST 2473 (:REFERENCE 1384) (:REFERENCE 2249) (:REFERENCE 2250)
      (:REFERENCE 1387))
     (:LIST 2474 (:REFERENCE 1388) (:REFERENCE 1389) (:REFERENCE 1390)
      (:REFERENCE 1392))
     (:LIST 2475 (:REFERENCE 1393) (:REFERENCE 1394) (:REFERENCE 1395)
      (:REFERENCE 2253)))
    (:LIST 2476
     (:LIST 2477 (:REFERENCE 1397) (:REFERENCE 1398) (:REFERENCE 2256)
      (:REFERENCE 1400))
     (:LIST 2478 (:REFERENCE 1083) (:REFERENCE 2259) (:REFERENCE 2260)
      (:REFERENCE 1104))
     (:LIST 2479 (:REFERENCE 2262) (:REFERENCE 1106) (:REFERENCE 1107)
      (:REFERENCE 1108))
     (:LIST 2480 (:REFERENCE 1109) (:REFERENCE 1110) (:REFERENCE 2264)
      (:REFERENCE 1112))
     (:LIST 2481 (:REFERENCE 1493) (:REFERENCE 1494) (:REFERENCE 1495)
      (:REFERENCE 1496))
     (:LIST 2482 (:REFERENCE 2267) (:REFERENCE 2268) (:REFERENCE 2269)
      (:LIST 2483 44 47 0.27))
     (:LIST 2484 (:REFERENCE 2272) (:REFERENCE 2273) (:REFERENCE 2274)
      (:REFERENCE 2275))
     (:LIST 2485 (:REFERENCE 2277) (:REFERENCE 2278) (:REFERENCE 2279)
      (:REFERENCE 2280))
     (:LIST 2486 (:REFERENCE 2282) (:REFERENCE 2283) (:REFERENCE 2284)
      (:REFERENCE 2285))
     (:LIST 2487 (:REFERENCE 2287) (:REFERENCE 2288) (:REFERENCE 2289)
      (:REFERENCE 2290)))
    (:LIST 2488
     (:LIST 2489 (:REFERENCE 2293) (:REFERENCE 2294) (:REFERENCE 2179)
      (:REFERENCE 2180))
     (:LIST 2490 (:REFERENCE 2181) (:REFERENCE 2182) (:REFERENCE 2184)
      (:REFERENCE 2185))
     (:LIST 2491 (:REFERENCE 2186) (:REFERENCE 2187) (:REFERENCE 2189)
      (:LIST 2492 18 90 0.2))
     (:LIST 2493 (:REFERENCE 912) (:REFERENCE 2191) (:REFERENCE 2193)
      (:REFERENCE 2194))
     (:LIST 2494 (:REFERENCE 2195) (:REFERENCE 2196) (:REFERENCE 2198)
      (:REFERENCE 2199))
     (:LIST 2495 (:REFERENCE 920) (:REFERENCE 2200) (:REFERENCE 2202)
      (:REFERENCE 923))
     (:LIST 2496 (:REFERENCE 924) (:REFERENCE 2203) (:REFERENCE 927)
      (:REFERENCE 2198))
     (:LIST 2497 (:REFERENCE 2199) (:REFERENCE 920) (:REFERENCE 2200)
      (:REFERENCE 2202))
     (:LIST 2498 (:REFERENCE 923) (:REFERENCE 924) (:REFERENCE 2203)
      (:REFERENCE 927))
     (:LIST 2499 (:REFERENCE 2302) (:REFERENCE 2304) (:REFERENCE 930)
      (:REFERENCE 2305)))
    (:LIST 2500
     (:LIST 2501 (:REFERENCE 932) (:REFERENCE 933) (:REFERENCE 2307)
      (:REFERENCE 972))
     (:LIST 2502 (:REFERENCE 973) (:REFERENCE 2309) (:REFERENCE 975)
      (:REFERENCE 2319))
     (:LIST 2503 (:REFERENCE 1203) (:REFERENCE 2320) (:REFERENCE 471)
      (:REFERENCE 472))
     (:LIST 2504 (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476))
     (:LIST 2505 (:REFERENCE 477) (:REFERENCE 478) (:REFERENCE 2324)
      (:REFERENCE 480))
     (:LIST 2506 (:REFERENCE 481) (:REFERENCE 482) (:REFERENCE 483)
      (:REFERENCE 484))
     (:LIST 2507 (:REFERENCE 486) (:REFERENCE 2328) (:REFERENCE 488)
      (:REFERENCE 489))
     (:LIST 2508 (:REFERENCE 2330) (:REFERENCE 2331) (:REFERENCE 492)
      (:REFERENCE 1858))
     (:LIST 2509 (:REFERENCE 566) (:REFERENCE 2333) (:REFERENCE 568)
      (:REFERENCE 2335))
     (:LIST 2510 (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573)
      (:REFERENCE 574)))
    (:LIST 2511
     (:LIST 2512 (:REFERENCE 575) (:REFERENCE 2338) (:REFERENCE 577)
      (:REFERENCE 578))
     (:LIST 2513 (:REFERENCE 579) (:REFERENCE 580) (:REFERENCE 581)
      (:REFERENCE 582))
     (:LIST 2514 (:REFERENCE 583) (:REFERENCE 2341) (:REFERENCE 585)
      (:LIST 2515 5 12 0.56))
     (:LIST 2516 (:REFERENCE 587) (:REFERENCE 588) (:REFERENCE 2344)
      (:REFERENCE 2345))
     (:LIST 2517 (:REFERENCE 592) (:REFERENCE 2346) (:REFERENCE 2348)
      (:REFERENCE 2349))
     (:LIST 2518 (:REFERENCE 596) (:REFERENCE 2350) (:REFERENCE 1924)
      (:REFERENCE 599))
     (:LIST 2519 (:REFERENCE 600) (:REFERENCE 1926) (:REFERENCE 602)
      (:REFERENCE 603))
     (:LIST 2520 (:REFERENCE 2355) (:REFERENCE 605) (:REFERENCE 1930)
      (:REFERENCE 607))
     (:LIST 2521 (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610)
      (:REFERENCE 2358))
     (:LIST 2522 (:REFERENCE 2359) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 616)))
    (:LIST 2523
     (:LIST 2524 (:LIST 2525 32 96 0.22) (:REFERENCE 618) (:REFERENCE 619)
      (:REFERENCE 620))
     (:LIST 2526 (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:LIST 2527 95 16 0.65))
     (:LIST 2528 (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 628))
     (:LIST 2529 (:LIST 2530 2 75 0.66) (:REFERENCE 630)
      (:LIST 2531 69 74 0.59) (:REFERENCE 633))
     (:LIST 2532 (:REFERENCE 634) (:REFERENCE 635) (:REFERENCE 636)
      (:REFERENCE 637))
     (:LIST 2533 (:LIST 2534 12 41 0.77) (:REFERENCE 639) (:REFERENCE 640)
      (:LIST 2535 44 62 0.98))
     (:LIST 2536 (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 644)
      (:REFERENCE 645))
     (:LIST 2537 (:LIST 2538 45 58 0.23) (:REFERENCE 647) (:REFERENCE 648)
      (:REFERENCE 649))
     (:LIST 2539 (:LIST 2540 75 10 0.17) (:REFERENCE 651)
      (:LIST 2541 23 33 0.01) (:REFERENCE 655))
     (:LIST 2542 (:LIST 2543 52 42 0.29) (:REFERENCE 657)
      (:LIST 2544 24 14 0.91) (:REFERENCE 659)))
    (:LIST 2545
     (:LIST 2546 (:REFERENCE 660) (:REFERENCE 661) (:LIST 2547 68 48 0.91)
      (:REFERENCE 663))
     (:LIST 2548 (:REFERENCE 664) (:REFERENCE 665) (:REFERENCE 666)
      (:REFERENCE 667))
     (:LIST 2549 (:REFERENCE 668) (:LIST 2550 71 48 0.22) (:REFERENCE 670)
      (:REFERENCE 671))
     (:LIST 2551 (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 674)
      (:REFERENCE 676))
     (:LIST 2552 (:REFERENCE 677) (:REFERENCE 1973) (:REFERENCE 679)
      (:REFERENCE 680))
     (:LIST 2553 (:REFERENCE 681) (:REFERENCE 682) (:REFERENCE 1975)
      (:REFERENCE 684))
     (:LIST 2554 (:REFERENCE 685) (:LIST 2555 54 15 0.76)
      (:LIST 2556 73 31 0.93) (:REFERENCE 688))
     (:LIST 2557 (:REFERENCE 689) (:REFERENCE 690) (:REFERENCE 691)
      (:LIST 2558 77 93 0.41))
     (:LIST 2559 (:LIST 2560 20 81 0.16) (:REFERENCE 694) (:REFERENCE 1981)
      (:REFERENCE 697))
     (:LIST 2561 (:REFERENCE 698) (:REFERENCE 699) (:REFERENCE 700)
      (:REFERENCE 701)))
    (:LIST 2562
     (:LIST 2563 (:REFERENCE 702) (:REFERENCE 703) (:REFERENCE 704)
      (:REFERENCE 705))
     (:LIST 2564 (:LIST 2565 52 5 0.73) (:LIST 2566 27 66 0.12)
      (:REFERENCE 708) (:REFERENCE 709))
     (:LIST 2567 (:REFERENCE 710) (:LIST 2568 85 9 0.93) (:REFERENCE 712)
      (:LIST 2569 73 78 0.35))
     (:LIST 2570 (:LIST 2571 87 0 0.25) (:REFERENCE 715) (:REFERENCE 716)
      (:REFERENCE 718))
     (:LIST 2572 (:LIST 2573 68 27 0.11) (:REFERENCE 720) (:REFERENCE 721)
      (:REFERENCE 722))
     (:LIST 2574 (:REFERENCE 723) (:REFERENCE 724) (:REFERENCE 725)
      (:REFERENCE 726))
     (:LIST 2575 (:REFERENCE 727) (:LIST 2576 32 36 0.34)
      (:LIST 2577 70 29 0.9) (:LIST 2578 75 26 0.68))
     (:LIST 2579 (:REFERENCE 1367) (:LIST 2580 66 67 0.84)
      (:LIST 2581 6 42 0.13) (:REFERENCE 1093))
     (:LIST 2582 (:REFERENCE 1288) (:REFERENCE 2220) (:REFERENCE 1290)
      (:REFERENCE 1291))
     (:LIST 2583 (:REFERENCE 1292) (:REFERENCE 1345) (:REFERENCE 2224)
      (:REFERENCE 1346)))
    (:LIST 2584
     (:LIST 2585 (:REFERENCE 1991) (:REFERENCE 1348) (:REFERENCE 1298)
      (:REFERENCE 1299))
     (:LIST 2586 (:REFERENCE 1300) (:LIST 2587 21 91 0.5) (:REFERENCE 1302)
      (:REFERENCE 1303))
     (:LIST 2588 (:LIST 2589 84 20 0.17) (:REFERENCE 1351) (:REFERENCE 1352)
      (:REFERENCE 1353))
     (:LIST 2590 (:REFERENCE 2207) (:LIST 2591 38 37 0.26) (:REFERENCE 1355)
      (:REFERENCE 1356))
     (:LIST 2592 (:REFERENCE 2001) (:REFERENCE 2002) (:LIST 2593 12 41 0.36)
      (:LIST 2594 75 45 0.94))
     (:LIST 2595 (:LIST 2596 0 60 0.33) (:LIST 2597 77 38 0.63)
      (:LIST 2598 95 32 0.41) (:REFERENCE 2008))
     (:LIST 2599 (:LIST 2600 92 62 0.85) (:REFERENCE 2010) (:REFERENCE 2013)
      (:REFERENCE 2014))
     (:LIST 2601 (:REFERENCE 2360) (:REFERENCE 2016) (:REFERENCE 2362)
      (:REFERENCE 2018))
     (:LIST 2602 (:REFERENCE 2019) (:REFERENCE 2364) (:REFERENCE 2021)
      (:REFERENCE 1690))
     (:LIST 2603 (:REFERENCE 2022) (:LIST 2604 51 83 0.78) (:REFERENCE 2367)
      (:REFERENCE 2368)))))
  (:OBJECT 2605 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2606
    (:LIST 2607 0.98 1.62 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.96)
    (:LIST 2608 0.19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02
     (:REFERENCE 5))
    (:LIST 2609 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.16)
    (:LIST 2610 (:REFERENCE 5) (:REFERENCE 5) 0.19 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2611 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.19
     (:REFERENCE 5) 1.16)
    (:LIST 2612 (:REFERENCE 5) (:REFERENCE 5) 0.19 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2613 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.7 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2614 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.6)
    (:LIST 2615 (:REFERENCE 5) (:REFERENCE 5) 1.66 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2616 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.19
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2617 (:REFERENCE 5) (:REFERENCE 5) 1.31 0.02 0.98 1.62)
    (:LIST 2618 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.96 0.19
     (:REFERENCE 5))
    (:LIST 2619 (:REFERENCE 5) (:REFERENCE 5) 1.02 (:REFERENCE 5) 0.3
     (:REFERENCE 5))
    (:LIST 2620 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.16
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2621 0.19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2622 (:REFERENCE 5) 0.19 0.19 (:REFERENCE 5) (:REFERENCE 5) 1.66)
    (:LIST 2623 (:REFERENCE 5) 0.19 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2624 1.31 0.02 0.98 1.62 1.06 (:REFERENCE 5))
    (:LIST 2625 (:REFERENCE 5) 1.66 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2626 (:REFERENCE 5) (:REFERENCE 5) 0.19 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 2627
    (:LIST 2628
     (:LIST 2629 (:REFERENCE 648) (:LIST 2630 7 74 0.29) (:REFERENCE 650)
      (:REFERENCE 651) (:REFERENCE 2541) (:REFERENCE 655)
      (:LIST 2631 65 40 0.92) (:LIST 2632 5 29 0.69) (:LIST 2633 66 20 0.2)
      (:REFERENCE 659) (:REFERENCE 660) (:REFERENCE 661)
      (:LIST 2634 38 87 0.09) (:REFERENCE 664) (:REFERENCE 665)
      (:LIST 2635 65 77 0.5) (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669)
      (:REFERENCE 670))
     (:LIST 2636 (:LIST 2637 38 88 0.66) (:LIST 2638 41 11 0.8)
      (:LIST 2639 93 62 0.47) (:LIST 2640 7 4 0.12) (:LIST 2641 2 62 0.46)
      (:REFERENCE 693) (:REFERENCE 694) (:REFERENCE 695) (:REFERENCE 697)
      (:REFERENCE 698) (:REFERENCE 699) (:LIST 2642 98 4 0.05)
      (:LIST 2643 86 5 0.84) (:LIST 2644 91 64 0.95) (:LIST 2645 64 20 0.92)
      (:REFERENCE 2151) (:LIST 2646 28 11 0.64) (:REFERENCE 706)
      (:LIST 2647 14 50 0.35) (:REFERENCE 708))
     (:LIST 2648 (:LIST 2649 29 40 0.46) (:REFERENCE 710) (:REFERENCE 711)
      (:LIST 2650 70 99 0.93) (:LIST 2651 13 98 0.7) (:REFERENCE 2139)
      (:REFERENCE 715) (:REFERENCE 716) (:REFERENCE 718) (:REFERENCE 2142)
      (:REFERENCE 2143) (:REFERENCE 697) (:LIST 2652 39 38 0.45)
      (:LIST 2653 77 70 0.24) (:LIST 2654 50 37 0.68) (:LIST 2655 97 84 0.91)
      (:REFERENCE 702) (:REFERENCE 703) (:REFERENCE 2151)
      (:LIST 2656 71 8 0.18))
     (:LIST 2657 (:LIST 2658 11 51 0.66) (:LIST 2659 96 0 0.96)
      (:LIST 2660 70 94 0.52) (:REFERENCE 709) (:REFERENCE 710)
      (:REFERENCE 711) (:REFERENCE 712) (:REFERENCE 713) (:REFERENCE 1630)
      (:REFERENCE 715) (:LIST 2661 45 45 0.19) (:LIST 2662 94 25 0.93)
      (:REFERENCE 719) (:REFERENCE 720) (:REFERENCE 721) (:REFERENCE 722)
      (:LIST 2663 79 86 0.53) (:REFERENCE 724) (:LIST 2664 21 80 0.45)
      (:REFERENCE 1559))
     (:LIST 2665 (:LIST 2666 5 36 0.7) (:LIST 2667 98 64 0.59) (:REFERENCE 729)
      (:REFERENCE 413) (:LIST 2668 85 62 0.2) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 417) (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 422) (:LIST 2669 9 95 0.57) (:REFERENCE 424)
      (:REFERENCE 1721) (:LIST 2670 27 87 0.57) (:REFERENCE 427)
      (:REFERENCE 1652) (:LIST 2671 36 19 0.29) (:LIST 2672 44 38 0.8))
     (:LIST 2673 (:REFERENCE 431) (:LIST 2674 42 95 0.92) (:REFERENCE 417)
      (:REFERENCE 418) (:LIST 2675 40 48 0.94) (:REFERENCE 436)
      (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 439) (:REFERENCE 639)
      (:LIST 2676 95 86 0.05) (:LIST 2677 79 14 0.31) (:REFERENCE 642)
      (:REFERENCE 643) (:LIST 2678 82 98 0.52) (:LIST 2679 67 62 0.18)
