      (:LIST 1996 92 11 0.34) (:LIST 1997 66 19 0.77) (:LIST 1998 82 18 0.62)
      (:LIST 1999 32 38 0.8) (:REFERENCE 1469) (:LIST 2000 98 53 0.77)
      (:LIST 2001 52 48 0.94) (:REFERENCE 1472) (:REFERENCE 1747)
      (:LIST 2002 78 26 0.46) (:REFERENCE 437) (:REFERENCE 438)
      (:REFERENCE 439) (:REFERENCE 440) (:REFERENCE 441)
      (:LIST 2003 80 35 0.77) (:LIST 2004 96 4 0.29))
     (:LIST 2005 (:LIST 2006 51 87 0.62) (:LIST 2007 80 18 0.36)
      (:REFERENCE 446) (:LIST 2008 82 3 0.38) (:REFERENCE 450)
      (:REFERENCE 1755) (:REFERENCE 452) (:REFERENCE 1165)
      (:LIST 2009 44 23 0.16) (:REFERENCE 1167) (:REFERENCE 1168)
      (:LIST 2010 62 31 0.62) (:REFERENCE 1761) (:REFERENCE 1762)
      (:LIST 2011 82 0 0.95) (:LIST 2012 84 39 0.51) (:REFERENCE 1551)
      (:REFERENCE 1552) (:LIST 2013 81 34 0.33) (:REFERENCE 1680))
     (:LIST 2014 (:LIST 2015 55 17 0.06) (:LIST 2016 28 13 0.1)
      (:REFERENCE 1767) (:REFERENCE 1768) (:LIST 2017 25 44 0.71)
      (:REFERENCE 1561) (:REFERENCE 1562) (:LIST 2018 11 34 0.95)
      (:LIST 2019 27 26 0.62) (:LIST 2020 2 75 0.36) (:REFERENCE 1566)
      (:LIST 2021 52 65 0.09) (:REFERENCE 1568) (:LIST 2022 0 34 0.3)
      (:LIST 2023 23 72 0.83) (:REFERENCE 1571) (:REFERENCE 1692)
      (:LIST 2024 52 45 0.74) (:LIST 2025 77 0 0.27) (:LIST 2026 32 20 0.73))
     (:LIST 2027 (:REFERENCE 1694) (:REFERENCE 1272) (:LIST 2028 13 14 0.82)
      (:REFERENCE 1696) (:LIST 2029 0 39 0.86) (:LIST 2030 87 67 0.39)
      (:REFERENCE 1782) (:REFERENCE 1279) (:REFERENCE 1583)
      (:LIST 2031 30 25 0.6) (:REFERENCE 1584) (:LIST 2032 83 15 0.06)
      (:LIST 2033 5 30 0.38) (:REFERENCE 1285) (:LIST 2034 6 9 0.19)
      (:REFERENCE 1704) (:LIST 2035 17 22 0.64) (:LIST 2036 52 21 0.11)
      (:LIST 2037 45 6 0.99) (:REFERENCE 1290))
     (:LIST 2038 (:REFERENCE 1241) (:LIST 2039 22 98 0.5)
      (:LIST 2040 66 52 0.78) (:REFERENCE 1710) (:REFERENCE 1293)
      (:LIST 2041 91 59 0.82) (:REFERENCE 1295) (:LIST 2042 55 88 0.25)
      (:LIST 2043 99 60 0.0) (:LIST 2044 32 1 0.08) (:LIST 2045 62 55 0.81)
      (:REFERENCE 1252) (:LIST 2046 55 21 0.34) (:REFERENCE 1967)
      (:REFERENCE 1601) (:LIST 2047 64 48 0.51) (:REFERENCE 1258)
      (:LIST 2048 41 88 0.52) (:REFERENCE 1260) (:REFERENCE 1261))
     (:LIST 2049 (:LIST 2050 43 18 0.88) (:REFERENCE 1263) (:REFERENCE 1264)
      (:LIST 2051 82 13 0.62) (:REFERENCE 1311) (:REFERENCE 1267)
      (:REFERENCE 1313) (:REFERENCE 1315) (:LIST 2052 1 13 0.99)
      (:LIST 2053 53 48 0.74) (:REFERENCE 1318) (:REFERENCE 1612)
      (:LIST 2054 95 27 0.27) (:LIST 2055 73 70 0.35) (:REFERENCE 1322)
      (:REFERENCE 1613) (:LIST 2056 20 20 0.08) (:LIST 2057 99 8 0.01)
      (:LIST 2058 41 7 0.31) (:LIST 2059 91 95 0.3))
     (:LIST 2060 (:REFERENCE 755) (:LIST 2061 23 98 0.75)
      (:LIST 2062 73 92 0.94) (:LIST 2063 38 51 0.52) (:LIST 2064 24 30 0.66)
      (:LIST 2065 78 10 0.91) (:LIST 2066 6 12 0.16) (:LIST 2067 73 30 0.58)
      (:REFERENCE 1624) (:LIST 2068 9 29 0.44) (:REFERENCE 765)
      (:LIST 2069 63 67 0.44) (:LIST 2070 27 39 0.16) (:REFERENCE 1336)
      (:LIST 2071 33 68 0.0) (:LIST 2072 81 21 0.49) (:REFERENCE 771)
      (:LIST 2073 1 63 0.46) (:REFERENCE 773) (:LIST 2074 5 52 0.73))
     (:LIST 2075 (:REFERENCE 776) (:LIST 2076 80 75 0.01)
      (:LIST 2077 85 70 0.16) (:LIST 2078 8 52 0.95) (:LIST 2079 46 76 0.12)
      (:LIST 2080 22 73 0.3) (:REFERENCE 782) (:LIST 2081 51 49 0.7)
      (:LIST 2082 88 72 0.05) (:REFERENCE 785) (:LIST 2083 90 86 0.59)
      (:REFERENCE 787) (:LIST 2084 87 87 0.89) (:LIST 2085 20 81 0.35)
      (:LIST 2086 89 68 0.74) (:REFERENCE 791) (:REFERENCE 792)
      (:REFERENCE 793) (:LIST 2087 60 13 0.34) (:REFERENCE 795))
     (:LIST 2088 (:REFERENCE 797) (:LIST 2089 20 42 0.62)
      (:LIST 2090 61 63 0.74) (:REFERENCE 800) (:LIST 2091 51 4 0.41)
      (:REFERENCE 1241) (:REFERENCE 1362) (:LIST 2092 2 84 0.44)
      (:LIST 2093 54 88 0.36) (:LIST 2094 87 62 0.41) (:REFERENCE 1366)
      (:LIST 2095 18 49 0.59) (:LIST 2096 54 92 0.99) (:LIST 2097 61 20 0.28)
      (:REFERENCE 1250) (:REFERENCE 1371) (:REFERENCE 1372)
      (:LIST 2098 46 54 0.34) (:LIST 2099 24 25 0.79) (:REFERENCE 1375))
     (:LIST 2100 (:LIST 2101 84 41 0.89) (:REFERENCE 1258)
      (:LIST 2102 9 38 0.84) (:LIST 2103 81 30 0.79) (:LIST 2104 2 54 0.03)
      (:LIST 2105 50 67 0.08) (:LIST 2106 31 4 0.4) (:REFERENCE 1383)
      (:REFERENCE 1384) (:LIST 2107 46 46 0.53) (:LIST 2108 6 52 0.86)
      (:REFERENCE 1387) (:LIST 2109 8 5 0.79) (:REFERENCE 1389)
      (:REFERENCE 1390) (:LIST 2110 41 48 0.22) (:REFERENCE 1392)
      (:REFERENCE 1393) (:LIST 2111 97 82 0.77) (:LIST 2112 89 6 0.01))
     (:LIST 2113 (:LIST 2114 47 32 0.16) (:LIST 2115 70 62 0.77)
      (:LIST 2116 52 57 0.67) (:LIST 2117 93 59 0.57) (:LIST 2118 66 15 0.79)
      (:LIST 2119 12 35 0.92) (:LIST 2120 27 17 0.94) (:REFERENCE 1404)
      (:LIST 2121 35 80 0.95) (:LIST 2122 61 59 0.29) (:LIST 2123 18 34 0.57)
      (:LIST 2124 2 23 0.33) (:LIST 2125 10 36 0.59) (:LIST 2126 73 41 0.65)
      (:LIST 2127 60 0 0.45) (:LIST 2128 24 18 0.54) (:LIST 2129 38 52 0.36)
      (:LIST 2130 73 72 0.38) (:LIST 2131 36 45 0.59) (:LIST 2132 84 55 0.81)))
    (:LIST 2133
     (:LIST 2134 (:REFERENCE 1417) (:LIST 2135 13 41 0.3)
      (:LIST 2136 60 70 0.81) (:LIST 2137 7 6 0.02) (:REFERENCE 1421)
      (:REFERENCE 1422) (:LIST 2138 20 34 0.0) (:LIST 2139 54 15 0.2)
      (:LIST 2140 52 94 0.02) (:LIST 2141 27 64 0.97) (:LIST 2142 86 0 0.54)
      (:LIST 2143 48 61 0.6) (:LIST 2144 76 27 0.96) (:LIST 2145 80 25 0.98)
      (:LIST 2146 89 56 0.46) (:LIST 2147 32 88 0.32) (:REFERENCE 1434)
      (:LIST 2148 6 45 0.28) (:LIST 2149 92 29 0.3) (:LIST 2150 45 17 0.75))
     (:LIST 2151 (:LIST 2152 48 22 0.41) (:LIST 2153 52 99 0.2)
      (:REFERENCE 971) (:REFERENCE 972) (:REFERENCE 973) (:LIST 2154 0 63 0.17)
      (:LIST 2155 62 55 0.08) (:LIST 2156 54 91 0.36) (:LIST 2157 37 46 0.9)
      (:REFERENCE 978) (:REFERENCE 1444) (:LIST 2158 47 34 0.98)
      (:LIST 2159 68 75 0.2) (:REFERENCE 1446) (:REFERENCE 984)
      (:REFERENCE 1448) (:LIST 2160 10 34 0.02) (:REFERENCE 987)
      (:REFERENCE 988) (:REFERENCE 1450))
     (:LIST 2161 (:LIST 2162 64 91 0.92) (:REFERENCE 991) (:REFERENCE 1870)
      (:LIST 2163 27 4 0.01) (:LIST 2164 61 29 0.95) (:LIST 2165 68 17 0.06)
      (:LIST 2166 22 73 0.92) (:LIST 2167 78 63 0.71) (:LIST 2168 83 50 0.05)
      (:REFERENCE 1460) (:REFERENCE 1461) (:REFERENCE 1462)
      (:LIST 2169 84 70 0.81) (:REFERENCE 1464) (:LIST 2170 8 36 0.07)
      (:LIST 2171 79 2 0.39) (:REFERENCE 1998) (:LIST 2172 63 61 0.41)
      (:REFERENCE 1469) (:LIST 2173 29 99 0.42))
     (:LIST 2174 (:LIST 2175 66 28 0.8) (:LIST 2176 85 33 0.98)
      (:LIST 2177 7 20 0.0) (:LIST 2178 56 32 0.23) (:LIST 2179 91 9 0.26)
      (:LIST 2180 48 27 0.63) (:LIST 2181 44 3 0.57) (:LIST 2182 1 66 0.03)
      (:LIST 2183 12 62 0.66) (:LIST 2184 24 65 0.62) (:REFERENCE 1892)
      (:LIST 2185 96 50 0.25) (:REFERENCE 1484) (:LIST 2186 64 80 0.34)
      (:REFERENCE 1486) (:LIST 2187 40 73 0.58) (:REFERENCE 1898)
      (:LIST 2188 95 95 0.09) (:LIST 2189 62 50 0.03) (:REFERENCE 1901))
     (:LIST 2190 (:REFERENCE 1492) (:LIST 2191 2 17 0.33) (:REFERENCE 1494)
      (:LIST 2192 11 55 0.86) (:LIST 2193 28 45 0.84) (:LIST 2194 0 63 0.35)
      (:REFERENCE 1498) (:REFERENCE 1500) (:LIST 2195 41 27 0.77)
      (:LIST 2196 20 59 0.86) (:REFERENCE 1904) (:LIST 2197 66 37 0.23)
      (:REFERENCE 1505) (:LIST 2198 98 61 0.13) (:LIST 2199 76 46 0.42)
      (:REFERENCE 1508) (:LIST 2200 65 80 0.84) (:LIST 2201 73 71 0.88)
      (:REFERENCE 1912) (:REFERENCE 1512))
     (:LIST 2202 (:LIST 2203 59 36 0.23) (:REFERENCE 1514) (:REFERENCE 1515)
      (:LIST 2204 38 6 0.31) (:REFERENCE 1916) (:LIST 2205 2 95 0.27)
      (:LIST 2206 13 20 0.81) (:LIST 2207 95 57 0.35) (:REFERENCE 1522)
      (:REFERENCE 1523) (:LIST 2208 36 73 0.42) (:LIST 2209 37 87 0.3)
      (:REFERENCE 1526) (:LIST 2210 20 56 0.54) (:LIST 2211 16 42 0.98)
      (:LIST 2212 77 39 0.53) (:REFERENCE 1530) (:LIST 2213 56 92 0.2)
      (:REFERENCE 1927) (:LIST 2214 48 18 0.12))
     (:LIST 2215 (:REFERENCE 1928) (:LIST 2216 95 78 0.81) (:REFERENCE 1536)
      (:LIST 2217 79 44 0.04) (:REFERENCE 1930) (:LIST 2218 59 79 0.23)
      (:LIST 2219 76 59 0.08) (:LIST 2220 2 66 0.23) (:LIST 2221 52 20 0.04)
      (:LIST 2222 26 0 0.59) (:REFERENCE 1545) (:REFERENCE 1546)
      (:REFERENCE 1168) (:LIST 2223 96 96 0.08) (:LIST 2224 36 69 0.63)
      (:LIST 2225 45 14 0.88) (:REFERENCE 1172) (:REFERENCE 2012)
      (:LIST 2226 95 52 0.7) (:LIST 2227 80 9 0.07))
     (:LIST 2228 (:LIST 2229 23 2 0.81) (:REFERENCE 1680) (:REFERENCE 1555)
      (:LIST 2230 31 84 0.41) (:REFERENCE 1557) (:LIST 2231 2 87 0.91)
      (:REFERENCE 2017) (:REFERENCE 1561) (:REFERENCE 1562) (:REFERENCE 1563)
      (:REFERENCE 1686) (:LIST 2232 79 38 0.91) (:REFERENCE 1566)
      (:REFERENCE 1567) (:LIST 2233 31 38 0.45) (:LIST 2234 34 15 0.67)
      (:REFERENCE 1689) (:REFERENCE 1571) (:REFERENCE 1692)
      (:LIST 2235 91 98 0.57))
     (:LIST 2236 (:REFERENCE 1269) (:REFERENCE 1270) (:REFERENCE 1694)
      (:REFERENCE 1272) (:LIST 2237 0 4 0.01) (:LIST 2238 74 62 0.41)
      (:REFERENCE 1697) (:LIST 2239 12 76 0.88) (:LIST 2240 48 30 0.4)
      (:REFERENCE 1279) (:REFERENCE 1583) (:LIST 2241 85 82 0.54)
      (:LIST 2242 86 80 0.52) (:LIST 2243 58 81 0.87) (:LIST 2244 80 21 0.54)
      (:REFERENCE 1285) (:LIST 2245 41 34 0.07) (:LIST 2246 98 75 0.8)
      (:LIST 2247 81 70 0.31) (:REFERENCE 1707))
     (:LIST 2248 (:REFERENCE 1239) (:REFERENCE 1290) (:REFERENCE 1708)
      (:REFERENCE 1242) (:REFERENCE 1243) (:LIST 2249 35 1 0.48)
      (:REFERENCE 1293) (:LIST 2250 54 91 0.52) (:REFERENCE 1295)
      (:LIST 2251 33 9 0.27) (:REFERENCE 1712) (:REFERENCE 1250)
      (:LIST 2252 14 82 0.11) (:LIST 2253 46 2 0.76) (:LIST 2254 76 95 0.67)
      (:REFERENCE 1967) (:REFERENCE 1601) (:LIST 2255 12 23 0.16)
      (:REFERENCE 1258) (:REFERENCE 1305))
     (:LIST 2256 (:LIST 2257 52 45 0.16) (:LIST 2258 93 34 0.57)
      (:REFERENCE 1605) (:REFERENCE 1263) (:LIST 2259 55 50 0.61)
      (:REFERENCE 1265) (:REFERENCE 1311) (:LIST 2260 84 92 0.55)
      (:REFERENCE 1313) (:REFERENCE 1315) (:LIST 2261 22 64 0.27)
      (:REFERENCE 1317) (:LIST 2262 91 99 0.91) (:REFERENCE 1612)
      (:LIST 2263 40 1 0.29) (:LIST 2264 26 64 0.49) (:REFERENCE 1322)
      (:REFERENCE 1613) (:LIST 2265 62 28 0.7) (:LIST 2266 16 84 0.91))
     (:LIST 2267 (:REFERENCE 1733) (:REFERENCE 1617) (:LIST 2268 38 47 0.2)
      (:LIST 2269 17 93 0.3) (:LIST 2270 48 2 0.88) (:REFERENCE 758)
      (:LIST 2271 89 69 0.4) (:REFERENCE 760) (:REFERENCE 761)
      (:REFERENCE 1739) (:REFERENCE 1624) (:REFERENCE 1625)
      (:LIST 2272 16 69 0.25) (:REFERENCE 1627) (:REFERENCE 767)
      (:LIST 2273 32 73 0.59) (:LIST 2274 60 6 0.15) (:LIST 2275 59 25 0.0)
      (:REFERENCE 771) (:LIST 2276 69 18 0.8))
     (:LIST 2277 (:LIST 2278 8 12 0.34) (:REFERENCE 2002)
      (:LIST 2279 88 48 0.62) (:LIST 2280 95 2 0.26) (:REFERENCE 439)
      (:LIST 2281 95 62 0.05) (:LIST 2282 11 42 0.97) (:LIST 2283 44 95 0.73)
      (:LIST 2284 97 2 0.48) (:REFERENCE 444) (:LIST 2285 44 36 0.82)
      (:LIST 2286 39 87 0.11) (:REFERENCE 449) (:REFERENCE 450)
      (:REFERENCE 1755) (:LIST 2287 3 10 0.7) (:REFERENCE 1165)
      (:REFERENCE 1545) (:LIST 2288 46 43 0.2) (:REFERENCE 1168))
     (:LIST 2289 (:LIST 2290 34 94 0.98) (:REFERENCE 1761)
      (:LIST 2291 50 61 0.76) (:LIST 2292 25 37 0.3) (:LIST 2293 92 66 0.83)
      (:LIST 2294 1 12 0.6) (:LIST 2295 79 45 0.84) (:REFERENCE 1825)
      (:LIST 2296 22 36 0.94) (:REFERENCE 1555) (:LIST 2297 42 84 0.52)
      (:LIST 2298 4 26 0.8) (:REFERENCE 1768) (:LIST 2299 45 13 0.16)
      (:REFERENCE 1561) (:REFERENCE 1562) (:LIST 2300 29 38 0.02)
      (:REFERENCE 1686) (:REFERENCE 1565) (:REFERENCE 1566))
     (:LIST 2301 (:LIST 2302 77 41 0.93) (:REFERENCE 1568)
      (:LIST 2303 20 16 0.15) (:REFERENCE 1689) (:LIST 2304 48 5 0.49)
      (:LIST 2305 69 39 0.1) (:LIST 2306 15 13 0.55) (:LIST 2307 12 79 0.91)
      (:REFERENCE 1270) (:LIST 2308 61 84 0.99) (:REFERENCE 1272)
      (:REFERENCE 1273) (:REFERENCE 1696) (:LIST 2309 1 53 0.86)
      (:REFERENCE 1698) (:LIST 2310 41 92 0.98) (:REFERENCE 1279)
      (:REFERENCE 1583) (:LIST 2311 35 70 0.05) (:LIST 2312 19 66 0.32))
     (:LIST 2313 (:REFERENCE 1283) (:REFERENCE 1585) (:REFERENCE 1285)
      (:REFERENCE 1286) (:LIST 2314 3 60 0.16) (:LIST 2315 30 48 0.34)
      (:LIST 2316 98 88 0.12) (:LIST 2317 30 35 0.85) (:LIST 2318 85 38 0.29)
      (:LIST 2319 31 48 0.41) (:LIST 2320 36 75 0.0) (:REFERENCE 1243)
      (:REFERENCE 1710) (:LIST 2321 94 70 0.69) (:REFERENCE 1366)
      (:LIST 2322 22 30 0.62) (:LIST 2323 26 47 0.58) (:REFERENCE 1712)
      (:REFERENCE 1250) (:LIST 2324 73 73 0.44))
     (:LIST 2325 (:LIST 2326 83 52 0.11) (:LIST 2327 82 5 0.02)
      (:REFERENCE 1967) (:LIST 2328 38 45 0.31) (:REFERENCE 1256)
      (:REFERENCE 1258) (:REFERENCE 1305) (:REFERENCE 1260) (:REFERENCE 1261)
      (:REFERENCE 1308) (:LIST 2329 38 54 0.66) (:REFERENCE 1264)
      (:REFERENCE 1265) (:LIST 2330 48 1 0.3) (:LIST 2331 48 77 0.48)
      (:REFERENCE 1747) (:REFERENCE 2002) (:LIST 2332 1 90 0.64)
      (:REFERENCE 438) (:LIST 2333 2 88 0.82))
     (:LIST 2334 (:REFERENCE 440) (:REFERENCE 441) (:REFERENCE 2283)
      (:REFERENCE 1812) (:LIST 2335 86 91 0.18) (:LIST 2336 71 41 0.11)
      (:REFERENCE 446) (:REFERENCE 449) (:REFERENCE 450) (:REFERENCE 1755)
      (:REFERENCE 452) (:LIST 2337 67 53 0.47) (:REFERENCE 1545)
      (:REFERENCE 1167) (:REFERENCE 1168) (:REFERENCE 1169)
      (:LIST 2338 99 35 0.9) (:LIST 2339 74 41 0.03) (:LIST 2340 24 68 0.61)
      (:LIST 2341 80 88 0.98))
     (:LIST 2342 (:REFERENCE 1551) (:LIST 2343 55 19 0.4) (:REFERENCE 1825)
      (:REFERENCE 1680) (:LIST 2344 48 15 0.95) (:REFERENCE 1828)
      (:REFERENCE 1767) (:REFERENCE 1768) (:REFERENCE 2017) (:REFERENCE 1561)
      (:LIST 2345 44 88 0.7) (:REFERENCE 1563) (:LIST 2346 46 27 0.87)
      (:REFERENCE 1565) (:REFERENCE 1566) (:LIST 2347 48 82 0.99)
      (:REFERENCE 1568) (:REFERENCE 2234) (:REFERENCE 1689)
      (:LIST 2348 87 85 0.6))
     (:LIST 2349 (:LIST 2350 4 70 0.36) (:REFERENCE 1778) (:REFERENCE 1269)
      (:REFERENCE 1270) (:LIST 2351 5 54 0.33) (:REFERENCE 1272)
      (:REFERENCE 1273) (:REFERENCE 1696) (:REFERENCE 2309)
      (:LIST 2352 53 43 0.34) (:LIST 2353 60 91 0.32) (:REFERENCE 1279)
      (:REFERENCE 1583) (:REFERENCE 1281) (:REFERENCE 1584)
      (:LIST 2354 35 41 0.27) (:LIST 2355 95 26 0.99) (:LIST 2356 52 57 0.73)
      (:LIST 2357 59 66 0.8) (:LIST 2358 85 96 0.56)))))
  (:OBJECT 2359 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2360
    (:LIST 2361 (:REFERENCE 5) 0.74 (:REFERENCE 5) 0.06 (:REFERENCE 5) 1.49)
    (:LIST 2362 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.98)
    (:LIST 2363 (:REFERENCE 5) (:REFERENCE 5) 0.69 0.98 1.77 1.62)
    (:LIST 2364 (:REFERENCE 5) 1.73 0.0 (:REFERENCE 5) 1.02 (:REFERENCE 5))
    (:LIST 2365 (:REFERENCE 5) 0.74 (:REFERENCE 5) 0.06 (:REFERENCE 5) 1.49)
    (:LIST 2366 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.98)
    (:LIST 2367 (:REFERENCE 5) (:REFERENCE 5) 0.72 (:REFERENCE 5) 0.45
     (:REFERENCE 5))
    (:LIST 2368 (:REFERENCE 5) (:REFERENCE 5) 0.72 (:REFERENCE 5) 0.06
     (:REFERENCE 5))
    (:LIST 2369 (:REFERENCE 5) 0.74 1.87 1.47 (:REFERENCE 5) 1.95)
    (:LIST 2370 (:REFERENCE 5) 1.7 1.3 0.02 (:REFERENCE 5) 0.94)
    (:LIST 2371 0.73 (:REFERENCE 5) 0.26 0.31 1.05 0.32)
    (:LIST 2372 1.64 1.83 (:REFERENCE 5) 1.67 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2373 0.06 (:REFERENCE 5) (:REFERENCE 5) 0.74 (:REFERENCE 5) 0.06)
    (:LIST 2374 (:REFERENCE 5) 1.49 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2375 (:REFERENCE 5) 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.72 0.02)
    (:LIST 2376 (:REFERENCE 5) 0.94 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2377 (:REFERENCE 5) 1.44 1.64 1.83 (:REFERENCE 5) 1.67)
    (:LIST 2378 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.74 (:REFERENCE 5))
    (:LIST 2379 0.06 (:REFERENCE 5) 1.49 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2380 (:REFERENCE 5) (:REFERENCE 5) 0.98 (:REFERENCE 5)
     (:REFERENCE 5) 0.72))
   (:LIST 2381
    (:LIST 2382
     (:LIST 2383 (:LIST 2384 12 41 0.66) (:LIST 2385 66 38 0.38)
      (:REFERENCE 1158) (:REFERENCE 1159))
     (:LIST 2386 (:REFERENCE 1160) (:REFERENCE 1161) (:REFERENCE 1162)
      (:REFERENCE 1163))
     (:LIST 2387 (:REFERENCE 1164) (:REFERENCE 1165) (:REFERENCE 1166)
      (:REFERENCE 1167))
     (:LIST 2388 (:LIST 2389 5 73 0.65) (:LIST 2390 2 6 0.63)
      (:LIST 2391 82 12 0.66) (:LIST 2392 48 95 0.0))
     (:LIST 2393 (:LIST 2394 51 33 0.86) (:LIST 2395 85 3 0.37)
      (:LIST 2396 66 77 0.88) (:LIST 2397 2 29 0.2))
     (:LIST 2398 (:LIST 2399 73 68 0.63) (:LIST 2400 85 66 0.17)
      (:LIST 2401 73 38 0.3) (:LIST 2402 94 18 0.73))
     (:LIST 2403 (:LIST 2404 30 55 0.41) (:LIST 2405 45 29 0.41)
      (:LIST 2406 19 69 0.92) (:LIST 2407 12 9 0.16))
     (:LIST 2408 (:REFERENCE 1637) (:LIST 2409 91 82 0.47)
      (:LIST 2410 98 20 0.0) (:LIST 2411 64 55 0.49))
     (:LIST 2412 (:REFERENCE 1642) (:LIST 2413 47 48 0.79)
      (:LIST 2414 25 78 0.22) (:REFERENCE 1645))
     (:LIST 2415 (:REFERENCE 1646) (:REFERENCE 1647) (:LIST 2416 57 14 0.95)
      (:LIST 2417 62 23 0.77))
     (:LIST 2418 (:LIST 2419 8 55 0.77) (:REFERENCE 1651)
      (:LIST 2420 39 32 0.76) (:REFERENCE 1653))
     (:LIST 2421 (:LIST 2422 49 47 0.84) (:REFERENCE 1655)
      (:LIST 2423 34 23 0.23) (:REFERENCE 1657))
     (:LIST 2424 (:LIST 2425 95 40 0.62) (:LIST 2426 50 1 0.92) (:REFERENCE 33)
      (:REFERENCE 34))
     (:LIST 2427 (:REFERENCE 1663) (:REFERENCE 36) (:REFERENCE 37)
      (:REFERENCE 38))
     (:LIST 2428 (:REFERENCE 39) (:LIST 2429 56 9 0.25) (:REFERENCE 41)
      (:REFERENCE 42))
     (:LIST 2430 (:REFERENCE 43) (:REFERENCE 44) (:REFERENCE 45)
      (:LIST 2431 97 19 0.42))
     (:LIST 2432 (:LIST 2433 80 5 0.99) (:LIST 2434 92 40 0.91)
      (:LIST 2435 26 52 0.15) (:LIST 2436 84 17 0.66))
     (:LIST 2437 (:LIST 2438 58 62 0.78) (:LIST 2439 98 51 0.58)
      (:LIST 2440 84 42 0.6) (:LIST 2441 2 24 0.48))
     (:LIST 2442 (:LIST 2443 77 59 0.99) (:LIST 2444 55 5 0.22)
      (:LIST 2445 3 26 0.02) (:LIST 2446 41 93 0.16))
     (:LIST 2447 (:LIST 2448 49 64 0.85) (:LIST 2449 66 67 0.13)
      (:LIST 2450 20 50 0.26) (:LIST 2451 5 23 0.02)))
    (:LIST 2452
     (:LIST 2453 (:LIST 2454 20 30 0.59) (:LIST 2455 96 5 0.58)
      (:LIST 2456 39 48 0.98) (:LIST 2457 80 18 0.48))
     (:LIST 2458 (:LIST 2459 95 8 0.19) (:LIST 2460 85 10 0.09)
      (:LIST 2461 28 72 0.23) (:LIST 2462 49 14 0.99))
     (:LIST 2463 (:LIST 2464 5 42 0.02) (:LIST 2465 43 21 0.73)
      (:LIST 2466 45 73 0.67) (:LIST 2467 44 68 0.52))
     (:LIST 2468 (:LIST 2469 31 61 0.8) (:LIST 2470 74 48 0.45)
      (:LIST 2471 68 59 0.09) (:LIST 2472 79 45 0.47))
     (:LIST 2473 (:LIST 2474 64 99 0.95) (:LIST 2475 12 88 0.71)
      (:LIST 2476 59 99 0.74) (:LIST 2477 59 61 0.35))
     (:LIST 2478 (:LIST 2479 98 13 0.73) (:LIST 2480 84 99 0.48)
      (:LIST 2481 27 93 0.75) (:LIST 2482 22 64 0.75))
     (:LIST 2483 (:LIST 2484 77 12 0.89) (:LIST 2485 75 23 0.73)
      (:LIST 2486 2 99 0.66) (:LIST 2487 41 79 0.3))
     (:LIST 2488 (:LIST 2489 7 27 0.65) (:LIST 2490 2 19 0.31)
      (:LIST 2491 32 21 0.28) (:LIST 2492 23 36 0.52))
     (:LIST 2493 (:LIST 2494 56 66 0.31) (:LIST 2495 48 72 0.85)
      (:LIST 2496 94 74 0.37) (:LIST 2497 22 21 0.16))
     (:LIST 2498 (:REFERENCE 2390) (:REFERENCE 2391) (:LIST 2499 80 45 0.62)
      (:REFERENCE 2394))
     (:LIST 2500 (:REFERENCE 2395) (:REFERENCE 2396) (:REFERENCE 2397)
      (:LIST 2501 45 60 0.62))
     (:LIST 2502 (:LIST 2503 51 68 0.37) (:REFERENCE 2401)
      (:LIST 2504 12 55 0.48) (:REFERENCE 2404))
     (:LIST 2505 (:LIST 2506 80 95 0.72) (:REFERENCE 2406)
      (:LIST 2507 83 8 0.04) (:LIST 2508 80 84 0.12))
     (:LIST 2509 (:LIST 2510 89 20 0.41) (:REFERENCE 2410)
      (:LIST 2511 9 24 0.6) (:LIST 2512 31 33 0.05))
     (:LIST 2513 (:LIST 2514 84 53 0.79) (:LIST 2515 31 63 0.23)
      (:LIST 2516 32 27 0.79) (:LIST 2517 70 14 0.05))
     (:LIST 2518 (:LIST 2519 77 37 0.69) (:REFERENCE 2416) (:REFERENCE 2417)
      (:LIST 2520 66 87 0.01))
     (:LIST 2521 (:LIST 2522 12 73 0.85) (:LIST 2523 84 73 0.21)
      (:LIST 2524 90 26 0.02) (:LIST 2525 34 65 0.84))
     (:LIST 2526 (:REFERENCE 28) (:LIST 2527 34 64 0.9) (:LIST 2528 72 70 0.16)
      (:LIST 2529 23 62 0.77))
     (:LIST 2530 (:REFERENCE 1126) (:REFERENCE 1127) (:REFERENCE 1128)
      (:REFERENCE 1129))
     (:LIST 2531 (:REFERENCE 1130) (:REFERENCE 1131) (:REFERENCE 1132)
