    (:LIST 690 (:REFERENCE 5) 0.58 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 691 (:REFERENCE 5) 0.48 1.53 0.05 (:REFERENCE 5) 0.36)
    (:LIST 692 (:REFERENCE 5) (:REFERENCE 5) 0.38 (:REFERENCE 5) (:REFERENCE 5)
     0.58)
    (:LIST 693 1.24 1.3 0.57 (:REFERENCE 5) (:REFERENCE 5) 1.94)
    (:LIST 694 (:REFERENCE 5) (:REFERENCE 5) 0.01 1.59 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 695 0.03 0.13 0.91 (:REFERENCE 5) 1.17 (:REFERENCE 5)))
   (:LIST 696
    (:LIST 697
     (:LIST 698 (:LIST 699 66 17 0.46) (:LIST 700 23 51 0.24) (:REFERENCE 286)
      (:LIST 701 38 1 0.75))
     (:LIST 702 (:REFERENCE 527) (:REFERENCE 528) (:REFERENCE 529)
      (:REFERENCE 530))
     (:LIST 703 (:LIST 704 19 67 0.9) (:LIST 705 74 55 0.14) (:REFERENCE 533)
      (:LIST 706 78 30 0.44))
     (:LIST 707 (:REFERENCE 535) (:REFERENCE 283) (:LIST 708 38 58 0.48)
      (:REFERENCE 285)))
    (:LIST 709
     (:LIST 710 (:REFERENCE 286) (:REFERENCE 526) (:REFERENCE 409)
      (:REFERENCE 410))
     (:LIST 711 (:REFERENCE 412) (:LIST 712 59 44 0.51) (:LIST 713 41 32 0.51)
      (:LIST 714 99 86 0.86))
     (:LIST 715 (:LIST 716 44 91 0.62) (:LIST 717 29 47 0.07)
      (:LIST 718 63 67 0.21) (:LIST 719 18 47 0.38))
     (:LIST 720 (:REFERENCE 555) (:LIST 721 53 73 0.68) (:REFERENCE 557)
      (:REFERENCE 559)))
    (:LIST 722
     (:LIST 723 (:LIST 724 70 76 0.1) (:LIST 725 78 9 0.04)
      (:LIST 726 47 93 0.53) (:REFERENCE 437))
     (:LIST 727 (:REFERENCE 614) (:REFERENCE 615) (:LIST 728 54 15 0.8)
      (:REFERENCE 616))
     (:LIST 729 (:LIST 730 3 54 0.38) (:REFERENCE 618) (:REFERENCE 564)
      (:REFERENCE 620))
     (:LIST 731 (:REFERENCE 621) (:LIST 732 87 2 0.64) (:LIST 733 97 26 0.36)
      (:LIST 734 52 57 0.62)))
    (:LIST 735
     (:LIST 736 (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 549))
     (:LIST 737 (:LIST 738 2 74 0.71) (:REFERENCE 551) (:REFERENCE 552)
      (:REFERENCE 553))
     (:LIST 739 (:REFERENCE 554) (:REFERENCE 555) (:REFERENCE 556)
      (:REFERENCE 557))
     (:LIST 740 (:REFERENCE 559) (:REFERENCE 724) (:LIST 741 73 95 0.23)
      (:LIST 742 88 19 0.3)))
    (:LIST 743
     (:LIST 744 (:LIST 745 31 6 0.92) (:LIST 746 91 57 0.26)
      (:LIST 747 9 94 0.05) (:REFERENCE 716))
     (:LIST 748 (:LIST 749 31 20 0.26) (:LIST 750 80 53 0.64)
      (:LIST 751 12 52 0.15) (:LIST 752 62 42 0.83))
     (:LIST 753 (:LIST 754 21 75 0.29) (:REFERENCE 557) (:REFERENCE 718)
      (:REFERENCE 719))
     (:LIST 755 (:REFERENCE 555) (:REFERENCE 556) (:LIST 756 98 87 0.59)
      (:REFERENCE 559)))
    (:LIST 757
     (:LIST 758 (:REFERENCE 724) (:REFERENCE 725) (:LIST 759 7 72 0.84)
      (:LIST 760 56 77 0.89))
     (:LIST 761 (:REFERENCE 559) (:LIST 762 66 16 0.87) (:REFERENCE 421)
      (:LIST 763 73 44 0.97))
     (:LIST 764 (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 543)
      (:LIST 765 58 18 0.77))
     (:LIST 766 (:LIST 767 13 44 0.1) (:REFERENCE 276) (:REFERENCE 277)
      (:LIST 768 90 70 0.48)))
    (:LIST 769
     (:LIST 770 (:LIST 771 51 54 0.72) (:LIST 772 99 24 0.33) (:REFERENCE 283)
      (:REFERENCE 699))
     (:LIST 773 (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 701)
      (:REFERENCE 527))
     (:LIST 774 (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 704))
     (:LIST 775 (:REFERENCE 532) (:REFERENCE 533) (:LIST 776 17 70 0.04)
      (:REFERENCE 535)))
    (:LIST 777
     (:LIST 778 (:REFERENCE 283) (:REFERENCE 278) (:LIST 779 95 9 0.97)
      (:REFERENCE 280))
     (:LIST 780 (:REFERENCE 283) (:REFERENCE 284) (:REFERENCE 285)
      (:LIST 781 81 73 0.52))
     (:LIST 782 (:REFERENCE 526) (:LIST 783 57 5 0.48) (:LIST 784 67 41 0.61)
      (:REFERENCE 529))
     (:LIST 785 (:REFERENCE 530) (:LIST 786 36 22 0.79) (:REFERENCE 532)
      (:REFERENCE 533)))
    (:LIST 787
     (:LIST 788 (:LIST 789 79 74 0.23) (:REFERENCE 535) (:REFERENCE 536)
      (:LIST 790 30 62 0.69))
     (:LIST 791 (:REFERENCE 540) (:REFERENCE 541) (:REFERENCE 542)
      (:REFERENCE 584))
     (:LIST 792 (:LIST 793 30 73 0.77) (:LIST 794 5 59 0.57)
      (:LIST 795 22 74 0.33) (:LIST 796 0 36 0.16))
     (:LIST 797 (:LIST 798 24 55 0.13) (:LIST 799 23 60 0.38)
      (:LIST 800 41 63 0.25) (:REFERENCE 540)))
    (:LIST 801
     (:LIST 802 (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 584)
      (:REFERENCE 793))
     (:LIST 803 (:REFERENCE 794) (:REFERENCE 795) (:REFERENCE 796)
      (:REFERENCE 798))
     (:LIST 804 (:REFERENCE 799) (:REFERENCE 800) (:LIST 805 58 45 0.21)
      (:LIST 806 74 74 0.61))
     (:LIST 807 (:LIST 808 12 12 0.55) (:LIST 809 26 38 0.03)
      (:LIST 810 33 11 0.59) (:LIST 811 55 66 0.45)))
    (:LIST 812
     (:LIST 813 (:LIST 814 62 18 0.05) (:LIST 815 50 4 0.41)
      (:LIST 816 34 82 0.12) (:LIST 817 39 9 0.72))
     (:LIST 818 (:REFERENCE 553) (:REFERENCE 554) (:LIST 819 73 38 0.88)
      (:LIST 820 55 20 0.16))
     (:LIST 821 (:LIST 822 30 50 0.46) (:LIST 823 95 83 0.02) (:REFERENCE 587)
      (:LIST 824 4 80 0.69))
     (:LIST 825 (:LIST 826 90 77 0.52) (:LIST 827 82 32 0.91)
      (:LIST 828 1 68 0.77) (:LIST 829 13 59 0.98)))
    (:LIST 830
     (:LIST 831 (:LIST 832 19 91 0.98) (:LIST 833 59 37 0.18)
      (:LIST 834 51 29 0.45) (:LIST 835 73 88 0.34))
     (:LIST 836 (:LIST 837 68 97 0.34) (:REFERENCE 479) (:REFERENCE 435)
      (:LIST 838 5 58 0.66))
     (:LIST 839 (:REFERENCE 574) (:LIST 840 79 59 0.75) (:REFERENCE 576)
      (:LIST 841 55 5 0.61))
     (:LIST 842 (:REFERENCE 829) (:REFERENCE 596) (:LIST 843 52 6 0.04)
      (:LIST 844 38 9 0.22)))
    (:LIST 845
     (:LIST 846 (:REFERENCE 835) (:REFERENCE 600) (:REFERENCE 479)
      (:REFERENCE 435))
     (:LIST 847 (:REFERENCE 480) (:LIST 848 79 62 0.93) (:REFERENCE 438)
      (:LIST 849 2 88 0.86))
     (:LIST 850 (:REFERENCE 482) (:REFERENCE 483) (:LIST 851 42 73 0.27)
      (:REFERENCE 808))
     (:LIST 852 (:REFERENCE 809) (:LIST 853 85 76 0.58) (:LIST 854 5 99 0.48)
      (:LIST 855 64 65 0.95)))
    (:LIST 856
     (:LIST 857 (:LIST 858 80 35 0.45) (:LIST 859 44 30 0.42) (:REFERENCE 817)
      (:LIST 860 93 34 0.95))
     (:LIST 861 (:LIST 862 39 17 0.51) (:LIST 863 18 13 0.34)
      (:LIST 864 6 70 0.19) (:LIST 865 95 66 0.17))
     (:LIST 866 (:LIST 867 49 45 0.94) (:LIST 868 48 97 0.17)
      (:LIST 869 84 47 0.35) (:LIST 870 43 55 0.09))
     (:LIST 871 (:LIST 872 27 62 0.27) (:LIST 873 30 2 0.25)
      (:LIST 874 20 73 0.98) (:LIST 875 2 22 0.77)))
    (:LIST 876
     (:LIST 877 (:LIST 878 82 11 0.21) (:REFERENCE 874) (:LIST 879 48 38 0.53)
      (:LIST 880 66 33 0.77))
     (:LIST 881 (:LIST 882 47 59 0.12) (:REFERENCE 809) (:REFERENCE 810)
      (:REFERENCE 811))
     (:LIST 883 (:LIST 884 42 84 0.58) (:REFERENCE 858) (:REFERENCE 859)
      (:REFERENCE 817))
     (:LIST 885 (:REFERENCE 553) (:REFERENCE 554) (:REFERENCE 819)
      (:REFERENCE 820)))
    (:LIST 886
     (:LIST 887 (:REFERENCE 822) (:REFERENCE 823) (:REFERENCE 587)
      (:REFERENCE 824))
     (:LIST 888 (:REFERENCE 826) (:REFERENCE 827) (:LIST 889 46 32 0.83)
      (:REFERENCE 829))
     (:LIST 890 (:REFERENCE 596) (:REFERENCE 833) (:REFERENCE 834)
      (:REFERENCE 835))
     (:LIST 891 (:LIST 892 9 21 0.61) (:LIST 893 47 0 0.68)
      (:LIST 894 66 23 0.08) (:LIST 895 4 30 0.54)))
    (:LIST 896
     (:LIST 897 (:LIST 898 83 62 0.12) (:LIST 899 14 16 0.0)
      (:LIST 900 72 45 0.65) (:REFERENCE 482))
     (:LIST 901 (:LIST 902 38 66 0.84) (:LIST 903 17 61 0.75) (:REFERENCE 808)
      (:REFERENCE 573))
     (:LIST 904 (:LIST 905 46 48 0.04) (:REFERENCE 575) (:LIST 906 13 88 0.48)
      (:REFERENCE 577))
     (:LIST 907 (:REFERENCE 578) (:REFERENCE 580) (:REFERENCE 581)
      (:LIST 908 59 14 0.2)))
    (:LIST 909
     (:LIST 910 (:REFERENCE 583) (:REFERENCE 584) (:REFERENCE 793)
      (:LIST 911 2 41 0.27))
     (:LIST 912 (:REFERENCE 587) (:REFERENCE 796) (:LIST 913 40 62 0.1)
      (:LIST 914 87 74 0.25))
     (:LIST 915 (:LIST 916 65 99 0.73) (:REFERENCE 608) (:REFERENCE 554)
      (:LIST 917 27 79 0.07))
     (:LIST 918 (:LIST 919 96 55 0.05) (:REFERENCE 734) (:REFERENCE 546)
      (:LIST 920 99 98 0.79)))
    (:LIST 921
     (:LIST 922 (:LIST 923 52 30 0.38) (:LIST 924 70 68 0.23)
      (:LIST 925 77 64 0.8) (:LIST 926 34 86 0.14))
     (:LIST 927 (:LIST 928 2 83 0.19) (:LIST 929 7 69 0.42)
      (:LIST 930 77 80 0.23) (:REFERENCE 561))
     (:LIST 931 (:REFERENCE 562) (:REFERENCE 563) (:REFERENCE 564)
      (:REFERENCE 565))
     (:LIST 932 (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 568)
      (:REFERENCE 569)))
    (:LIST 933
     (:LIST 934 (:REFERENCE 570) (:REFERENCE 571) (:REFERENCE 572)
      (:REFERENCE 573))
     (:LIST 935 (:REFERENCE 574) (:REFERENCE 575) (:REFERENCE 576)
      (:REFERENCE 577))
     (:LIST 936 (:REFERENCE 578) (:REFERENCE 580) (:REFERENCE 581)
      (:REFERENCE 582))
     (:LIST 937 (:REFERENCE 583) (:REFERENCE 584) (:LIST 938 65 32 0.79)
      (:REFERENCE 586)))))
  (:OBJECT 939 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 940
    (:LIST 941 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.2 0.77 0.7)
    (:LIST 942 (:REFERENCE 5) 1.08 (:REFERENCE 5) 1.38 (:REFERENCE 5) 1.34)
    (:LIST 943 (:REFERENCE 5) (:REFERENCE 5) 0.91 (:REFERENCE 5) 1.17
     (:REFERENCE 5))
    (:LIST 944 (:REFERENCE 5) 0.9 0.48 0.48 (:REFERENCE 5) 1.8)
    (:LIST 945 0.67 0.09 0.88 1.3 0.12 1.69)
    (:LIST 946 (:REFERENCE 5) 1.94 (:REFERENCE 5) 0.67 0.12 (:REFERENCE 5))
    (:LIST 947 (:REFERENCE 5) (:REFERENCE 5) 0.13 (:REFERENCE 5) 0.47
     (:REFERENCE 5))
    (:LIST 948 (:REFERENCE 5) (:REFERENCE 5) 1.38 (:REFERENCE 5) (:REFERENCE 5)
     1.25)
    (:LIST 949 0.03 (:REFERENCE 5) 1.25 (:REFERENCE 5) 1.31 0.93)
    (:LIST 950 (:REFERENCE 5) 1.17 (:REFERENCE 5) 1.8 0.67 0.77)
    (:LIST 951 1.48 0.2 1.31 0.93 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 952 1.8 0.67 0.27 1.79 (:REFERENCE 5) 1.5)
    (:LIST 953 1.2 0.77 0.7 (:REFERENCE 5) 1.08 (:REFERENCE 5))
    (:LIST 954 1.38 (:REFERENCE 5) 1.34 (:REFERENCE 5) (:REFERENCE 5) 1.45)
    (:LIST 955 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.94 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 956 1.3 0.42 0.16 (:REFERENCE 5) 0.43 1.8)
    (:LIST 957 0.9 1.88 0.67 (:REFERENCE 5) 0.26 1.38)
    (:LIST 958 (:REFERENCE 5) 1.34 (:REFERENCE 5) 0.26 (:REFERENCE 5) 1.1)
    (:LIST 959 0.16 (:REFERENCE 5) 1.38 (:REFERENCE 5) (:REFERENCE 5) 0.37)
    (:LIST 960 (:REFERENCE 5) (:REFERENCE 5) 1.45 (:REFERENCE 5) 0.67 0.12))
   (:LIST 961
    (:LIST 962
     (:LIST 963 (:REFERENCE 433) (:REFERENCE 431) (:REFERENCE 434)
      (:REFERENCE 435))
     (:LIST 964 (:REFERENCE 436) (:LIST 965 23 4 0.84) (:REFERENCE 438)
      (:REFERENCE 439))
     (:LIST 966 (:REFERENCE 440) (:REFERENCE 441) (:REFERENCE 442)
      (:REFERENCE 443))
     (:LIST 967 (:REFERENCE 444) (:REFERENCE 445) (:REFERENCE 446)
      (:REFERENCE 447)))
    (:LIST 968
     (:LIST 969 (:REFERENCE 448) (:REFERENCE 449) (:REFERENCE 450)
      (:REFERENCE 451))
     (:LIST 970 (:REFERENCE 453) (:REFERENCE 454) (:REFERENCE 455)
      (:REFERENCE 456))
     (:LIST 971 (:REFERENCE 457) (:REFERENCE 458) (:REFERENCE 459)
      (:REFERENCE 460))
     (:LIST 972 (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463)
      (:REFERENCE 464)))
    (:LIST 973
     (:LIST 974 (:REFERENCE 465) (:REFERENCE 466) (:REFERENCE 467)
      (:REFERENCE 468))
     (:LIST 975 (:LIST 976 48 16 0.48) (:REFERENCE 470) (:REFERENCE 471)
      (:REFERENCE 472))
     (:LIST 977 (:REFERENCE 475) (:REFERENCE 440) (:REFERENCE 441)
      (:REFERENCE 476))
     (:LIST 978 (:REFERENCE 477) (:REFERENCE 444) (:REFERENCE 445)
      (:REFERENCE 478)))
    (:LIST 979
     (:LIST 980 (:REFERENCE 433) (:REFERENCE 431) (:REFERENCE 479)
      (:REFERENCE 435))
     (:LIST 981 (:REFERENCE 480) (:REFERENCE 437) (:REFERENCE 481)
      (:REFERENCE 439))
     (:LIST 982 (:REFERENCE 482) (:REFERENCE 483) (:REFERENCE 484)
      (:REFERENCE 485))
     (:LIST 983 (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 490)))
    (:LIST 984
     (:LIST 985 (:REFERENCE 491) (:REFERENCE 492) (:REFERENCE 493)
      (:REFERENCE 494))
     (:LIST 986 (:REFERENCE 495) (:REFERENCE 496) (:REFERENCE 497)
      (:REFERENCE 498))
     (:LIST 987 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 501)
      (:REFERENCE 502))
     (:LIST 988 (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 505)
      (:REFERENCE 506)))
    (:LIST 989
     (:LIST 990 (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:REFERENCE 511))
     (:LIST 991 (:REFERENCE 512) (:REFERENCE 513) (:REFERENCE 514)
      (:REFERENCE 515))
     (:LIST 992 (:REFERENCE 516) (:REFERENCE 517) (:REFERENCE 518)
      (:REFERENCE 519))
     (:LIST 993 (:REFERENCE 520) (:REFERENCE 521) (:REFERENCE 522)
      (:REFERENCE 271)))
    (:LIST 994
     (:LIST 995 (:REFERENCE 272) (:REFERENCE 523) (:REFERENCE 274)
      (:REFERENCE 524))
     (:LIST 996 (:REFERENCE 276) (:REFERENCE 277) (:REFERENCE 278)
      (:REFERENCE 279))
     (:LIST 997 (:REFERENCE 280) (:REFERENCE 283) (:REFERENCE 284)
      (:REFERENCE 285))
     (:LIST 998 (:REFERENCE 286) (:REFERENCE 526) (:REFERENCE 527)
      (:REFERENCE 528)))
    (:LIST 999
     (:LIST 1000 (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 531)
      (:REFERENCE 532))
     (:LIST 1001 (:REFERENCE 533) (:REFERENCE 534) (:REFERENCE 535)
      (:REFERENCE 536))
     (:LIST 1002 (:REFERENCE 539) (:REFERENCE 540) (:REFERENCE 541)
      (:REFERENCE 542))
     (:LIST 1003 (:REFERENCE 543) (:REFERENCE 274) (:LIST 1004 22 2 0.7)
      (:REFERENCE 734)))
    (:LIST 1005
     (:LIST 1006 (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 549))
     (:LIST 1007 (:REFERENCE 550) (:REFERENCE 551) (:REFERENCE 552)
      (:REFERENCE 553))
     (:LIST 1008 (:REFERENCE 554) (:REFERENCE 555) (:REFERENCE 556)
      (:REFERENCE 557))
     (:LIST 1009 (:REFERENCE 559) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 562)))
    (:LIST 1010
     (:LIST 1011 (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566))
     (:LIST 1012 (:REFERENCE 567) (:REFERENCE 568) (:REFERENCE 569)
      (:REFERENCE 570))
     (:LIST 1013 (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573)
      (:REFERENCE 574))
     (:LIST 1014 (:REFERENCE 575) (:REFERENCE 576) (:REFERENCE 577)
      (:REFERENCE 578)))
    (:LIST 1015
     (:LIST 1016 (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 582)
      (:REFERENCE 583))
     (:LIST 1017 (:REFERENCE 584) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587))
     (:LIST 1018 (:REFERENCE 493) (:REFERENCE 588) (:REFERENCE 589)
      (:REFERENCE 496))
     (:LIST 1019 (:REFERENCE 590) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 591)))
    (:LIST 1020
     (:LIST 1021 (:REFERENCE 501) (:REFERENCE 185) (:REFERENCE 186)
      (:REFERENCE 592))
     (:LIST 1022 (:REFERENCE 188) (:REFERENCE 594) (:REFERENCE 190)
      (:REFERENCE 191))
     (:LIST 1023 (:REFERENCE 595) (:REFERENCE 596) (:LIST 1024 32 27 0.51)
      (:LIST 1025 23 73 0.15))
     (:LIST 1026 (:REFERENCE 599) (:REFERENCE 600) (:REFERENCE 601)
      (:REFERENCE 602)))
    (:LIST 1027
     (:LIST 1028 (:REFERENCE 603) (:LIST 1029 70 64 0.88)
      (:LIST 1030 30 53 0.01) (:REFERENCE 608))
     (:LIST 1031 (:LIST 1032 52 8 0.19) (:REFERENCE 426) (:REFERENCE 427)
      (:LIST 1033 15 31 0.3))
     (:LIST 1034 (:REFERENCE 923) (:REFERENCE 924) (:LIST 1035 36 16 0.14)
      (:LIST 1036 59 12 0.22))
     (:LIST 1037 (:LIST 1038 18 94 0.8) (:LIST 1039 58 93 0.14)
      (:REFERENCE 716) (:REFERENCE 717)))
    (:LIST 1040
     (:LIST 1041 (:REFERENCE 718) (:REFERENCE 719) (:REFERENCE 555)
      (:REFERENCE 556))
     (:LIST 1042 (:REFERENCE 557) (:REFERENCE 559) (:REFERENCE 724)
      (:REFERENCE 725))
     (:LIST 1043 (:REFERENCE 759) (:LIST 1044 2 94 0.76) (:LIST 1045 81 2 0.2)
      (:REFERENCE 547))
     (:LIST 1046 (:REFERENCE 923) (:REFERENCE 555) (:REFERENCE 556)
      (:REFERENCE 760)))
    (:LIST 1047
     (:LIST 1048 (:REFERENCE 559) (:REFERENCE 762) (:REFERENCE 421)
      (:LIST 1049 36 91 0.85))
     (:LIST 1050 (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 543)
      (:REFERENCE 765))
     (:LIST 1051 (:REFERENCE 767) (:REFERENCE 276) (:LIST 1052 83 2 0.95)
      (:REFERENCE 768))
     (:LIST 1053 (:LIST 1054 37 26 0.88) (:REFERENCE 772) (:REFERENCE 283)
      (:REFERENCE 699)))
    (:LIST 1055
     (:LIST 1056 (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 701)
      (:REFERENCE 527))
     (:LIST 1057 (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 704))
     (:LIST 1058 (:REFERENCE 532) (:REFERENCE 533) (:REFERENCE 706)
      (:REFERENCE 535))
     (:LIST 1059 (:REFERENCE 283) (:REFERENCE 708) (:REFERENCE 285)
      (:REFERENCE 286)))
    (:LIST 1060
     (:LIST 1061 (:REFERENCE 526) (:REFERENCE 409) (:REFERENCE 410)
      (:REFERENCE 412))
     (:LIST 1062 (:REFERENCE 712) (:REFERENCE 713) (:REFERENCE 714)
      (:REFERENCE 406))
     (:LIST 1063 (:LIST 1064 84 68 0.91) (:REFERENCE 838)
      (:LIST 1065 91 2 0.81) (:LIST 1066 0 91 0.09))
     (:LIST 1067 (:REFERENCE 518) (:REFERENCE 519) (:REFERENCE 520)
      (:REFERENCE 521)))
    (:LIST 1068
     (:LIST 1069 (:LIST 1070 59 42 0.94) (:REFERENCE 271) (:REFERENCE 272)
      (:REFERENCE 543))
     (:LIST 1071 (:REFERENCE 274) (:LIST 1072 8 39 0.7) (:LIST 1073 76 72 0.77)
      (:REFERENCE 670))
     (:LIST 1074 (:REFERENCE 671) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 447))
     (:LIST 1075 (:REFERENCE 448) (:REFERENCE 449) (:REFERENCE 450)
      (:LIST 1076 30 49 0.34)))
    (:LIST 1077
     (:LIST 1078 (:REFERENCE 453) (:LIST 1079 59 27 0.69) (:REFERENCE 455)
      (:REFERENCE 456))
     (:LIST 1080 (:REFERENCE 457) (:REFERENCE 458) (:REFERENCE 459)
      (:REFERENCE 460))
     (:LIST 1081 (:LIST 1082 98 87 0.2) (:REFERENCE 462) (:REFERENCE 463)
      (:REFERENCE 464))
     (:LIST 1083 (:REFERENCE 465) (:REFERENCE 466) (:LIST 1084 70 46 0.16)
      (:REFERENCE 468)))
    (:LIST 1085
     (:LIST 1086 (:REFERENCE 976) (:REFERENCE 470) (:REFERENCE 471)
      (:REFERENCE 472))
     (:LIST 1087 (:REFERENCE 475) (:REFERENCE 440) (:REFERENCE 441)
      (:LIST 1088 37 55 0.97))
     (:LIST 1089 (:REFERENCE 477) (:REFERENCE 444) (:REFERENCE 445)
      (:REFERENCE 478))
     (:LIST 1090 (:REFERENCE 433) (:REFERENCE 431) (:REFERENCE 479)
      (:REFERENCE 435)))))
  (:OBJECT 1091 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1092 (:LIST 1093 1.34 (:REFERENCE 5) (:REFERENCE 5) 1.43 1.57 1.38)
    (:LIST 1094 (:REFERENCE 5) 0.13 0.91 0.67 0.12 0.46)
    (:LIST 1095 0.0 1.45 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.94)
    (:LIST 1096 (:REFERENCE 5) 0.12 0.46 0.0 1.45 (:REFERENCE 5))
    (:LIST 1097 (:REFERENCE 5) (:REFERENCE 5) 1.94 (:REFERENCE 5)
     (:REFERENCE 5) 1.94)
    (:LIST 1098 (:REFERENCE 5) (:REFERENCE 5) 1.3 0.42 0.16 (:REFERENCE 5))
    (:LIST 1099 0.43 1.8 0.9 1.88 0.67 (:REFERENCE 5))
    (:LIST 1100 0.26 (:REFERENCE 5) (:REFERENCE 5) 1.06 0.87 (:REFERENCE 5))
    (:LIST 1101 (:REFERENCE 5) 1.1 0.16 (:REFERENCE 5) 1.38 (:REFERENCE 5))
    (:LIST 1102 (:REFERENCE 5) 0.37 (:REFERENCE 5) (:REFERENCE 5) 1.45
     (:REFERENCE 5))
    (:LIST 1103 1.57 (:REFERENCE 5) 1.0 (:REFERENCE 5) 0.15 0.35)
    (:LIST 1104 1.42 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.94 0.88)
    (:LIST 1105 1.89 0.74 (:REFERENCE 5) 0.9 (:REFERENCE 5) 0.03)
    (:LIST 1106 0.77 1.48 0.2 0.46 0.0 0.74)
    (:LIST 1107 (:REFERENCE 5) 0.37 1.16 1.75 (:REFERENCE 5) 1.96)
    (:LIST 1108 1.79 (:REFERENCE 5) (:REFERENCE 5) 1.94 0.88 1.89)
    (:LIST 1109 0.74 (:REFERENCE 5) 1.14 0.88 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1110 1.32 0.9 (:REFERENCE 5) 0.36 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1111 0.91 (:REFERENCE 5) 1.41 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1112 0.13 (:REFERENCE 5) 0.47 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 1113
    (:LIST 1114
     (:LIST 1115 (:REFERENCE 536) (:REFERENCE 790) (:REFERENCE 540)
      (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 584) (:REFERENCE 793)
      (:REFERENCE 794) (:REFERENCE 795) (:LIST 1116 83 75 0.55)
      (:LIST 1117 32 3 0.12) (:LIST 1118 95 13 0.91) (:REFERENCE 800)
      (:REFERENCE 805) (:REFERENCE 806) (:LIST 1119 30 20 0.5) (:REFERENCE 925)
      (:REFERENCE 926) (:REFERENCE 580) (:REFERENCE 581))
     (:LIST 1120 (:LIST 1121 53 72 0.93) (:REFERENCE 583) (:REFERENCE 584)
      (:REFERENCE 938) (:REFERENCE 586) (:REFERENCE 587) (:REFERENCE 796)
      (:LIST 1122 7 66 0.28) (:REFERENCE 914) (:LIST 1123 23 88 0.12)
      (:LIST 1124 55 70 0.74) (:REFERENCE 554) (:LIST 1125 78 17 0.28)
      (:REFERENCE 733) (:REFERENCE 734) (:REFERENCE 546) (:REFERENCE 547)
      (:REFERENCE 923) (:LIST 1126 49 28 0.93) (:REFERENCE 1035))
     (:LIST 1127 (:LIST 1128 68 63 0.35) (:REFERENCE 561) (:REFERENCE 562)
      (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:LIST 1129 67 47 0.12) (:LIST 1130 75 78 0.71) (:REFERENCE 568)
      (:REFERENCE 569) (:REFERENCE 570) (:REFERENCE 571) (:REFERENCE 572)
      (:LIST 1131 53 34 0.71) (:REFERENCE 574) (:REFERENCE 575)
      (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 578) (:REFERENCE 580))
     (:LIST 1132 (:REFERENCE 581) (:REFERENCE 582) (:REFERENCE 583)
      (:REFERENCE 584) (:REFERENCE 793) (:REFERENCE 586) (:REFERENCE 587)
      (:REFERENCE 796) (:REFERENCE 1122) (:REFERENCE 914) (:REFERENCE 1123)
      (:REFERENCE 1124) (:REFERENCE 554) (:REFERENCE 917) (:REFERENCE 781)
      (:REFERENCE 526) (:REFERENCE 783) (:REFERENCE 784) (:REFERENCE 529)
