     (:LIST 2140 (:LIST 2141 71 17 0.69) (:REFERENCE 458) (:REFERENCE 459)
      (:REFERENCE 460))
     (:LIST 2142 (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463)
      (:REFERENCE 464))
     (:LIST 2143 (:REFERENCE 465) (:REFERENCE 466) (:REFERENCE 467)
      (:REFERENCE 468))
     (:LIST 2144 (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 472)
      (:REFERENCE 473))
     (:LIST 2145 (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 476)
      (:REFERENCE 477))
     (:LIST 2146 (:REFERENCE 478) (:REFERENCE 479) (:REFERENCE 480)
      (:REFERENCE 481))
     (:LIST 2147 (:REFERENCE 482) (:REFERENCE 483) (:REFERENCE 484)
      (:REFERENCE 485))
     (:LIST 2148 (:REFERENCE 486) (:REFERENCE 487) (:REFERENCE 488)
      (:REFERENCE 489))
     (:LIST 2149 (:REFERENCE 491) (:REFERENCE 492) (:REFERENCE 493)
      (:REFERENCE 494))
     (:LIST 2150 (:REFERENCE 495) (:REFERENCE 496) (:REFERENCE 497)
      (:REFERENCE 498))
     (:LIST 2151 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 501)
      (:REFERENCE 502))
     (:LIST 2152 (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 505)
      (:REFERENCE 506))
     (:LIST 2153 (:REFERENCE 507) (:REFERENCE 508) (:REFERENCE 509)
      (:REFERENCE 510))
     (:LIST 2154 (:REFERENCE 512) (:REFERENCE 513) (:REFERENCE 514)
      (:REFERENCE 515))
     (:LIST 2155 (:REFERENCE 516) (:REFERENCE 517) (:REFERENCE 518)
      (:REFERENCE 519))
     (:LIST 2156 (:REFERENCE 520) (:REFERENCE 521) (:REFERENCE 522)
      (:REFERENCE 523))
     (:LIST 2157 (:REFERENCE 524) (:LIST 2158 57 9 0.75) (:REFERENCE 526)
      (:REFERENCE 527))
     (:LIST 2159 (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 531)))
    (:LIST 2160
     (:LIST 2161 (:REFERENCE 533) (:REFERENCE 534) (:REFERENCE 535)
      (:REFERENCE 536))
     (:LIST 2162 (:REFERENCE 537) (:REFERENCE 538) (:REFERENCE 539)
      (:REFERENCE 540))
     (:LIST 2163 (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 543)
      (:REFERENCE 544))
     (:LIST 2164 (:REFERENCE 545) (:REFERENCE 546) (:REFERENCE 547)
      (:REFERENCE 548))
     (:LIST 2165 (:REFERENCE 549) (:REFERENCE 550) (:REFERENCE 551)
      (:REFERENCE 552))
     (:LIST 2166 (:REFERENCE 554) (:REFERENCE 555) (:REFERENCE 556)
      (:REFERENCE 557))
     (:LIST 2167 (:REFERENCE 558) (:REFERENCE 559) (:REFERENCE 560)
      (:REFERENCE 561))
     (:LIST 2168 (:REFERENCE 562) (:REFERENCE 563) (:REFERENCE 564)
      (:REFERENCE 565))
     (:LIST 2169 (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 568)
      (:REFERENCE 569))
     (:LIST 2170 (:REFERENCE 570) (:REFERENCE 571) (:REFERENCE 572)
      (:REFERENCE 573))
     (:LIST 2171 (:REFERENCE 575) (:REFERENCE 576) (:REFERENCE 577)
      (:REFERENCE 578))
     (:LIST 2172 (:REFERENCE 579) (:REFERENCE 580) (:REFERENCE 581)
      (:REFERENCE 582))
     (:LIST 2173 (:REFERENCE 583) (:REFERENCE 584) (:REFERENCE 585)
      (:REFERENCE 586))
     (:LIST 2174 (:REFERENCE 587) (:REFERENCE 588) (:REFERENCE 589)
      (:REFERENCE 590))
     (:LIST 2175 (:REFERENCE 591) (:REFERENCE 592) (:REFERENCE 593)
      (:REFERENCE 594))
     (:LIST 2176 (:REFERENCE 596) (:REFERENCE 597) (:REFERENCE 598)
      (:REFERENCE 599))
     (:LIST 2177 (:REFERENCE 600) (:REFERENCE 601) (:REFERENCE 602)
      (:REFERENCE 603))
     (:LIST 2178 (:REFERENCE 604) (:REFERENCE 605) (:REFERENCE 606)
      (:REFERENCE 607))
     (:LIST 2179 (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610)
      (:REFERENCE 611))
     (:LIST 2180 (:REFERENCE 612) (:REFERENCE 613) (:REFERENCE 614)
      (:REFERENCE 615)))
    (:LIST 2181
     (:LIST 2182 (:REFERENCE 617) (:REFERENCE 618) (:REFERENCE 619)
      (:REFERENCE 620))
     (:LIST 2183 (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 624))
     (:LIST 2184 (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 628))
     (:LIST 2185 (:REFERENCE 629) (:REFERENCE 630) (:REFERENCE 631)
      (:REFERENCE 632))
     (:LIST 2186 (:REFERENCE 633) (:REFERENCE 634) (:REFERENCE 635)
      (:REFERENCE 636))
     (:LIST 2187 (:REFERENCE 638) (:REFERENCE 639) (:REFERENCE 640)
      (:REFERENCE 641))
     (:LIST 2188 (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 644)
      (:REFERENCE 645))
     (:LIST 2189 (:REFERENCE 646) (:REFERENCE 647) (:REFERENCE 648)
      (:REFERENCE 649))
     (:LIST 2190 (:REFERENCE 650) (:REFERENCE 651) (:REFERENCE 652)
      (:REFERENCE 653))
     (:LIST 2191 (:REFERENCE 654) (:REFERENCE 655) (:REFERENCE 656)
      (:REFERENCE 657))
     (:LIST 2192 (:REFERENCE 659) (:REFERENCE 660) (:REFERENCE 661)
      (:REFERENCE 662))
     (:LIST 2193 (:REFERENCE 663) (:REFERENCE 664) (:REFERENCE 665)
      (:REFERENCE 666))
     (:LIST 2194 (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669)
      (:REFERENCE 670))
     (:LIST 2195 (:REFERENCE 671) (:REFERENCE 672) (:REFERENCE 673)
      (:REFERENCE 674))
     (:LIST 2196 (:REFERENCE 675) (:REFERENCE 676) (:REFERENCE 677)
      (:REFERENCE 678))
     (:LIST 2197 (:REFERENCE 680) (:REFERENCE 681) (:REFERENCE 682)
      (:REFERENCE 683))
     (:LIST 2198 (:REFERENCE 684) (:REFERENCE 685) (:REFERENCE 686)
      (:REFERENCE 687))
     (:LIST 2199 (:REFERENCE 688) (:REFERENCE 689) (:REFERENCE 690)
      (:REFERENCE 691))
     (:LIST 2200 (:REFERENCE 692) (:REFERENCE 693) (:REFERENCE 694)
      (:REFERENCE 695))
     (:LIST 2201 (:REFERENCE 696) (:REFERENCE 697) (:REFERENCE 698)
      (:REFERENCE 699)))
    (:LIST 2202
     (:LIST 2203 (:REFERENCE 701) (:REFERENCE 702) (:REFERENCE 703)
      (:REFERENCE 704))
     (:LIST 2204 (:REFERENCE 705) (:REFERENCE 706) (:REFERENCE 707)
      (:REFERENCE 708))
     (:LIST 2205 (:REFERENCE 709) (:REFERENCE 710) (:REFERENCE 711)
      (:REFERENCE 712))
     (:LIST 2206 (:REFERENCE 713) (:REFERENCE 714) (:REFERENCE 715)
      (:REFERENCE 716))
     (:LIST 2207 (:REFERENCE 717) (:REFERENCE 718) (:REFERENCE 719)
      (:REFERENCE 720))
     (:LIST 2208 (:REFERENCE 722) (:REFERENCE 723) (:REFERENCE 724)
      (:REFERENCE 725))
     (:LIST 2209 (:REFERENCE 726) (:REFERENCE 727) (:REFERENCE 728)
      (:REFERENCE 729))
     (:LIST 2210 (:REFERENCE 730) (:REFERENCE 731) (:REFERENCE 732)
      (:REFERENCE 733))
     (:LIST 2211 (:REFERENCE 734) (:REFERENCE 735) (:REFERENCE 736)
      (:REFERENCE 737))
     (:LIST 2212 (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740)
      (:REFERENCE 741))
     (:LIST 2213 (:REFERENCE 743) (:REFERENCE 744) (:REFERENCE 745)
      (:REFERENCE 746))
     (:LIST 2214 (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 749)
      (:REFERENCE 750))
     (:LIST 2215 (:REFERENCE 751) (:REFERENCE 752) (:REFERENCE 753)
      (:REFERENCE 754))
     (:LIST 2216 (:REFERENCE 755) (:REFERENCE 756) (:REFERENCE 757)
      (:REFERENCE 758))
     (:LIST 2217 (:REFERENCE 759) (:REFERENCE 760) (:REFERENCE 761)
      (:REFERENCE 762))
     (:LIST 2218 (:REFERENCE 764) (:REFERENCE 765) (:REFERENCE 766)
      (:REFERENCE 767))
     (:LIST 2219 (:REFERENCE 768) (:REFERENCE 769) (:REFERENCE 770)
      (:REFERENCE 771))
     (:LIST 2220 (:REFERENCE 772) (:REFERENCE 773) (:REFERENCE 774)
      (:REFERENCE 775))
     (:LIST 2221 (:REFERENCE 776) (:REFERENCE 777) (:REFERENCE 778)
      (:REFERENCE 779))
     (:LIST 2222 (:REFERENCE 780) (:REFERENCE 781) (:REFERENCE 782)
      (:REFERENCE 783)))
    (:LIST 2223
     (:LIST 2224 (:REFERENCE 785) (:REFERENCE 786) (:REFERENCE 787)
      (:REFERENCE 788))
     (:LIST 2225 (:REFERENCE 789) (:REFERENCE 790) (:LIST 2226 91 31 0.59)
      (:REFERENCE 792))
     (:LIST 2227 (:REFERENCE 793) (:REFERENCE 794) (:REFERENCE 795)
      (:REFERENCE 796))
     (:LIST 2228 (:REFERENCE 797) (:REFERENCE 798) (:REFERENCE 799)
      (:REFERENCE 800))
     (:LIST 2229 (:REFERENCE 801) (:REFERENCE 802) (:REFERENCE 803)
      (:REFERENCE 804))
     (:LIST 2230 (:REFERENCE 806) (:REFERENCE 807) (:REFERENCE 808)
      (:REFERENCE 809))
     (:LIST 2231 (:REFERENCE 810) (:REFERENCE 811) (:REFERENCE 812)
      (:REFERENCE 813))
     (:LIST 2232 (:REFERENCE 814) (:REFERENCE 815) (:REFERENCE 816)
      (:REFERENCE 817))
     (:LIST 2233 (:REFERENCE 818) (:REFERENCE 819) (:REFERENCE 820)
      (:REFERENCE 821))
     (:LIST 2234 (:REFERENCE 822) (:REFERENCE 823) (:REFERENCE 824)
      (:REFERENCE 825))
     (:LIST 2235 (:REFERENCE 827) (:REFERENCE 828) (:REFERENCE 829)
      (:LIST 2236 5 5 0.38))
     (:LIST 2237 (:REFERENCE 831) (:REFERENCE 832) (:REFERENCE 833)
      (:REFERENCE 834))
     (:LIST 2238 (:REFERENCE 835) (:REFERENCE 836) (:REFERENCE 837)
      (:REFERENCE 838))
     (:LIST 2239 (:REFERENCE 839) (:REFERENCE 840) (:REFERENCE 841)
      (:REFERENCE 842))
     (:LIST 2240 (:REFERENCE 843) (:REFERENCE 844) (:REFERENCE 845)
      (:REFERENCE 846))
     (:LIST 2241 (:REFERENCE 848) (:REFERENCE 849) (:REFERENCE 850)
      (:REFERENCE 851))
     (:LIST 2242 (:REFERENCE 852) (:REFERENCE 853) (:REFERENCE 854)
      (:REFERENCE 855))
     (:LIST 2243 (:REFERENCE 856) (:REFERENCE 857) (:REFERENCE 858)
      (:REFERENCE 859))
     (:LIST 2244 (:REFERENCE 860) (:REFERENCE 861) (:REFERENCE 862)
      (:REFERENCE 863))
     (:LIST 2245 (:REFERENCE 864) (:REFERENCE 865) (:REFERENCE 866)
      (:REFERENCE 867)))
    (:LIST 2246
     (:LIST 2247 (:REFERENCE 870) (:REFERENCE 871) (:REFERENCE 872)
      (:REFERENCE 873))
     (:LIST 2248 (:REFERENCE 874) (:REFERENCE 875) (:REFERENCE 876)
      (:REFERENCE 877))
     (:LIST 2249 (:REFERENCE 878) (:REFERENCE 879) (:REFERENCE 880)
      (:REFERENCE 881))
     (:LIST 2250 (:REFERENCE 882) (:REFERENCE 883) (:REFERENCE 884)
      (:REFERENCE 885))
     (:LIST 2251 (:REFERENCE 886) (:REFERENCE 887) (:REFERENCE 888)
      (:REFERENCE 889))
     (:LIST 2252 (:REFERENCE 891) (:REFERENCE 892) (:REFERENCE 893)
      (:REFERENCE 894))
     (:LIST 2253 (:REFERENCE 895) (:REFERENCE 896) (:REFERENCE 897)
      (:REFERENCE 898))
     (:LIST 2254 (:REFERENCE 899) (:REFERENCE 900) (:REFERENCE 901)
      (:REFERENCE 902))
     (:LIST 2255 (:REFERENCE 903) (:REFERENCE 904) (:REFERENCE 905)
      (:REFERENCE 906))
     (:LIST 2256 (:REFERENCE 907) (:REFERENCE 908) (:REFERENCE 909)
      (:REFERENCE 910))
     (:LIST 2257 (:REFERENCE 912) (:REFERENCE 913) (:REFERENCE 914)
      (:REFERENCE 915))
     (:LIST 2258 (:REFERENCE 916) (:REFERENCE 917) (:REFERENCE 918)
      (:REFERENCE 919))
     (:LIST 2259 (:REFERENCE 920) (:REFERENCE 921) (:REFERENCE 922)
      (:REFERENCE 923))
     (:LIST 2260 (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926)
      (:REFERENCE 927))
     (:LIST 2261 (:REFERENCE 928) (:REFERENCE 929) (:REFERENCE 930)
      (:REFERENCE 931))
     (:LIST 2262 (:REFERENCE 933) (:REFERENCE 934) (:REFERENCE 935)
      (:REFERENCE 936))
     (:LIST 2263 (:REFERENCE 937) (:REFERENCE 938) (:REFERENCE 939)
      (:REFERENCE 940))
     (:LIST 2264 (:REFERENCE 941) (:REFERENCE 942) (:REFERENCE 943)
      (:REFERENCE 944))
     (:LIST 2265 (:REFERENCE 945) (:REFERENCE 946) (:REFERENCE 947)
      (:REFERENCE 948))
     (:LIST 2266 (:REFERENCE 949) (:REFERENCE 950) (:REFERENCE 951)
      (:REFERENCE 952)))
    (:LIST 2267
     (:LIST 2268 (:REFERENCE 954) (:REFERENCE 955) (:REFERENCE 956)
      (:REFERENCE 957))
     (:LIST 2269 (:REFERENCE 958) (:REFERENCE 959) (:REFERENCE 960)
      (:REFERENCE 961))
     (:LIST 2270 (:REFERENCE 962) (:REFERENCE 963) (:REFERENCE 964)
      (:REFERENCE 965))
     (:LIST 2271 (:REFERENCE 966) (:REFERENCE 967) (:REFERENCE 968)
      (:REFERENCE 969))
     (:LIST 2272 (:REFERENCE 970) (:REFERENCE 971) (:REFERENCE 972)
      (:REFERENCE 973))
     (:LIST 2273 (:REFERENCE 975) (:REFERENCE 976) (:REFERENCE 977)
      (:REFERENCE 978))
     (:LIST 2274 (:REFERENCE 979) (:REFERENCE 980) (:REFERENCE 981)
      (:REFERENCE 982))
     (:LIST 2275 (:REFERENCE 983) (:REFERENCE 984) (:REFERENCE 985)
      (:REFERENCE 986))
     (:LIST 2276 (:REFERENCE 987) (:REFERENCE 988) (:REFERENCE 989)
      (:REFERENCE 990))
     (:LIST 2277 (:REFERENCE 991) (:REFERENCE 992) (:REFERENCE 993)
      (:REFERENCE 994))
     (:LIST 2278 (:REFERENCE 996) (:REFERENCE 997) (:REFERENCE 998)
      (:REFERENCE 999))
     (:LIST 2279 (:REFERENCE 1000) (:REFERENCE 1001) (:REFERENCE 1002)
      (:REFERENCE 1003))
     (:LIST 2280 (:REFERENCE 1004) (:REFERENCE 1005) (:REFERENCE 1006)
      (:REFERENCE 1007))
     (:LIST 2281 (:REFERENCE 1008) (:REFERENCE 1009) (:REFERENCE 1010)
      (:REFERENCE 1011))
     (:LIST 2282 (:REFERENCE 1012) (:REFERENCE 1013) (:REFERENCE 1014)
      (:REFERENCE 1015))
     (:LIST 2283 (:REFERENCE 1017) (:REFERENCE 1018) (:REFERENCE 1019)
      (:REFERENCE 1020))
     (:LIST 2284 (:REFERENCE 1021) (:REFERENCE 1022) (:REFERENCE 1023)
      (:REFERENCE 1024))
     (:LIST 2285 (:REFERENCE 1025) (:REFERENCE 1026) (:REFERENCE 1027)
      (:REFERENCE 1028))
     (:LIST 2286 (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1031)
      (:REFERENCE 1032))
     (:LIST 2287 (:REFERENCE 1033) (:REFERENCE 1034) (:REFERENCE 1035)
      (:REFERENCE 1036)))
    (:LIST 2288
     (:LIST 2289 (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 1040)
      (:REFERENCE 1041))
     (:LIST 2290 (:REFERENCE 1042) (:REFERENCE 1043) (:REFERENCE 1044)
      (:REFERENCE 1045))
     (:LIST 2291 (:REFERENCE 1046) (:REFERENCE 1047) (:REFERENCE 1048)
      (:REFERENCE 1049))
     (:LIST 2292 (:REFERENCE 1050) (:REFERENCE 1051) (:REFERENCE 1052)
      (:REFERENCE 1053))
     (:LIST 2293 (:REFERENCE 1054) (:REFERENCE 1055) (:REFERENCE 1056)
      (:REFERENCE 1057))
     (:LIST 2294 (:REFERENCE 1059) (:REFERENCE 1060) (:REFERENCE 1061)
      (:REFERENCE 1062))
     (:LIST 2295 (:REFERENCE 1063) (:REFERENCE 1064) (:REFERENCE 1065)
      (:REFERENCE 1066))
     (:LIST 2296 (:REFERENCE 1067) (:REFERENCE 1068) (:REFERENCE 1069)
      (:REFERENCE 1070))
     (:LIST 2297 (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073)
      (:REFERENCE 1074))
     (:LIST 2298 (:REFERENCE 1075) (:REFERENCE 1076) (:REFERENCE 1077)
      (:REFERENCE 1078))
     (:LIST 2299 (:REFERENCE 1080) (:REFERENCE 1081) (:REFERENCE 1082)
      (:REFERENCE 1083))
     (:LIST 2300 (:REFERENCE 1084) (:REFERENCE 1085) (:REFERENCE 1086)
      (:REFERENCE 1087))
     (:LIST 2301 (:REFERENCE 1088) (:REFERENCE 1089) (:REFERENCE 1090)
      (:REFERENCE 1091))
     (:LIST 2302 (:REFERENCE 1092) (:REFERENCE 1093) (:REFERENCE 1094)
      (:REFERENCE 1095))
     (:LIST 2303 (:REFERENCE 1096) (:REFERENCE 1097) (:REFERENCE 1098)
      (:REFERENCE 1099))
     (:LIST 2304 (:REFERENCE 1101) (:REFERENCE 1102) (:REFERENCE 1103)
      (:REFERENCE 1104))
     (:LIST 2305 (:REFERENCE 1105) (:REFERENCE 1106) (:REFERENCE 1107)
      (:REFERENCE 1108))
     (:LIST 2306 (:REFERENCE 1109) (:REFERENCE 1110) (:REFERENCE 1111)
      (:REFERENCE 1112))
     (:LIST 2307 (:REFERENCE 1113) (:REFERENCE 1114) (:REFERENCE 1115)
      (:REFERENCE 1116))
     (:LIST 2308 (:REFERENCE 1117) (:REFERENCE 1118) (:REFERENCE 1119)
      (:REFERENCE 1120)))
    (:LIST 2309
     (:LIST 2310 (:REFERENCE 1122) (:REFERENCE 1123) (:REFERENCE 1124)
      (:REFERENCE 1125))
     (:LIST 2311 (:REFERENCE 1126) (:REFERENCE 1127) (:REFERENCE 1128)
      (:REFERENCE 1129))
     (:LIST 2312 (:REFERENCE 1130) (:REFERENCE 1131) (:REFERENCE 1132)
      (:REFERENCE 1133))
     (:LIST 2313 (:REFERENCE 1134) (:REFERENCE 1135) (:REFERENCE 1136)
      (:REFERENCE 1137))
     (:LIST 2314 (:REFERENCE 1138) (:REFERENCE 1139) (:REFERENCE 1140)
      (:REFERENCE 1141))
     (:LIST 2315 (:REFERENCE 1143) (:REFERENCE 1144) (:REFERENCE 1145)
      (:REFERENCE 1146))
     (:LIST 2316 (:REFERENCE 1147) (:REFERENCE 1148) (:REFERENCE 1149)
      (:REFERENCE 1150))
     (:LIST 2317 (:REFERENCE 1151) (:REFERENCE 1152) (:REFERENCE 1153)
      (:REFERENCE 1154))
     (:LIST 2318 (:REFERENCE 1155) (:REFERENCE 1156) (:REFERENCE 1157)
      (:REFERENCE 1158))
     (:LIST 2319 (:REFERENCE 1159) (:REFERENCE 1160) (:REFERENCE 1161)
      (:REFERENCE 1162))
     (:LIST 2320 (:REFERENCE 1164) (:REFERENCE 1165) (:REFERENCE 1166)
      (:REFERENCE 1167))
     (:LIST 2321 (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1170)
      (:REFERENCE 1171))
     (:LIST 2322 (:REFERENCE 1172) (:REFERENCE 1173) (:REFERENCE 1174)
      (:REFERENCE 1175))
     (:LIST 2323 (:REFERENCE 1176) (:REFERENCE 1177) (:REFERENCE 1178)
      (:REFERENCE 1179))
     (:LIST 2324 (:REFERENCE 1180) (:REFERENCE 1181) (:REFERENCE 1182)
      (:REFERENCE 1183))
     (:LIST 2325 (:REFERENCE 1185) (:REFERENCE 1186) (:REFERENCE 1187)
      (:REFERENCE 1188))
     (:LIST 2326 (:REFERENCE 1189) (:REFERENCE 1190) (:REFERENCE 1191)
      (:REFERENCE 1192))
     (:LIST 2327 (:REFERENCE 1193) (:REFERENCE 1194) (:REFERENCE 1195)
      (:REFERENCE 1196))
     (:LIST 2328 (:REFERENCE 1197) (:REFERENCE 1198) (:REFERENCE 1199)
      (:REFERENCE 1200))
     (:LIST 2329 (:REFERENCE 1201) (:REFERENCE 1202) (:REFERENCE 1203)
      (:REFERENCE 1204)))
    (:LIST 2330
     (:LIST 2331 (:LIST 2332 5 85 0.6) (:REFERENCE 1207) (:REFERENCE 1208)
      (:REFERENCE 1209))
     (:LIST 2333 (:REFERENCE 1210) (:REFERENCE 1211) (:REFERENCE 1212)
      (:REFERENCE 1213))
     (:LIST 2334 (:REFERENCE 1214) (:REFERENCE 1215) (:REFERENCE 1216)
      (:REFERENCE 1217))
     (:LIST 2335 (:REFERENCE 1218) (:REFERENCE 1219) (:REFERENCE 1220)
      (:REFERENCE 1221))
     (:LIST 2336 (:REFERENCE 1222) (:REFERENCE 1223) (:REFERENCE 1224)
      (:REFERENCE 1225))
     (:LIST 2337 (:REFERENCE 1227) (:REFERENCE 1228) (:REFERENCE 1229)
      (:REFERENCE 1230))
     (:LIST 2338 (:REFERENCE 1231) (:REFERENCE 1232) (:REFERENCE 1233)
      (:REFERENCE 1234))
     (:LIST 2339 (:REFERENCE 1235) (:REFERENCE 1236) (:REFERENCE 1237)
      (:REFERENCE 1238))
     (:LIST 2340 (:REFERENCE 1239) (:REFERENCE 1240) (:REFERENCE 1241)
      (:REFERENCE 1242))
     (:LIST 2341 (:REFERENCE 1243) (:REFERENCE 1244) (:REFERENCE 1245)
      (:REFERENCE 1246))
     (:LIST 2342 (:REFERENCE 1248) (:REFERENCE 1249) (:REFERENCE 1250)
      (:REFERENCE 1251))
     (:LIST 2343 (:LIST 2344 79 10 0.84) (:REFERENCE 1253) (:REFERENCE 1254)
      (:REFERENCE 1255))
     (:LIST 2345 (:REFERENCE 1256) (:REFERENCE 1257) (:REFERENCE 1258)
      (:REFERENCE 1259))
     (:LIST 2346 (:REFERENCE 1260) (:REFERENCE 1261) (:REFERENCE 1262)
      (:REFERENCE 1263))
     (:LIST 2347 (:REFERENCE 1264) (:REFERENCE 1265) (:REFERENCE 1266)
      (:REFERENCE 1267))
     (:LIST 2348 (:REFERENCE 1269) (:REFERENCE 1270) (:REFERENCE 1271)
      (:REFERENCE 1272))
     (:LIST 2349 (:REFERENCE 1273) (:REFERENCE 1274) (:REFERENCE 1275)
      (:REFERENCE 1276))
     (:LIST 2350 (:REFERENCE 1277) (:REFERENCE 1278) (:REFERENCE 1279)
      (:REFERENCE 1280))
     (:LIST 2351 (:LIST 2352 12 16 0.27) (:REFERENCE 1282) (:REFERENCE 1283)
      (:REFERENCE 1284))
     (:LIST 2353 (:REFERENCE 1285) (:REFERENCE 1286) (:REFERENCE 1287)
      (:REFERENCE 1288)))
    (:LIST 2354
     (:LIST 2355 (:REFERENCE 1291) (:REFERENCE 1292) (:REFERENCE 1293)
      (:REFERENCE 1294))
     (:LIST 2356 (:REFERENCE 1295) (:REFERENCE 1296) (:REFERENCE 1297)
      (:REFERENCE 1298))
     (:LIST 2357 (:REFERENCE 1299) (:REFERENCE 1300) (:REFERENCE 1301)
      (:REFERENCE 1302))
     (:LIST 2358 (:REFERENCE 1303) (:REFERENCE 1304) (:REFERENCE 1305)
      (:REFERENCE 1306))
     (:LIST 2359 (:REFERENCE 1307) (:REFERENCE 1308) (:REFERENCE 1309)
      (:REFERENCE 1310))
     (:LIST 2360 (:REFERENCE 1312) (:REFERENCE 1313) (:REFERENCE 1314)
      (:REFERENCE 1315))
     (:LIST 2361 (:REFERENCE 1316) (:LIST 2362 22 52 0.84) (:REFERENCE 1318)
      (:REFERENCE 1319))
     (:LIST 2363 (:REFERENCE 1320) (:REFERENCE 1321) (:REFERENCE 1322)
      (:REFERENCE 1323))
     (:LIST 2364 (:REFERENCE 1324) (:REFERENCE 1325) (:REFERENCE 1326)
      (:REFERENCE 1327))
     (:LIST 2365 (:REFERENCE 1328) (:REFERENCE 1329) (:REFERENCE 1330)
      (:REFERENCE 1331))
     (:LIST 2366 (:REFERENCE 1333) (:REFERENCE 1334) (:REFERENCE 1335)
      (:REFERENCE 1336))
     (:LIST 2367 (:REFERENCE 1337) (:REFERENCE 1338) (:REFERENCE 1339)
      (:REFERENCE 1340))
     (:LIST 2368 (:REFERENCE 1341) (:REFERENCE 1342) (:REFERENCE 1343)
      (:REFERENCE 1344))
     (:LIST 2369 (:REFERENCE 1345) (:REFERENCE 1346) (:REFERENCE 1347)
      (:REFERENCE 1348))
     (:LIST 2370 (:REFERENCE 1349) (:REFERENCE 1350) (:REFERENCE 1351)
      (:REFERENCE 1352))
     (:LIST 2371 (:REFERENCE 1354) (:REFERENCE 1355) (:REFERENCE 1356)
      (:REFERENCE 1357))
     (:LIST 2372 (:REFERENCE 1358) (:REFERENCE 1359) (:REFERENCE 1360)
      (:REFERENCE 1361))
     (:LIST 2373 (:REFERENCE 1362) (:REFERENCE 1363) (:REFERENCE 1364)
      (:REFERENCE 1365))
     (:LIST 2374 (:REFERENCE 1366) (:REFERENCE 1367) (:REFERENCE 1368)
      (:REFERENCE 1369))
     (:LIST 2375 (:REFERENCE 1370) (:REFERENCE 1371) (:REFERENCE 1372)
      (:REFERENCE 1373)))
    (:LIST 2376
     (:LIST 2377 (:REFERENCE 1375) (:REFERENCE 1376) (:REFERENCE 1377)
      (:REFERENCE 1378))
     (:LIST 2378 (:REFERENCE 1379) (:REFERENCE 1380) (:REFERENCE 1381)
      (:REFERENCE 1382))
     (:LIST 2379 (:REFERENCE 1383) (:REFERENCE 1384) (:REFERENCE 1385)
      (:REFERENCE 1386))
     (:LIST 2380 (:REFERENCE 1387) (:REFERENCE 1388) (:REFERENCE 1389)
      (:REFERENCE 1390))
     (:LIST 2381 (:REFERENCE 1391) (:REFERENCE 1392) (:REFERENCE 1393)
      (:REFERENCE 1394))
     (:LIST 2382 (:LIST 2383 61 59 0.21) (:REFERENCE 1397) (:REFERENCE 1398)
      (:REFERENCE 1399))
     (:LIST 2384 (:REFERENCE 1400) (:REFERENCE 1401) (:REFERENCE 1402)
      (:REFERENCE 1403))
     (:LIST 2385 (:REFERENCE 1404) (:REFERENCE 1405) (:REFERENCE 1406)
      (:REFERENCE 1407))
     (:LIST 2386 (:REFERENCE 1408) (:REFERENCE 1409) (:REFERENCE 1410)
      (:REFERENCE 1411))
     (:LIST 2387 (:REFERENCE 1412) (:REFERENCE 1413) (:REFERENCE 1414)
      (:REFERENCE 1415))
     (:LIST 2388 (:REFERENCE 1417) (:REFERENCE 1418) (:REFERENCE 1419)
      (:REFERENCE 1420))
     (:LIST 2389 (:REFERENCE 1421) (:REFERENCE 1422) (:REFERENCE 1423)
      (:REFERENCE 1424))
     (:LIST 2390 (:REFERENCE 1425) (:REFERENCE 1426) (:REFERENCE 1427)
      (:REFERENCE 1428))
     (:LIST 2391 (:REFERENCE 1429) (:REFERENCE 1430) (:REFERENCE 1431)
      (:REFERENCE 1432))
     (:LIST 2392 (:REFERENCE 1433) (:REFERENCE 1434) (:REFERENCE 1435)
      (:REFERENCE 1436))
     (:LIST 2393 (:REFERENCE 1438) (:REFERENCE 1439) (:REFERENCE 1440)
      (:REFERENCE 1441))
     (:LIST 2394 (:REFERENCE 1442) (:REFERENCE 1443) (:REFERENCE 1444)
      (:REFERENCE 1445))
