      (:REFERENCE 699))
     (:LIST 1787 (:REFERENCE 700) (:REFERENCE 701) (:LIST 1788 45 26 0.27)
      (:REFERENCE 703))
     (:LIST 1789 (:REFERENCE 704) (:LIST 1790 73 37 0.99) (:REFERENCE 706)
      (:REFERENCE 707))
     (:LIST 1791 (:REFERENCE 708) (:REFERENCE 709) (:REFERENCE 710)
      (:REFERENCE 711)))
    (:LIST 1792
     (:LIST 1793 (:REFERENCE 712) (:REFERENCE 713) (:LIST 1794 39 55 0.13)
      (:REFERENCE 1256))
     (:LIST 1795 (:REFERENCE 717) (:LIST 1796 95 96 0.83) (:REFERENCE 719)
      (:REFERENCE 720))
     (:LIST 1797 (:REFERENCE 721) (:REFERENCE 722) (:REFERENCE 723)
      (:REFERENCE 724))
     (:LIST 1798 (:REFERENCE 1182) (:REFERENCE 726) (:REFERENCE 727)
      (:REFERENCE 1183))
     (:LIST 1799 (:REFERENCE 729) (:REFERENCE 730) (:REFERENCE 696)
      (:REFERENCE 697))
     (:LIST 1800 (:REFERENCE 698) (:REFERENCE 699) (:REFERENCE 731)
      (:REFERENCE 701))
     (:LIST 1801 (:REFERENCE 702) (:REFERENCE 703) (:REFERENCE 704)
      (:REFERENCE 733))
     (:LIST 1802 (:REFERENCE 706) (:REFERENCE 734) (:REFERENCE 735)
      (:REFERENCE 741))
     (:LIST 1803 (:REFERENCE 742) (:REFERENCE 141) (:REFERENCE 1193)
      (:REFERENCE 143))
     (:LIST 1804 (:REFERENCE 144) (:REFERENCE 942) (:REFERENCE 146)
      (:REFERENCE 147)))
    (:LIST 1805
     (:LIST 1806 (:REFERENCE 148) (:REFERENCE 1195) (:REFERENCE 150)
      (:REFERENCE 151))
     (:LIST 1807 (:REFERENCE 152) (:REFERENCE 154) (:REFERENCE 155)
      (:REFERENCE 878))
     (:LIST 1808 (:REFERENCE 157) (:LIST 1809 30 57 0.04) (:REFERENCE 159)
      (:REFERENCE 160))
     (:LIST 1810 (:LIST 1811 30 30 0.59) (:REFERENCE 162) (:REFERENCE 163)
      (:REFERENCE 164))
     (:LIST 1812 (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167)
      (:REFERENCE 168))
     (:LIST 1813 (:REFERENCE 169) (:REFERENCE 170) (:LIST 1814 71 31 0.69)
      (:REFERENCE 172))
     (:LIST 1815 (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 146)
      (:REFERENCE 1202))
     (:LIST 1816 (:REFERENCE 148) (:REFERENCE 1203) (:REFERENCE 150)
      (:REFERENCE 151))
     (:LIST 1817 (:REFERENCE 152) (:REFERENCE 154) (:REFERENCE 155)
      (:REFERENCE 878))
     (:LIST 1818 (:REFERENCE 1205) (:REFERENCE 158) (:REFERENCE 159)
      (:REFERENCE 1206)))
    (:LIST 1819
     (:LIST 1820 (:REFERENCE 880) (:REFERENCE 162) (:REFERENCE 1207)
      (:REFERENCE 164))
     (:LIST 1821 (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167)
      (:REFERENCE 1210))
     (:LIST 1822 (:REFERENCE 169) (:REFERENCE 170) (:REFERENCE 171)
      (:REFERENCE 172))
     (:LIST 1823 (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 176)
      (:REFERENCE 177))
     (:LIST 1824 (:LIST 1825 88 51 0.46) (:REFERENCE 179) (:REFERENCE 180)
      (:REFERENCE 181))
     (:LIST 1826 (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 1213)
      (:REFERENCE 185))
     (:LIST 1827 (:REFERENCE 186) (:LIST 1828 92 83 0.3) (:REFERENCE 188)
      (:REFERENCE 189))
     (:LIST 1829 (:LIST 1830 36 23 0.71) (:REFERENCE 191) (:REFERENCE 888)
      (:LIST 1831 88 29 0.61))
     (:LIST 1832 (:REFERENCE 194) (:REFERENCE 196) (:REFERENCE 197)
      (:REFERENCE 198))
     (:LIST 1833 (:REFERENCE 1215) (:REFERENCE 200) (:REFERENCE 201)
      (:REFERENCE 202)))
    (:LIST 1834
     (:LIST 1835 (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 1773))
     (:LIST 1836 (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 209)
      (:REFERENCE 1220))
     (:LIST 1837 (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213)
      (:REFERENCE 214))
     (:LIST 1838 (:LIST 1839 85 82 0.66) (:REFERENCE 217) (:REFERENCE 218)
      (:LIST 1840 72 98 0.83))
     (:LIST 1841 (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 1222)
      (:REFERENCE 223))
     (:LIST 1842 (:REFERENCE 224) (:REFERENCE 225) (:REFERENCE 226)
      (:REFERENCE 227))
     (:LIST 1843 (:LIST 1844 84 28 0.24) (:REFERENCE 1224) (:REFERENCE 1225)
      (:REFERENCE 231))
     (:LIST 1845 (:LIST 1846 88 18 0.85) (:REFERENCE 233) (:REFERENCE 234)
      (:REFERENCE 1227))
     (:LIST 1847 (:REFERENCE 1228) (:REFERENCE 1229) (:REFERENCE 240)
      (:REFERENCE 1230))
     (:LIST 1848 (:REFERENCE 242) (:REFERENCE 243) (:REFERENCE 244)
      (:REFERENCE 245)))
    (:LIST 1849
     (:LIST 1850 (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 1231)
      (:REFERENCE 249))
     (:LIST 1851 (:REFERENCE 250) (:REFERENCE 251) (:REFERENCE 252)
      (:REFERENCE 253))
     (:LIST 1852 (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 1234)
      (:REFERENCE 1235))
     (:LIST 1853 (:REFERENCE 258) (:REFERENCE 260) (:REFERENCE 261)
      (:LIST 1854 17 17 0.36))
     (:LIST 1855 (:REFERENCE 263) (:REFERENCE 264) (:REFERENCE 265)
      (:LIST 1856 38 16 0.07))
     (:LIST 1857 (:LIST 1858 77 88 0.87) (:REFERENCE 268)
      (:LIST 1859 14 66 0.59) (:REFERENCE 270))
     (:LIST 1860 (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273)
      (:REFERENCE 274))
     (:LIST 1861 (:REFERENCE 275) (:REFERENCE 276) (:REFERENCE 277)
      (:REFERENCE 1241))
     (:LIST 1862 (:REFERENCE 279) (:LIST 1863 11 19 0.98) (:REFERENCE 1243)
      (:REFERENCE 283))
     (:LIST 1864 (:REFERENCE 284) (:LIST 1865 34 27 0.74) (:REFERENCE 286)
      (:REFERENCE 287)))
    (:LIST 1866
     (:LIST 1867 (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 290)
      (:REFERENCE 1244))
     (:LIST 1868 (:REFERENCE 292) (:REFERENCE 293) (:REFERENCE 294)
      (:REFERENCE 295))
     (:LIST 1869 (:REFERENCE 296) (:REFERENCE 297) (:REFERENCE 666)
      (:REFERENCE 667))
     (:LIST 1870 (:REFERENCE 1246) (:REFERENCE 669) (:REFERENCE 670)
      (:REFERENCE 671))
     (:LIST 1871 (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 1248)
      (:REFERENCE 676))
     (:LIST 1872 (:LIST 1873 67 5 0.97) (:LIST 1874 69 90 0.24)
      (:REFERENCE 679) (:REFERENCE 680))
     (:LIST 1875 (:REFERENCE 681) (:REFERENCE 682) (:REFERENCE 683)
      (:REFERENCE 684))
     (:LIST 1876 (:REFERENCE 685) (:REFERENCE 686) (:LIST 1877 17 5 0.77)
      (:REFERENCE 688))
     (:LIST 1878 (:REFERENCE 689) (:REFERENCE 690) (:REFERENCE 691)
      (:REFERENCE 1253))
     (:LIST 1879 (:REFERENCE 693) (:REFERENCE 694) (:REFERENCE 696)
      (:REFERENCE 697)))
    (:LIST 1880
     (:LIST 1881 (:REFERENCE 698) (:LIST 1882 2 92 0.54) (:LIST 1883 17 4 0.56)
      (:REFERENCE 701))
     (:LIST 1884 (:LIST 1885 31 34 0.16) (:REFERENCE 703) (:REFERENCE 704)
      (:LIST 1886 97 37 0.13))
     (:LIST 1887 (:REFERENCE 706) (:REFERENCE 707) (:REFERENCE 708)
      (:REFERENCE 709))
     (:LIST 1888 (:REFERENCE 710) (:REFERENCE 711) (:REFERENCE 712)
      (:REFERENCE 713))
     (:LIST 1889 (:REFERENCE 714) (:REFERENCE 1256) (:LIST 1890 87 94 0.54)
      (:REFERENCE 718))
     (:LIST 1891 (:REFERENCE 719) (:REFERENCE 720) (:REFERENCE 721)
      (:REFERENCE 722))
     (:LIST 1892 (:REFERENCE 723) (:REFERENCE 724) (:REFERENCE 1182)
      (:REFERENCE 726))
     (:LIST 1893 (:LIST 1894 75 52 0.94) (:LIST 1895 60 78 0.92)
      (:LIST 1896 57 23 0.59) (:LIST 1897 20 98 0.75))
     (:LIST 1898 (:LIST 1899 73 9 0.38) (:REFERENCE 1284) (:REFERENCE 1146)
      (:LIST 1900 22 20 0.61))
     (:LIST 1901 (:LIST 1902 50 90 0.04) (:LIST 1903 16 1 0.48)
      (:REFERENCE 927) (:LIST 1904 64 98 0.11)))
    (:LIST 1905
     (:LIST 1906 (:LIST 1907 5 42 0.52) (:REFERENCE 1152) (:REFERENCE 1153)
      (:REFERENCE 1154))
     (:LIST 1908 (:REFERENCE 1289) (:REFERENCE 1156) (:REFERENCE 1157)
      (:REFERENCE 1158))
     (:LIST 1909 (:REFERENCE 1159) (:LIST 1910 52 74 0.73)
      (:LIST 1911 60 62 0.91) (:REFERENCE 1162))
     (:LIST 1912 (:REFERENCE 1163) (:REFERENCE 1164) (:LIST 1913 7 40 0.89)
      (:REFERENCE 1166))
     (:LIST 1914 (:REFERENCE 1167) (:LIST 1915 12 29 0.7) (:REFERENCE 1169)
      (:REFERENCE 1170))
     (:LIST 1916 (:REFERENCE 1171) (:REFERENCE 1173) (:REFERENCE 1174)
      (:LIST 1917 61 35 0.48))
     (:LIST 1918 (:REFERENCE 1176) (:REFERENCE 1296) (:LIST 1919 64 36 0.59)
      (:REFERENCE 1297))
     (:LIST 1920 (:REFERENCE 1180) (:LIST 1921 55 37 0.46) (:REFERENCE 1300)
      (:REFERENCE 945))
     (:LIST 1922 (:LIST 1923 36 72 0.67) (:REFERENCE 948) (:REFERENCE 1303)
      (:REFERENCE 950))
     (:LIST 1924 (:LIST 1925 21 35 0.8) (:REFERENCE 952)
      (:LIST 1926 24 62 0.73) (:REFERENCE 119)))
    (:LIST 1927
     (:LIST 1928 (:LIST 1929 77 27 0.66) (:REFERENCE 954) (:REFERENCE 122)
      (:REFERENCE 955))
     (:LIST 1930 (:REFERENCE 124) (:REFERENCE 1307) (:REFERENCE 957)
      (:REFERENCE 1308))
     (:LIST 1931 (:REFERENCE 1095) (:REFERENCE 960) (:REFERENCE 961)
      (:LIST 1932 71 12 0.86))
     (:LIST 1933 (:REFERENCE 965) (:LIST 1934 6 65 0.77) (:REFERENCE 1311)
      (:LIST 1935 9 5 0.51))
     (:LIST 1936 (:LIST 1937 72 55 0.86) (:LIST 1938 2 21 0.61)
      (:REFERENCE 108) (:REFERENCE 109))
     (:LIST 1939 (:REFERENCE 110) (:LIST 1940 1 70 0.95)
      (:LIST 1941 99 79 0.27) (:LIST 1942 20 62 0.23))
     (:LIST 1943 (:REFERENCE 115) (:REFERENCE 116) (:REFERENCE 117)
      (:REFERENCE 118))
     (:LIST 1944 (:REFERENCE 119) (:REFERENCE 120) (:REFERENCE 121)
      (:REFERENCE 122))
     (:LIST 1945 (:REFERENCE 976) (:REFERENCE 977) (:REFERENCE 125)
      (:REFERENCE 1318))
     (:LIST 1946 (:REFERENCE 127) (:REFERENCE 128) (:REFERENCE 129)
      (:LIST 1947 40 59 0.05)))
    (:LIST 1948
     (:LIST 1949 (:LIST 1950 68 93 0.88) (:LIST 1951 16 44 0.3)
      (:REFERENCE 134) (:REFERENCE 135))
     (:LIST 1952 (:REFERENCE 1322) (:REFERENCE 1324) (:REFERENCE 138)
      (:REFERENCE 139))
     (:LIST 1953 (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 495)
      (:REFERENCE 496))
     (:LIST 1954 (:REFERENCE 1326) (:REFERENCE 498) (:REFERENCE 1328)
      (:REFERENCE 360))
     (:LIST 1955 (:REFERENCE 361) (:REFERENCE 1330) (:REFERENCE 363)
      (:LIST 1956 79 9 0.52))
     (:LIST 1957 (:REFERENCE 366) (:LIST 1958 10 0 0.07) (:REFERENCE 368)
      (:REFERENCE 369))
     (:LIST 1959 (:REFERENCE 1332) (:LIST 1960 5 34 0.91) (:REFERENCE 1334)
      (:REFERENCE 1335))
     (:LIST 1961 (:LIST 1962 88 28 0.16) (:REFERENCE 1337) (:REFERENCE 376)
      (:LIST 1963 47 94 0.86))
     (:LIST 1964 (:REFERENCE 378) (:LIST 1965 55 12 0.59) (:REFERENCE 380)
      (:LIST 1966 8 68 0.43))
     (:LIST 1967 (:REFERENCE 1340) (:LIST 1968 95 70 0.15)
      (:LIST 1969 21 45 0.31) (:REFERENCE 386)))
    (:LIST 1970
     (:LIST 1971 (:REFERENCE 387) (:REFERENCE 388) (:REFERENCE 389)
      (:LIST 1972 60 59 0.02))
     (:LIST 1973 (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 1344)
      (:REFERENCE 394))
     (:LIST 1974 (:LIST 1975 77 41 0.21) (:REFERENCE 396) (:REFERENCE 1346)
      (:LIST 1976 5 70 0.27))
     (:LIST 1977 (:LIST 1978 14 19 0.77) (:LIST 1979 80 80 0.09)
      (:REFERENCE 401) (:REFERENCE 402))
     (:LIST 1980 (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 405)
      (:REFERENCE 1350))
     (:LIST 1981 (:REFERENCE 408) (:REFERENCE 409) (:REFERENCE 410)
      (:REFERENCE 411))
     (:LIST 1982 (:REFERENCE 412) (:LIST 1983 47 48 0.6)
      (:LIST 1984 51 86 0.41) (:REFERENCE 415))
     (:LIST 1985 (:REFERENCE 416) (:REFERENCE 417) (:LIST 1986 1 45 0.44)
      (:REFERENCE 419))
     (:LIST 1987 (:REFERENCE 420) (:LIST 1988 91 81 0.77) (:REFERENCE 422)
      (:REFERENCE 423))
     (:LIST 1989 (:REFERENCE 424) (:REFERENCE 425) (:REFERENCE 426)
      (:REFERENCE 428)))
    (:LIST 1990
     (:LIST 1991 (:REFERENCE 429) (:REFERENCE 1358) (:REFERENCE 431)
      (:REFERENCE 1359))
     (:LIST 1992 (:REFERENCE 433) (:REFERENCE 434) (:REFERENCE 401)
      (:LIST 1993 22 39 0.08))
     (:LIST 1994 (:REFERENCE 403) (:LIST 1995 98 41 0.45) (:REFERENCE 405)
      (:REFERENCE 407))
     (:LIST 1996 (:LIST 1997 91 35 0.64) (:LIST 1998 22 77 0.73)
      (:REFERENCE 410) (:REFERENCE 411))
     (:LIST 1999 (:LIST 2000 20 2 0.4) (:REFERENCE 413) (:REFERENCE 414)
      (:REFERENCE 415))
     (:LIST 2001 (:REFERENCE 416) (:REFERENCE 417) (:REFERENCE 418)
      (:LIST 2002 74 95 0.03))
     (:LIST 2003 (:REFERENCE 420) (:LIST 2004 25 52 0.53) (:LIST 2005 42 1 0.7)
      (:REFERENCE 423))
     (:LIST 2006 (:REFERENCE 424) (:LIST 2007 48 25 0.05) (:REFERENCE 271)
      (:REFERENCE 272))
     (:LIST 2008 (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275)
      (:REFERENCE 276))
     (:LIST 2009 (:REFERENCE 277) (:REFERENCE 1370) (:REFERENCE 279)
      (:REFERENCE 281)))
    (:LIST 2010
     (:LIST 2011 (:LIST 2012 73 20 0.83) (:REFERENCE 283) (:REFERENCE 284)
      (:REFERENCE 285))
     (:LIST 2013 (:REFERENCE 286) (:REFERENCE 287) (:REFERENCE 1374)
      (:REFERENCE 1375))
     (:LIST 2014 (:REFERENCE 290) (:REFERENCE 291) (:REFERENCE 292)
      (:REFERENCE 1377))
     (:LIST 2015 (:REFERENCE 294) (:REFERENCE 295) (:REFERENCE 296)
      (:REFERENCE 297))
     (:LIST 2016 (:REFERENCE 298) (:REFERENCE 299) (:LIST 2017 77 13 0.97)
      (:REFERENCE 302))
     (:LIST 2018 (:REFERENCE 303) (:REFERENCE 304) (:REFERENCE 305)
      (:REFERENCE 306))
     (:LIST 2019 (:LIST 2020 62 98 0.45) (:REFERENCE 308) (:REFERENCE 309)
      (:REFERENCE 310))
     (:LIST 2021 (:LIST 2022 35 32 0.09) (:REFERENCE 312)
      (:LIST 2023 48 67 0.91) (:REFERENCE 314))
     (:LIST 2024 (:REFERENCE 1384) (:REFERENCE 1385) (:REFERENCE 1386)
      (:REFERENCE 318))
     (:LIST 2025 (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 321)
      (:LIST 2026 71 48 0.12)))
    (:LIST 2027
     (:LIST 2028 (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 1389))
     (:LIST 2029 (:REFERENCE 328) (:REFERENCE 1392) (:REFERENCE 1393)
      (:REFERENCE 1394))
     (:LIST 2030 (:REFERENCE 94) (:REFERENCE 1396) (:REFERENCE 96)
      (:REFERENCE 97))
     (:LIST 2031 (:REFERENCE 98) (:REFERENCE 1398) (:REFERENCE 100)
      (:REFERENCE 101))
     (:LIST 2032 (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 104)
      (:REFERENCE 105))
     (:LIST 2033 (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 1402)
      (:REFERENCE 109))
     (:LIST 2034 (:REFERENCE 110) (:REFERENCE 112) (:LIST 2035 58 19 0.27)
      (:REFERENCE 785))
     (:LIST 2036 (:REFERENCE 786) (:LIST 2037 62 82 0.09) (:REFERENCE 788)
      (:REFERENCE 789))
     (:LIST 2038 (:REFERENCE 790) (:REFERENCE 791) (:LIST 2039 45 13 0.42)
      (:LIST 2040 52 62 0.75))
     (:LIST 2041 (:REFERENCE 794) (:REFERENCE 795) (:REFERENCE 796)
      (:REFERENCE 797)))
    (:LIST 2042
     (:LIST 2043 (:REFERENCE 798) (:REFERENCE 800) (:REFERENCE 801)
      (:REFERENCE 802))
     (:LIST 2044 (:LIST 2045 34 68 0.6) (:REFERENCE 804) (:REFERENCE 805)
      (:REFERENCE 806))
     (:LIST 2046 (:REFERENCE 807) (:REFERENCE 808) (:REFERENCE 1412)
      (:REFERENCE 810))
     (:LIST 2047 (:REFERENCE 1414) (:REFERENCE 812) (:REFERENCE 813)
      (:REFERENCE 814))
     (:LIST 2048 (:REFERENCE 815) (:REFERENCE 816) (:REFERENCE 817)
      (:REFERENCE 818))
     (:LIST 2049 (:REFERENCE 819) (:REFERENCE 821) (:REFERENCE 822)
      (:LIST 2050 75 97 0.85))
     (:LIST 2051 (:REFERENCE 824) (:LIST 2052 8 53 0.22) (:REFERENCE 826)
      (:REFERENCE 827))
     (:LIST 2053 (:REFERENCE 828) (:REFERENCE 829) (:LIST 2054 15 17 0.41)
      (:REFERENCE 1421))
     (:LIST 2055 (:REFERENCE 1423) (:REFERENCE 833) (:REFERENCE 1424)
      (:REFERENCE 835))
     (:LIST 2056 (:REFERENCE 836) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 175)))
    (:LIST 2057
     (:LIST 2058 (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 884)
      (:LIST 2059 42 90 0.08))
     (:LIST 2060 (:LIST 2061 95 53 0.45) (:REFERENCE 181) (:REFERENCE 182)
      (:REFERENCE 183))
     (:LIST 2062 (:REFERENCE 1213) (:REFERENCE 185) (:REFERENCE 186)
      (:LIST 2063 28 92 0.48))
     (:LIST 2064 (:LIST 2065 78 62 0.16) (:REFERENCE 189) (:REFERENCE 190)
      (:REFERENCE 191))
     (:LIST 2066 (:LIST 2067 87 64 0.86) (:LIST 2068 48 62 0.24)
      (:REFERENCE 194) (:REFERENCE 196))
     (:LIST 2069 (:LIST 2070 62 5 0.84) (:LIST 2071 72 23 0.17)
      (:REFERENCE 891) (:REFERENCE 892))
     (:LIST 2072 (:REFERENCE 894) (:REFERENCE 895) (:LIST 2073 91 54 0.64)
      (:REFERENCE 897))
     (:LIST 2074 (:LIST 2075 26 47 0.57) (:REFERENCE 899) (:REFERENCE 900)
      (:REFERENCE 901))
     (:LIST 2076 (:REFERENCE 902) (:REFERENCE 903) (:REFERENCE 1137)
      (:REFERENCE 905))
     (:LIST 2077 (:LIST 2078 51 47 0.73) (:LIST 2079 96 11 0.26)
      (:REFERENCE 908) (:REFERENCE 909)))))
  (:OBJECT 2080 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2081 (:LIST 2082 (:REFERENCE 5) 0.02 (:REFERENCE 5) 0.47 1.22 0.08)
    (:LIST 2083 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.28 0.08 0.85)
    (:LIST 2084 1.52 (:REFERENCE 5) (:REFERENCE 5) 0.08 0.33 (:REFERENCE 5))
    (:LIST 2085 1.27 0.21 0.26 1.4 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2086 (:REFERENCE 5) 0.59 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2087 0.02 (:REFERENCE 5) 0.08 0.85 1.52 (:REFERENCE 5))
    (:LIST 2088 (:REFERENCE 5) 0.08 0.33 (:REFERENCE 5) 0.83 0.84)
    (:LIST 2089 1.21 1.31 (:REFERENCE 5) 0.05 (:REFERENCE 5) 0.59)
    (:LIST 2090 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.02 (:REFERENCE 5))
    (:LIST 2091 0.47 1.22 0.08 1.06 0.74 (:REFERENCE 5))
    (:LIST 2092 0.74 (:REFERENCE 5) 0.7 1.52 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2093 0.08 0.33 0.08 0.85 1.52 (:REFERENCE 5))
    (:LIST 2094 (:REFERENCE 5) 0.08 0.33 (:REFERENCE 5) 0.83 0.84)
    (:LIST 2095 1.21 1.31 (:REFERENCE 5) 0.05 (:REFERENCE 5) 0.59)
    (:LIST 2096 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.52
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2097 0.47 1.22 0.08 1.06 0.74 (:REFERENCE 5))
    (:LIST 2098 0.74 (:REFERENCE 5) 0.7 1.52 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2099 0.08 0.33 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.51)
    (:LIST 2100 (:REFERENCE 5) (:REFERENCE 5) 1.45 1.76 0.59 1.52)
    (:LIST 2101 1.52 (:REFERENCE 5) 0.51 1.38 (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 2102
    (:LIST 2103
     (:LIST 2104 (:REFERENCE 168) (:REFERENCE 169) (:REFERENCE 170)
      (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 175)
      (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 884) (:REFERENCE 179)
      (:REFERENCE 180) (:REFERENCE 181) (:LIST 2105 24 1 0.07) (:REFERENCE 183)
      (:REFERENCE 887) (:REFERENCE 185) (:REFERENCE 186) (:REFERENCE 187)
      (:REFERENCE 188))
     (:LIST 2106 (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191)
      (:REFERENCE 888) (:REFERENCE 193) (:REFERENCE 194) (:REFERENCE 196)
      (:REFERENCE 1131) (:REFERENCE 890) (:REFERENCE 891) (:REFERENCE 892)
      (:REFERENCE 894) (:REFERENCE 895) (:REFERENCE 2073) (:REFERENCE 897)
      (:REFERENCE 898) (:LIST 2107 56 97 0.94) (:REFERENCE 900)
      (:REFERENCE 901) (:REFERENCE 902))
     (:LIST 2108 (:REFERENCE 903) (:REFERENCE 1137) (:REFERENCE 905)
      (:REFERENCE 906) (:REFERENCE 907) (:REFERENCE 908) (:REFERENCE 909)
      (:REFERENCE 910) (:REFERENCE 911) (:REFERENCE 912) (:REFERENCE 44)
      (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50) (:REFERENCE 915) (:REFERENCE 916) (:REFERENCE 917)
      (:REFERENCE 918))
     (:LIST 2109 (:REFERENCE 919) (:REFERENCE 920) (:REFERENCE 921)
      (:REFERENCE 922) (:REFERENCE 1146) (:REFERENCE 924)
      (:LIST 2110 15 42 0.11) (:REFERENCE 926) (:REFERENCE 927)
      (:REFERENCE 1734) (:REFERENCE 929) (:REFERENCE 931) (:REFERENCE 112)
      (:REFERENCE 113) (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116)
      (:REFERENCE 933) (:REFERENCE 118) (:REFERENCE 119))
     (:LIST 2111 (:REFERENCE 934) (:REFERENCE 121) (:REFERENCE 122)
      (:REFERENCE 936) (:REFERENCE 937) (:REFERENCE 125) (:REFERENCE 126)
      (:REFERENCE 127) (:REFERENCE 128) (:REFERENCE 129) (:REFERENCE 938)
      (:REFERENCE 131) (:REFERENCE 133) (:REFERENCE 134) (:REFERENCE 135)
      (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 139)
      (:REFERENCE 140))
     (:LIST 2112 (:REFERENCE 141) (:REFERENCE 1193) (:REFERENCE 143)
      (:REFERENCE 144) (:REFERENCE 942) (:REFERENCE 146) (:REFERENCE 147)
      (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 150) (:REFERENCE 151)
      (:REFERENCE 152) (:LIST 2113 19 49 0.1) (:REFERENCE 155) (:REFERENCE 878)
      (:REFERENCE 1754) (:REFERENCE 158) (:REFERENCE 159) (:REFERENCE 160)
      (:REFERENCE 880))
     (:LIST 2114 (:REFERENCE 162) (:REFERENCE 163) (:REFERENCE 164)
      (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168)
      (:REFERENCE 169) (:REFERENCE 170) (:REFERENCE 171) (:REFERENCE 172)
      (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 176) (:REFERENCE 177)
      (:REFERENCE 884) (:LIST 2115 60 5 0.96) (:REFERENCE 180) (:REFERENCE 181)
      (:REFERENCE 182))
     (:LIST 2116 (:REFERENCE 183) (:REFERENCE 1213) (:LIST 2117 86 78 0.98)
      (:REFERENCE 186) (:REFERENCE 187) (:REFERENCE 188) (:REFERENCE 189)
      (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 888) (:REFERENCE 193)
      (:REFERENCE 194) (:REFERENCE 196) (:REFERENCE 197) (:REFERENCE 198)
      (:REFERENCE 1215) (:REFERENCE 200) (:REFERENCE 201) (:REFERENCE 202)
      (:REFERENCE 203))
     (:LIST 2118 (:REFERENCE 204) (:REFERENCE 205) (:REFERENCE 1773)
      (:REFERENCE 207) (:REFERENCE 208) (:LIST 2119 78 45 0.63)
      (:REFERENCE 1220) (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213)
      (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 217) (:REFERENCE 218)
      (:REFERENCE 1221) (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 222)
      (:REFERENCE 223) (:REFERENCE 224))
     (:LIST 2120 (:REFERENCE 225) (:REFERENCE 226) (:REFERENCE 227)
      (:REFERENCE 228) (:REFERENCE 1224) (:REFERENCE 1493) (:REFERENCE 231)
      (:LIST 2121 56 88 0.97) (:REFERENCE 233) (:REFERENCE 234)
      (:REFERENCE 1227) (:REFERENCE 1228) (:REFERENCE 239) (:REFERENCE 240)
      (:REFERENCE 1230) (:LIST 2122 30 68 0.27) (:REFERENCE 243)
      (:REFERENCE 244) (:REFERENCE 245) (:REFERENCE 246)))
    (:LIST 2123
     (:LIST 2124 (:LIST 2125 52 28 0.88) (:REFERENCE 1231) (:REFERENCE 249)
