      (:REFERENCE 3399))
     (:LIST 5437 (:LIST 5438 1 80 0.83) (:REFERENCE 3401) (:REFERENCE 3402)
      (:REFERENCE 4613)))
    (:LIST 5439
     (:LIST 5440 (:REFERENCE 3404) (:REFERENCE 4614) (:REFERENCE 4683)
      (:LIST 5441 47 45 0.02))
     (:LIST 5442 (:REFERENCE 4890) (:REFERENCE 4618) (:REFERENCE 4684)
      (:REFERENCE 4620))
     (:LIST 5443 (:REFERENCE 4685) (:REFERENCE 4622) (:REFERENCE 4623)
      (:REFERENCE 4624))
     (:LIST 5444 (:REFERENCE 4625) (:REFERENCE 4626) (:REFERENCE 4627)
      (:LIST 5445 29 16 0.11))
     (:LIST 5446 (:REFERENCE 4629) (:REFERENCE 4630) (:REFERENCE 4759)
      (:LIST 5447 95 78 0.42))
     (:LIST 5448 (:REFERENCE 4383) (:REFERENCE 4385) (:REFERENCE 4762)
      (:REFERENCE 4387))
     (:LIST 5449 (:REFERENCE 4388) (:REFERENCE 4390) (:REFERENCE 4391)
      (:REFERENCE 4392))
     (:LIST 5450 (:REFERENCE 4393) (:REFERENCE 4395) (:REFERENCE 4764)
      (:LIST 5451 49 59 0.97))
     (:LIST 5452 (:REFERENCE 4398) (:REFERENCE 4765) (:LIST 5453 78 30 0.14)
      (:REFERENCE 4402))
     (:LIST 5454 (:REFERENCE 4552) (:REFERENCE 4553) (:REFERENCE 4406)
      (:REFERENCE 4407))
     (:LIST 5455 (:REFERENCE 4408) (:REFERENCE 4410) (:REFERENCE 4411)
      (:REFERENCE 4412))
     (:LIST 5456 (:LIST 5457 96 4 0.02) (:REFERENCE 4415) (:REFERENCE 4416)
      (:REFERENCE 4417))
     (:LIST 5458 (:REFERENCE 4418) (:REFERENCE 4554) (:REFERENCE 4421)
      (:REFERENCE 4422))
     (:LIST 5459 (:REFERENCE 4423) (:REFERENCE 4425) (:REFERENCE 4426)
      (:REFERENCE 4427))
     (:LIST 5460 (:REFERENCE 4428) (:REFERENCE 4430) (:REFERENCE 4431)
      (:REFERENCE 4558))
     (:LIST 5461 (:REFERENCE 4559) (:LIST 5462 48 55 0.8)
      (:LIST 5463 94 50 0.22) (:REFERENCE 4437))
     (:LIST 5464 (:REFERENCE 4438) (:REFERENCE 4561) (:REFERENCE 4441)
      (:REFERENCE 4562))
     (:LIST 5465 (:REFERENCE 4443) (:REFERENCE 4445) (:REFERENCE 4446)
      (:LIST 5466 91 90 0.33))
     (:LIST 5467 (:LIST 5468 70 81 0.51) (:REFERENCE 4450)
      (:LIST 5469 30 60 0.2) (:REFERENCE 4452))
     (:LIST 5470 (:REFERENCE 4453) (:REFERENCE 4455) (:REFERENCE 4456)
      (:LIST 5471 38 35 0.29)))
    (:LIST 5472
     (:LIST 5473 (:REFERENCE 4458) (:LIST 5474 51 46 0.73) (:REFERENCE 4566)
      (:REFERENCE 4463))
     (:LIST 5475 (:REFERENCE 4464) (:REFERENCE 4466) (:REFERENCE 4467)
      (:REFERENCE 4468))
     (:LIST 5476 (:REFERENCE 4469) (:REFERENCE 4568) (:REFERENCE 4472)
      (:REFERENCE 4473))
     (:LIST 5477 (:LIST 5478 98 61 0.98) (:REFERENCE 3279)
      (:LIST 5479 78 80 0.47) (:REFERENCE 3281))
     (:LIST 5480 (:REFERENCE 3282) (:LIST 5481 62 98 0.4) (:REFERENCE 3284)
      (:REFERENCE 3285))
     (:LIST 5482 (:REFERENCE 3534) (:REFERENCE 3287) (:REFERENCE 3288)
      (:REFERENCE 3289))
     (:LIST 5483 (:REFERENCE 3290) (:REFERENCE 3291) (:REFERENCE 3292)
      (:LIST 5484 43 52 0.55))
     (:LIST 5485 (:LIST 5486 38 5 0.95) (:REFERENCE 3296) (:REFERENCE 3944)
      (:LIST 5487 19 30 0.66))
     (:LIST 5488 (:REFERENCE 3299) (:REFERENCE 3300) (:LIST 5489 42 41 0.49)
      (:LIST 5490 8 48 0.52))
     (:LIST 5491 (:REFERENCE 3303) (:LIST 5492 28 43 0.99) (:REFERENCE 3305)
      (:REFERENCE 3306))
     (:LIST 5493 (:LIST 5494 16 63 0.55) (:REFERENCE 3308)
      (:LIST 5495 68 3 0.73) (:REFERENCE 3310))
     (:LIST 5496 (:REFERENCE 3311) (:REFERENCE 3312) (:REFERENCE 3313)
      (:REFERENCE 3315))
     (:LIST 5497 (:LIST 5498 18 26 0.38) (:REFERENCE 3317) (:REFERENCE 3318)
      (:REFERENCE 3319))
     (:LIST 5499 (:REFERENCE 3320) (:REFERENCE 3321) (:REFERENCE 3322)
      (:REFERENCE 3323))
     (:LIST 5500 (:LIST 5501 82 48 0.91) (:REFERENCE 3325) (:REFERENCE 3326)
      (:LIST 5502 86 4 0.6))
     (:LIST 5503 (:LIST 5504 96 95 0.82) (:LIST 5505 11 79 0.05)
      (:REFERENCE 3330) (:REFERENCE 3331))
     (:LIST 5506 (:LIST 5507 30 33 0.47) (:LIST 5508 99 2 0.95)
      (:REFERENCE 3334) (:REFERENCE 3336))
     (:LIST 5509 (:REFERENCE 3337) (:REFERENCE 3338) (:REFERENCE 3339)
      (:LIST 5510 82 87 0.65))
     (:LIST 5511 (:REFERENCE 4552) (:REFERENCE 4553) (:REFERENCE 4406)
      (:REFERENCE 4407))
     (:LIST 5512 (:REFERENCE 4408) (:REFERENCE 4410) (:REFERENCE 4411)
      (:REFERENCE 4412)))
    (:LIST 5513
     (:LIST 5514 (:REFERENCE 4413) (:REFERENCE 4415) (:REFERENCE 4416)
      (:REFERENCE 4417))
     (:LIST 5515 (:REFERENCE 4418) (:REFERENCE 4554) (:REFERENCE 4421)
      (:REFERENCE 4422))
     (:LIST 5516 (:REFERENCE 4555) (:REFERENCE 4425) (:REFERENCE 4426)
      (:REFERENCE 4427))
     (:LIST 5517 (:REFERENCE 4428) (:REFERENCE 4430) (:REFERENCE 4431)
      (:REFERENCE 4558))
     (:LIST 5518 (:REFERENCE 4559) (:REFERENCE 4560) (:REFERENCE 4436)
      (:REFERENCE 4437))
     (:LIST 5519 (:REFERENCE 4438) (:REFERENCE 4561) (:REFERENCE 4441)
      (:REFERENCE 4562))
     (:LIST 5520 (:REFERENCE 4443) (:REFERENCE 4445) (:REFERENCE 4446)
      (:REFERENCE 4447))
     (:LIST 5521 (:REFERENCE 4448) (:REFERENCE 4563) (:REFERENCE 4564)
      (:REFERENCE 4452))
     (:LIST 5522 (:REFERENCE 4453) (:REFERENCE 4455) (:REFERENCE 4456)
      (:REFERENCE 4457))
     (:LIST 5523 (:REFERENCE 4458) (:REFERENCE 4461) (:REFERENCE 4566)
      (:REFERENCE 4567))
     (:LIST 5524 (:REFERENCE 4464) (:REFERENCE 4466) (:REFERENCE 4467)
      (:REFERENCE 4468))
     (:LIST 5525 (:REFERENCE 4469) (:REFERENCE 4568) (:REFERENCE 4472)
      (:REFERENCE 4473))
     (:LIST 5526 (:REFERENCE 200) (:REFERENCE 4569) (:REFERENCE 202)
      (:REFERENCE 203))
     (:LIST 5527 (:REFERENCE 4571) (:REFERENCE 4572) (:REFERENCE 4573)
      (:REFERENCE 4574))
     (:LIST 5528 (:REFERENCE 4575) (:REFERENCE 4576) (:REFERENCE 210)
      (:REFERENCE 4577))
     (:LIST 5529 (:REFERENCE 4578) (:REFERENCE 4579) (:REFERENCE 4580)
      (:REFERENCE 4581))
     (:LIST 5530 (:REFERENCE 4582) (:REFERENCE 4583) (:REFERENCE 4584)
      (:REFERENCE 4585))
     (:LIST 5531 (:REFERENCE 4586) (:REFERENCE 4587) (:REFERENCE 4588)
      (:REFERENCE 4589))
     (:LIST 5532 (:REFERENCE 4591) (:REFERENCE 4592) (:REFERENCE 4593)
      (:REFERENCE 4594))
     (:LIST 5533 (:REFERENCE 4595) (:REFERENCE 4596) (:REFERENCE 4597)
      (:REFERENCE 3733)))
    (:LIST 5534
     (:LIST 5535 (:REFERENCE 2128) (:REFERENCE 185) (:REFERENCE 186)
      (:REFERENCE 2130))
     (:LIST 5536 (:REFERENCE 4598) (:REFERENCE 189) (:REFERENCE 3735)
      (:REFERENCE 4599))
     (:LIST 5537 (:REFERENCE 3378) (:REFERENCE 4600) (:REFERENCE 3380)
      (:REFERENCE 4601))
     (:LIST 5538 (:REFERENCE 4603) (:REFERENCE 4604) (:REFERENCE 3384)
      (:REFERENCE 3385))
     (:LIST 5539 (:REFERENCE 3386) (:REFERENCE 4605) (:REFERENCE 3388)
      (:REFERENCE 3389))
     (:LIST 5540 (:REFERENCE 4606) (:REFERENCE 3391) (:REFERENCE 3392)
      (:REFERENCE 3393))
     (:LIST 5541 (:REFERENCE 4607) (:REFERENCE 3395) (:REFERENCE 4608)
      (:REFERENCE 4609))
     (:LIST 5542 (:REFERENCE 3399) (:REFERENCE 4610) (:REFERENCE 3401)
      (:REFERENCE 4611))
     (:LIST 5543 (:REFERENCE 4613) (:REFERENCE 3404) (:REFERENCE 4614)
      (:REFERENCE 4615))
     (:LIST 5544 (:REFERENCE 4616) (:REFERENCE 4617) (:REFERENCE 4618)
      (:REFERENCE 4619))
     (:LIST 5545 (:REFERENCE 4620) (:REFERENCE 4621) (:REFERENCE 4622)
      (:REFERENCE 4623))
     (:LIST 5546 (:REFERENCE 4624) (:REFERENCE 4625) (:REFERENCE 4626)
      (:REFERENCE 4627))
     (:LIST 5547 (:REFERENCE 4628) (:REFERENCE 4629) (:REFERENCE 4630)
      (:REFERENCE 4631))
     (:LIST 5548 (:REFERENCE 4633) (:REFERENCE 4634) (:REFERENCE 4635)
      (:REFERENCE 4636))
     (:LIST 5549 (:REFERENCE 4637) (:REFERENCE 4638) (:REFERENCE 4639)
      (:REFERENCE 4640))
     (:LIST 5550 (:REFERENCE 4641) (:REFERENCE 4642) (:REFERENCE 4643)
      (:REFERENCE 4644))
     (:LIST 5551 (:REFERENCE 4645) (:REFERENCE 4646) (:REFERENCE 4647)
      (:REFERENCE 4648))
     (:LIST 5552 (:REFERENCE 4649) (:REFERENCE 4650) (:REFERENCE 4651)
      (:REFERENCE 4652))
     (:LIST 5553 (:REFERENCE 4654) (:REFERENCE 4655) (:REFERENCE 4656)
      (:REFERENCE 4657))
     (:LIST 5554 (:REFERENCE 4658) (:REFERENCE 4659) (:REFERENCE 4660)
      (:REFERENCE 4661)))
    (:LIST 5555
     (:LIST 5556 (:REFERENCE 4662) (:REFERENCE 4663) (:REFERENCE 4664)
      (:REFERENCE 4665))
     (:LIST 5557 (:REFERENCE 4666) (:REFERENCE 4667) (:REFERENCE 4668)
      (:REFERENCE 4669))
     (:LIST 5558 (:REFERENCE 4670) (:REFERENCE 4671) (:REFERENCE 4672)
      (:REFERENCE 4673))
     (:LIST 5559 (:REFERENCE 4675) (:REFERENCE 4676) (:REFERENCE 4677)
      (:REFERENCE 4678))
     (:LIST 5560 (:REFERENCE 4679) (:REFERENCE 4597) (:REFERENCE 3733)
      (:REFERENCE 2128))
     (:LIST 5561 (:REFERENCE 3385) (:REFERENCE 3386) (:REFERENCE 3387)
      (:REFERENCE 3388))
     (:LIST 5562 (:REFERENCE 3389) (:REFERENCE 4606) (:REFERENCE 3391)
      (:REFERENCE 3392))
     (:LIST 5563 (:REFERENCE 3393) (:REFERENCE 3394) (:REFERENCE 3395)
      (:REFERENCE 3396))
     (:LIST 5564 (:REFERENCE 3397) (:REFERENCE 3399) (:REFERENCE 3400)
      (:REFERENCE 3401))
     (:LIST 5565 (:REFERENCE 3402) (:REFERENCE 4613) (:REFERENCE 3404)
      (:REFERENCE 4614))
     (:LIST 5566 (:REFERENCE 4683) (:REFERENCE 4616) (:REFERENCE 4617)
      (:REFERENCE 4618))
     (:LIST 5567 (:REFERENCE 4684) (:REFERENCE 4620) (:REFERENCE 4685)
      (:REFERENCE 4622))
     (:LIST 5568 (:REFERENCE 4623) (:REFERENCE 4686) (:REFERENCE 4625)
      (:REFERENCE 4626))
     (:LIST 5569 (:REFERENCE 4688) (:REFERENCE 4628) (:REFERENCE 4629)
      (:REFERENCE 4630))
     (:LIST 5570 (:REFERENCE 4689) (:REFERENCE 4690) (:REFERENCE 4691)
      (:REFERENCE 4692))
     (:LIST 5571 (:REFERENCE 4636) (:REFERENCE 4693) (:REFERENCE 4694)
      (:REFERENCE 4639))
     (:LIST 5572 (:REFERENCE 4640) (:REFERENCE 4695) (:REFERENCE 4696)
      (:REFERENCE 4643))
     (:LIST 5573 (:REFERENCE 4644) (:REFERENCE 4645) (:REFERENCE 4697)
      (:REFERENCE 4647))
     (:LIST 5574 (:REFERENCE 4648) (:REFERENCE 4700) (:REFERENCE 4650)
      (:REFERENCE 4651))
     (:LIST 5575 (:REFERENCE 4652) (:REFERENCE 4654) (:REFERENCE 4655)
      (:REFERENCE 4701)))
    (:LIST 5576
     (:LIST 5577 (:REFERENCE 4702) (:REFERENCE 4703) (:REFERENCE 4659)
      (:REFERENCE 4660))
     (:LIST 5578 (:REFERENCE 4661) (:REFERENCE 4662) (:REFERENCE 4663)
      (:REFERENCE 4704))
     (:LIST 5579 (:REFERENCE 4665) (:REFERENCE 4666) (:REFERENCE 4705)
      (:REFERENCE 4706))
     (:LIST 5580 (:REFERENCE 4669) (:REFERENCE 4670) (:REFERENCE 4708)
      (:REFERENCE 4709))
     (:LIST 5581 (:REFERENCE 4673) (:REFERENCE 4675) (:REFERENCE 4710)
      (:REFERENCE 4677))
     (:LIST 5582 (:REFERENCE 4678) (:REFERENCE 4679) (:REFERENCE 4711)
      (:REFERENCE 407))
     (:LIST 5583 (:REFERENCE 408) (:REFERENCE 2340) (:REFERENCE 4712)
      (:REFERENCE 4713))
     (:LIST 5584 (:REFERENCE 4714) (:REFERENCE 4715) (:REFERENCE 414)
      (:REFERENCE 4716))
     (:LIST 5585 (:REFERENCE 416) (:REFERENCE 2345) (:REFERENCE 418)
      (:REFERENCE 419))
     (:LIST 5586 (:REFERENCE 4718) (:REFERENCE 2348) (:REFERENCE 4719)
      (:REFERENCE 2350))
     (:LIST 5587 (:REFERENCE 2351) (:REFERENCE 426) (:REFERENCE 4721)
      (:REFERENCE 4722))
     (:LIST 5588 (:REFERENCE 429) (:REFERENCE 430) (:REFERENCE 4723)
      (:REFERENCE 4724))
     (:LIST 5589 (:REFERENCE 433) (:REFERENCE 434) (:REFERENCE 2355)
      (:REFERENCE 436))
     (:LIST 5590 (:REFERENCE 437) (:REFERENCE 4726) (:REFERENCE 4727)
      (:REFERENCE 440))
     (:LIST 5591 (:REFERENCE 1518) (:REFERENCE 1519) (:REFERENCE 1520)
      (:REFERENCE 4728))
     (:LIST 5592 (:REFERENCE 1522) (:REFERENCE 1523) (:REFERENCE 4729)
      (:REFERENCE 4730))
     (:LIST 5593 (:REFERENCE 4731) (:REFERENCE 1527) (:REFERENCE 4732)
      (:REFERENCE 4733))
     (:LIST 5594 (:REFERENCE 4345) (:REFERENCE 1532) (:REFERENCE 4734)
      (:REFERENCE 4348))
     (:LIST 5595 (:REFERENCE 4736) (:REFERENCE 1536) (:REFERENCE 4737)
      (:REFERENCE 4738))
     (:LIST 5596 (:REFERENCE 1539) (:REFERENCE 4739) (:REFERENCE 4740)
      (:REFERENCE 4741)))
    (:LIST 5597
     (:LIST 5598 (:REFERENCE 1543) (:REFERENCE 1544) (:REFERENCE 1545)
      (:REFERENCE 4354))
     (:LIST 5599 (:REFERENCE 1547) (:REFERENCE 4355) (:REFERENCE 4742)
      (:REFERENCE 4357))
     (:LIST 5600 (:REFERENCE 4358) (:REFERENCE 4743) (:REFERENCE 1554)
      (:REFERENCE 1555))
     (:LIST 5601 (:REFERENCE 4745) (:REFERENCE 4746) (:REFERENCE 4361)
      (:REFERENCE 4747))
     (:LIST 5602 (:REFERENCE 1560) (:REFERENCE 1561) (:REFERENCE 1562)
      (:REFERENCE 4748))
     (:LIST 5603 (:REFERENCE 1564) (:REFERENCE 1565) (:REFERENCE 1566)
      (:REFERENCE 1567))
     (:LIST 5604 (:REFERENCE 4364) (:REFERENCE 4365) (:REFERENCE 4749)
      (:REFERENCE 4750))
     (:LIST 5605 (:REFERENCE 1573) (:REFERENCE 4367) (:REFERENCE 4751)
      (:REFERENCE 4752))
     (:LIST 5606 (:REFERENCE 1577) (:REFERENCE 4754) (:REFERENCE 1579)
      (:REFERENCE 1580))
     (:LIST 5607 (:REFERENCE 1581) (:REFERENCE 1582) (:REFERENCE 1583)
      (:REFERENCE 1584))
     (:LIST 5608 (:REFERENCE 1585) (:REFERENCE 1586) (:REFERENCE 1587)
      (:REFERENCE 1588))
     (:LIST 5609 (:REFERENCE 4756) (:REFERENCE 1590) (:REFERENCE 4757)
      (:REFERENCE 4376))
     (:LIST 5610 (:REFERENCE 4377) (:REFERENCE 4378) (:REFERENCE 4758)
      (:REFERENCE 4759))
     (:LIST 5611 (:REFERENCE 4761) (:REFERENCE 4383) (:REFERENCE 4385)
      (:REFERENCE 4762))
     (:LIST 5612 (:REFERENCE 4763) (:REFERENCE 4388) (:REFERENCE 4390)
      (:REFERENCE 4391))
     (:LIST 5613 (:REFERENCE 4392) (:REFERENCE 4393) (:REFERENCE 4395)
      (:REFERENCE 4764))
     (:LIST 5614 (:REFERENCE 4397) (:REFERENCE 4398) (:REFERENCE 4765)
      (:REFERENCE 4766))
     (:LIST 5615 (:REFERENCE 4402) (:REFERENCE 4552) (:REFERENCE 4553)
      (:REFERENCE 4406))
     (:LIST 5616 (:REFERENCE 4769) (:REFERENCE 4408) (:REFERENCE 4410)
      (:REFERENCE 4411))
     (:LIST 5617 (:REFERENCE 4412) (:REFERENCE 4413) (:REFERENCE 4415)
      (:REFERENCE 4416)))
    (:LIST 5618
     (:LIST 5619 (:REFERENCE 4417) (:REFERENCE 4418) (:REFERENCE 4554)
      (:REFERENCE 4421))
     (:LIST 5620 (:REFERENCE 4422) (:REFERENCE 4770) (:REFERENCE 4425)
      (:REFERENCE 4426))
     (:LIST 5621 (:REFERENCE 4771) (:REFERENCE 4428) (:REFERENCE 4430)
      (:REFERENCE 4431))
     (:LIST 5622 (:REFERENCE 4558) (:REFERENCE 4559) (:REFERENCE 4773)
      (:REFERENCE 4436))
     (:LIST 5623 (:REFERENCE 4775) (:REFERENCE 1733) (:REFERENCE 5145)
      (:REFERENCE 1623))
     (:LIST 5624 (:REFERENCE 181) (:REFERENCE 1737) (:REFERENCE 183)
      (:REFERENCE 1626))
     (:LIST 5625 (:REFERENCE 1628) (:REFERENCE 186) (:REFERENCE 187)
      (:REFERENCE 1630))
     (:LIST 5626 (:REFERENCE 189) (:REFERENCE 1632) (:REFERENCE 191)
      (:REFERENCE 192))
     (:LIST 5627 (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 196)
      (:REFERENCE 197))
     (:LIST 5628 (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 4778))
     (:LIST 5629 (:REFERENCE 202) (:REFERENCE 4779) (:REFERENCE 4780)
      (:REFERENCE 1641))
     (:LIST 5630 (:REFERENCE 4781) (:REFERENCE 4574) (:REFERENCE 5020)
      (:REFERENCE 4576))
     (:LIST 5631 (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 4783)
      (:REFERENCE 213))
     (:LIST 5632 (:REFERENCE 4580) (:REFERENCE 216) (:REFERENCE 217)
      (:REFERENCE 4785))
     (:LIST 5633 (:REFERENCE 219) (:REFERENCE 4786) (:REFERENCE 4787)
      (:REFERENCE 222))
     (:LIST 5634 (:REFERENCE 5158) (:REFERENCE 224) (:REFERENCE 4789)
      (:REFERENCE 4790))
     (:LIST 5635 (:REFERENCE 4791) (:REFERENCE 5160) (:REFERENCE 4793)
      (:REFERENCE 4794))
     (:LIST 5636 (:REFERENCE 4795) (:REFERENCE 4796) (:REFERENCE 4797)
      (:REFERENCE 4798))
     (:LIST 5637 (:REFERENCE 4800) (:REFERENCE 2509) (:REFERENCE 4801)
      (:REFERENCE 2512))
     (:LIST 5638 (:REFERENCE 2513) (:REFERENCE 4802) (:REFERENCE 2516)
      (:REFERENCE 2517)))
    (:LIST 5639
     (:LIST 5640 (:REFERENCE 4803) (:REFERENCE 2519) (:REFERENCE 2521)
      (:REFERENCE 2522))
     (:LIST 5641 (:REFERENCE 2523) (:REFERENCE 2524) (:REFERENCE 5167)
      (:REFERENCE 4805))
     (:LIST 5642 (:REFERENCE 2528) (:REFERENCE 4806) (:REFERENCE 2531)
      (:REFERENCE 2532))
     (:LIST 5643 (:REFERENCE 4808) (:REFERENCE 4809) (:REFERENCE 2536)
      (:REFERENCE 2537))
     (:LIST 5644 (:REFERENCE 2538) (:REFERENCE 2539) (:REFERENCE 3217)
      (:REFERENCE 2542))
     (:LIST 5645 (:REFERENCE 3219) (:REFERENCE 4810) (:REFERENCE 4811)
      (:REFERENCE 2547))
     (:LIST 5646 (:REFERENCE 2548) (:REFERENCE 4812) (:REFERENCE 3225)
      (:REFERENCE 2553))
     (:LIST 5647 (:REFERENCE 2554) (:REFERENCE 2555) (:REFERENCE 2557)
      (:REFERENCE 2558))
     (:LIST 5648 (:REFERENCE 4814) (:REFERENCE 4815) (:REFERENCE 4816)
      (:REFERENCE 2563))
     (:LIST 5649 (:REFERENCE 4817) (:REFERENCE 2565) (:REFERENCE 2567)
      (:REFERENCE 2568))
     (:LIST 5650 (:REFERENCE 4818) (:REFERENCE 599) (:REFERENCE 600)
      (:REFERENCE 2572))
     (:LIST 5651 (:REFERENCE 4819) (:REFERENCE 4820) (:REFERENCE 4821)
      (:REFERENCE 4822))
     (:LIST 5652 (:REFERENCE 4823) (:REFERENCE 4824) (:REFERENCE 4825)
      (:REFERENCE 4826))
     (:LIST 5653 (:REFERENCE 4828) (:REFERENCE 4829) (:REFERENCE 4830)
      (:REFERENCE 614))
     (:LIST 5654 (:REFERENCE 615) (:REFERENCE 4831) (:REFERENCE 617)
      (:REFERENCE 618))
     (:LIST 5655 (:REFERENCE 4832) (:REFERENCE 620) (:REFERENCE 621)
      (:REFERENCE 4833))
     (:LIST 5656 (:REFERENCE 4834) (:REFERENCE 4835) (:REFERENCE 626)
      (:REFERENCE 4836))
     (:LIST 5657 (:REFERENCE 628) (:REFERENCE 629) (:REFERENCE 4837)
      (:REFERENCE 4838))
     (:LIST 5658 (:REFERENCE 2466) (:REFERENCE 4840) (:REFERENCE 4841)
      (:REFERENCE 4842))
     (:LIST 5659 (:REFERENCE 4843) (:REFERENCE 2435) (:REFERENCE 1659)
      (:REFERENCE 1660)))
    (:LIST 5660
     (:LIST 5661 (:REFERENCE 2200) (:REFERENCE 4844) (:REFERENCE 1664)
      (:REFERENCE 2203))
     (:LIST 5662 (:REFERENCE 4845) (:REFERENCE 1668) (:REFERENCE 1669)
      (:REFERENCE 1670))
     (:LIST 5663 (:REFERENCE 2208) (:REFERENCE 2256) (:REFERENCE 2475)
      (:REFERENCE 2211))
     (:LIST 5664 (:REFERENCE 1676) (:REFERENCE 4847) (:REFERENCE 4848)
      (:REFERENCE 2445))
     (:LIST 5665 (:REFERENCE 2479) (:REFERENCE 2481) (:REFERENCE 1684)
      (:REFERENCE 1685))
     (:LIST 5666 (:REFERENCE 4849) (:REFERENCE 1688) (:REFERENCE 2483)
      (:REFERENCE 1690))
     (:LIST 5667 (:REFERENCE 2484) (:REFERENCE 2486) (:REFERENCE 2487)
      (:REFERENCE 2488))
     (:LIST 5668 (:REFERENCE 2489) (:REFERENCE 4850) (:REFERENCE 2492)
      (:REFERENCE 4851))
     (:LIST 5669 (:REFERENCE 4853) (:REFERENCE 2496) (:REFERENCE 4854)
      (:REFERENCE 2498))
     (:LIST 5670 (:REFERENCE 2499) (:REFERENCE 4855) (:REFERENCE 2502)
      (:REFERENCE 2503))
     (:LIST 5671 (:REFERENCE 2504) (:REFERENCE 2506) (:REFERENCE 2507)
      (:REFERENCE 2508))
     (:LIST 5672 (:REFERENCE 2509) (:REFERENCE 2511) (:REFERENCE 2512)
      (:REFERENCE 2513))
     (:LIST 5673 (:REFERENCE 4856) (:REFERENCE 2516) (:REFERENCE 2517)
      (:REFERENCE 2518))
     (:LIST 5674 (:REFERENCE 2519) (:REFERENCE 2521) (:REFERENCE 2522)
      (:REFERENCE 2523))
     (:LIST 5675 (:REFERENCE 2524) (:REFERENCE 2526) (:REFERENCE 4858)
      (:REFERENCE 2528))
     (:LIST 5676 (:REFERENCE 2529) (:REFERENCE 2531) (:REFERENCE 2532)
      (:REFERENCE 2533))
     (:LIST 5677 (:REFERENCE 2534) (:REFERENCE 2536) (:REFERENCE 2537)
      (:REFERENCE 2538))
     (:LIST 5678 (:REFERENCE 2539) (:REFERENCE 2541) (:REFERENCE 2542)
      (:REFERENCE 2543))
     (:LIST 5679 (:REFERENCE 2544) (:REFERENCE 2546) (:REFERENCE 2547)
      (:REFERENCE 2548))
     (:LIST 5680 (:REFERENCE 2549) (:REFERENCE 2552) (:REFERENCE 4860)
      (:REFERENCE 2554)))
    (:LIST 5681
     (:LIST 5682 (:REFERENCE 2555) (:REFERENCE 2557) (:REFERENCE 2558)
      (:REFERENCE 2559))
     (:LIST 5683 (:REFERENCE 4861) (:REFERENCE 2562) (:REFERENCE 4862)
      (:REFERENCE 4863))
     (:LIST 5684 (:REFERENCE 2565) (:REFERENCE 2567) (:REFERENCE 2568)
      (:REFERENCE 2569))
     (:LIST 5685 (:REFERENCE 2570) (:REFERENCE 600) (:REFERENCE 2572)
      (:REFERENCE 2573))
     (:LIST 5686 (:REFERENCE 1686) (:REFERENCE 1688) (:REFERENCE 5216)
      (:REFERENCE 1690))
     (:LIST 5687 (:REFERENCE 1691) (:REFERENCE 5218) (:REFERENCE 1694)
      (:REFERENCE 1695))
     (:LIST 5688 (:REFERENCE 2489) (:REFERENCE 5090) (:REFERENCE 2578)
      (:REFERENCE 2579))
     (:LIST 5689 (:REFERENCE 2475) (:REFERENCE 2211) (:REFERENCE 5091)
      (:REFERENCE 5222))
     (:LIST 5690 (:LIST 5691 95 98 0.87) (:REFERENCE 5094) (:REFERENCE 2446)
      (:REFERENCE 2447))
     (:LIST 5692 (:REFERENCE 2448) (:REFERENCE 1685) (:REFERENCE 5095)
      (:REFERENCE 3169))
     (:LIST 5693 (:REFERENCE 2223) (:REFERENCE 1690) (:REFERENCE 3172)
      (:REFERENCE 5096))
     (:LIST 5694 (:REFERENCE 3173) (:REFERENCE 3174) (:REFERENCE 2489)
      (:REFERENCE 2491))
     (:LIST 5695 (:REFERENCE 2492) (:REFERENCE 2493) (:REFERENCE 4853)
      (:REFERENCE 2496))
     (:LIST 5696 (:REFERENCE 2497) (:REFERENCE 2583) (:REFERENCE 2499)
      (:REFERENCE 3180))
     (:LIST 5697 (:REFERENCE 3181) (:REFERENCE 3182) (:REFERENCE 2504)
      (:REFERENCE 5230))
     (:LIST 5698 (:REFERENCE 5232) (:REFERENCE 2508) (:REFERENCE 3184)
      (:LIST 5699 49 54 0.25))
     (:LIST 5700 (:REFERENCE 3186) (:REFERENCE 4103) (:REFERENCE 2596)
      (:REFERENCE 2598))
     (:LIST 5701 (:REFERENCE 2599) (:REFERENCE 3760) (:REFERENCE 3189)
      (:REFERENCE 2603))
     (:LIST 5702 (:REFERENCE 3190) (:REFERENCE 3191) (:REFERENCE 4906)
      (:REFERENCE 3192))
     (:LIST 5703 (:REFERENCE 3193) (:REFERENCE 5104) (:REFERENCE 3196)
      (:REFERENCE 3197)))
    (:LIST 5704
     (:LIST 5705 (:REFERENCE 5105) (:REFERENCE 3199) (:REFERENCE 2616)
      (:REFERENCE 5107))
     (:LIST 5706 (:REFERENCE 5239) (:REFERENCE 2620) (:REFERENCE 5109)
      (:REFERENCE 2623))
     (:LIST 5707 (:REFERENCE 3203) (:REFERENCE 3204) (:REFERENCE 2626)
      (:REFERENCE 5110))
     (:LIST 5708 (:REFERENCE 3206) (:REFERENCE 2527) (:REFERENCE 2630)
      (:REFERENCE 5111))
