      (:LIST 795 62 51 0.99) (:LIST 796 87 93 0.02) (:LIST 797 71 60 0.88)
      (:LIST 798 72 30 0.43) (:LIST 799 30 27 0.57) (:LIST 800 2 25 0.93))
     (:LIST 801 (:LIST 802 38 14 0.03) (:LIST 803 74 21 0.44)
      (:LIST 804 24 35 0.23) (:LIST 805 36 66 0.31) (:LIST 806 45 71 0.43)
      (:LIST 807 84 73 0.3) (:LIST 808 17 46 0.75) (:LIST 809 58 1 0.44)
      (:LIST 810 1 97 0.38) (:LIST 811 30 16 0.29) (:LIST 812 88 55 0.61)
      (:LIST 813 25 76 0.63) (:LIST 814 75 5 0.61) (:LIST 815 33 80 0.57)
      (:LIST 816 5 25 0.28) (:LIST 817 55 53 0.69) (:LIST 818 14 0 0.14)
      (:LIST 819 85 18 0.59) (:LIST 820 98 28 0.48) (:LIST 821 27 80 0.39))
     (:LIST 822 (:LIST 823 57 86 0.17) (:LIST 824 85 70 0.59)
      (:LIST 825 95 74 0.91) (:LIST 826 63 37 0.11) (:LIST 827 54 60 0.48)
      (:LIST 828 39 51 0.52) (:LIST 829 35 89 0.48) (:LIST 830 85 95 0.02)
      (:LIST 831 38 84 0.67) (:LIST 832 79 35 0.54) (:LIST 833 31 89 0.3)
      (:LIST 834 2 59 0.66) (:LIST 835 74 40 0.59) (:LIST 836 68 45 0.06)
      (:LIST 837 15 63 0.63) (:LIST 838 12 25 0.45) (:LIST 839 88 48 0.34)
      (:LIST 840 39 31 0.82) (:LIST 841 75 65 0.09) (:LIST 842 67 72 0.0)))
    (:LIST 843
     (:LIST 844 (:LIST 845 12 77 0.12) (:LIST 846 27 4 0.62)
      (:LIST 847 29 8 0.2) (:LIST 848 18 96 0.17) (:LIST 849 58 91 0.72)
      (:LIST 850 91 33 0.75) (:LIST 851 85 95 0.98) (:LIST 852 23 4 0.03)
      (:LIST 853 71 53 0.26) (:LIST 854 47 74 0.27) (:LIST 855 41 37 0.05)
      (:LIST 856 84 17 0.66) (:LIST 857 93 14 0.45) (:LIST 858 56 55 0.2)
      (:LIST 859 54 73 0.5) (:LIST 860 33 11 0.16) (:LIST 861 84 15 0.26)
      (:LIST 862 64 95 0.12) (:LIST 863 73 17 0.59) (:LIST 864 55 68 0.45))
     (:LIST 865 (:LIST 866 32 37 0.74) (:LIST 867 79 88 0.11)
      (:LIST 868 88 89 0.44) (:LIST 869 50 89 0.78) (:LIST 870 27 20 0.45)
      (:LIST 871 19 58 0.94) (:LIST 872 88 74 0.2) (:LIST 873 69 25 0.64)
      (:LIST 874 88 94 0.7) (:LIST 875 47 31 0.39) (:LIST 876 45 59 0.27)
      (:LIST 877 54 5 0.71) (:LIST 878 73 53 0.05) (:LIST 879 48 91 0.26)
      (:LIST 880 55 68 0.5) (:LIST 881 61 26 0.61) (:LIST 882 19 91 0.15)
      (:LIST 883 16 97 0.48) (:LIST 884 12 34 0.04) (:LIST 885 9 55 0.75))
     (:LIST 886 (:LIST 887 33 46 0.55) (:LIST 888 72 30 0.73)
      (:LIST 889 65 72 0.38) (:LIST 890 90 20 0.05) (:LIST 891 40 65 0.65)
      (:LIST 892 84 82 0.51) (:LIST 893 6 2 0.08) (:LIST 894 99 74 0.24)
      (:LIST 895 29 39 0.98) (:LIST 896 37 98 0.44) (:LIST 897 63 36 0.47)
      (:LIST 898 52 63 0.04) (:LIST 899 62 48 0.36) (:LIST 900 3 36 0.93)
      (:LIST 901 35 23 0.91) (:LIST 902 82 22 0.16) (:LIST 903 6 55 0.65)
      (:LIST 904 87 79 0.8) (:LIST 905 18 84 0.02) (:LIST 906 80 45 0.89))
     (:LIST 907 (:LIST 908 46 69 0.38) (:LIST 909 55 59 0.36)
      (:LIST 910 36 10 0.02) (:LIST 911 68 13 0.74) (:LIST 912 59 27 0.59)
      (:LIST 913 36 9 0.48) (:LIST 914 67 77 0.59) (:LIST 915 94 27 0.32)
      (:LIST 916 40 68 0.49) (:LIST 917 82 17 0.24) (:LIST 918 0 62 0.33)
      (:LIST 919 97 56 0.06) (:LIST 920 95 40 0.38) (:LIST 921 57 13 0.55)
      (:LIST 922 65 80 0.95) (:LIST 923 5 34 0.56) (:LIST 924 87 24 0.88)
      (:LIST 925 68 42 0.27) (:LIST 926 79 52 0.13) (:LIST 927 46 62 0.58))
     (:LIST 928 (:LIST 929 30 12 0.71) (:LIST 930 20 34 0.34)
      (:LIST 931 88 98 0.25) (:LIST 932 26 32 0.19) (:LIST 933 16 30 0.18)
      (:LIST 934 22 79 0.23) (:LIST 935 91 24 0.12) (:LIST 936 98 59 0.27)
      (:LIST 937 59 17 0.2) (:LIST 938 61 43 0.71) (:LIST 939 30 52 0.89)
      (:LIST 940 32 22 0.81) (:LIST 941 56 86 0.56) (:LIST 942 64 50 0.14)
      (:LIST 943 80 0 0.5) (:LIST 944 16 20 0.59) (:LIST 945 77 37 0.5)
      (:LIST 946 62 97 0.79) (:LIST 947 69 78 0.1) (:LIST 948 71 78 0.68))
     (:LIST 949 (:LIST 950 31 84 0.07) (:LIST 951 8 91 0.04)
      (:LIST 952 70 91 0.11) (:LIST 953 21 38 0.42) (:LIST 954 82 98 0.07)
      (:LIST 955 17 89 0.62) (:LIST 956 72 88 0.19) (:LIST 957 59 90 0.77)
      (:LIST 958 30 69 0.23) (:LIST 959 50 70 0.43) (:LIST 960 95 6 0.92)
      (:LIST 961 61 35 0.16) (:LIST 962 21 40 0.88) (:LIST 963 76 70 0.57)
      (:LIST 964 91 57 0.16) (:LIST 965 45 77 0.41) (:LIST 966 38 50 0.07)
      (:LIST 967 77 91 0.38) (:LIST 968 4 30 0.28) (:LIST 969 81 61 0.15))
     (:LIST 970 (:LIST 971 48 46 0.91) (:LIST 972 67 63 0.15)
      (:LIST 973 52 27 0.55) (:LIST 974 0 55 0.88) (:LIST 975 3 73 0.09)
      (:LIST 976 78 25 0.92) (:LIST 977 44 84 0.67) (:LIST 978 99 58 0.82)
      (:LIST 979 8 56 0.41) (:LIST 980 99 81 0.52) (:LIST 981 23 60 0.1)
      (:LIST 982 25 86 0.55) (:LIST 983 2 12 0.73) (:LIST 984 48 76 0.73)
      (:LIST 985 66 51 0.75) (:LIST 986 70 97 0.41) (:LIST 987 58 20 0.53)
      (:LIST 988 96 84 0.94) (:LIST 989 84 9 0.12) (:LIST 990 73 68 0.17))
     (:LIST 991 (:LIST 992 41 95 0.57) (:LIST 993 48 80 0.88)
      (:LIST 994 5 9 0.43) (:LIST 995 20 52 0.38) (:LIST 996 38 48 0.36)
      (:LIST 997 70 92 0.06) (:LIST 998 41 4 0.76) (:LIST 999 58 21 0.44)
      (:LIST 1000 27 91 0.33) (:LIST 1001 66 54 0.15) (:LIST 1002 89 58 0.77)
      (:LIST 1003 0 46 0.51) (:LIST 1004 90 43 0.65) (:LIST 1005 42 41 0.32)
      (:LIST 1006 45 59 0.42) (:LIST 1007 49 55 0.45) (:LIST 1008 70 38 0.34)
      (:LIST 1009 20 56 0.11) (:LIST 1010 84 42 0.24) (:LIST 1011 96 23 0.23))
     (:LIST 1012 (:LIST 1013 54 12 0.26) (:LIST 1014 88 97 0.23)
      (:LIST 1015 16 2 0.78) (:LIST 1016 23 78 0.97) (:LIST 1017 77 59 0.05)
      (:LIST 1018 77 65 0.05) (:LIST 1019 18 22 0.06) (:LIST 1020 97 85 0.41)
      (:LIST 1021 98 43 0.21) (:LIST 1022 34 68 0.84) (:LIST 1023 23 38 0.7)
      (:LIST 1024 66 78 0.1) (:LIST 1025 32 6 0.31) (:LIST 1026 54 84 0.13)
      (:LIST 1027 45 65 0.77) (:LIST 1028 47 48 0.64) (:LIST 1029 0 81 0.77)
      (:LIST 1030 74 48 0.27) (:LIST 1031 77 12 0.44) (:LIST 1032 7 25 0.74))
     (:LIST 1033 (:LIST 1034 17 79 0.95) (:LIST 1035 51 3 0.91)
      (:LIST 1036 23 72 0.86) (:LIST 1037 97 22 0.37) (:LIST 1038 3 59 0.19)
      (:LIST 1039 17 2 0.46) (:LIST 1040 20 13 0.29) (:LIST 1041 26 62 0.91)
      (:LIST 1042 87 13 0.37) (:LIST 1043 54 47 0.66) (:LIST 1044 73 88 0.61)
      (:LIST 1045 98 60 0.6) (:LIST 1046 85 36 0.52) (:LIST 1047 27 21 0.18)
      (:LIST 1048 52 86 0.5) (:LIST 1049 10 67 0.17) (:LIST 1050 90 27 0.61)
      (:LIST 1051 75 84 0.09) (:LIST 1052 23 59 0.88) (:LIST 1053 82 88 0.05))
     (:LIST 1054 (:LIST 1055 51 98 0.95) (:LIST 1056 76 27 0.99)
      (:LIST 1057 35 2 0.88) (:LIST 1058 72 52 0.17) (:LIST 1059 41 34 0.03)
      (:LIST 1060 85 19 0.66) (:LIST 1061 12 83 0.73) (:LIST 1062 27 73 0.92)
      (:LIST 1063 69 62 0.72) (:LIST 1064 55 4 0.95) (:LIST 1065 72 12 0.77)
      (:LIST 1066 34 86 0.67) (:LIST 1067 27 33 0.27) (:LIST 1068 55 81 0.16)
      (:LIST 1069 55 86 0.27) (:LIST 1070 45 76 0.05) (:LIST 1071 99 89 0.35)
      (:LIST 1072 3 77 0.77) (:LIST 1073 6 38 0.95) (:LIST 1074 7 30 0.68))
     (:LIST 1075 (:LIST 1076 57 17 0.77) (:LIST 1077 11 45 0.32)
      (:LIST 1078 30 50 0.31) (:LIST 1079 50 88 0.02) (:LIST 1080 79 97 0.52)
      (:LIST 1081 6 27 0.23) (:LIST 1082 37 16 0.08) (:LIST 1083 77 70 0.52)
      (:LIST 1084 42 25 0.84) (:LIST 1085 68 73 0.15) (:LIST 1086 40 34 0.82)
      (:LIST 1087 63 98 0.53) (:LIST 1088 34 30 0.43) (:LIST 1089 69 25 0.71)
      (:LIST 1090 50 95 0.08) (:LIST 1091 62 70 0.3) (:LIST 1092 33 30 0.91)
      (:LIST 1093 59 84 0.72) (:LIST 1094 52 17 0.07) (:LIST 1095 68 31 0.58))
     (:LIST 1096 (:LIST 1097 71 48 0.59) (:LIST 1098 3 48 0.27)
      (:LIST 1099 98 8 0.8) (:LIST 1100 96 42 0.11) (:LIST 1101 42 74 0.08)
      (:LIST 1102 34 95 0.43) (:REFERENCE 28) (:REFERENCE 29)
      (:LIST 1103 4 23 0.24) (:LIST 1104 67 44 0.8) (:LIST 1105 8 79 0.4)
      (:REFERENCE 33) (:REFERENCE 34) (:LIST 1106 98 80 0.45) (:REFERENCE 36)
      (:REFERENCE 37) (:LIST 1107 34 88 0.7) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41))
     (:LIST 1108 (:REFERENCE 42) (:REFERENCE 43) (:LIST 1109 80 12 0.39)
      (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 47) (:LIST 1110 6 89 0.7)
      (:REFERENCE 50) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:LIST 1111 11 84 0.1) (:REFERENCE 55) (:LIST 1112 42 52 0.53)
      (:REFERENCE 57) (:REFERENCE 58) (:REFERENCE 59) (:REFERENCE 60)
      (:REFERENCE 61) (:LIST 1113 30 86 0.09))
     (:LIST 1114 (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66) (:LIST 1115 91 54 0.05) (:REFERENCE 68)
      (:LIST 1116 62 65 0.85) (:LIST 1117 60 45 0.73) (:REFERENCE 72)
      (:LIST 1118 40 49 0.08) (:LIST 1119 45 95 0.91) (:REFERENCE 75)
      (:REFERENCE 76) (:REFERENCE 77) (:REFERENCE 78) (:LIST 1120 29 62 0.42)
      (:REFERENCE 80) (:LIST 1121 19 23 0.3) (:REFERENCE 82) (:REFERENCE 83))
     (:LIST 1122 (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86)
      (:REFERENCE 87) (:REFERENCE 88) (:LIST 1123 73 35 0.22) (:REFERENCE 91)
      (:REFERENCE 92) (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 95)
      (:LIST 1124 6 75 0.73) (:REFERENCE 97) (:REFERENCE 98) (:REFERENCE 99)
      (:REFERENCE 100) (:REFERENCE 101) (:REFERENCE 102)
      (:LIST 1125 21 37 0.38) (:REFERENCE 104))
     (:LIST 1126 (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107)
      (:REFERENCE 108) (:REFERENCE 109) (:LIST 1127 36 36 0.65)
      (:REFERENCE 112) (:LIST 1128 43 27 0.16) (:REFERENCE 114)
      (:LIST 1129 39 95 0.3) (:LIST 1130 84 56 0.4) (:REFERENCE 117)
      (:REFERENCE 118) (:REFERENCE 119) (:REFERENCE 120) (:REFERENCE 121)
      (:REFERENCE 122) (:LIST 1131 87 30 0.28) (:REFERENCE 124)
      (:REFERENCE 125))
     (:LIST 1132 (:REFERENCE 126) (:LIST 1133 57 51 0.71)
      (:LIST 1134 7 78 0.44) (:REFERENCE 129) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 133) (:LIST 1135 10 50 0.14) (:REFERENCE 135)
      (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 139)
      (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 146))
     (:LIST 1136 (:LIST 1137 66 91 0.5) (:REFERENCE 148) (:REFERENCE 418)
      (:LIST 1138 38 26 0.46) (:REFERENCE 420) (:REFERENCE 421)
      (:LIST 1139 80 35 0.8) (:REFERENCE 425) (:REFERENCE 426) (:REFERENCE 427)
      (:REFERENCE 428) (:REFERENCE 429) (:REFERENCE 430) (:REFERENCE 431)
      (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 434) (:REFERENCE 435)
      (:REFERENCE 436) (:REFERENCE 437))
     (:LIST 1140 (:REFERENCE 438) (:REFERENCE 439) (:REFERENCE 440)
      (:REFERENCE 441) (:REFERENCE 442) (:REFERENCE 443) (:REFERENCE 445)
      (:REFERENCE 446) (:REFERENCE 447) (:REFERENCE 448) (:LIST 1141 3 25 0.54)
      (:REFERENCE 450) (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:LIST 1142 69 38 0.55) (:REFERENCE 455) (:REFERENCE 456)
      (:REFERENCE 457) (:REFERENCE 458)))
    (:LIST 1143
     (:LIST 1144 (:REFERENCE 459) (:REFERENCE 460) (:REFERENCE 461)
      (:REFERENCE 462) (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 466)
      (:REFERENCE 467) (:REFERENCE 468) (:LIST 1145 10 38 0.72)
      (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 473)
      (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 477)
      (:REFERENCE 478) (:REFERENCE 474))
     (:LIST 1146 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 477)
      (:REFERENCE 478) (:REFERENCE 479) (:REFERENCE 480) (:REFERENCE 481)
      (:LIST 1147 96 66 0.05) (:REFERENCE 483) (:REFERENCE 484)
      (:REFERENCE 485) (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 490) (:LIST 1148 55 84 0.81) (:REFERENCE 492)
      (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 495))
     (:LIST 1149 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 498)
      (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 505)
      (:LIST 1150 62 97 0.47) (:REFERENCE 508) (:REFERENCE 509)
      (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 512)
      (:LIST 1151 13 13 0.44) (:LIST 1152 46 49 0.61) (:REFERENCE 515)
      (:REFERENCE 516))
     (:LIST 1153 (:REFERENCE 517) (:REFERENCE 518) (:REFERENCE 519)
      (:REFERENCE 520) (:REFERENCE 521) (:REFERENCE 522) (:REFERENCE 523)
      (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 526)
      (:LIST 1154 86 71 0.05) (:LIST 1155 33 81 0.95) (:REFERENCE 530)
      (:LIST 1156 81 52 0.83) (:REFERENCE 532) (:REFERENCE 533)
      (:LIST 1157 77 16 0.26) (:REFERENCE 535) (:REFERENCE 536)
      (:REFERENCE 537))
     (:LIST 1158 (:REFERENCE 538) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 543) (:REFERENCE 544)
      (:LIST 1159 66 49 0.07) (:REFERENCE 546) (:REFERENCE 547)
      (:REFERENCE 548) (:REFERENCE 550) (:REFERENCE 551) (:LIST 1160 71 0 0.42)
      (:REFERENCE 553) (:REFERENCE 554) (:REFERENCE 555) (:REFERENCE 556)
      (:REFERENCE 557) (:REFERENCE 558))
     (:LIST 1161 (:REFERENCE 559) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 562) (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566) (:REFERENCE 567) (:LIST 1162 41 3 0.96) (:REFERENCE 569)
      (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573) (:REFERENCE 574)
      (:REFERENCE 575) (:REFERENCE 576) (:REFERENCE 577)
      (:LIST 1163 38 16 0.83) (:REFERENCE 579))
     (:LIST 1164 (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 582)
      (:REFERENCE 583) (:REFERENCE 584) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587) (:LIST 1165 69 73 0.77) (:REFERENCE 589)
      (:REFERENCE 590) (:REFERENCE 592) (:REFERENCE 593) (:REFERENCE 594)
      (:LIST 1166 65 41 0.3) (:REFERENCE 596) (:REFERENCE 597) (:REFERENCE 598)
      (:REFERENCE 599) (:REFERENCE 600))
     (:LIST 1167 (:LIST 1168 80 40 0.59) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482) (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 489) (:LIST 1169 78 8 0.4)
      (:REFERENCE 491) (:REFERENCE 492) (:REFERENCE 493)
      (:LIST 1170 73 45 0.68) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497) (:REFERENCE 498) (:REFERENCE 499))
     (:LIST 1171 (:LIST 1172 70 97 0.57) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503) (:REFERENCE 504) (:LIST 1173 93 77 0.45)
      (:REFERENCE 1150) (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:REFERENCE 511) (:LIST 1174 22 54 0.95) (:REFERENCE 1151)
      (:REFERENCE 514) (:REFERENCE 515) (:REFERENCE 516) (:REFERENCE 517)
      (:REFERENCE 518) (:LIST 1175 2 23 0.7) (:REFERENCE 520))
     (:LIST 1176 (:REFERENCE 521) (:REFERENCE 522) (:REFERENCE 523)
      (:REFERENCE 524) (:LIST 1177 39 54 0.52) (:REFERENCE 526)
      (:REFERENCE 527) (:LIST 1178 82 27 0.1) (:REFERENCE 530)
      (:REFERENCE 1156) (:REFERENCE 532) (:REFERENCE 533) (:REFERENCE 1157)
      (:REFERENCE 535) (:REFERENCE 536) (:LIST 1179 6 73 0.49) (:REFERENCE 538)
      (:REFERENCE 539) (:REFERENCE 540) (:REFERENCE 541))
     (:LIST 1180 (:LIST 1181 59 12 0.01) (:LIST 1182 30 78 0.54)
      (:REFERENCE 544) (:REFERENCE 545) (:REFERENCE 546) (:REFERENCE 547)
      (:REFERENCE 548) (:LIST 1183 60 1 0.99) (:LIST 1184 28 56 0.75)
      (:LIST 1185 31 89 0.98) (:REFERENCE 553) (:REFERENCE 554)
      (:LIST 1186 19 1 0.07) (:REFERENCE 556) (:REFERENCE 557) (:REFERENCE 558)
      (:REFERENCE 559) (:REFERENCE 560) (:REFERENCE 561)
      (:LIST 1187 2 34 0.84))
     (:LIST 1188 (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 1162) (:REFERENCE 569)
      (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573) (:REFERENCE 574)
      (:REFERENCE 575) (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 579) (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 582)
      (:REFERENCE 583))
     (:LIST 1189 (:REFERENCE 584) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587) (:REFERENCE 588) (:REFERENCE 589)
      (:LIST 1190 77 52 0.13) (:REFERENCE 592) (:REFERENCE 593)
      (:REFERENCE 594) (:LIST 1191 97 63 0.9) (:REFERENCE 596) (:REFERENCE 597)
      (:REFERENCE 598) (:LIST 1192 43 91 0.3) (:REFERENCE 600) (:REFERENCE 601)
      (:LIST 1193 79 7 0.98) (:REFERENCE 603) (:REFERENCE 604))
     (:LIST 1194 (:REFERENCE 605) (:REFERENCE 606) (:REFERENCE 607)
      (:LIST 1195 21 88 0.85) (:LIST 1196 69 21 0.71) (:REFERENCE 610)
      (:REFERENCE 611) (:REFERENCE 613) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 616) (:REFERENCE 617) (:REFERENCE 618) (:REFERENCE 619)
      (:LIST 1197 7 21 0.56) (:LIST 1198 10 41 0.58) (:REFERENCE 622)
      (:REFERENCE 623) (:REFERENCE 624) (:LIST 1199 40 38 0.28))
     (:LIST 1200 (:LIST 1201 29 55 0.98) (:REFERENCE 627) (:REFERENCE 628)
      (:REFERENCE 629) (:LIST 1202 91 44 0.42) (:REFERENCE 631)
      (:REFERENCE 632) (:REFERENCE 634) (:REFERENCE 635) (:REFERENCE 636)
      (:REFERENCE 637) (:LIST 1203 29 66 0.01) (:REFERENCE 639)
      (:REFERENCE 640) (:LIST 1204 98 34 0.07) (:REFERENCE 642)
      (:REFERENCE 643) (:LIST 1205 83 70 0.98) (:REFERENCE 645)
      (:REFERENCE 646))
     (:LIST 1206 (:LIST 1207 32 74 0.43) (:LIST 1208 41 96 0.7)
      (:REFERENCE 649) (:REFERENCE 650) (:REFERENCE 651) (:LIST 1209 8 23 0.73)
      (:LIST 1210 70 97 0.74) (:REFERENCE 655) (:REFERENCE 656)
      (:REFERENCE 657) (:LIST 1211 7 20 0.55) (:LIST 1212 88 80 0.59)
      (:LIST 1213 77 26 0.08) (:LIST 1214 45 19 0.84) (:REFERENCE 662)
      (:REFERENCE 663) (:REFERENCE 664) (:REFERENCE 665) (:REFERENCE 666)
      (:LIST 1215 5 20 0.48))
     (:LIST 1216 (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670)
      (:REFERENCE 671) (:REFERENCE 672) (:REFERENCE 673) (:LIST 1217 55 3 0.09)
      (:LIST 1218 69 78 0.5) (:REFERENCE 677) (:REFERENCE 678) (:REFERENCE 679)
      (:REFERENCE 680) (:REFERENCE 681) (:REFERENCE 682) (:REFERENCE 683)
      (:REFERENCE 684) (:LIST 1219 12 6 0.27) (:LIST 1220 2 16 0.16)
      (:REFERENCE 687) (:LIST 1221 22 0 0.0))
     (:LIST 1222 (:REFERENCE 689) (:REFERENCE 690) (:REFERENCE 691)
      (:LIST 1223 72 8 0.41) (:REFERENCE 693) (:REFERENCE 694) (:REFERENCE 695)
      (:REFERENCE 697) (:REFERENCE 698) (:REFERENCE 699) (:REFERENCE 700)
      (:REFERENCE 701) (:REFERENCE 702) (:LIST 1224 22 62 0.3)
      (:LIST 1225 16 58 0.71) (:REFERENCE 705) (:REFERENCE 706)
      (:LIST 1226 12 73 0.54) (:REFERENCE 708) (:LIST 1227 73 22 0.84))
     (:LIST 1228 (:LIST 1229 5 29 0.36) (:REFERENCE 711) (:REFERENCE 712)
      (:REFERENCE 713) (:REFERENCE 714) (:REFERENCE 715) (:REFERENCE 716)
      (:REFERENCE 1068) (:REFERENCE 1069) (:REFERENCE 1070)
      (:LIST 1230 42 5 0.43) (:REFERENCE 1072) (:REFERENCE 1073)
      (:REFERENCE 1074) (:LIST 1231 5 45 0.88) (:LIST 1232 35 12 0.48)
      (:REFERENCE 1078) (:REFERENCE 1079) (:REFERENCE 1080) (:REFERENCE 1081))
     (:LIST 1233 (:REFERENCE 1082) (:REFERENCE 1083) (:LIST 1234 84 70 0.03)
      (:REFERENCE 1085) (:REFERENCE 1086) (:REFERENCE 1087) (:REFERENCE 1088)
      (:REFERENCE 1089) (:REFERENCE 1090) (:REFERENCE 1091) (:REFERENCE 1092)
      (:LIST 1235 23 85 0.02) (:REFERENCE 1094) (:REFERENCE 1095)
      (:REFERENCE 1097) (:REFERENCE 1098) (:REFERENCE 1099) (:REFERENCE 1100)
      (:REFERENCE 1101) (:LIST 1236 29 72 0.4)))))
  (:OBJECT 1237 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1238 (:LIST 1239 0.74 1.98 0.61 0.05 1.23 (:REFERENCE 5))
    (:LIST 1240 (:REFERENCE 5) 0.31 (:REFERENCE 5) 1.98 0.61 (:REFERENCE 5))
    (:LIST 1241 (:REFERENCE 5) 1.36 0.21 0.98 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1242 0.85 1.48 1.34 0.14 1.76 0.47)
    (:LIST 1243 0.76 (:REFERENCE 5) (:REFERENCE 5) 1.82 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1244 (:REFERENCE 5) 0.58 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1245 (:REFERENCE 5) 0.05 1.23 (:REFERENCE 5) (:REFERENCE 5) 0.31)
    (:LIST 1246 (:REFERENCE 5) 0.12 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.55)
    (:LIST 1247 (:REFERENCE 5) 1.15 (:REFERENCE 5) (:REFERENCE 5) 1.06
     (:REFERENCE 5))
    (:LIST 1248 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1249 0.32 (:REFERENCE 5) 0.53 (:REFERENCE 5) 0.8 0.74)
    (:LIST 1250 (:REFERENCE 5) 1.5 1.24 (:REFERENCE 5) (:REFERENCE 5) 0.39)
    (:LIST 1251 1.48 (:REFERENCE 5) 1.41 1.22 0.48 (:REFERENCE 5))
    (:LIST 1252 0.96 (:REFERENCE 5) 0.88 0.96 (:REFERENCE 5) 1.62)
    (:LIST 1253 (:REFERENCE 5) (:REFERENCE 5) 1.92 (:REFERENCE 5) 1.82
     (:REFERENCE 5))
    (:LIST 1254 (:REFERENCE 5) (:REFERENCE 5) 0.58 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1255 (:REFERENCE 5) 0.98 (:REFERENCE 5) 1.98 0.61 0.05)
    (:LIST 1256 1.23 (:REFERENCE 5) (:REFERENCE 5) 0.31 (:REFERENCE 5) 1.98)
    (:LIST 1257 0.61 (:REFERENCE 5) (:REFERENCE 5) 1.36 0.21 0.98)
    (:LIST 1258 (:REFERENCE 5) (:REFERENCE 5) 0.91 0.16 0.64 0.8))
   (:LIST 1259
    (:LIST 1260
     (:LIST 1261 (:REFERENCE 1097) (:REFERENCE 1098) (:REFERENCE 1099)
      (:REFERENCE 1100))
     (:LIST 1262 (:REFERENCE 1101) (:REFERENCE 1102) (:REFERENCE 28)
      (:REFERENCE 29))
     (:LIST 1263 (:REFERENCE 1103) (:REFERENCE 1104) (:REFERENCE 1105)
      (:REFERENCE 33))
     (:LIST 1264 (:REFERENCE 34) (:REFERENCE 1106) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 1265 (:REFERENCE 1107) (:LIST 1266 16 43 0.76) (:REFERENCE 40)
      (:REFERENCE 41))
