     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1738 (:REFERENCE 5) 1.92 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1739 0.74 0.81 0.23 0.83 1.85 1.13)
    (:LIST 1740 0.89 (:REFERENCE 5) 0.77 1.91 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1741 0.64 (:REFERENCE 5) (:REFERENCE 5) 1.92 0.26 0.02)
    (:LIST 1742 1.24 (:REFERENCE 5) 1.23 1.04 (:REFERENCE 5) 0.26)
    (:LIST 1743 0.02 1.24 (:REFERENCE 5) 1.23 1.25 0.95)
    (:LIST 1744 0.13 (:REFERENCE 5) (:REFERENCE 5) 1.09 (:REFERENCE 5) 1.7)
    (:LIST 1745 (:REFERENCE 5) 1.24 (:REFERENCE 5) 1.23 1.25 0.95)
    (:LIST 1746 0.13 (:REFERENCE 5) (:REFERENCE 5) 0.15 0.25 (:REFERENCE 5))
    (:LIST 1747 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.23)
    (:LIST 1748 0.39 1.7 1.57 (:REFERENCE 5) 1.09 1.04)
    (:LIST 1749 (:REFERENCE 5) 0.26 0.02 1.24 (:REFERENCE 5) 1.23)
    (:LIST 1750 1.25 0.95 0.13 (:REFERENCE 5) (:REFERENCE 5) 1.92)
    (:LIST 1751 0.26 0.02 1.24 (:REFERENCE 5) 1.23 1.85))
   (:LIST 1752
    (:LIST 1753
     (:LIST 1754 (:LIST 1755 85 69 0.61) (:LIST 1756 71 52 0.67)
      (:LIST 1757 80 1 0.84) (:LIST 1758 20 67 0.3))
     (:LIST 1759 (:LIST 1760 78 86 0.38) (:LIST 1761 14 57 0.48)
      (:LIST 1762 84 28 0.41) (:LIST 1763 8 20 0.11))
     (:LIST 1764 (:LIST 1765 89 86 0.62) (:LIST 1766 80 62 0.33)
      (:LIST 1767 42 8 0.75) (:LIST 1768 5 33 0.39))
     (:LIST 1769 (:LIST 1770 66 13 0.91) (:LIST 1771 20 41 0.44)
      (:LIST 1772 17 23 0.41) (:LIST 1773 87 25 0.26))
     (:LIST 1774 (:LIST 1775 2 89 0.96) (:LIST 1776 69 30 0.92)
      (:LIST 1777 47 5 0.57) (:LIST 1778 59 96 0.88))
     (:LIST 1779 (:LIST 1780 71 96 0.09) (:LIST 1781 44 0 0.05)
      (:LIST 1782 59 0 0.69) (:LIST 1783 98 74 0.2))
     (:LIST 1784 (:LIST 1785 87 27 0.45) (:LIST 1786 96 55 0.21)
      (:LIST 1787 37 73 0.12) (:LIST 1788 90 53 0.46))
     (:LIST 1789 (:LIST 1790 11 84 0.14) (:REFERENCE 1164) (:REFERENCE 1166)
      (:LIST 1791 23 75 0.27))
     (:LIST 1792 (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1171)
      (:REFERENCE 1172))
     (:LIST 1793 (:LIST 1794 33 70 0.8) (:REFERENCE 1174) (:REFERENCE 1176)
      (:REFERENCE 1536)))
    (:LIST 1795
     (:LIST 1796 (:REFERENCE 1178) (:LIST 1797 1 47 0.48) (:REFERENCE 1181)
      (:REFERENCE 1182))
     (:LIST 1798 (:LIST 1799 7 0 0.37) (:REFERENCE 1184) (:REFERENCE 1186)
      (:REFERENCE 1187))
     (:LIST 1800 (:LIST 1801 56 77 0.88) (:REFERENCE 1189) (:REFERENCE 1191)
      (:LIST 1802 11 98 0.74))
     (:LIST 1803 (:REFERENCE 926) (:REFERENCE 1193) (:REFERENCE 928)
      (:REFERENCE 930))
     (:LIST 1804 (:REFERENCE 1143) (:REFERENCE 1146) (:REFERENCE 1147)
      (:REFERENCE 1148))
     (:LIST 1805 (:LIST 1806 20 9 0.95) (:LIST 1807 80 20 0.77)
      (:REFERENCE 1152) (:LIST 1808 19 59 0.53))
     (:LIST 1809 (:REFERENCE 1154) (:REFERENCE 1156) (:REFERENCE 1157)
      (:REFERENCE 1158))
     (:LIST 1810 (:REFERENCE 1159) (:LIST 1811 54 26 0.7) (:REFERENCE 1162)
      (:REFERENCE 1527))
     (:LIST 1812 (:REFERENCE 1164) (:REFERENCE 1166) (:REFERENCE 1791)
      (:REFERENCE 1168))
     (:LIST 1813 (:REFERENCE 1169) (:REFERENCE 1171) (:LIST 1814 66 37 0.84)
      (:LIST 1815 45 93 0.42)))
    (:LIST 1816
     (:LIST 1817 (:REFERENCE 1174) (:REFERENCE 1176) (:REFERENCE 1536)
      (:REFERENCE 1178))
     (:LIST 1818 (:REFERENCE 1179) (:LIST 1819 47 82 0.06) (:REFERENCE 1182)
      (:REFERENCE 1219))
     (:LIST 1820 (:REFERENCE 1184) (:REFERENCE 1186) (:LIST 1821 31 65 0.34)
      (:REFERENCE 1188))
     (:LIST 1822 (:REFERENCE 1189) (:REFERENCE 1191) (:REFERENCE 1192)
      (:LIST 1823 45 77 0.98))
     (:LIST 1824 (:REFERENCE 1193) (:REFERENCE 1230) (:LIST 1825 58 80 0.29)
      (:REFERENCE 1232))
     (:LIST 1826 (:REFERENCE 1233) (:REFERENCE 1549) (:LIST 1827 79 10 0.36)
      (:REFERENCE 1237))
     (:LIST 1828 (:REFERENCE 1238) (:REFERENCE 1240) (:LIST 1829 60 68 0.93)
      (:REFERENCE 1243))
     (:LIST 1830 (:LIST 1831 38 6 0.02) (:LIST 1832 62 97 0.01)
      (:LIST 1833 12 60 0.85) (:REFERENCE 1248))
     (:LIST 1834 (:LIST 1835 69 15 0.01) (:LIST 1836 87 77 0.47)
      (:LIST 1837 71 70 0.98) (:LIST 1838 10 79 0.79))
     (:LIST 1839 (:LIST 1840 56 45 0.66) (:LIST 1841 94 68 0.23)
      (:LIST 1842 16 52 0.84) (:LIST 1843 55 21 0.78)))
    (:LIST 1844
     (:LIST 1845 (:LIST 1846 5 12 0.66) (:LIST 1847 66 20 0.12)
      (:LIST 1848 68 80 0.42) (:LIST 1849 14 69 0.62))
     (:LIST 1850 (:LIST 1851 30 73 0.61) (:LIST 1852 4 23 0.82)
      (:LIST 1853 57 64 0.97) (:LIST 1854 93 93 0.91))
     (:LIST 1855 (:LIST 1856 91 3 0.32) (:LIST 1857 84 32 0.89)
      (:LIST 1858 46 59 0.55) (:LIST 1859 10 9 0.57))
     (:LIST 1860 (:LIST 1861 81 91 0.53) (:LIST 1862 65 8 0.02)
      (:LIST 1863 67 57 0.08) (:LIST 1864 75 98 0.73))
     (:LIST 1865 (:LIST 1866 95 63 0.57) (:LIST 1867 2 57 0.21)
      (:LIST 1868 56 34 0.16) (:LIST 1869 41 59 0.2))
     (:LIST 1870 (:LIST 1871 29 33 0.17) (:LIST 1872 40 23 0.8)
      (:LIST 1873 56 38 0.78) (:LIST 1874 75 24 0.02))
     (:LIST 1875 (:LIST 1876 41 46 0.12) (:LIST 1877 0 7 0.94)
      (:LIST 1878 70 13 0.22) (:LIST 1879 84 77 0.52))
     (:LIST 1880 (:LIST 1881 27 79 0.14) (:LIST 1882 7 64 0.8)
      (:LIST 1883 48 21 0.4) (:LIST 1884 21 20 0.15))
     (:LIST 1885 (:LIST 1886 62 23 0.09) (:LIST 1887 20 14 0.35)
      (:LIST 1888 82 56 0.69) (:LIST 1889 67 38 0.94))
     (:LIST 1890 (:LIST 1891 50 96 0.38) (:LIST 1892 53 27 0.93)
      (:LIST 1893 94 64 0.09) (:LIST 1894 45 2 0.51)))
    (:LIST 1895
     (:LIST 1896 (:LIST 1897 16 3 0.04) (:REFERENCE 1118)
      (:LIST 1898 8 18 0.55) (:REFERENCE 1121))
     (:LIST 1899 (:LIST 1900 17 4 0.24) (:LIST 1901 23 21 0.79)
      (:REFERENCE 1125) (:LIST 1902 16 23 0.28))
     (:LIST 1903 (:REFERENCE 1127) (:LIST 1904 88 33 0.28)
      (:LIST 1905 66 25 0.03) (:LIST 1906 16 78 0.32))
     (:LIST 1907 (:LIST 1908 75 70 0.82) (:REFERENCE 1133) (:REFERENCE 1135)
      (:LIST 1909 23 34 0.48))
     (:LIST 1910 (:REFERENCE 1137) (:REFERENCE 1138) (:LIST 1911 75 57 0.41)
      (:REFERENCE 1141))
     (:LIST 1912 (:REFERENCE 1142) (:LIST 1913 28 36 0.59)
      (:LIST 1914 55 63 0.2) (:REFERENCE 1147))
     (:LIST 1915 (:LIST 1916 91 36 0.72) (:REFERENCE 1149) (:REFERENCE 1151)
      (:LIST 1917 68 53 0.45))
     (:LIST 1918 (:LIST 1919 92 39 0.7) (:REFERENCE 1154) (:REFERENCE 1156)
      (:REFERENCE 1157))
     (:LIST 1920 (:LIST 1921 43 52 0.7) (:LIST 1922 74 30 0.18)
      (:LIST 1923 74 77 0.42) (:REFERENCE 1162))
     (:LIST 1924 (:REFERENCE 1527) (:LIST 1925 52 20 0.97)
      (:LIST 1926 89 55 0.62) (:REFERENCE 1791)))
    (:LIST 1927
     (:LIST 1928 (:REFERENCE 1168) (:REFERENCE 1169) (:LIST 1929 59 62 0.38)
      (:REFERENCE 1172))
     (:LIST 1930 (:REFERENCE 1173) (:REFERENCE 1174) (:REFERENCE 1176)
      (:LIST 1931 55 29 0.41))
     (:LIST 1932 (:REFERENCE 1178) (:REFERENCE 1179) (:REFERENCE 1181)
      (:REFERENCE 1182))
     (:LIST 1933 (:REFERENCE 1219) (:REFERENCE 1184) (:REFERENCE 1186)
      (:REFERENCE 1187))
     (:LIST 1934 (:LIST 1935 5 57 0.3) (:REFERENCE 1189) (:REFERENCE 1191)
      (:REFERENCE 1192))
     (:LIST 1936 (:REFERENCE 926) (:LIST 1937 17 31 0.2) (:REFERENCE 1230)
      (:LIST 1938 98 7 0.8))
     (:LIST 1939 (:REFERENCE 1232) (:REFERENCE 1233) (:LIST 1940 96 84 0.51)
      (:REFERENCE 1236))
     (:LIST 1941 (:REFERENCE 1237) (:REFERENCE 1238) (:REFERENCE 1240)
      (:REFERENCE 1552))
     (:LIST 1942 (:REFERENCE 1553) (:REFERENCE 1555) (:REFERENCE 1556)
      (:LIST 1943 54 34 0.4))
     (:LIST 1944 (:REFERENCE 1558) (:LIST 1945 6 72 0.83)
      (:LIST 1946 35 95 0.09) (:LIST 1947 91 40 0.6)))
    (:LIST 1948
     (:LIST 1949 (:LIST 1950 34 48 0.81) (:LIST 1951 27 27 0.22)
      (:LIST 1952 89 9 0.61) (:LIST 1953 87 59 0.06))
     (:LIST 1954 (:LIST 1955 99 66 0.7) (:LIST 1956 44 74 0.59)
      (:LIST 1957 45 5 0.09) (:LIST 1958 24 52 0.52))
     (:LIST 1959 (:LIST 1960 96 31 0.28) (:LIST 1961 54 12 0.77)
      (:LIST 1962 10 77 0.22) (:LIST 1963 41 13 0.42))
     (:LIST 1964 (:LIST 1965 20 1 0.45) (:LIST 1966 68 46 0.51)
      (:LIST 1967 35 39 0.48) (:LIST 1968 75 2 0.05))
     (:LIST 1969 (:LIST 1970 25 34 0.12) (:LIST 1971 28 98 0.82)
      (:LIST 1972 50 37 0.54) (:REFERENCE 1612))
     (:LIST 1973 (:LIST 1974 4 47 0.32) (:REFERENCE 1614)
      (:LIST 1975 40 26 0.7) (:LIST 1976 10 38 0.05))
     (:LIST 1977 (:LIST 1978 85 48 0.57) (:REFERENCE 1619) (:REFERENCE 1620)
      (:LIST 1979 37 26 0.45))
     (:LIST 1980 (:LIST 1981 2 72 0.59) (:REFERENCE 1059) (:REFERENCE 1060)
      (:REFERENCE 1061))
     (:LIST 1982 (:REFERENCE 1628) (:LIST 1983 35 94 0.09) (:REFERENCE 1630)
      (:LIST 1984 73 89 0.78))
     (:LIST 1985 (:LIST 1986 77 59 0.17) (:LIST 1987 64 4 0.39)
      (:LIST 1988 36 50 0.25) (:REFERENCE 1071)))
    (:LIST 1989
     (:LIST 1990 (:LIST 1991 59 7 0.0) (:REFERENCE 1640) (:REFERENCE 1641)
      (:LIST 1992 33 60 0.62))
     (:LIST 1993 (:REFERENCE 1078) (:REFERENCE 1079) (:REFERENCE 1080)
      (:REFERENCE 1647))
     (:LIST 1994 (:LIST 1995 22 98 0.47) (:REFERENCE 1649) (:REFERENCE 1085)
      (:REFERENCE 1652))
     (:LIST 1996 (:REFERENCE 1088) (:LIST 1997 43 84 0.2)
      (:LIST 1998 65 81 0.33) (:REFERENCE 1091))
     (:LIST 1999 (:LIST 2000 12 48 0.23) (:REFERENCE 1658) (:REFERENCE 1095)
      (:LIST 2001 17 36 0.98))
     (:LIST 2002 (:LIST 2003 93 26 0.81) (:REFERENCE 1662) (:REFERENCE 1663)
      (:REFERENCE 1665))
     (:LIST 2004 (:REFERENCE 1666) (:LIST 2005 84 84 0.52) (:REFERENCE 1668)
      (:LIST 2006 12 23 0.17))
     (:LIST 2007 (:LIST 2008 66 62 0.59) (:LIST 2009 16 1 0.43)
      (:LIST 2010 34 11 0.04) (:LIST 2011 55 45 0.64))
     (:LIST 2012 (:LIST 2013 66 80 0.3) (:LIST 2014 26 99 0.65)
      (:LIST 2015 75 34 0.63) (:LIST 2016 16 76 0.64))
     (:LIST 2017 (:REFERENCE 1682) (:REFERENCE 1683) (:REFERENCE 1684)
      (:LIST 2018 43 20 0.66)))
    (:LIST 2019
     (:LIST 2020 (:LIST 2021 57 39 0.79) (:LIST 2022 77 27 0.38)
      (:LIST 2023 69 98 0.94) (:LIST 2024 75 50 0.05))
     (:LIST 2025 (:REFERENCE 1692) (:LIST 2026 24 93 0.09)
      (:LIST 2027 29 18 0.21) (:LIST 2028 76 20 0.38))
     (:LIST 2029 (:LIST 2030 5 38 0.46) (:REFERENCE 1698)
      (:LIST 2031 44 55 0.23) (:LIST 2032 35 5 0.29))
     (:LIST 2033 (:LIST 2034 12 96 0.54) (:LIST 2035 2 96 0.55)
      (:REFERENCE 100) (:LIST 2036 60 21 0.95))
     (:LIST 2037 (:REFERENCE 102) (:LIST 2038 66 23 0.37) (:REFERENCE 104)
      (:REFERENCE 105))
     (:LIST 2039 (:LIST 2040 88 45 0.45) (:LIST 2041 54 48 0.2)
      (:REFERENCE 108) (:LIST 2042 42 18 0.4))
     (:LIST 2043 (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113)
      (:REFERENCE 114))
     (:LIST 2044 (:REFERENCE 115) (:LIST 2045 75 59 0.05) (:REFERENCE 117)
      (:REFERENCE 118))
     (:LIST 2046 (:REFERENCE 119) (:REFERENCE 120) (:REFERENCE 121)
      (:REFERENCE 122))
     (:LIST 2047 (:REFERENCE 123) (:REFERENCE 124) (:REFERENCE 125)
      (:REFERENCE 126)))
    (:LIST 2048
     (:LIST 2049 (:REFERENCE 127) (:REFERENCE 128) (:REFERENCE 129)
      (:REFERENCE 130))
     (:LIST 2050 (:REFERENCE 131) (:REFERENCE 133) (:REFERENCE 134)
      (:REFERENCE 135))
     (:LIST 2051 (:REFERENCE 136) (:LIST 2052 77 6 0.95) (:REFERENCE 138)
      (:REFERENCE 139))
     (:LIST 2053 (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143))
     (:LIST 2054 (:LIST 2055 28 30 0.95) (:LIST 2056 49 55 0.61)
      (:REFERENCE 146) (:REFERENCE 147))
     (:LIST 2057 (:LIST 2058 89 55 0.25) (:REFERENCE 149)
      (:LIST 2059 58 9 0.13) (:REFERENCE 151))
     (:LIST 2060 (:REFERENCE 152) (:LIST 2061 57 84 0.98) (:REFERENCE 155)
      (:REFERENCE 156))
     (:LIST 2062 (:LIST 2063 45 74 0.7) (:LIST 2064 38 17 0.32)
      (:LIST 2065 39 45 0.3) (:REFERENCE 160))
     (:LIST 2066 (:LIST 2067 38 37 0.86) (:LIST 2068 45 9 0.51)
      (:REFERENCE 163) (:REFERENCE 105))
     (:LIST 2069 (:LIST 2070 35 52 0.73) (:REFERENCE 107) (:REFERENCE 108)
      (:REFERENCE 109)))
    (:LIST 2071
     (:LIST 2072 (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113)
      (:REFERENCE 114))
     (:LIST 2073 (:LIST 2074 12 71 0.11) (:LIST 2075 48 84 0.81)
      (:REFERENCE 117) (:REFERENCE 118))
     (:LIST 2076 (:REFERENCE 119) (:REFERENCE 120) (:LIST 2077 55 64 0.7)
      (:REFERENCE 122))
     (:LIST 2078 (:REFERENCE 123) (:REFERENCE 124) (:REFERENCE 125)
      (:REFERENCE 126))
     (:LIST 2079 (:LIST 2080 34 67 0.66) (:REFERENCE 128) (:REFERENCE 129)
      (:REFERENCE 130))
     (:LIST 2081 (:REFERENCE 131) (:REFERENCE 133) (:REFERENCE 134)
      (:LIST 2082 17 38 0.18))
     (:LIST 2083 (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138)
      (:REFERENCE 139))
     (:LIST 2084 (:LIST 2085 65 56 0.07) (:REFERENCE 141)
      (:LIST 2086 4 57 0.27) (:REFERENCE 143))
     (:LIST 2087 (:REFERENCE 144) (:LIST 2088 87 82 0.59) (:REFERENCE 146)
      (:LIST 2089 91 30 0.15))
     (:LIST 2090 (:REFERENCE 148) (:REFERENCE 149) (:LIST 2091 26 5 0.84)
      (:LIST 2092 34 28 0.36)))
    (:LIST 2093
     (:LIST 2094 (:LIST 2095 88 52 0.58) (:LIST 2096 65 48 0.34)
      (:LIST 2097 65 9 0.7) (:LIST 2098 2 25 0.15))
     (:LIST 2099 (:LIST 2100 31 33 0.36) (:LIST 2101 81 27 0.18)
      (:LIST 2102 46 6 0.41) (:LIST 2103 79 57 0.36))
     (:LIST 2104 (:REFERENCE 1755) (:REFERENCE 1756) (:LIST 2105 96 11 0.7)
      (:REFERENCE 1758))
     (:LIST 2106 (:REFERENCE 1760) (:REFERENCE 1761) (:REFERENCE 1762)
      (:REFERENCE 1763))
     (:LIST 2107 (:REFERENCE 1765) (:REFERENCE 1766) (:REFERENCE 1767)
      (:REFERENCE 1768))
     (:LIST 2108 (:REFERENCE 1770) (:REFERENCE 1771) (:REFERENCE 1772)
      (:REFERENCE 1773))
     (:LIST 2109 (:REFERENCE 1775) (:LIST 2110 0 40 0.0) (:REFERENCE 1777)
      (:REFERENCE 1778))
     (:LIST 2111 (:REFERENCE 1780) (:REFERENCE 1781) (:REFERENCE 1782)
      (:REFERENCE 1783))
     (:LIST 2112 (:LIST 2113 85 37 0.13) (:REFERENCE 1786) (:REFERENCE 1787)
      (:REFERENCE 1788))
     (:LIST 2114 (:REFERENCE 1790) (:REFERENCE 1164) (:REFERENCE 1166)
      (:REFERENCE 1791)))
    (:LIST 2115
     (:LIST 2116 (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1171)
      (:REFERENCE 1172))
     (:LIST 2117 (:REFERENCE 1794) (:REFERENCE 1174) (:REFERENCE 1176)
      (:REFERENCE 1536))
     (:LIST 2118 (:REFERENCE 1178) (:REFERENCE 1797) (:REFERENCE 1181)
      (:REFERENCE 1182))
     (:LIST 2119 (:REFERENCE 1799) (:REFERENCE 1184) (:REFERENCE 1186)
      (:REFERENCE 1187))
     (:LIST 2120 (:LIST 2121 37 52 0.45) (:REFERENCE 1189) (:REFERENCE 1191)
      (:REFERENCE 1802))
     (:LIST 2122 (:REFERENCE 926) (:REFERENCE 1193) (:REFERENCE 928)
      (:REFERENCE 930))
     (:LIST 2123 (:REFERENCE 1876) (:REFERENCE 1877) (:REFERENCE 1878)
      (:LIST 2124 94 7 0.47))
     (:LIST 2125 (:REFERENCE 1881) (:REFERENCE 1882) (:LIST 2126 73 74 0.88)
      (:REFERENCE 1884))
     (:LIST 2127 (:LIST 2128 98 9 0.95) (:LIST 2129 60 55 0.02)
      (:LIST 2130 98 24 0.66) (:REFERENCE 1889))
     (:LIST 2131 (:REFERENCE 1891) (:REFERENCE 1892) (:REFERENCE 1893)
      (:LIST 2132 48 38 0.74)))
    (:LIST 2133
     (:LIST 2134 (:REFERENCE 1897) (:REFERENCE 1118) (:REFERENCE 1898)
      (:REFERENCE 1121))
     (:LIST 2135 (:LIST 2136 97 12 0.34) (:LIST 2137 26 20 0.5)
      (:REFERENCE 1125) (:REFERENCE 1126))
     (:LIST 2138 (:REFERENCE 1127) (:REFERENCE 1128) (:LIST 2139 17 87 0.23)
      (:REFERENCE 1131))
     (:LIST 2140 (:LIST 2141 98 55 0.2) (:REFERENCE 1133) (:REFERENCE 1135)
      (:LIST 2142 20 50 0.98))
     (:LIST 2143 (:LIST 2144 52 30 0.32) (:REFERENCE 1138)
      (:LIST 2145 87 97 0.36) (:REFERENCE 1141))
     (:LIST 2146 (:LIST 2147 97 92 0.47) (:REFERENCE 1143) (:REFERENCE 1146)
      (:LIST 2148 45 3 0.7))
     (:LIST 2149 (:REFERENCE 1148) (:REFERENCE 1149) (:REFERENCE 1151)
      (:REFERENCE 1152))
     (:LIST 2150 (:REFERENCE 1153) (:REFERENCE 1154) (:REFERENCE 1156)
      (:LIST 2151 38 56 0.73))
     (:LIST 2152 (:REFERENCE 1158) (:LIST 2153 67 41 0.41) (:REFERENCE 1811)
      (:LIST 2154 42 91 0.08))
     (:LIST 2155 (:REFERENCE 1527) (:REFERENCE 1164) (:REFERENCE 1166)
      (:LIST 2156 16 46 0.97)))
    (:LIST 2157
     (:LIST 2158 (:LIST 2159 73 22 0.98) (:LIST 2160 85 11 0.89)
      (:REFERENCE 1171) (:REFERENCE 1172))
     (:LIST 2161 (:REFERENCE 1173) (:REFERENCE 1174) (:REFERENCE 1176)
      (:REFERENCE 1536))
     (:LIST 2162 (:REFERENCE 1178) (:LIST 2163 84 2 0.7) (:REFERENCE 1181)
      (:LIST 2164 48 39 0.2))
     (:LIST 2165 (:REFERENCE 1219) (:REFERENCE 1184) (:REFERENCE 1186)
      (:REFERENCE 1187))
     (:LIST 2166 (:REFERENCE 1188) (:REFERENCE 1189) (:REFERENCE 1191)
      (:LIST 2167 70 27 0.25))
     (:LIST 2168 (:REFERENCE 926) (:REFERENCE 1193) (:REFERENCE 1230)
      (:LIST 2169 36 85 0.68))
     (:LIST 2170 (:REFERENCE 1232) (:REFERENCE 1233) (:REFERENCE 1549)
      (:REFERENCE 1236))
     (:LIST 2171 (:REFERENCE 1237) (:REFERENCE 1238) (:REFERENCE 1240)
      (:REFERENCE 1242))
     (:LIST 2172 (:REFERENCE 1243) (:LIST 2173 5 39 0.31)
      (:LIST 2174 52 62 0.68) (:LIST 2175 88 48 0.77))
     (:LIST 2176 (:REFERENCE 1248) (:REFERENCE 1835) (:LIST 2177 78 34 0.89)
      (:REFERENCE 1837)))
    (:LIST 2178
     (:LIST 2179 (:LIST 2180 79 45 0.14) (:REFERENCE 1840)
      (:LIST 2181 60 70 0.03) (:REFERENCE 1842))
     (:LIST 2182 (:REFERENCE 1843) (:REFERENCE 1846) (:REFERENCE 1847)
      (:LIST 2183 98 96 0.05))
     (:LIST 2184 (:REFERENCE 1849) (:LIST 2185 90 84 0.18) (:REFERENCE 1852)
      (:REFERENCE 1853))
     (:LIST 2186 (:REFERENCE 1854) (:REFERENCE 1856) (:REFERENCE 1857)
      (:LIST 2187 73 82 0.87))
     (:LIST 2188 (:LIST 2189 77 98 0.68) (:REFERENCE 1861)
      (:LIST 2190 83 28 0.33) (:LIST 2191 97 88 0.52))
     (:LIST 2192 (:REFERENCE 1864) (:LIST 2193 75 2 0.61)
      (:LIST 2194 76 92 0.47) (:REFERENCE 1868))
     (:LIST 2195 (:LIST 2196 38 88 0.32) (:LIST 2197 88 62 0.3)
      (:REFERENCE 1872) (:REFERENCE 1873))
     (:LIST 2198 (:REFERENCE 1874) (:REFERENCE 1876) (:REFERENCE 1877)
      (:REFERENCE 1878))
     (:LIST 2199 (:REFERENCE 1879) (:LIST 2200 25 72 0.02) (:REFERENCE 1882)
      (:LIST 2201 80 30 0.02))
     (:LIST 2202 (:LIST 2203 88 17 0.69) (:REFERENCE 1886) (:REFERENCE 1887)
      (:REFERENCE 1888)))
    (:LIST 2204
     (:LIST 2205 (:REFERENCE 1889) (:LIST 2206 96 89 0.38)
      (:LIST 2207 15 62 0.57) (:LIST 2208 34 33 0.13))
     (:LIST 2209 (:REFERENCE 1894) (:REFERENCE 1897) (:REFERENCE 1118)
      (:REFERENCE 1898))
     (:LIST 2210 (:REFERENCE 1121) (:LIST 2211 34 22 0.7) (:REFERENCE 1901)
      (:REFERENCE 1125))
     (:LIST 2212 (:LIST 2213 70 29 0.33) (:REFERENCE 1127)
      (:LIST 2214 48 29 0.56) (:REFERENCE 1905))
     (:LIST 2215 (:REFERENCE 1131) (:LIST 2216 66 46 0.48)
      (:LIST 2217 54 97 0.01) (:LIST 2218 35 16 0.73))
     (:LIST 2219 (:REFERENCE 1136) (:LIST 2220 66 68 0.35) (:REFERENCE 1138)
      (:REFERENCE 1911))
     (:LIST 2221 (:REFERENCE 1141) (:LIST 2222 17 9 0.73) (:REFERENCE 1143)
      (:REFERENCE 1146))
     (:LIST 2223 (:REFERENCE 1147) (:REFERENCE 1148) (:REFERENCE 1149)
      (:LIST 2224 65 0 0.04))
     (:LIST 2225 (:LIST 2226 2 53 0.26) (:REFERENCE 1153)
      (:LIST 2227 91 13 0.34) (:REFERENCE 1156))
     (:LIST 2228 (:REFERENCE 1157) (:REFERENCE 1158) (:LIST 2229 51 38 0.29)
      (:LIST 2230 94 34 0.27)))
    (:LIST 2231
     (:LIST 2232 (:LIST 2233 19 4 0.92) (:LIST 2234 98 36 0.05)
      (:REFERENCE 1164) (:REFERENCE 1166))
     (:LIST 2235 (:REFERENCE 1791) (:LIST 2236 67 83 0.85) (:REFERENCE 1169)
      (:LIST 2237 14 63 0.45))
     (:LIST 2238 (:LIST 2239 65 99 0.67) (:REFERENCE 1173) (:REFERENCE 1174)
      (:REFERENCE 1176))
     (:LIST 2240 (:LIST 2241 29 99 0.62) (:REFERENCE 1178)
      (:LIST 2242 70 60 0.08) (:LIST 2243 36 3 0.54))
     (:LIST 2244 (:REFERENCE 1182) (:LIST 2245 46 14 0.0) (:REFERENCE 1184)
      (:REFERENCE 1186))
     (:LIST 2246 (:REFERENCE 1187) (:LIST 2247 5 59 0.36) (:REFERENCE 1189)
      (:REFERENCE 1191))
     (:LIST 2248 (:REFERENCE 1192) (:REFERENCE 926) (:LIST 2249 49 23 0.2)
      (:LIST 2250 46 7 0.08))
     (:LIST 2251 (:REFERENCE 1231) (:LIST 2252 36 59 0.12) (:REFERENCE 1233)
      (:REFERENCE 1549))
     (:LIST 2253 (:REFERENCE 1236) (:REFERENCE 1237) (:REFERENCE 1238)
      (:REFERENCE 1240))
     (:LIST 2254 (:REFERENCE 1552) (:LIST 2255 47 58 0.38) (:REFERENCE 1555)
      (:REFERENCE 1556)))
    (:LIST 2256
     (:LIST 2257 (:REFERENCE 1557) (:REFERENCE 1558) (:LIST 2258 80 22 0.73)
      (:REFERENCE 1946))
     (:LIST 2259 (:LIST 2260 1 57 0.6) (:LIST 2261 70 25 0.92)
      (:LIST 2262 20 32 0.16) (:REFERENCE 1952))
     (:LIST 2263 (:LIST 2264 65 66 0.72) (:LIST 2265 30 48 0.74)
      (:LIST 2266 30 31 0.75) (:LIST 2267 1 93 0.64))
     (:LIST 2268 (:LIST 2269 36 14 0.91) (:LIST 2270 14 49 0.32)
      (:LIST 2271 23 48 0.27) (:LIST 2272 48 18 0.62))
     (:LIST 2273 (:LIST 2274 5 77 0.83) (:LIST 2275 80 28 0.77)
      (:LIST 2276 91 14 0.69) (:LIST 2277 53 36 0.23))
     (:LIST 2278 (:LIST 2279 70 62 0.98) (:LIST 2280 54 73 0.11)
      (:LIST 2281 46 41 0.34) (:LIST 2282 28 20 0.81))
     (:LIST 2283 (:LIST 2284 80 78 0.81) (:LIST 2285 54 41 0.43)
      (:LIST 2286 19 36 0.43) (:LIST 2287 12 40 0.9))
     (:LIST 2288 (:LIST 2289 37 37 0.33) (:LIST 2290 23 8 0.28)
