     (:LIST 572 (:REFERENCE 54) (:REFERENCE 424) (:REFERENCE 56)
      (:REFERENCE 369) (:LIST 573 63 69 0.89) (:REFERENCE 59) (:REFERENCE 60)
      (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 63) (:REFERENCE 64)
      (:REFERENCE 65) (:REFERENCE 66) (:LIST 574 98 63 0.45) (:REFERENCE 68)
      (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 72) (:LIST 575 69 62 0.45)
      (:LIST 576 92 87 0.85))
     (:LIST 577 (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 427)
      (:REFERENCE 78) (:REFERENCE 79) (:LIST 578 79 89 0.95) (:REFERENCE 81)
      (:REFERENCE 82) (:REFERENCE 432) (:REFERENCE 84) (:REFERENCE 85)
      (:LIST 579 74 41 0.12) (:REFERENCE 87) (:LIST 580 65 44 0.2)
      (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 323) (:REFERENCE 93)
      (:REFERENCE 94) (:REFERENCE 434))
     (:LIST 581 (:REFERENCE 96) (:REFERENCE 328) (:REFERENCE 329)
      (:LIST 582 81 20 0.6) (:LIST 583 83 81 0.0) (:REFERENCE 101)
      (:REFERENCE 437) (:REFERENCE 439) (:LIST 584 23 2 0.72) (:REFERENCE 336)
      (:REFERENCE 440) (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109)
      (:REFERENCE 441) (:REFERENCE 112) (:REFERENCE 113) (:LIST 585 27 64 0.48)
      (:LIST 586 44 82 0.63) (:REFERENCE 116))
     (:LIST 587 (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 119)
      (:REFERENCE 120) (:LIST 588 49 62 0.22) (:REFERENCE 122) (:REFERENCE 123)
      (:REFERENCE 124) (:REFERENCE 447) (:REFERENCE 126) (:LIST 589 38 2 0.67)
      (:REFERENCE 448) (:REFERENCE 129) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 133) (:REFERENCE 134) (:REFERENCE 135) (:REFERENCE 450)
      (:REFERENCE 358))
     (:LIST 590 (:REFERENCE 138) (:LIST 591 26 40 0.71) (:REFERENCE 140)
      (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148)
      (:LIST 592 18 93 0.7) (:REFERENCE 150) (:REFERENCE 151) (:REFERENCE 152)
      (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156) (:LIST 593 9 76 0.02)
      (:LIST 594 62 94 0.71))
     (:LIST 595 (:LIST 596 87 48 0.22) (:REFERENCE 160) (:REFERENCE 161)
      (:REFERENCE 162) (:REFERENCE 163) (:LIST 597 19 62 0.39)
      (:LIST 598 82 90 0.27) (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168)
      (:REFERENCE 169) (:REFERENCE 461) (:REFERENCE 171) (:REFERENCE 172)
      (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 176) (:REFERENCE 177)
      (:REFERENCE 178) (:LIST 599 31 55 0.39))
     (:LIST 600 (:REFERENCE 180) (:REFERENCE 181) (:LIST 601 95 28 0.28)
      (:REFERENCE 183) (:REFERENCE 184) (:REFERENCE 476) (:REFERENCE 186)
      (:REFERENCE 477) (:REFERENCE 188) (:REFERENCE 189) (:LIST 602 36 15 0.5)
      (:LIST 603 59 37 0.96) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194)
      (:REFERENCE 196) (:REFERENCE 483) (:REFERENCE 198) (:LIST 604 86 45 0.58)
      (:REFERENCE 200))
     (:LIST 605 (:REFERENCE 201) (:LIST 606 68 19 0.12) (:LIST 607 75 34 0.28)
      (:LIST 608 44 95 0.15) (:LIST 609 88 70 0.83) (:LIST 610 44 6 0.61)
      (:LIST 611 30 36 0.77) (:LIST 612 88 34 0.83) (:LIST 613 84 41 0.27)
      (:LIST 614 66 22 0.39) (:LIST 615 23 91 0.77) (:LIST 616 27 18 0.61)
      (:LIST 617 82 54 0.85) (:LIST 618 84 77 0.99) (:LIST 619 88 54 0.16)
      (:LIST 620 16 45 0.66) (:LIST 621 16 86 0.95) (:LIST 622 2 60 0.26)
      (:LIST 623 64 93 0.53) (:LIST 624 43 59 0.87))
     (:LIST 625 (:LIST 626 93 9 0.22) (:LIST 627 67 34 0.7)
      (:LIST 628 82 98 0.94) (:LIST 629 73 76 0.95) (:LIST 630 59 45 0.6)
      (:LIST 631 75 82 0.88) (:LIST 632 92 78 0.88) (:LIST 633 0 75 0.89)
      (:LIST 634 16 80 0.83) (:LIST 635 97 66 0.5) (:LIST 636 13 48 0.2)
      (:LIST 637 73 91 0.85) (:LIST 638 91 39 0.74) (:LIST 639 20 41 0.34)
      (:LIST 640 23 60 0.01) (:LIST 641 62 66 0.95) (:REFERENCE 131)
      (:REFERENCE 355) (:REFERENCE 134) (:LIST 642 47 74 0.45))
     (:LIST 643 (:LIST 644 86 8 0.91) (:REFERENCE 358) (:REFERENCE 138)
      (:LIST 645 32 19 0.3) (:LIST 646 3 44 0.78) (:REFERENCE 141)
      (:LIST 647 24 32 0.75) (:REFERENCE 143) (:LIST 648 34 3 0.75)
      (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 147) (:LIST 649 66 3 0.62)
      (:LIST 650 68 70 0.57) (:LIST 651 41 19 0.16) (:REFERENCE 151)
      (:REFERENCE 152) (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156))
     (:LIST 652 (:REFERENCE 157) (:LIST 653 81 16 0.21) (:REFERENCE 159)
      (:LIST 654 67 90 0.91) (:LIST 655 26 14 0.65) (:REFERENCE 162)
      (:REFERENCE 163) (:REFERENCE 458) (:REFERENCE 165) (:LIST 656 55 99 0.53)
      (:LIST 657 18 52 0.45) (:LIST 658 3 45 0.45) (:REFERENCE 169)
      (:REFERENCE 461) (:LIST 659 60 44 0.1) (:LIST 660 11 92 0.13)
      (:LIST 661 71 50 0.94) (:LIST 662 15 70 0.87) (:LIST 663 98 20 0.92)
      (:LIST 664 20 46 0.7))
     (:LIST 665 (:LIST 666 61 42 0.45) (:LIST 667 47 79 0.43)
      (:LIST 668 23 38 0.45) (:LIST 669 38 35 0.09) (:LIST 670 48 83 0.37)
      (:LIST 671 54 4 0.52) (:LIST 672 86 95 0.18) (:LIST 673 35 97 0.2)
      (:LIST 674 34 2 0.8) (:LIST 675 47 2 0.53) (:LIST 676 86 2 0.59)
      (:REFERENCE 172) (:REFERENCE 173) (:LIST 677 23 53 0.58) (:REFERENCE 176)
      (:LIST 678 91 60 0.09) (:LIST 679 54 48 0.8) (:LIST 680 16 38 0.67)
      (:REFERENCE 180) (:LIST 681 55 80 0.63))
     (:LIST 682 (:LIST 683 55 9 0.27) (:REFERENCE 183) (:REFERENCE 184)
      (:LIST 684 4 2 0.2) (:REFERENCE 186) (:LIST 685 98 20 0.52)
      (:LIST 686 27 2 0.48) (:LIST 687 69 60 0.92) (:LIST 688 40 45 0.58)
      (:LIST 689 60 50 0.15) (:LIST 690 23 45 0.43) (:LIST 691 72 44 0.99)
      (:LIST 692 5 77 0.25) (:LIST 693 22 69 0.4) (:LIST 694 9 20 0.59)
      (:LIST 695 52 5 0.2) (:LIST 696 28 94 0.21) (:LIST 697 95 72 0.88)
      (:LIST 698 12 55 0.01) (:LIST 699 70 58 0.93))
     (:LIST 700 (:LIST 701 24 73 0.13) (:LIST 702 86 48 0.76)
      (:LIST 703 85 19 0.81) (:LIST 704 9 25 0.27) (:LIST 705 48 5 0.22)
      (:LIST 706 18 45 0.2) (:LIST 707 68 72 0.04) (:LIST 708 5 34 0.48)
      (:LIST 709 99 22 0.38) (:LIST 710 23 33 0.57) (:LIST 711 16 79 0.45)
      (:LIST 712 11 83 0.67) (:LIST 713 45 30 0.65) (:LIST 714 66 59 0.87)
      (:LIST 715 98 23 0.48) (:LIST 716 23 72 0.71) (:LIST 717 36 17 0.41)
      (:LIST 718 12 80 0.14) (:LIST 719 42 81 0.34) (:LIST 720 12 61 0.76))
     (:LIST 721 (:LIST 722 97 88 0.29) (:LIST 723 84 45 0.17)
      (:LIST 724 1 41 0.19) (:LIST 725 7 91 0.98) (:LIST 726 5 62 0.73)
      (:LIST 727 59 7 0.28) (:LIST 728 39 46 0.84) (:LIST 729 27 59 0.59)
      (:LIST 730 48 7 0.28) (:LIST 731 81 98 0.98) (:LIST 732 51 22 0.95)
      (:LIST 733 87 13 0.84) (:LIST 734 12 55 0.41) (:LIST 735 38 48 0.5)
      (:LIST 736 77 6 0.77) (:LIST 737 42 39 0.5) (:LIST 738 67 58 0.59)
      (:LIST 739 96 70 0.09) (:LIST 740 79 62 0.96) (:LIST 741 80 67 0.21))
     (:LIST 742 (:LIST 743 4 41 0.35) (:LIST 744 62 69 0.01)
      (:LIST 745 72 9 0.28) (:LIST 746 83 17 0.76) (:LIST 747 62 32 0.39)
      (:LIST 748 80 89 0.27) (:LIST 749 80 62 0.66) (:LIST 750 30 56 0.13)
      (:LIST 751 57 55 0.93) (:LIST 752 87 39 0.52) (:LIST 753 38 77 0.8)
      (:LIST 754 56 63 0.38) (:LIST 755 37 61 0.48) (:LIST 756 53 73 0.66)
      (:LIST 757 72 92 0.13) (:LIST 758 16 98 0.44) (:LIST 759 83 52 0.06)
      (:LIST 760 91 7 0.04) (:LIST 761 2 66 0.0) (:LIST 762 34 73 0.71))
     (:LIST 763 (:LIST 764 49 91 0.33) (:LIST 765 70 59 0.36)
      (:LIST 766 96 10 0.36) (:LIST 767 34 98 0.59) (:LIST 768 9 43 0.48)
      (:LIST 769 90 32 0.55) (:LIST 770 31 5 0.31) (:LIST 771 84 96 0.84)
      (:LIST 772 5 54 0.48) (:LIST 773 21 29 0.89) (:LIST 774 69 57 0.59)
      (:LIST 775 17 82 0.09) (:LIST 776 59 35 0.17) (:LIST 777 43 74 0.44)
      (:LIST 778 31 11 0.91) (:LIST 779 47 54 0.23) (:LIST 780 91 32 0.1)
      (:LIST 781 41 44 0.68) (:LIST 782 16 84 0.7) (:LIST 783 80 60 0.45))
     (:LIST 784 (:LIST 785 37 0 0.95) (:LIST 786 74 53 0.94)
      (:LIST 787 33 41 0.4) (:LIST 788 30 5 0.59) (:LIST 789 51 70 0.42)
      (:LIST 790 95 59 0.75) (:LIST 791 35 96 0.91) (:LIST 792 35 6 0.12)
      (:LIST 793 93 40 0.86) (:LIST 794 20 54 0.82) (:LIST 795 73 87 0.2)
      (:LIST 796 96 26 0.91) (:LIST 797 95 88 0.66) (:LIST 798 92 10 0.21)
      (:LIST 799 60 46 0.32) (:LIST 800 67 65 0.98) (:LIST 801 45 68 0.19)
      (:LIST 802 28 91 0.88) (:LIST 803 97 70 0.12) (:LIST 804 66 0 0.12)))
    (:LIST 805
     (:LIST 806 (:LIST 807 80 65 0.33) (:LIST 808 58 8 0.61)
      (:LIST 809 26 20 0.38) (:LIST 810 9 33 0.4) (:LIST 811 51 19 0.54)
      (:LIST 812 95 77 0.57) (:LIST 813 34 69 0.01) (:LIST 814 51 72 0.61)
      (:LIST 815 58 72 0.91) (:LIST 816 79 72 0.17) (:LIST 817 41 96 0.43)
      (:LIST 818 38 11 0.52) (:LIST 819 2 30 0.62) (:LIST 820 63 4 0.45)
      (:LIST 821 84 25 0.96) (:LIST 822 62 12 0.78) (:LIST 823 18 86 0.41)
      (:LIST 824 32 14 0.68) (:LIST 825 73 30 0.02) (:LIST 826 55 98 0.98))
     (:LIST 827 (:LIST 828 73 51 0.42) (:LIST 829 18 48 0.04)
      (:LIST 830 48 16 0.07) (:LIST 831 43 79 0.61) (:LIST 832 56 77 0.04)
      (:LIST 833 77 38 0.73) (:LIST 834 13 31 0.2) (:LIST 835 34 77 0.03)
      (:LIST 836 52 77 0.48) (:LIST 837 22 71 0.23) (:LIST 838 20 24 0.59)
      (:LIST 839 72 69 0.61) (:LIST 840 41 56 0.59) (:LIST 841 45 96 0.7)
      (:LIST 842 30 36 0.45) (:LIST 843 6 98 0.17) (:LIST 844 40 21 0.4)
      (:LIST 845 26 60 0.59) (:LIST 846 5 18 0.73) (:LIST 847 12 42 0.48))
     (:LIST 848 (:LIST 849 90 91 0.56) (:LIST 850 52 48 0.59)
      (:LIST 851 43 66 0.38) (:LIST 852 1 77 0.3) (:LIST 853 2 55 0.27)
      (:LIST 854 37 27 0.9) (:LIST 855 59 9 0.62) (:LIST 856 59 99 0.32)
      (:LIST 857 7 81 0.67) (:LIST 858 57 5 0.85) (:LIST 859 92 50 0.79)
      (:LIST 860 16 77 0.34) (:LIST 861 25 18 0.52) (:LIST 862 72 20 0.8)
      (:LIST 863 53 16 0.28) (:LIST 864 82 34 0.52) (:LIST 865 56 31 0.65)
      (:LIST 866 16 97 0.02) (:LIST 867 56 25 0.23) (:LIST 868 23 37 0.42))
     (:LIST 869 (:LIST 870 45 88 0.7) (:LIST 871 10 28 0.74)
      (:LIST 872 70 56 0.76) (:LIST 873 76 27 0.55) (:LIST 874 38 71 0.97)
      (:LIST 875 88 89 0.34) (:LIST 876 16 47 0.24) (:LIST 877 86 1 0.7)
      (:LIST 878 77 32 0.41) (:LIST 879 44 23 0.85) (:LIST 880 15 40 0.91)
      (:LIST 881 96 8 0.79) (:LIST 882 71 45 0.86) (:LIST 883 25 14 0.19)
      (:LIST 884 77 78 0.64) (:LIST 885 76 79 0.34) (:LIST 886 20 94 0.38)
      (:LIST 887 78 81 0.78) (:LIST 888 83 61 0.53) (:LIST 889 11 72 0.3))
     (:LIST 890 (:LIST 891 16 25 0.45) (:LIST 892 92 9 0.2)
      (:LIST 893 29 44 0.89) (:LIST 894 23 3 0.72) (:LIST 895 28 72 0.62)
      (:LIST 896 38 53 0.82) (:LIST 897 53 52 0.03) (:LIST 898 30 2 0.34)
      (:LIST 899 37 48 0.77) (:LIST 900 94 96 0.2) (:LIST 901 45 72 0.0)
      (:LIST 902 90 79 0.59) (:LIST 903 77 18 0.01) (:LIST 904 99 2 0.66)
      (:LIST 905 47 61 0.37) (:LIST 906 90 28 0.46) (:LIST 907 12 12 0.17)
      (:LIST 908 90 66 0.2) (:LIST 909 89 55 0.08) (:LIST 910 22 2 0.69))
     (:LIST 911 (:LIST 912 13 24 0.96) (:LIST 913 28 96 0.23)
      (:LIST 914 55 93 0.74) (:LIST 915 72 67 0.41) (:LIST 916 1 55 0.39)
      (:LIST 917 35 74 0.53) (:LIST 918 34 38 0.05) (:LIST 919 35 96 0.3)
      (:LIST 920 47 9 0.92) (:LIST 921 39 30 0.07) (:LIST 922 97 92 0.65)
      (:LIST 923 70 45 0.52) (:LIST 924 11 37 0.89) (:LIST 925 33 84 0.64)
      (:LIST 926 30 87 0.12) (:LIST 927 5 84 0.85) (:LIST 928 55 11 0.62)
      (:LIST 929 41 29 0.89) (:LIST 930 82 66 0.5) (:LIST 931 84 38 0.27))
     (:LIST 932 (:LIST 933 46 72 0.05) (:LIST 934 91 23 0.14)
      (:LIST 935 60 62 0.45) (:LIST 936 87 27 0.62) (:LIST 937 11 82 0.9)
      (:LIST 938 3 46 0.18) (:LIST 939 39 62 0.5) (:LIST 940 12 88 0.62)
      (:LIST 941 99 37 0.66) (:LIST 942 30 21 0.78) (:LIST 943 34 20 0.05)
      (:LIST 944 97 30 0.95) (:LIST 945 70 56 0.63) (:LIST 946 93 48 0.54)
      (:LIST 947 37 2 0.21) (:LIST 948 31 6 0.24) (:LIST 949 92 85 0.51)
      (:LIST 950 41 34 0.93) (:LIST 951 70 30 0.09) (:LIST 952 15 4 0.12))
     (:LIST 953 (:LIST 954 77 20 0.48) (:LIST 955 59 45 0.67)
      (:LIST 956 41 94 0.75) (:LIST 957 16 39 0.4) (:LIST 958 37 95 0.99)
      (:LIST 959 91 66 0.34) (:LIST 960 27 70 0.3) (:LIST 961 38 48 0.77)
      (:LIST 962 53 17 0.11) (:LIST 963 61 33 0.52) (:LIST 964 48 57 0.25)
      (:LIST 965 74 93 0.05) (:LIST 966 15 68 0.3) (:LIST 967 38 2 0.27)
      (:LIST 968 10 0 0.02) (:LIST 969 45 5 0.05) (:LIST 970 79 80 0.62)
      (:LIST 971 34 87 0.18) (:LIST 972 97 90 0.78) (:LIST 973 3 99 0.3))
     (:LIST 974 (:LIST 975 38 98 0.13) (:LIST 976 25 17 0.44)
      (:LIST 977 25 7 0.14) (:LIST 978 95 5 0.85) (:LIST 979 30 53 0.24)
      (:LIST 980 90 52 0.25) (:LIST 981 16 43 0.48) (:LIST 982 4 73 0.3)
      (:LIST 983 21 48 0.45) (:LIST 984 19 43 0.91) (:LIST 985 40 68 0.06)
      (:LIST 986 88 59 0.71) (:LIST 987 79 96 0.0) (:LIST 988 93 28 0.34)
      (:LIST 989 98 43 0.55) (:LIST 990 12 2 0.79) (:LIST 991 2 88 0.18)
      (:LIST 992 32 46 0.41) (:LIST 993 66 5 0.45) (:LIST 994 55 37 0.05))
     (:LIST 995 (:LIST 996 5 12 0.41) (:LIST 997 4 43 0.88)
      (:LIST 998 14 30 0.59) (:LIST 999 83 98 0.59) (:LIST 1000 97 30 0.15)
      (:LIST 1001 5 95 0.65) (:LIST 1002 46 47 0.81) (:LIST 1003 0 26 0.55)
      (:LIST 1004 21 34 0.7) (:LIST 1005 3 56 0.99) (:LIST 1006 91 92 0.58)
      (:LIST 1007 44 7 0.6) (:LIST 1008 38 41 0.5) (:LIST 1009 83 66 0.49)
      (:LIST 1010 30 49 0.35) (:LIST 1011 54 89 0.03) (:LIST 1012 61 20 0.89)
      (:LIST 1013 52 63 0.54) (:LIST 1014 43 48 0.93) (:LIST 1015 11 58 0.11))
     (:LIST 1016 (:LIST 1017 80 28 0.73) (:LIST 1018 65 22 0.56)
      (:LIST 1019 14 64 0.63) (:LIST 1020 20 87 0.31) (:LIST 1021 37 43 0.38)
      (:LIST 1022 95 29 0.89) (:LIST 1023 46 21 0.78) (:LIST 1024 9 9 0.9)
      (:LIST 1025 51 98 0.78) (:LIST 1026 83 43 0.14) (:LIST 1027 14 62 0.99)
      (:LIST 1028 51 2 0.09) (:LIST 1029 16 12 0.81) (:LIST 1030 57 36 0.95)
      (:LIST 1031 5 5 0.13) (:LIST 1032 48 66 0.38) (:LIST 1033 57 48 0.06)
      (:LIST 1034 77 43 0.55) (:LIST 1035 62 90 0.2) (:LIST 1036 80 94 0.88))
     (:LIST 1037 (:LIST 1038 78 98 0.23) (:LIST 1039 4 96 0.15)
      (:LIST 1040 40 38 0.17) (:LIST 1041 4 42 0.26) (:LIST 1042 83 89 0.43)
      (:LIST 1043 37 66 0.24) (:LIST 1044 8 96 0.02) (:LIST 1045 78 34 0.82)
      (:LIST 1046 39 48 0.8) (:LIST 1047 91 29 0.95) (:LIST 1048 93 80 0.44)
      (:LIST 1049 12 11 0.39) (:LIST 1050 30 68 0.38) (:LIST 1051 95 14 0.68)
      (:LIST 1052 87 3 0.91) (:LIST 1053 62 99 0.45) (:LIST 1054 60 45 0.34)
      (:LIST 1055 21 23 0.41) (:LIST 1056 36 52 0.03) (:LIST 1057 8 49 0.53))
     (:LIST 1058 (:LIST 1059 88 14 0.13) (:LIST 1060 34 42 0.55)
      (:LIST 1061 62 5 0.42) (:LIST 1062 36 36 0.94) (:LIST 1063 76 87 0.25)
      (:LIST 1064 17 78 0.55) (:LIST 1065 69 2 0.04) (:LIST 1066 13 19 0.21)
      (:LIST 1067 75 70 0.67) (:LIST 1068 4 57 0.82) (:LIST 1069 52 31 0.97)
      (:LIST 1070 66 55 0.63) (:LIST 1071 41 55 0.41) (:LIST 1072 24 32 0.09)
      (:LIST 1073 94 34 0.48) (:LIST 1074 91 77 0.97) (:LIST 1075 6 9 0.45)
      (:LIST 1076 0 65 0.46) (:LIST 1077 1 73 0.11) (:LIST 1078 66 9 0.71))
     (:LIST 1079 (:LIST 1080 70 88 0.1) (:LIST 1081 9 95 0.46)
      (:LIST 1082 43 34 0.8) (:LIST 1083 54 95 0.61) (:LIST 1084 17 24 0.36)
      (:LIST 1085 75 4 0.18) (:LIST 1086 5 81 0.4) (:LIST 1087 39 73 0.56)
      (:LIST 1088 53 80 0.85) (:LIST 1089 23 10 0.23) (:LIST 1090 71 94 0.81)
      (:LIST 1091 44 72 0.81) (:LIST 1092 0 58 0.42) (:LIST 1093 88 41 0.06)
      (:LIST 1094 70 6 0.6) (:LIST 1095 5 5 0.91) (:LIST 1096 41 53 0.82)
      (:LIST 1097 77 48 0.85) (:LIST 1098 27 5 0.08) (:LIST 1099 46 70 0.57))
     (:LIST 1100 (:LIST 1101 29 78 0.38) (:LIST 1102 75 88 0.38)
      (:LIST 1103 76 34 0.55) (:LIST 1104 96 33 0.31) (:LIST 1105 83 95 0.2)
      (:LIST 1106 5 37 0.32) (:LIST 1107 69 45 0.62) (:LIST 1108 14 15 0.62)
      (:LIST 1109 53 75 0.74) (:LIST 1110 27 98 0.86) (:LIST 1111 54 59 0.83)
      (:LIST 1112 63 49 0.37) (:LIST 1113 42 20 0.9) (:LIST 1114 75 62 0.71)
      (:LIST 1115 23 62 0.33) (:LIST 1116 91 31 0.99) (:LIST 1117 31 9 0.71)
      (:LIST 1118 63 5 0.44) (:LIST 1119 62 16 0.66) (:LIST 1120 18 56 0.61))
     (:LIST 1121 (:LIST 1122 70 90 0.45) (:LIST 1123 95 77 0.95)
      (:LIST 1124 58 95 0.27) (:LIST 1125 70 31 0.66) (:LIST 1126 2 4 0.64)
      (:LIST 1127 66 45 0.51) (:LIST 1128 65 43 0.14) (:LIST 1129 30 95 0.71)
      (:LIST 1130 72 93 0.12) (:LIST 1131 77 24 0.32) (:LIST 1132 55 33 0.43)
      (:LIST 1133 52 69 0.34) (:LIST 1134 88 13 0.17) (:LIST 1135 27 80 0.95)
      (:LIST 1136 99 70 0.64) (:LIST 1137 4 9 0.8) (:LIST 1138 54 37 0.54)
      (:LIST 1139 41 10 0.73) (:LIST 1140 84 52 0.78) (:LIST 1141 40 65 0.16))
     (:LIST 1142 (:LIST 1143 52 99 0.2) (:LIST 1144 0 77 0.99)
      (:LIST 1145 30 8 0.06) (:LIST 1146 91 14 0.38) (:LIST 1147 72 30 0.48)
      (:LIST 1148 45 67 0.53) (:LIST 1149 36 45 0.43) (:LIST 1150 51 44 0.61)
      (:LIST 1151 29 70 0.78) (:LIST 1152 49 12 0.44) (:LIST 1153 65 48 0.81)
      (:LIST 1154 66 72 0.45) (:LIST 1155 9 70 0.02) (:LIST 1156 33 89 0.14)
      (:LIST 1157 59 65 0.23) (:LIST 1158 85 38 0.74) (:LIST 1159 27 79 0.66)
      (:LIST 1160 17 98 0.37) (:LIST 1161 45 41 0.69) (:LIST 1162 78 0 0.06))
     (:LIST 1163 (:LIST 1164 29 98 0.95) (:LIST 1165 84 5 0.98)
      (:LIST 1166 88 1 0.56) (:LIST 1167 27 27 0.59) (:LIST 1168 74 36 0.69)
      (:LIST 1169 71 45 0.19) (:LIST 1170 82 21 0.73) (:LIST 1171 92 23 0.93)
      (:LIST 1172 60 81 0.42) (:LIST 1173 23 22 0.44) (:LIST 1174 83 98 0.81)
      (:LIST 1175 32 96 0.05) (:LIST 1176 77 16 0.46) (:LIST 1177 72 10 0.02)
      (:LIST 1178 91 45 0.86) (:LIST 1179 50 12 0.62) (:LIST 1180 15 34 0.93)
      (:LIST 1181 3 40 0.12) (:LIST 1182 5 89 0.84) (:LIST 1183 70 2 0.76))
     (:LIST 1184 (:LIST 1185 9 30 0.91) (:LIST 1186 38 48 0.62)
      (:LIST 1187 2 73 0.0) (:LIST 1188 36 48 0.48) (:LIST 1189 76 69 0.54)
      (:LIST 1190 67 16 0.12) (:LIST 1191 47 3 0.84) (:LIST 1192 17 73 0.57)
      (:LIST 1193 96 2 0.01) (:LIST 1194 32 50 0.42) (:LIST 1195 38 35 0.54)
      (:LIST 1196 82 23 0.84) (:LIST 1197 71 9 0.96) (:LIST 1198 50 6 0.47)
      (:LIST 1199 29 57 0.02) (:LIST 1200 5 17 0.11) (:LIST 1201 41 59 0.1)
      (:LIST 1202 54 34 0.57) (:LIST 1203 48 61 0.06) (:LIST 1204 75 24 0.67))
     (:LIST 1205 (:LIST 1206 41 32 0.65) (:LIST 1207 12 67 0.87)
      (:LIST 1208 32 78 0.99) (:LIST 1209 70 86 0.32) (:LIST 1210 8 68 0.3)
      (:LIST 1211 93 91 0.09) (:LIST 1212 64 83 0.89) (:LIST 1213 91 45 0.51)
      (:LIST 1214 30 17 0.52) (:LIST 1215 91 72 0.05) (:LIST 1216 54 12 0.37)
      (:LIST 1217 48 51 0.02) (:LIST 1218 89 3 0.64) (:LIST 1219 87 7 0.88)
      (:LIST 1220 80 70 0.34) (:LIST 1221 2 33 0.62) (:LIST 1222 2 42 0.28)
      (:LIST 1223 16 5 0.25) (:LIST 1224 38 13 0.7) (:LIST 1225 48 75 0.2)))))
  (:OBJECT 1226 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1227 (:LIST 1228 (:REFERENCE 5) 0.8 0.94 1.88 1.82 (:REFERENCE 5))
    (:LIST 1229 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.95 1.34
     (:REFERENCE 5))
    (:LIST 1230 0.59 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1231 0.8 (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5) 0.82)
    (:LIST 1232 1.21 (:REFERENCE 5) (:REFERENCE 5) 1.53 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1233 (:REFERENCE 5) (:REFERENCE 5) 1.89 (:REFERENCE 5) 0.49 1.09)
    (:LIST 1234 1.33 1.81 1.77 1.88 1.82 (:REFERENCE 5))
    (:LIST 1235 (:REFERENCE 5) 0.09 (:REFERENCE 5) (:REFERENCE 5) 1.34
     (:REFERENCE 5))
    (:LIST 1236 0.59 (:REFERENCE 5) (:REFERENCE 5) 0.62 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1237 1.56 1.2 1.78 0.96 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1238 1.85 (:REFERENCE 5) 1.95 0.31 (:REFERENCE 5) 1.58)
    (:LIST 1239 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1240 1.02 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.34
     (:REFERENCE 5))
    (:LIST 1241 0.59 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1242 0.8 (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5) 0.82)
    (:LIST 1243 1.21 (:REFERENCE 5) (:REFERENCE 5) 1.53 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1244 (:REFERENCE 5) (:REFERENCE 5) 1.89 1.56 (:REFERENCE 5) 1.99)
    (:LIST 1245 1.64 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.8 0.94)
    (:LIST 1246 1.88 1.82 1.99 0.28 (:REFERENCE 5) 0.37)
    (:LIST 1247 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.33 1.81 1.77))
   (:LIST 1248
    (:LIST 1249
     (:LIST 1250 (:LIST 1251 95 58 0.34) (:REFERENCE 1060)
      (:LIST 1252 20 29 0.4) (:LIST 1253 95 7 0.8))
     (:LIST 1254 (:REFERENCE 1063) (:REFERENCE 1064) (:LIST 1255 83 75 0.92)
      (:REFERENCE 1066))
     (:LIST 1256 (:REFERENCE 1067) (:LIST 1257 20 94 0.41)
      (:LIST 1258 13 77 0.32) (:LIST 1259 91 17 0.81))
