      (:REFERENCE 246) (:LIST 754 80 85 0.84) (:LIST 755 87 54 0.42)
      (:REFERENCE 249) (:LIST 756 35 9 0.05) (:LIST 757 38 9 0.14)
      (:LIST 758 98 71 0.23) (:LIST 759 91 67 0.47) (:LIST 760 38 28 0.15)
      (:LIST 761 2 41 0.78) (:LIST 762 42 86 0.98))
     (:LIST 763 (:LIST 764 59 60 0.67) (:LIST 765 10 24 0.02)
      (:LIST 766 5 6 0.13) (:LIST 767 49 81 0.62) (:LIST 768 79 20 0.64)
      (:REFERENCE 263) (:LIST 769 46 84 0.73) (:LIST 770 70 25 0.48)
      (:LIST 771 44 70 0.52) (:LIST 772 56 73 0.3) (:LIST 773 5 34 0.88)
      (:REFERENCE 269) (:LIST 774 34 95 0.34) (:LIST 775 75 80 0.3)
      (:LIST 776 84 38 0.17) (:LIST 777 15 48 0.77) (:LIST 778 16 65 0.23)
      (:LIST 779 45 98 0.16) (:LIST 780 55 4 0.72) (:LIST 781 48 54 0.12)))))
  (:OBJECT 782 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 783 (:LIST 784 0.39 (:REFERENCE 5) 1.0 0.5 0.32 0.03)
    (:LIST 785 1.97 0.34 (:REFERENCE 5) 1.38 0.93 (:REFERENCE 5))
    (:LIST 786 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.83 (:REFERENCE 5)
     0.09)
    (:LIST 787 (:REFERENCE 5) 1.22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.62)
    (:LIST 788 0.14 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.38)
    (:LIST 789 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.09)
    (:LIST 790 1.32 (:REFERENCE 5) (:REFERENCE 5) 0.28 (:REFERENCE 5) 1.97)
    (:LIST 791 1.9 1.92 0.77 (:REFERENCE 5) 1.19 1.66)
    (:LIST 792 1.55 (:REFERENCE 5) 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.72)
    (:LIST 793 (:REFERENCE 5) 1.36 (:REFERENCE 5) (:REFERENCE 5) 0.95 0.28)
    (:LIST 794 0.68 1.16 0.71 (:REFERENCE 5) 1.0 0.5)
    (:LIST 795 0.32 0.03 1.97 0.34 (:REFERENCE 5) 1.35)
    (:LIST 796 0.23 (:REFERENCE 5) 0.52 0.83 0.7 0.75)
    (:LIST 797 (:REFERENCE 5) 0.39 (:REFERENCE 5) (:REFERENCE 5) 1.71
     (:REFERENCE 5))
    (:LIST 798 (:REFERENCE 5) (:REFERENCE 5) 1.22 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 799 (:REFERENCE 5) 0.01 (:REFERENCE 5) 1.92 (:REFERENCE 5) 1.36)
    (:LIST 800 (:REFERENCE 5) (:REFERENCE 5) 0.95 0.28 0.68 1.16)
    (:LIST 801 0.71 (:REFERENCE 5) 1.0 0.5 0.32 0.03)
    (:LIST 802 1.97 0.34 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 803 (:REFERENCE 5) 1.3 (:REFERENCE 5) 0.75 (:REFERENCE 5) 0.39))
   (:LIST 804
    (:LIST 805
     (:LIST 806 (:LIST 807 41 76 0.41) (:LIST 808 5 98 0.48) (:REFERENCE 260)
      (:REFERENCE 767) (:REFERENCE 768) (:REFERENCE 263) (:LIST 809 97 88 0.25)
      (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 772) (:LIST 810 76 21 0.39)
      (:REFERENCE 269) (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 777) (:LIST 811 30 34 0.26) (:REFERENCE 779) (:REFERENCE 780)
      (:REFERENCE 781))
     (:LIST 812 (:REFERENCE 28) (:REFERENCE 29) (:REFERENCE 30) (:REFERENCE 31)
      (:REFERENCE 32) (:REFERENCE 33) (:LIST 813 2 72 0.21)
      (:LIST 814 12 95 0.4) (:LIST 815 37 15 0.94) (:REFERENCE 37)
      (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40) (:REFERENCE 41)
      (:REFERENCE 42) (:LIST 816 48 84 0.48) (:REFERENCE 44) (:REFERENCE 45)
      (:REFERENCE 46) (:REFERENCE 47))
     (:LIST 817 (:LIST 818 42 14 0.04) (:LIST 819 80 11 0.11) (:REFERENCE 51)
      (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54) (:REFERENCE 55)
      (:REFERENCE 56) (:REFERENCE 57) (:LIST 820 41 27 0.19) (:REFERENCE 59)
      (:LIST 821 41 52 0.13) (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 63)
      (:LIST 822 28 12 0.2) (:REFERENCE 65) (:REFERENCE 66)
      (:LIST 823 1 80 0.84) (:REFERENCE 68))
     (:LIST 824 (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 72)
      (:LIST 825 81 72 0.64) (:LIST 826 22 5 0.23) (:REFERENCE 75)
      (:REFERENCE 76) (:REFERENCE 77) (:LIST 827 81 69 0.37)
      (:LIST 828 61 20 0.08) (:LIST 829 89 83 0.99) (:REFERENCE 81)
      (:REFERENCE 82) (:REFERENCE 83) (:REFERENCE 84) (:REFERENCE 85)
      (:REFERENCE 86) (:LIST 830 20 26 0.56) (:LIST 831 63 17 0.15)
      (:REFERENCE 89))
     (:LIST 832 (:REFERENCE 91) (:LIST 833 32 6 0.89) (:LIST 834 2 80 0.63)
      (:LIST 835 49 79 0.81) (:REFERENCE 95) (:REFERENCE 96) (:REFERENCE 97)
      (:REFERENCE 98) (:LIST 836 84 35 0.02) (:LIST 837 19 11 0.39)
      (:LIST 838 27 67 0.06) (:REFERENCE 102) (:LIST 839 29 3 0.8)
      (:REFERENCE 104) (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107)
      (:REFERENCE 718) (:REFERENCE 109) (:REFERENCE 110))
     (:LIST 840 (:REFERENCE 112) (:REFERENCE 113) (:REFERENCE 114)
      (:REFERENCE 209) (:REFERENCE 116) (:REFERENCE 117) (:REFERENCE 118)
      (:REFERENCE 214) (:REFERENCE 120) (:LIST 841 92 28 0.61) (:REFERENCE 122)
      (:REFERENCE 123) (:REFERENCE 217) (:REFERENCE 218) (:REFERENCE 219)
      (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 222) (:LIST 842 11 21 0.05)
      (:LIST 843 16 95 0.93))
     (:LIST 844 (:REFERENCE 225) (:REFERENCE 226) (:LIST 845 28 15 0.91)
      (:REFERENCE 228) (:REFERENCE 229) (:REFERENCE 232) (:LIST 846 0 53 0.58)
      (:REFERENCE 742) (:REFERENCE 235) (:REFERENCE 236) (:REFERENCE 237)
      (:REFERENCE 238) (:REFERENCE 239) (:LIST 847 45 39 0.81) (:REFERENCE 241)
      (:REFERENCE 242) (:LIST 848 12 80 0.24) (:REFERENCE 244)
      (:LIST 849 52 48 0.77) (:REFERENCE 246))
     (:LIST 850 (:LIST 851 35 8 0.99) (:LIST 852 69 98 0.24) (:REFERENCE 249)
      (:REFERENCE 250) (:LIST 853 79 41 0.26) (:REFERENCE 253) (:REFERENCE 254)
      (:LIST 854 66 29 0.83) (:LIST 855 16 5 0.51) (:REFERENCE 257)
      (:LIST 856 38 74 0.6) (:REFERENCE 765) (:REFERENCE 260) (:REFERENCE 767)
      (:LIST 857 39 89 0.34) (:REFERENCE 263) (:LIST 858 7 40 0.97)
      (:REFERENCE 265) (:REFERENCE 266) (:REFERENCE 772))
     (:LIST 859 (:REFERENCE 810) (:REFERENCE 269) (:REFERENCE 270)
      (:LIST 860 37 80 0.46) (:LIST 861 48 36 0.38) (:LIST 862 87 5 0.22)
      (:REFERENCE 811) (:REFERENCE 779) (:REFERENCE 780) (:LIST 863 13 81 0.39)
      (:REFERENCE 185) (:REFERENCE 186) (:REFERENCE 187) (:LIST 864 13 46 0.79)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194))
     (:LIST 865 (:REFERENCE 196) (:REFERENCE 197) (:LIST 866 71 55 0.88)
      (:REFERENCE 199) (:REFERENCE 200) (:LIST 867 9 60 0.46) (:REFERENCE 202)
      (:LIST 868 70 68 0.72) (:REFERENCE 204) (:LIST 869 0 98 0.98)
      (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 718) (:REFERENCE 109)
      (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113) (:LIST 870 42 35 0.69)
      (:REFERENCE 209) (:REFERENCE 116)))
    (:LIST 871
     (:LIST 872 (:REFERENCE 117) (:REFERENCE 118) (:REFERENCE 214)
      (:REFERENCE 120) (:REFERENCE 121) (:REFERENCE 122) (:REFERENCE 123)
      (:REFERENCE 217) (:REFERENCE 218) (:REFERENCE 219) (:REFERENCE 220)
      (:REFERENCE 221) (:REFERENCE 222) (:LIST 873 6 6 0.56) (:REFERENCE 843)
      (:REFERENCE 225) (:REFERENCE 226) (:REFERENCE 845) (:REFERENCE 228)
      (:LIST 874 48 34 0.2))
     (:LIST 875 (:REFERENCE 232) (:REFERENCE 846) (:REFERENCE 742)
      (:REFERENCE 235) (:REFERENCE 236) (:LIST 876 86 20 0.13) (:REFERENCE 238)
      (:LIST 877 41 37 0.09) (:REFERENCE 127) (:LIST 878 51 77 0.91)
      (:REFERENCE 561) (:REFERENCE 130) (:LIST 879 47 66 0.21) (:REFERENCE 133)
      (:REFERENCE 134) (:REFERENCE 135) (:REFERENCE 136) (:LIST 880 54 74 0.77)
      (:REFERENCE 138) (:REFERENCE 139))
     (:LIST 881 (:REFERENCE 140) (:LIST 882 30 45 0.59) (:REFERENCE 142)
      (:REFERENCE 456) (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 146)
      (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 150)
      (:LIST 883 24 83 0.36) (:REFERENCE 152) (:LIST 884 17 48 0.66)
      (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 157) (:REFERENCE 158)
      (:REFERENCE 159) (:REFERENCE 160))
     (:LIST 885 (:REFERENCE 161) (:REFERENCE 162) (:REFERENCE 163)
      (:LIST 886 52 46 0.8) (:REFERENCE 165) (:REFERENCE 166) (:REFERENCE 167)
      (:REFERENCE 168) (:REFERENCE 169) (:LIST 887 50 44 0.6) (:REFERENCE 171)
      (:LIST 888 79 30 0.42) (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 176)
      (:LIST 889 5 23 0.07) (:LIST 890 51 9 0.9) (:LIST 891 41 97 0.34)
      (:LIST 892 17 43 0.02) (:LIST 893 58 16 0.34))
     (:LIST 894 (:REFERENCE 64) (:REFERENCE 65) (:REFERENCE 66)
      (:LIST 895 9 38 0.58) (:REFERENCE 68) (:REFERENCE 70) (:REFERENCE 71)
      (:REFERENCE 72) (:REFERENCE 825) (:REFERENCE 826) (:REFERENCE 75)
      (:REFERENCE 76) (:REFERENCE 77) (:REFERENCE 78) (:REFERENCE 828)
      (:LIST 896 9 12 0.55) (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83)
      (:REFERENCE 84))
     (:LIST 897 (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 830)
      (:LIST 898 55 87 0.66) (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 833)
      (:REFERENCE 834) (:REFERENCE 835) (:REFERENCE 95) (:REFERENCE 96)
      (:REFERENCE 97) (:REFERENCE 98) (:LIST 899 83 58 0.73) (:REFERENCE 837)
      (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 839) (:REFERENCE 104)
      (:REFERENCE 105))
     (:LIST 900 (:LIST 901 89 78 0.66) (:REFERENCE 107) (:REFERENCE 718)
      (:REFERENCE 109) (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113)
      (:REFERENCE 114) (:REFERENCE 209) (:REFERENCE 116) (:REFERENCE 117)
      (:LIST 902 30 66 0.3) (:REFERENCE 214) (:REFERENCE 120)
      (:LIST 903 69 79 0.02) (:REFERENCE 122) (:REFERENCE 123) (:REFERENCE 217)
      (:LIST 904 81 95 0.85) (:REFERENCE 126))
     (:LIST 905 (:REFERENCE 127) (:REFERENCE 878) (:REFERENCE 561)
      (:REFERENCE 130) (:REFERENCE 879) (:REFERENCE 133) (:REFERENCE 134)
      (:REFERENCE 135) (:REFERENCE 136) (:REFERENCE 880) (:REFERENCE 138)
      (:REFERENCE 139) (:REFERENCE 140) (:REFERENCE 882) (:REFERENCE 142)
      (:REFERENCE 456) (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 146)
      (:REFERENCE 147))
     (:LIST 906 (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 150)
      (:REFERENCE 883) (:REFERENCE 152) (:REFERENCE 884) (:REFERENCE 155)
      (:REFERENCE 156) (:REFERENCE 157) (:REFERENCE 158) (:REFERENCE 159)
      (:REFERENCE 160) (:REFERENCE 161) (:REFERENCE 162) (:REFERENCE 163)
      (:REFERENCE 886) (:LIST 907 80 59 0.12) (:REFERENCE 166) (:REFERENCE 167)
      (:REFERENCE 168))
     (:LIST 908 (:REFERENCE 169) (:REFERENCE 887) (:REFERENCE 171)
      (:REFERENCE 888) (:REFERENCE 173) (:REFERENCE 175) (:REFERENCE 176)
      (:REFERENCE 889) (:LIST 909 67 98 0.32) (:REFERENCE 891) (:REFERENCE 892)
      (:REFERENCE 893) (:LIST 910 83 88 0.25) (:REFERENCE 183)
      (:LIST 911 55 79 0.88) (:REFERENCE 472) (:LIST 912 24 20 0.24)
      (:LIST 913 12 63 0.23) (:REFERENCE 475) (:LIST 914 51 92 0.82)))
    (:LIST 915
     (:LIST 916 (:REFERENCE 477) (:REFERENCE 478) (:LIST 917 89 41 0.46)
      (:LIST 918 44 76 0.31) (:LIST 919 16 70 0.34) (:REFERENCE 483)
      (:LIST 920 59 76 0.55) (:REFERENCE 485) (:LIST 921 12 72 0.28)
      (:LIST 922 1 23 0.93) (:LIST 923 68 88 0.69) (:REFERENCE 489)
      (:LIST 924 34 84 0.43) (:LIST 925 88 69 0.75) (:LIST 926 66 23 0.63)
      (:REFERENCE 493) (:LIST 927 72 85 0.22) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497))
     (:LIST 928 (:LIST 929 71 58 0.97) (:LIST 930 44 0 0.39)
      (:LIST 931 71 37 0.85) (:LIST 932 12 62 0.98) (:LIST 933 71 92 0.84)
      (:LIST 934 23 81 0.83) (:REFERENCE 505) (:LIST 935 63 83 0.22)
      (:LIST 936 70 26 0.02) (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:LIST 937 82 87 0.63) (:REFERENCE 512) (:LIST 938 2 68 0.88)
      (:LIST 939 40 65 0.78) (:LIST 940 7 18 0.89) (:LIST 941 86 34 0.13)
      (:LIST 942 48 35 0.25) (:REFERENCE 518))
     (:LIST 943 (:REFERENCE 519) (:LIST 944 75 42 0.84) (:LIST 945 81 46 0.4)
      (:LIST 946 77 22 0.7) (:REFERENCE 524) (:REFERENCE 525)
      (:LIST 947 96 31 0.34) (:LIST 948 66 10 0.91) (:LIST 949 45 9 0.82)
      (:LIST 950 16 93 0.29) (:LIST 951 91 66 0.17) (:LIST 952 15 16 0.54)
      (:REFERENCE 532) (:LIST 953 95 55 0.68) (:REFERENCE 534)
      (:LIST 954 84 83 0.63) (:LIST 955 1 48 0.29) (:LIST 956 48 73 0.72)
      (:LIST 957 30 49 0.02) (:REFERENCE 382))
     (:LIST 958 (:REFERENCE 435) (:LIST 959 86 22 0.07) (:LIST 960 64 30 0.59)
      (:LIST 961 51 11 0.13) (:REFERENCE 387) (:LIST 962 0 37 0.69)
      (:LIST 963 84 71 0.88) (:REFERENCE 390) (:LIST 964 70 92 0.26)
      (:LIST 965 66 45 0.62) (:REFERENCE 441) (:LIST 966 96 91 0.75)
      (:REFERENCE 395) (:REFERENCE 396) (:LIST 967 30 61 0.31)
      (:LIST 968 14 53 0.95) (:REFERENCE 556) (:REFERENCE 401)
      (:LIST 969 63 42 0.64) (:REFERENCE 126))
     (:LIST 970 (:REFERENCE 127) (:REFERENCE 878) (:LIST 971 55 48 0.02)
      (:REFERENCE 130) (:REFERENCE 879) (:REFERENCE 133) (:REFERENCE 134)
      (:REFERENCE 135) (:REFERENCE 924) (:LIST 972 36 45 0.68) (:REFERENCE 492)
      (:REFERENCE 493) (:LIST 973 45 84 0.84) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497) (:REFERENCE 929) (:REFERENCE 930) (:REFERENCE 931)
      (:REFERENCE 932))
     (:LIST 974 (:REFERENCE 933) (:REFERENCE 934) (:REFERENCE 505)
      (:LIST 975 81 14 0.12) (:REFERENCE 936) (:REFERENCE 508) (:REFERENCE 509)
      (:REFERENCE 510) (:LIST 976 51 50 0.88) (:REFERENCE 512) (:REFERENCE 938)
      (:REFERENCE 939) (:REFERENCE 940) (:LIST 977 96 69 0.34) (:REFERENCE 942)
      (:REFERENCE 518) (:REFERENCE 519) (:REFERENCE 944) (:REFERENCE 945)
      (:REFERENCE 946))
     (:LIST 978 (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 947)
      (:LIST 979 24 19 0.66) (:REFERENCE 528) (:REFERENCE 950) (:REFERENCE 530)
      (:REFERENCE 952) (:REFERENCE 532) (:REFERENCE 616) (:LIST 980 91 38 0.41)
      (:LIST 981 49 89 0.79) (:LIST 982 91 91 0.75) (:LIST 983 73 77 0.88)
      (:LIST 984 23 34 0.82) (:LIST 985 26 80 0.95) (:LIST 986 98 12 0.38)
      (:LIST 987 88 33 0.2) (:REFERENCE 617) (:REFERENCE 618))
     (:LIST 988 (:REFERENCE 619) (:REFERENCE 620) (:LIST 989 18 66 0.41)
      (:REFERENCE 622) (:LIST 990 12 75 0.84) (:LIST 991 77 97 0.98)
      (:REFERENCE 625) (:REFERENCE 626) (:LIST 992 89 49 0.27)
      (:LIST 993 58 42 0.62) (:REFERENCE 630) (:REFERENCE 631)
      (:LIST 994 11 46 0.93) (:LIST 995 7 9 0.56) (:REFERENCE 634)
      (:REFERENCE 635) (:LIST 996 8 21 0.47) (:LIST 997 80 25 0.62)
      (:REFERENCE 638) (:REFERENCE 639))
     (:LIST 998 (:REFERENCE 640) (:REFERENCE 641) (:REFERENCE 642)
      (:LIST 999 64 41 0.94) (:REFERENCE 644) (:LIST 1000 85 17 0.55)
      (:REFERENCE 646) (:REFERENCE 647) (:REFERENCE 649)
      (:LIST 1001 79 12 0.35) (:REFERENCE 651) (:LIST 1002 98 17 0.25)
      (:LIST 1003 89 65 0.47) (:LIST 1004 88 35 0.03) (:REFERENCE 655)
      (:REFERENCE 656) (:REFERENCE 657) (:LIST 1005 42 31 0.74)
      (:REFERENCE 659) (:REFERENCE 660))
     (:LIST 1006 (:REFERENCE 661) (:REFERENCE 662) (:REFERENCE 663)
      (:LIST 1007 88 95 0.77) (:LIST 1008 94 48 0.7) (:LIST 1009 36 38 0.74)
      (:REFERENCE 667) (:REFERENCE 668) (:LIST 1010 59 51 0.27)
      (:REFERENCE 671) (:LIST 1011 35 12 0.98) (:REFERENCE 673)
      (:REFERENCE 674) (:LIST 1012 91 94 0.66) (:LIST 1013 71 73 0.98)
      (:REFERENCE 677) (:LIST 1014 1 70 0.67) (:REFERENCE 679) (:REFERENCE 680)
      (:REFERENCE 681)))
    (:LIST 1015
     (:LIST 1016 (:LIST 1017 95 63 0.45) (:REFERENCE 683) (:REFERENCE 684)
      (:LIST 1018 20 21 0.35) (:LIST 1019 65 35 0.48) (:REFERENCE 687)
      (:LIST 1020 92 68 0.96) (:REFERENCE 689) (:REFERENCE 691)
      (:REFERENCE 692) (:REFERENCE 693) (:REFERENCE 694)
      (:LIST 1021 30 23 0.41) (:LIST 1022 47 12 0.34) (:REFERENCE 697)
      (:REFERENCE 698) (:REFERENCE 699) (:REFERENCE 700) (:REFERENCE 701)
      (:REFERENCE 702))
     (:LIST 1023 (:REFERENCE 703) (:REFERENCE 704) (:LIST 1024 5 33 0.23)
      (:REFERENCE 706) (:REFERENCE 707) (:LIST 1025 37 82 0.34)
      (:REFERENCE 709) (:REFERENCE 710) (:LIST 1026 93 99 0.86)
      (:REFERENCE 713) (:LIST 1027 86 47 0.18) (:LIST 1028 86 73 0.14)
      (:LIST 1029 41 78 0.05) (:REFERENCE 106) (:REFERENCE 717)
      (:REFERENCE 718) (:REFERENCE 109) (:REFERENCE 719) (:REFERENCE 112)
      (:REFERENCE 720))
     (:LIST 1030 (:REFERENCE 721) (:REFERENCE 209) (:REFERENCE 116)
      (:REFERENCE 117) (:LIST 1031 14 90 0.05) (:REFERENCE 724)
      (:REFERENCE 120) (:LIST 1032 98 68 0.26) (:LIST 1033 7 9 0.7)
      (:REFERENCE 123) (:LIST 1034 93 91 0.73) (:REFERENCE 729)
      (:LIST 1035 27 48 0.6) (:REFERENCE 220) (:LIST 1036 62 79 0.48)
      (:REFERENCE 222) (:LIST 1037 90 64 0.37) (:REFERENCE 734)
      (:LIST 1038 12 94 0.33) (:REFERENCE 226))
     (:LIST 1039 (:REFERENCE 845) (:REFERENCE 738) (:LIST 1040 15 48 0.02)
      (:REFERENCE 232) (:LIST 1041 36 25 0.62) (:REFERENCE 742)
      (:REFERENCE 743) (:REFERENCE 236) (:LIST 1042 62 36 0.43)
      (:REFERENCE 238) (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 749)
      (:REFERENCE 750) (:REFERENCE 751) (:REFERENCE 244)
      (:LIST 1043 59 38 0.66) (:REFERENCE 246) (:LIST 1044 70 9 0.75)
      (:LIST 1045 87 27 0.64))
     (:LIST 1046 (:REFERENCE 249) (:REFERENCE 756) (:LIST 1047 5 7 0.05)
      (:REFERENCE 758) (:REFERENCE 759) (:REFERENCE 760) (:REFERENCE 761)
      (:LIST 1048 0 95 0.12) (:REFERENCE 807) (:REFERENCE 808) (:REFERENCE 260)
      (:REFERENCE 767) (:REFERENCE 768) (:REFERENCE 263) (:REFERENCE 809)
      (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 772) (:REFERENCE 810)
      (:REFERENCE 269))
     (:LIST 1049 (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 777) (:REFERENCE 811) (:REFERENCE 779) (:REFERENCE 780)
      (:REFERENCE 781) (:LIST 1050 52 78 0.66) (:REFERENCE 29) (:REFERENCE 30)
      (:REFERENCE 31) (:REFERENCE 32) (:REFERENCE 33) (:REFERENCE 813)
      (:REFERENCE 814) (:LIST 1051 27 56 0.59) (:REFERENCE 37) (:REFERENCE 38)
      (:REFERENCE 39))
     (:LIST 1052 (:REFERENCE 40) (:REFERENCE 41) (:REFERENCE 42)
      (:REFERENCE 816) (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 46)
      (:REFERENCE 47) (:REFERENCE 818) (:REFERENCE 819) (:REFERENCE 51)
      (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54) (:REFERENCE 55)
      (:REFERENCE 56) (:REFERENCE 57) (:REFERENCE 820) (:REFERENCE 59)
      (:REFERENCE 821))
     (:LIST 1053 (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 63)
      (:REFERENCE 822) (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 823)
      (:REFERENCE 68) (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 72)
      (:REFERENCE 825) (:REFERENCE 826) (:REFERENCE 75) (:REFERENCE 76)
      (:REFERENCE 77) (:REFERENCE 827) (:REFERENCE 828) (:REFERENCE 829)
      (:REFERENCE 81))
     (:LIST 1054 (:REFERENCE 82) (:REFERENCE 83) (:REFERENCE 84)
      (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 830) (:REFERENCE 831)
      (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 833) (:REFERENCE 834)
      (:REFERENCE 835) (:REFERENCE 95) (:REFERENCE 96) (:REFERENCE 97)
      (:REFERENCE 98) (:REFERENCE 836) (:REFERENCE 837) (:REFERENCE 838)
      (:REFERENCE 102))
     (:LIST 1055 (:REFERENCE 839) (:REFERENCE 104) (:REFERENCE 105)
      (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 718) (:REFERENCE 109)
      (:LIST 1056 12 98 0.87) (:REFERENCE 112) (:REFERENCE 113)
      (:REFERENCE 114) (:REFERENCE 209) (:REFERENCE 116) (:REFERENCE 117)
      (:LIST 1057 74 59 0.4) (:REFERENCE 214) (:REFERENCE 120) (:REFERENCE 841)
      (:REFERENCE 122) (:REFERENCE 123)))))
  (:OBJECT 1058 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1059
    (:LIST 1060 1.32 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1061 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.22 1.82
     (:REFERENCE 5))
    (:LIST 1062 1.02 (:REFERENCE 5) 1.84 0.2 0.52 0.48)
    (:LIST 1063 0.46 (:REFERENCE 5) (:REFERENCE 5) 1.55 0.16 (:REFERENCE 5))
    (:LIST 1064 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.39
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1065 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.96)
    (:LIST 1066 0.27 0.16 (:REFERENCE 5) 1.36 1.14 (:REFERENCE 5))
    (:LIST 1067 0.01 (:REFERENCE 5) 1.92 (:REFERENCE 5) 1.36 (:REFERENCE 5))
    (:LIST 1068 (:REFERENCE 5) 0.95 0.28 0.68 1.16 0.71)
    (:LIST 1069 (:REFERENCE 5) 1.0 0.5 0.32 0.03 1.97)
    (:LIST 1070 0.34 (:REFERENCE 5) 1.38 0.93 (:REFERENCE 5) 0.88)
    (:LIST 1071 (:REFERENCE 5) (:REFERENCE 5) 1.28 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1072 1.22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.62 0.14)
    (:LIST 1073 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.38 (:REFERENCE 5))
    (:LIST 1074 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.66 1.55)
    (:LIST 1075 (:REFERENCE 5) 0.01 (:REFERENCE 5) 1.92 (:REFERENCE 5) 1.36)
    (:LIST 1076 (:REFERENCE 5) (:REFERENCE 5) 0.95 0.28 0.68 1.16)
    (:LIST 1077 0.71 (:REFERENCE 5) 1.0 0.5 0.32 0.03)
    (:LIST 1078 1.97 0.34 (:REFERENCE 5) 1.38 0.93 (:REFERENCE 5))
    (:LIST 1079 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.83
     (:REFERENCE 5) 0.5))
   (:LIST 1080
    (:LIST 1081
     (:LIST 1082 (:LIST 1083 42 21 0.1) (:REFERENCE 272) (:REFERENCE 274)
      (:REFERENCE 275))
     (:LIST 1084 (:LIST 1085 93 73 0.35) (:REFERENCE 277)
      (:LIST 1086 2 12 0.14) (:REFERENCE 279))
     (:LIST 1087 (:REFERENCE 280) (:LIST 1088 8 73 0.93)
      (:LIST 1089 57 94 0.78) (:REFERENCE 283))
     (:LIST 1090 (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 286)
      (:REFERENCE 287))
     (:LIST 1091 (:REFERENCE 288) (:LIST 1092 63 21 0.77)
      (:LIST 1093 48 34 0.24) (:REFERENCE 291))
